EXPORTER_V20
MESH_EXPORT
0.663619 0.74798 0.0116493
0.663624 0.747975 0.0116495
0.373532 0.818875 0.435795
0.467106 0.656195 0.592638
-0.499007 0.643131 0.58084
-0.356715 0.816698 0.453607
-0.66363 0.747971 0.0116502
-0.66364 0.747961 0.0116493
-0.00857242 0.99988 0.012931
1.31623e-006 0.999879 0.0155738
3.1834e-006 0.999879 0.0155724
0.00857243 0.99988 0.012931
0.0 1.0 6.02559e-006
0.0 1.0 6.02159e-006
-1.32541e-006 0.999958 -0.00919975
-4.59594e-006 0.999958 -0.00920735
5.51411e-005 3.03059e-007 1.0
5.50625e-005 4.04123e-007 1.0
-0.153827 4.03041e-007 -0.988098
-0.153826 0.0 -0.988098
-0.00242237 0.999997 0.000273164
0.0 0.99999 0.00458692
0.0263707 0.992191 0.121912
0.000772611 0.999999 0.000731041
6.80278e-005 0.99997 -0.00772528
0.00164304 0.999999 1.85754e-006
0.0 0.999195 -0.0401065
0.0 0.999195 -0.0401065
0.536121 0.844089 0.00938896
0.537214 0.843401 0.00867904
0.378965 0.645834 -0.662785
0.481613 0.578667 -0.658175
0.511208 0.649589 0.562762
0.367931 0.658315 0.656695
1.0 -7.41686e-006 0.0
1.0 7.47233e-007 3.4154e-006
-0.18288 0.00260653 0.983132
-0.685221 0.728335 -0.000774675
-0.685198 0.728357 -0.000687706
-1.0 1.03029e-006 -0.00100366
-1.0 1.0306e-006 -0.00100366
0.0 0.721441 0.692476
3.64255e-007 0.72144 0.692477
-0.114825 0.210691 0.970786
-0.137722 0.00067298 0.990471
-0.137705 0.000659922 0.990473
-0.999998 -0.00204948 -0.000472863
-0.999998 -0.00204949 -0.000472863
-0.418161 0.106571 0.9021
-0.370438 0.490162 0.788997
-0.370811 0.466092 0.803279
0.110789 0.522275 0.84555
-0.805935 -0.00108694 0.592004
-0.805935 -0.00108916 0.592003
-0.435807 0.46323 0.77168
-0.471364 0.867626 0.158243
-0.72084 7.42675e-007 0.693102
-0.733531 0.00359554 0.679646
-0.16715 0.981199 0.096489
-0.160254 0.982571 0.0941971
-0.193924 0.981017 -2.37703e-005
-0.133871 0.99097 0.00753653
-0.565329 0.00157754 0.824864
-0.563928 -0.000369006 0.825824
0.0632462 0.813129 0.578637
0.484299 0.763353 0.42749
0.502988 0.721456 0.475925
-0.99995 1.03332e-006 -0.00997503
-0.99995 0.0 -0.00997604
0.153827 4.03041e-007 -0.988098
0.153826 0.0 -0.988098
-0.0263706 0.992191 0.121911
0.00242237 0.999997 0.000273153
0.0 0.99999 0.00458692
-0.00164304 0.999999 1.86334e-006
-6.80278e-005 0.99997 -0.00772528
-0.000772611 0.999999 0.000731041
0.0 0.999195 -0.0401065
0.0 0.999195 -0.0401065
-0.53612 0.844089 0.00939059
-0.537217 0.8434 0.00867888
-0.378967 0.645833 -0.662785
-0.481613 0.578667 -0.658175
-0.51121 0.649588 0.562761
-0.367933 0.658315 0.656694
-1.0 -3.8825e-006 2.97942e-006
-1.0 -3.19164e-006 3.27542e-006
0.18288 0.00260693 0.983132
0.685222 0.728334 -0.000776916
0.685198 0.728357 -0.000686477
1.0 6.18175e-007 -0.00100187
1.0 0.0 -0.00100366
0.0 0.999998 -0.00199215
0.0 0.999998 -0.00199215
0.0 0.804475 0.593986
0.0 0.804475 0.593986
0.0 0.721441 0.692476
-3.64255e-007 0.72144 0.692477
0.114825 0.210691 0.970786
0.137722 0.000673182 0.990471
0.137705 0.000660228 0.990473
0.999998 -0.00204726 -0.000473047
0.999998 -0.00204726 -0.000473047
0.418161 0.10657 0.9021
-0.110788 0.522275 0.84555
0.370811 0.466091 0.80328
0.370438 0.490161 0.788998
0.805935 -0.00108566 0.592004
0.805935 -0.00108737 0.592003
0.0546714 0.000837946 0.998504
0.0546713 0.000838033 0.998504
0.435807 0.463228 0.771682
0.471365 0.867625 0.158247
0.720837 4.45603e-007 0.693105
0.733533 0.00359663 0.679644
0.16715 0.981199 0.0964888
0.160254 0.982571 0.0941973
0.193925 0.981016 -2.38827e-005
0.133871 0.99097 0.00753652
0.565328 0.00157755 0.824865
0.563928 -0.000369003 0.825824
-0.0632459 0.813129 0.578637
-0.484298 0.763354 0.427489
-0.502987 0.721457 0.475924
0.99995 0.0 -0.00997542
0.99995 0.0 -0.00997542
0.42551 0.0 -0.904954
0.42551 1.75797e-007 -0.904954
0.370424 0.0 -0.928863
0.370423 0.0 -0.928863
0.861664 1.821e-007 -0.50748
0.861663 0.0 -0.50748
1.0 0.0 -5.79703e-007
1.0 0.0 -5.79703e-007
-0.685164 0.728389 -0.000153256
-0.68522 0.728336 -0.000134777
0.727019 0.00177114 0.686615
0.731421 0.00414528 0.681914
0.614742 0.674574 0.408708
0.735599 0.640636 0.220182
1.29583e-006 0.758287 0.65192
-3.35123e-007 0.758286 0.651922
-0.420336 0.752767 0.506616
-0.425585 0.683717 0.592797
0.0024865 -0.955632 0.294554
0.00353066 -0.955835 0.293881
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0089895 -1.18886e-006 -0.99996
0.00899243 -7.56547e-007 -0.99996
0.00354935 0.95535 0.295456
0.00248528 0.95565 0.294494
0.00843885 1.1111e-006 0.999964
0.00844127 0.0 0.999964
0.552508 0.0 -0.833508
0.552506 -9.90965e-007 -0.833509
0.999999 0.0 -0.00159284
0.999999 0.0 -0.00159284
0.999997 0.00240619 -0.000553441
0.999999 -0.000221764 -0.000994259
0.999994 0.0 -0.00354882
1.0 -4.35521e-007 -0.000553613
0.999999 0.0 0.00156339
0.999999 1.05216e-005 0.00153263
0.999999 -7.63905e-007 0.00150478
0.999999 -0.000164473 0.00156023
-5.14539e-007 -1.0 7.2376e-005
-6.27841e-007 -1.0 7.24292e-005
-0.00653563 -0.625479 0.780213
-0.0055384 -0.626949 0.779041
5.88321e-007 -1.0 1.0897e-006
0.0 -1.0 1.49705e-006
2.82489e-007 -1.0 0.0
2.24722e-007 -1.0 4.16233e-007
-0.00554889 0.625488 0.780214
-0.00652323 0.626939 0.779041
0.0 1.0 -1.45385e-006
-1.07672e-006 1.0 -1.99433e-006
-6.12217e-007 1.0 7.06445e-005
-5.02792e-007 1.0 7.06963e-005
0.0 1.0 0.0
0.0 1.0 0.0
-0.447416 -0.894326 -0.000943627
-0.448178 -0.893944 -0.000236083
-0.300939 -0.777478 0.552235
-0.29765 -0.596636 0.745272
-0.355634 -0.934617 -0.00386665
-0.36337 -0.931645 0.000422585
-0.213033 -0.942789 0.256447
-0.18217 -0.953802 0.238907
-0.000546561 -3.65032e-007 -1.0
-0.000547001 -1.6318e-007 -1.0
-0.448178 0.893944 -0.000237243
-0.447477 0.894295 -0.000887722
-0.297697 0.59663 0.745258
-0.300993 0.77761 0.552019
-0.363369 0.931645 0.000420213
-0.355913 0.934512 -0.00371397
-0.182549 0.953605 0.239404
-0.213187 0.942656 0.25681
-0.425509 0.0 -0.904954
-0.425509 1.75798e-007 -0.904954
-0.370424 0.0 -0.928863
-0.370423 0.0 -0.928863
-0.861664 9.93731e-007 -0.50748
-0.861663 0.0 -0.507481
-1.0 0.0 0.0
-1.0 0.0 0.0
0.685164 0.728389 -0.000153348
0.685221 0.728336 -0.000134777
-0.727019 0.00177192 0.686616
-0.731419 0.00414528 0.681916
-0.61474 0.674575 0.408709
-0.7356 0.640635 0.22018
-1.29583e-006 0.758287 0.65192
3.35122e-007 0.758286 0.651922
0.420336 0.752766 0.506617
0.425585 0.683717 0.592797
-0.0024865 -0.955632 0.294554
-0.00353067 -0.955835 0.293881
0.0 -1.0 0.0
0.0 -1.0 0.0
-0.00898954 -1.18886e-006 -0.99996
-0.00899247 -7.56547e-007 -0.99996
-0.00354935 0.95535 0.295456
-0.00248528 0.95565 0.294494
-0.00843886 1.1111e-006 0.999964
-0.00844127 0.0 0.999964
-0.552507 0.0 -0.833508
-0.552505 -9.90965e-007 -0.833509
-0.999999 0.0 -0.00159234
-0.999999 0.0 -0.00159234
-1.0 -1.74401e-007 -0.000553613
-0.999999 -0.000221232 -0.00099372
-0.999994 0.0 -0.00354215
-0.999997 0.00240557 -0.000553094
-0.999999 -0.000169839 0.00156023
-0.999999 1.02563e-005 0.00153182
-0.999999 -6.94459e-007 0.0015048
-0.999999 0.0 0.00156181
5.14538e-007 -1.0 7.2376e-005
6.27839e-007 -1.0 7.24292e-005
0.00653562 -0.625479 0.780213
0.00553839 -0.626949 0.779041
-5.8832e-007 -1.0 1.0897e-006
0.0 -1.0 1.49705e-006
-2.82489e-007 -1.0 0.0
-2.24722e-007 -1.0 4.16233e-007
0.00554888 0.625488 0.780214
0.00652323 0.626939 0.779041
0.0 1.0 -1.45385e-006
1.07672e-006 1.0 -1.99433e-006
6.12216e-007 1.0 7.06445e-005
5.02792e-007 1.0 7.06963e-005
0.0 1.0 0.0
0.0 1.0 0.0
0.447415 -0.894326 -0.000943781
0.448178 -0.893944 -0.000236006
0.300939 -0.777477 0.552236
0.297649 -0.596636 0.745272
0.355634 -0.934617 -0.00386676
0.36337 -0.931645 0.000422452
0.213033 -0.942789 0.256447
0.18217 -0.953802 0.238907
0.000546561 -3.65032e-007 -1.0
0.000547 -1.6318e-007 -1.0
0.448177 0.893945 -0.000237554
0.447477 0.894295 -0.000887876
0.297696 0.59663 0.745258
0.300993 0.77761 0.55202
0.363369 0.931645 0.000420081
0.355913 0.934512 -0.00371407
0.182549 0.953605 0.239404
0.213187 0.942656 0.25681
1.0 0.0 -0.000932544
1.0 0.0 -0.000932544
-0.00967748 -1.25916e-006 -0.999953
-0.00968061 -5.02206e-007 -0.999953
-0.813023 4.38648e-007 0.582232
-0.813022 1.02351e-006 0.582233
0.813022 1.31595e-006 0.582233
0.813024 0.0 0.58223
0.00967749 -1.00441e-006 -0.999953
0.00967853 -7.5331e-007 -0.999953
-1.0 -9.13956e-007 -0.000932544
-1.0 0.0 -0.000933041
-1.0 -8.85857e-006 0.0
-1.0 1.41645e-006 -6.44682e-007
-1.0 7.05791e-007 1.84498e-006
-1.0 0.0 0.0
-1.0 0.0 0.0
-1.0 0.0 0.0
-1.0 0.0 0.0
-1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 -1.06387e-006 1.1353e-006
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
-0.918875 0.0363701 0.39287
-0.923307 0.0373249 0.382246
-0.999775 0.0 -0.021224
-0.999775 0.0 -0.021224
-0.999731 0.0 0.0232009
-0.999731 0.0 0.0232009
-0.519968 2.066e-007 0.854186
-0.519968 2.74035e-007 0.854186
-0.0952715 3.19355e-007 0.995451
-0.0700569 0.0208937 0.997324
-0.297698 0.954593 -0.0112948
-0.31799 0.948094 -0.000300005
-0.997558 0.069273 -0.00887806
-0.998045 0.0619816 -0.00799536
-0.418816 0.90807 0.00151378
-0.482654 0.875749 -0.0103834
-0.024941 0.474896 0.879689
-0.00677735 0.512573 0.858617
-0.00214061 0.529656 0.84821
-0.999951 0.00161498 0.00974431
-0.999977 0.0067331 0.000154924
-0.999686 0.00683143 -0.0241257
-0.999965 -0.000815109 -0.00835009
-0.662413 -0.706695 -0.248576
-0.65237 -0.715855 -0.248928
0.01969 -0.656029 -0.754479
0.0051571 -0.627195 -0.778845
-0.493454 -0.74977 -0.44085
-0.313979 -0.821603 -0.475801
0.815876 0.516541 0.25987
0.758263 0.598622 0.258242
0.291262 0.3979 -0.869967
0.329686 0.316541 -0.889443
0.0 0.992165 -0.124933
-0.000651886 0.99207 -0.125684
-0.00032468 0.999734 0.0230401
-0.000228582 0.999737 0.0229291
-0.0290374 0.999462 0.0152243
-0.0629724 0.99777 0.0221241
-2.31452e-006 0.999999 -0.00153928
-2.42369e-006 0.999999 -0.00153898
2.79222e-006 0.999999 -0.00154123
2.52219e-007 0.999999 -0.00153645
-3.57762e-007 0.999999 -0.00153897
0.00295065 0.99999 0.00327249
1.44261e-006 0.601406 -0.798944
6.47535e-007 0.601405 -0.798945
0.448253 0.54574 0.707981
0.444506 0.54917 0.707691
0.00463989 0.719739 -0.69423
0.00643166 0.721581 -0.6923
0.843386 0.381945 -0.377913
0.85292 0.2787 -0.441422
0.00940201 0.314553 -0.949193
0.00299459 0.298394 -0.954438
0.852183 0.405179 -0.331079
0.843087 0.422615 -0.332569
0.253563 0.69217 0.675726
0.342216 0.526301 0.778393
0.778842 0.626896 0.020161
0.782229 0.62273 0.0180447
0.671433 0.654147 -0.348238
0.684334 0.61227 -0.395995
0.00165492 0.728049 0.685523
0.00216134 0.72743 0.686179
0.412321 0.736385 0.536403
0.419803 0.733657 0.534333
0.814442 -0.116 0.568532
0.419231 -0.844328 0.333699
0.495536 -0.32459 0.805659
0.490976 -0.309493 0.814344
0.0712423 -0.386202 0.919659
0.0488298 -0.475595 0.878308
0.00673368 0.997675 0.0678234
0.00877534 0.997788 0.0658942
0.00985356 0.913567 0.40657
0.00985372 0.913567 0.40657
0.939467 0.193346 0.282875
0.891371 0.399325 0.214469
0.899248 0.39965 0.177858
0.888471 0.421296 0.182015
0.00888954 0.521771 0.853039
0.00852611 0.521081 0.853465
0.00240357 -0.297122 0.954836
0.00240481 -0.297123 0.954836
0.975241 -0.0531209 0.214668
0.998083 0.0340445 0.0516841
1.0 -1.3406e-007 4.30817e-007
0.88119 -0.0505454 -0.470053
0.921622 0.000364645 -0.38809
0.0565783 0.0461089 -0.997333
-0.013653 -0.0137155 -0.999813
0.949023 0.00367375 -0.315186
0.946962 0.0 -0.321346
0.999731 0.0 0.0232017
0.999731 0.0 0.0232017
0.519967 2.066e-007 0.854186
0.519967 2.74035e-007 0.854186
0.0952714 3.19355e-007 0.995451
0.0700569 0.0208936 0.997324
0.297698 0.954593 -0.0112947
0.31799 0.948094 -0.000300045
0.997558 0.0692761 -0.00887818
0.998045 0.0619837 -0.00799536
0.418816 0.90807 0.00151386
0.482654 0.87575 -0.0103833
0.00214061 0.529656 0.84821
0.00677735 0.512573 0.858617
0.024941 0.474896 0.879689
0.999951 0.00161563 0.00974244
0.999977 0.00673283 0.000154769
0.999686 0.00683116 -0.0241256
0.999965 -0.000815352 -0.00835009
0.662413 -0.706695 -0.248576
0.652371 -0.715854 -0.248928
-0.01969 -0.656029 -0.754479
-0.0051571 -0.627195 -0.778845
0.493454 -0.74977 -0.44085
0.313979 -0.821603 -0.475801
0.918875 0.0363698 0.39287
0.923307 0.0373247 0.382245
0.999775 0.0 -0.0212243
0.999775 0.0 -0.0212243
-0.815876 0.51654 0.25987
-0.758264 0.598621 0.258242
-0.291262 0.397899 -0.869967
-0.329686 0.31654 -0.889443
0.0 0.992165 -0.124933
0.000651886 0.99207 -0.125684
0.00032468 0.999734 0.0230401
0.0290374 0.999462 0.0152243
0.0629721 0.99777 0.022124
-0.00295066 0.99999 0.00327249
0.000228582 0.999737 0.0229291
2.31451e-006 0.999999 -0.00153928
2.42369e-006 0.999999 -0.00153898
-2.79222e-006 0.999999 -0.00154123
-2.52219e-007 0.999999 -0.00153645
3.57762e-007 0.999999 -0.00153897
-1.44261e-006 0.601406 -0.798944
-6.47535e-007 0.601405 -0.798945
-0.448253 0.545739 0.707982
-0.444506 0.54917 0.707692
-0.0046399 0.719739 -0.69423
-0.00643166 0.721581 -0.6923
-0.843386 0.381944 -0.377913
-0.85292 0.278699 -0.441422
-0.00940202 0.314553 -0.949193
-0.00299459 0.298394 -0.954438
-0.852183 0.405179 -0.33108
-0.843087 0.422614 -0.332569
-0.253563 0.69217 0.675727
-0.342216 0.5263 0.778393
-0.778843 0.626895 0.020161
-0.782229 0.622729 0.0180449
-0.671433 0.654147 -0.348238
-0.684334 0.612271 -0.395994
-0.00165492 0.728049 0.685523
-0.00216134 0.72743 0.686179
-0.412322 0.736385 0.536403
-0.419804 0.733657 0.534334
-0.814442 -0.116002 0.568532
-0.419231 -0.844328 0.333699
-0.495536 -0.32459 0.805659
-0.490976 -0.309494 0.814344
-0.0712422 -0.386202 0.919659
-0.0488298 -0.475595 0.878308
-0.00673368 0.997675 0.0678234
-0.00877534 0.997788 0.0658942
-0.00985356 0.913567 0.40657
-0.00985372 0.913567 0.40657
-0.939468 0.193346 0.282874
-0.891371 0.399325 0.214469
-0.899248 0.39965 0.177858
-0.888471 0.421296 0.182015
-0.00888954 0.521771 0.853039
-0.00852611 0.521081 0.853465
-0.00240357 -0.297122 0.954836
-0.00240481 -0.297123 0.954836
-0.975242 -0.0531205 0.214667
-0.998083 0.0340445 0.0516841
-1.0 -1.3406e-007 4.30817e-007
-0.88119 -0.0505452 -0.470053
-0.921622 0.000364806 -0.38809
-0.0565783 0.0461089 -0.997333
0.013653 -0.0137155 -0.999813
-0.949023 0.00367375 -0.315186
-0.946962 0.0 -0.321346
-0.0160998 0.999834 -0.00847809
-0.0157879 0.999841 -0.00823142
0.412181 0.911019 -0.0122697
0.415624 0.909477 -0.0104288
0.17579 0.782505 -0.597314
-0.0666674 0.508729 -0.858342
0.490487 0.244718 -0.836382
0.634562 0.57677 -0.514458
-0.561746 0.827278 -0.00722898
-0.548119 0.836342 -0.00987171
-0.0343697 0.804492 0.592969
0.0053479 0.615745 0.787927
0.528765 0.373887 0.761982
0.403861 0.570488 0.71515
0.895545 0.44494 -0.00521538
0.884788 0.465987 0.00243395
0.0160998 0.999834 -0.0084781
0.0157879 0.999841 -0.00823142
-0.412181 0.911019 -0.0122697
-0.415623 0.909477 -0.0104292
-0.17579 0.782505 -0.597314
0.0666674 0.508729 -0.858342
-0.490487 0.244718 -0.836383
-0.634561 0.576771 -0.514458
0.561743 0.82728 -0.00722945
0.548118 0.836343 -0.00987195
0.0343697 0.804492 0.592969
-0.00534789 0.615745 0.787927
-0.528765 0.373888 0.761982
-0.403862 0.570487 0.715151
-0.895547 0.444936 -0.00521609
-0.884787 0.465989 0.00243506
0.682372 0.723542 -0.104195
0.788313 0.611871 -0.0646275
0.792753 0.564409 0.230183
0.716359 0.65792 0.232316
0.747511 0.48214 0.456911
0.673994 0.568661 0.471547
3.74943e-007 0.851236 -0.524782
0.0 0.851237 -0.524781
-0.773961 0.63098 -0.0533798
-0.792415 0.605356 -0.0749824
-0.80107 0.56609 0.194497
-0.716386 0.647182 0.260665
-0.748287 0.52035 0.411464
-0.666209 0.580518 0.468149
1.13809e-006 0.22827 0.973598
0.0 0.228264 0.973599
0.987335 -0.0403486 0.153435
0.987341 -0.0390189 0.153739
0.999271 0.0300315 0.0235803
0.998922 0.0397966 0.0238859
0.991019 0.0685113 -0.114834
0.991661 0.0631161 -0.11236
-1.11313e-006 0.306057 -0.952013
1.34807e-007 0.306053 -0.952015
-0.994932 0.0201682 -0.0985037
-0.994521 0.0136938 -0.103632
-0.999934 -0.0114415 0.000609374
-0.999838 -0.0173504 -0.00474603
-0.994785 -0.0622825 0.0807673
-0.994663 -0.0490885 0.090756
4.89369e-007 -0.388708 0.921361
1.42164e-006 -0.388698 0.921365
1.74353e-007 0.999874 -0.0158452
-0.0005172 0.999896 -0.0144224
-0.000690486 0.929787 0.368097
-0.00464391 0.92796 0.372651
-0.00224934 0.824947 0.565206
-1.02345e-006 0.826493 0.562947
-0.459715 -0.179417 0.869754
-0.549565 -0.201767 0.810721
-0.573611 -0.795667 0.194641
-0.519802 -0.823435 0.227511
-0.524428 -0.660109 -0.537802
-0.539505 -0.645701 -0.540374
-0.602943 0.18621 -0.775748
-0.567105 0.173841 -0.805091
-0.586032 0.788709 -0.185755
-0.485739 0.839092 -0.244914
-0.551655 0.749363 0.36624
-0.691333 0.611961 0.384138
-0.987642 0.0681842 -0.141116
-0.9898 0.0590567 -0.129648
-0.999269 0.0262517 0.0277885
-0.999241 0.0329009 0.0208489
0.549568 -0.201768 0.810719
0.459714 -0.179417 0.869754
0.57361 -0.795667 0.194641
0.519803 -0.823434 0.22751
0.523798 -0.658635 -0.540218
0.533418 -0.64945 -0.541923
0.561426 0.174384 -0.808945
0.597195 0.186882 -0.780021
0.581105 0.791609 -0.18887
0.485739 0.839092 -0.244915
0.551656 0.749363 0.366239
0.691335 0.611959 0.384137
0.987642 0.0681846 -0.141116
0.9898 0.0590566 -0.129647
0.999269 0.0262517 0.0277876
0.999241 0.0329008 0.0208482
1.0 5.26981e-006 -5.62596e-006
1.0 -5.22148e-007 -1.1037e-006
1.0 -2.71863e-007 -5.74657e-007
1.0 0.0 -5.43415e-007
1.0 2.75055e-006 1.62417e-006
1.0 3.30084e-007 3.26364e-006
1.0 5.83077e-007 -1.14763e-006
1.0 -1.11236e-006 -9.98675e-007
-1.0 1.73644e-006 1.84531e-007
-1.0 0.0 3.38793e-007
-1.0 0.0 0.0
-1.0 2.16644e-007 1.80578e-007
-1.0 -2.69848e-007 2.10693e-007
-1.0 5.92258e-007 2.92375e-007
-1.0 0.0 0.0
-1.0 0.0 0.0
0.77396 0.630981 -0.053379
0.792416 0.605355 -0.0749831
0.801071 0.566089 0.194496
0.716386 0.647182 0.260665
0.748287 0.52035 0.411463
0.666207 0.580519 0.46815
-1.1195e-006 0.228275 0.973597
1.10807e-006 0.228261 0.9736
-0.987335 -0.0403406 0.153437
-0.987341 -0.039019 0.153739
-0.999271 0.0300315 0.0235803
-0.998922 0.039795 0.0238858
-0.991019 0.0685098 -0.114834
-0.991661 0.0631163 -0.112361
9.7399e-007 0.306057 -0.952013
-1.79743e-007 0.306053 -0.952014
0.994932 0.0201671 -0.0985045
0.994521 0.0136948 -0.103631
0.999934 -0.0114403 0.000609315
0.999838 -0.01735 -0.00474682
0.994785 -0.0622823 0.0807672
0.994663 -0.0490883 0.0907557
-2.21273e-007 -0.388708 0.921361
-1.45329e-006 -0.388695 0.921367
-3.54413e-007 0.999874 -0.0158457
0.000517032 0.999896 -0.0144228
0.000692995 0.926713 0.37577
0.00187254 0.929789 0.368089
0.00141776 0.929632 0.368486
0.00274744 0.92979 0.368081
0.00241977 0.929818 0.368011
0.00465089 0.928218 0.372008
0.00224907 0.824947 0.565205
-0.00453658 0.928933 0.370219
0.0023235 0.927968 0.372652
1.62153e-006 0.826492 0.562948
0.459715 -0.179417 0.869754
0.549567 -0.201767 0.81072
0.573611 -0.795666 0.194641
0.519802 -0.823435 0.227511
0.524428 -0.660109 -0.537802
0.539505 -0.645701 -0.540374
0.602944 0.18621 -0.775748
0.567105 0.173841 -0.805091
0.586032 0.788709 -0.185754
0.485738 0.839092 -0.244914
0.551655 0.749364 0.366239
0.691335 0.611959 0.384137
0.987642 0.0681842 -0.141116
0.9898 0.0590567 -0.129648
0.999269 0.0262515 0.0277893
0.999241 0.0329007 0.0208498
-0.549569 -0.201767 0.810718
-0.459715 -0.179416 0.869754
-0.573612 -0.795666 0.19464
-0.519802 -0.823435 0.227511
-0.523798 -0.658636 -0.540217
-0.533419 -0.649449 -0.541923
-0.561427 0.174384 -0.808944
-0.597194 0.186881 -0.780023
-0.581104 0.79161 -0.188871
-0.485739 0.839092 -0.244914
-0.551656 0.749363 0.366239
-0.691336 0.611959 0.384137
-0.987642 0.0681833 -0.141115
-0.9898 0.0590571 -0.129649
-0.999269 0.026252 0.0277878
-0.999241 0.0328998 0.0208497
-0.673994 0.568661 0.471547
-0.747512 0.48214 0.456911
-0.71636 0.65792 0.232316
-0.792753 0.56441 0.230183
-0.788312 0.611872 -0.064628
-0.682371 0.723542 -0.104195
-4.99925e-007 0.851236 -0.524782
0.0 0.851237 -0.524781
-0.89113 -0.135788 0.432953
-0.890142 -0.13813 0.434244
-0.962539 -0.206405 0.17583
-1.0 0.0 0.0
1.0 0.0 0.0
0.962539 -0.206405 0.17583
0.890142 -0.13813 0.434244
0.89113 -0.135788 0.432953
-1.0 0.0 0.0
-1.0 0.0 0.0
0.222402 0.97493 -0.00695145
0.215273 0.976519 -0.00819775
0.999276 0.0 -0.0380372
0.999276 0.0 -0.0380372
-0.999935 0.0111625 0.00235602
-0.999963 0.00847967 0.00121211
0.400339 0.0022387 -0.916364
0.397054 0.0 -0.917795
0.00462357 2.58551e-005 -0.999989
0.0044075 -2.21767e-005 -0.99999
-0.999995 0.00248884 0.0017076
-1.0 0.0 0.0
0.999885 -0.00290705 -0.0148575
0.999834 -0.00567085 -0.0173418
0.999947 -0.0101473 -0.00194006
0.99997 -0.00770508 -0.000997022
0.0 0.0 1.0
0.0 0.0 1.0
0.0 0.0 1.0
0.0 0.0 1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 1.0 1.57452e-007
0.0 1.0 1.57452e-007
1.0 0.0 0.0
1.0 0.0 0.0
0.999884 -0.0152037 -0.000452612
0.99991 -0.0133744 -0.00088093
-1.0 -1.0369e-006 0.000750289
-0.999998 0.00215712 0.0
-0.999276 0.0 -0.0380373
-0.999276 0.0 -0.0380373
-0.215274 0.976519 -0.00819777
-0.222402 0.97493 -0.00695152
0.999935 0.0111615 0.00235598
0.999963 0.00847976 0.00121254
-0.400339 0.00223917 -0.916364
-0.397054 0.0 -0.917795
-0.00462357 2.58604e-005 -0.999989
-0.00440749 -2.21733e-005 -0.99999
-0.998676 0.0 -0.0514413
-0.998676 0.0 -0.0514413
1.0 -5.67683e-007 -3.8949e-007
0.999995 0.00248941 0.00170799
-0.999885 -0.00290634 -0.0148575
-0.999834 -0.00567022 -0.0173418
-0.999947 -0.0101464 -0.00194006
-0.99997 -0.00770416 -0.000997022
-0.999884 -0.0152037 -0.00045296
-0.99991 -0.0133745 -0.000881247
1.0 0.0 0.000750289
0.999998 0.00215806 0.0
0.0 0.0 1.0
0.0 0.0 1.0
0.0 0.0 1.0
0.0 0.0 1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.909706 0.0 -0.415254
0.909706 0.0 -0.415254
0.0 -1.0 1.57452e-007
0.0 -1.0 1.57452e-007
0.0 1.0 0.0
0.0 1.0 0.0
-1.0 0.0 0.0
-1.0 0.0 0.0
0.619149 0.662842 -0.421064
0.588153 0.689755 -0.422273
0.288891 0.382318 -0.87771
0.276055 0.394118 -0.876621
0.131256 0.00161644 -0.991347
0.127401 -2.73064e-006 -0.991851
0.300629 -0.450407 -0.840688
0.864774 -0.105923 -0.490863
0.866549 -0.232206 -0.441784
0.476229 -0.396465 -0.78487
0.359575 -0.266445 -0.894267
0.808891 -0.00626277 -0.587925
0.797593 -1.66064e-006 -0.603196
0.43806 0.745041 -0.503008
0.422031 0.690807 -0.587091
0.303761 -0.424757 -0.852825
0.587151 -0.699864 -0.406748
0.601362 -0.677971 -0.422751
0.732025 0.522793 -0.436837
0.643132 0.703591 -0.302227
0.0 -1.0 1.68864e-007
0.0 -1.0 1.68864e-007
0.0 1.0 -3.37728e-007
0.0 1.0 -3.37728e-007
-0.00711685 0.000734547 -0.999974
0.0113486 -0.0112334 -0.999873
0.180914 0.000692011 -0.983499
-0.0507581 -0.0828628 -0.995268
-0.00851646 0.113027 -0.993555
0.868835 -0.00833772 -0.495031
0.874377 -0.0170661 -0.484947
0.421121 -0.00430765 -0.906994
0.428648 0.00169113 -0.90347
-0.999944 0.0 -0.0105833
-0.999947 -0.000109594 -0.0102891
-0.468966 0.820351 -0.327255
-0.60417 0.763884 -0.22685
-0.47432 0.765854 -0.434152
-0.443477 0.717854 -0.536669
-0.337172 0.6915 -0.638861
0.000114808 0.829284 -0.558827
0.0010075 0.828611 -0.559824
0.000121164 0.99779 -0.0664486
3.5696e-005 0.997781 -0.0665866
-0.637079 0.764359 0.0994282
-0.279409 0.945336 -0.168136
-0.343657 0.773603 -0.532389
-0.432803 0.520711 -0.735895
0.00546196 0.641087 -0.767448
0.000421353 0.618245 -0.785985
-0.643129 0.703594 -0.302226
-0.732024 0.522795 -0.436837
-0.422031 0.690808 -0.58709
-0.303762 -0.424758 -0.852824
-0.587151 -0.699864 -0.406748
-0.601362 -0.677971 -0.422751
