EXPORTER_V20
MESH_EXPORT
1061 1059 1062
1057 1056 1058
1059 1057 1058
1059 1058 1060
1012 1010 1013
1010 1012 1011
1008 1006 1009
1006 1008 1007
1001 999 1002
999 1001 1000
1899 1885 1551
1885 1899 1887
1535 1887 1899
1535 1899 1533
1548 1533 1899
1533 1548 1898
1889 1898 1548
1887 1552 1885
1893 1552 1887
1887 1535 1893
1553 1885 1552
1552 1901 1553
1901 1552 1903
1883 1903 1552
1552 1893 1883
1885 1553 1537
1885 1537 1889
1889 1537 1476
1890 1476 1537
1886 1890 1537
1886 1537 1555
1555 1554 1886
1554 1555 1902
1902 1905 1554
1905 1902 1557
1557 1558 1905
1906 1905 1558
1905 1906 1884
1888 1886 1554
1894 1888 1554
1554 1884 1894
1884 1554 1905
1886 1888 1900
1480 1900 1888
1888 1894 1480
1900 1544 1886
1903 1883 1904
1904 1556 1903
1557 1903 1556
1903 1557 1901
1898 1889 1549
1889 1550 1549
1546 1897 1547
1897 1546 1545
1890 1542 1543
1896 1542 1890
1890 1541 1896
1478 1896 1541
1541 1900 1478
1480 1478 1900
1479 1478 1480
1480 1481 1479
1478 1479 1474
1474 1472 1478
1472 1474 1473
1473 1475 1472
1475 1473 1476
1473 1477 1476
1531 1476 1477
1532 1476 1531
1531 1529 1532
1529 1531 1530
1530 1533 1529
1533 1530 1534
1534 1535 1533
1535 1534 1536
1538 1540 1895
1895 1539 1538
1526 1528 1527
1524 1528 1526
1528 1524 1525
1523 1525 1524
1519 1513 1521
1513 1519 1511
1517 1511 1519
1511 1517 1505
1516 1505 1517
1505 1516 1504
1518 1504 1516
1511 1512 1513
1512 1511 1510
1505 1510 1511
1510 1505 1506
1504 1506 1505
1504 1518 1506
1520 1506 1518
1506 1520 1510
1522 1510 1520
1510 1522 1512
1508 1515 1514
1515 1508 1509
1507 1509 1508
1501 1496 1503
1496 1501 1492
1499 1492 1501
1492 1499 1488
1485 1488 1499
1482 1488 1485
1482 1485 1484
1482 1484 1483
1493 1496 1492
1492 1489 1493
1489 1492 1488
1488 1486 1489
1488 1482 1486
1483 1486 1482
1486 1483 1487
1483 1498 1487
1500 1487 1498
1496 1493 1497
1487 1489 1486
1487 1490 1489
1490 1487 1491
1487 1500 1491
1502 1491 1500
1491 1502 1495
1494 1491 1495
1491 1494 1490
1864 1865 1871
1864 1860 1865
1860 1864 1859
1870 1859 1864
1859 1870 1867
1869 1867 1870
1701 1860 1859
1859 1882 1701
1882 1859 1881
1867 1881 1859
1881 1867 1880
1719 1880 1867
1867 1868 1719
1872 1719 1868
1703 1701 1882
1701 1703 1702
1704 1702 1703
1702 1704 1705
1706 1705 1704
1705 1706 1707
1708 1707 1706
1702 1873 1701
1873 1702 1874
1705 1874 1702
1874 1705 1875
1707 1875 1705
1875 1707 1876
1709 1876 1707
1707 1708 1709
1710 1709 1708
1709 1710 1711
1712 1711 1710
1711 1712 1713
1714 1713 1712
1876 1709 1877
1711 1877 1709
1877 1711 1878
1879 1878 1711
1711 1713 1879
1880 1719 1718
1717 1718 1719
1719 1872 1717
1862 1717 1872
1717 1862 1715
1863 1715 1862
1861 1863 1862
1718 1717 1716
1715 1716 1717
1716 1715 1714
1713 1714 1715
1715 1866 1713
1715 1863 1866
1856 1858 1857
1850 1857 1858
1857 1850 1851
1849 1851 1850
1851 1849 1852
1853 1852 1849
1852 1853 1854
1855 1854 1853
1842 1844 1843
1846 1844 1842
1844 1846 1845
1848 1845 1846
1845 1848 1847
1775 1847 1848
1847 1775 1774
1766 1774 1775
1774 1766 1767
1765 1767 1766
1769 1767 1765
1767 1769 1768
1841 1839 1840
1837 1840 1839
1840 1837 1838
1835 1838 1837
1838 1835 1836
1763 1836 1835
1836 1763 1764
1762 1764 1763
1764 1762 1760
1760 1762 1761
1827 1761 1762
1761 1827 1828
1831 1834 1833
1834 1831 1832
1771 1832 1831
1832 1771 1772
1770 1772 1771
1772 1770 1773
1825 1830 1829
1830 1825 1826
1822 1826 1825
1826 1822 1823
1821 1823 1822
1823 1821 1824
1753 1755 1754
1758 1754 1755
1754 1758 1759
1742 1759 1758
1759 1742 1743
1736 1743 1742
1743 1736 1737
1736 1738 1737
1738 1736 1739
1746 1739 1736
1739 1746 1747
1748 1747 1746
1747 1748 1749
1744 1749 1748
1749 1744 1745
1734 1745 1744
1745 1734 1735
1734 1732 1735
1732 1734 1733
1740 1733 1734
1733 1740 1741
1756 1741 1740
1741 1756 1757
1752 1757 1756
1757 1752 1750
1750 1752 1751
1651 1661 1600
1600 1601 1651
1599 1601 1600
1600 1598 1599
1597 1599 1598
1598 1594 1597
1595 1597 1594
1594 1596 1595
1601 1652 1651
1658 1651 1652
1652 1655 1658
1653 1655 1652
1652 1654 1653
1656 1653 1654
1654 1657 1656
1659 1651 1658
1658 1660 1659
1691 1659 1660
1659 1691 1686
1691 1685 1686
1685 1691 1689
1688 1685 1689
1685 1688 1687
1690 1687 1688
1686 1692 1659
1692 1686 1684
1684 1686 1685
1577 1692 1684
1692 1577 1693
1576 1693 1577
1575 1576 1577
1578 1575 1577
1578 1577 1561
1559 1578 1561
1559 1561 1560
1559 1560 1562
1693 1576 1694
1574 1694 1576
1575 1574 1576
1575 1573 1574
1579 1573 1575
1579 1575 1578
1579 1578 1559
1579 1559 1563
1563 1559 1562
1563 1562 1564
1694 1574 1695
1572 1695 1574
1573 1572 1574
1573 1570 1572
1579 1570 1573
1579 1568 1570
1579 1565 1568
1579 1563 1565
1565 1563 1564
1695 1572 1696
1571 1696 1572
1570 1571 1572
1570 1569 1571
1570 1568 1569
1568 1567 1569
1568 1565 1567
1565 1566 1567
1565 1564 1566
1564 1700 1566
1700 1564 1690
1687 1690 1564
1696 1571 1697
1569 1697 1571
1697 1569 1698
1567 1698 1569
1698 1567 1699
1566 1699 1567
1699 1566 1700
1662 1656 1657
1657 1663 1662
1678 1663 1657
1678 1657 1677
1677 1657 1676
1677 1676 1672
1672 1676 1675
1672 1675 1674
1664 1662 1663
1663 1665 1664
1678 1665 1663
1679 1665 1678
1683 1679 1678
1683 1678 1677
1683 1677 1672
1683 1672 1673
1672 1674 1673
1673 1674 1599
1673 1599 1682
1682 1599 1597
1666 1664 1665
1665 1667 1666
1679 1667 1665
1680 1667 1679
1683 1680 1679
1683 1681 1680
1683 1682 1681
1683 1673 1682
1668 1666 1667
1667 1669 1668
1680 1669 1667
1680 1671 1669
1681 1671 1680
1681 1595 1671
1682 1595 1681
1682 1597 1595
1670 1668 1669
1669 1671 1670
1596 1670 1671
1671 1595 1596
1648 1649 1650
1649 1648 1647
1646 1647 1648
1647 1646 1645
1644 1645 1646
1645 1644 1643
1642 1643 1644
1643 1642 1641
1637 1641 1642
1641 1637 1636
1635 1636 1637
1636 1635 1632
1634 1632 1635
1632 1634 1633
1639 1633 1634
1633 1639 1638
1640 1638 1639
1628 1631 1630
1631 1628 1629
1626 1629 1628
1629 1626 1627
1624 1627 1626
1627 1624 1625
1622 1625 1624
1625 1622 1623
1617 1623 1622
1623 1617 1618
1614 1618 1617
1618 1614 1615
1613 1615 1614
1615 1613 1616
1619 1616 1613
1616 1619 1620
1620 1619 1621
1590 1582 1580
1580 1582 1581
1585 1581 1582
1582 1586 1585
1582 1587 1586
1593 1586 1587
1586 1593 1592
1604 1592 1593
1592 1604 1603
1607 1603 1604
1591 1585 1586
1586 1592 1591
1602 1591 1592
1592 1603 1602
1605 1602 1603
1603 1606 1605
1603 1607 1606
1610 1606 1607
1606 1610 1609
1612 1609 1610
1611 1609 1612
1608 1609 1611
1608 1605 1606
1606 1609 1608
444 445 446
439 445 444
445 439 431
430 431 439
429 431 430
431 429 432
440 442 441
443 441 442
442 434 443
443 434 437
435 437 434
434 436 435
407 438 410
409 407 410
407 409 408
414 408 409
408 414 413
418 413 414
413 418 417
422 417 418
417 422 421
426 421 422
421 426 425
425 426 428
404 405 433
403 405 404
405 403 406
411 406 403
403 412 411
415 411 412
412 416 415
419 415 416
416 420 419
423 419 420
419 423 424
427 424 423
402 400 401
396 401 400
401 396 397
395 397 396
397 395 398
399 398 395
386 364 387
364 386 363
390 363 386
382 363 390
390 394 382
392 382 394
382 392 383
391 383 392
363 350 364
350 363 347
362 347 363
362 363 382
382 384 362
352 364 350
350 353 352
353 350 351
347 351 350
351 347 348
346 348 347
347 362 346
364 352 365
354 365 352
352 355 354
355 352 353
354 369 365
369 354 370
366 370 354
354 356 366
354 357 356
357 354 355
370 372 369
372 370 373
371 373 370
370 366 371
373 375 372
375 373 376
374 376 373
373 371 374
375 376 378
377 378 376
376 374 377
378 379 375
378 385 379
380 385 378
378 377 380
359 356 357
356 359 358
361 358 359
358 361 360
349 360 361
360 349 346
348 346 349
358 366 356
366 358 367
360 367 358
367 360 368
362 368 360
360 346 362
368 388 367
388 368 389
381 389 368
368 362 381
362 383 381
381 383 391
391 393 381
389 381 393
334 345 344
334 344 343
333 334 343
333 343 342
332 333 342
332 342 341
331 332 341
331 341 340
326 334 333
326 333 332
326 332 331
326 331 330
330 331 339
330 339 338
329 330 338
329 338 337
326 327 334
326 328 327
326 329 328
326 330 329
327 328 336
328 337 336
328 329 337
327 336 335
219 189 230
189 219 229
219 185 229
185 219 188
219 220 188
190 220 219
229 228 189
228 229 227
185 227 229
185 226 227
225 226 185
185 186 225
185 187 186
187 185 188
225 189 228
228 226 225
227 226 228
189 225 186
187 189 186
189 187 190
187 224 190
188 224 187
221 224 188
188 220 221
221 220 222
222 220 223
223 220 190
190 224 223
223 224 222
222 224 221
210 218 214
218 210 217
210 201 217
201 210 200
210 199 200
199 210 206
206 198 199
208 218 217
217 198 208
198 217 216
218 208 212
208 211 212
211 208 209
207 209 208
198 191 199
191 198 184
184 131 191
199 193 200
193 199 192
192 132 193
132 192 129
200 197 201
197 200 196
196 135 197
135 196 136
214 206 215
206 214 213
204 202 205
202 204 203
201 195 198
195 201 194
194 133 195
133 194 134
166 182 183
182 166 181
166 176 181
176 166 167
166 168 167
169 168 166
181 179 182
179 181 178
176 178 181
176 177 178
175 177 176
176 180 175
176 174 180
174 176 167
175 182 179
179 177 175
178 177 179
182 175 180
174 182 180
182 174 169
174 173 169
167 173 174
170 173 167
167 168 170
170 168 171
171 168 172
172 168 169
169 173 172
172 173 171
171 173 170
157 165 161
165 157 164
157 148 164
148 157 147
157 146 147
146 157 153
153 145 146
155 165 164
164 145 155
145 164 163
165 155 159
155 158 159
158 155 156
154 156 155
145 138 146
138 145 137
137 123 138
146 140 147
140 146 139
139 124 140
124 139 121
147 144 148
144 147 143
143 127 144
127 143 128
161 153 162
153 161 160
151 149 152
149 151 150
148 142 145
142 148 141
141 125 142
125 141 126
118 114 115
113 115 114
115 113 116
117 116 113
109 1155 110
1155 109 1154
111 1154 109
1154 111 1156
112 1156 111
1156 112 1157
1 1157 112
1154 1423 1155
1423 1154 1424
1156 1424 1154
1424 1156 1425
1157 1425 1156
1425 1157 1426
1152 1426 1157
1157 1 1152
0 1152 1
1152 0 1151
108 1151 0
1151 108 1153
1153 1421 1151
1421 1153 1422
1426 1152 1420
1151 1420 1152
1420 1151 1421
89 91 90
89 92 91
93 92 89
93 94 92
95 94 93
95 96 94
97 96 95
97 98 96
99 98 97
99 100 98
101 100 99
101 102 100
103 102 101
103 104 102
105 104 103
105 106 104
82 106 105
82 83 106
81 83 82
81 84 83
85 84 81
85 86 84
87 86 85
87 88 86
63 65 64
65 63 66
67 66 63
66 67 68
69 68 67
68 69 70
71 70 69
70 71 72
73 72 71
72 73 74
75 74 73
74 75 76
77 76 75
76 77 78
79 78 77
78 79 80
56 80 79
80 56 57
55 57 56
57 55 58
59 58 55
58 59 60
61 60 59
60 61 62
40 42 41
42 40 43
44 43 40
43 44 45
45 44 46
47 46 44
46 47 48
48 47 49
50 49 47
49 50 51
52 51 50
51 52 53
53 52 54
35 54 52
54 35 33
33 35 34
36 34 35
34 36 37
38 37 36
37 38 39
1416 1419 1418
1419 1416 1417
1409 1417 1416
1417 1409 1410
1408 1410 1409
1410 1408 1411
1414 1412 1415
1412 1414 1413
1407 1413 1414
1413 1407 1406
1370 1406 1407
1406 1370 1368
1323 1368 1370
1368 1323 1369
1405 1369 1323
1369 1405 1404
1403 1404 1405
1404 1403 1400
1402 1400 1403
1400 1402 1401
1399 1401 1402
1401 1399 1398
1397 1398 1399
1398 1397 1394
1396 1394 1397
1394 1396 1395
1391 1392 1393
1392 1391 1390
1389 1390 1391
1390 1389 1388
1387 1388 1389
1388 1387 1386
1357 1386 1387
1386 1357 1354
1356 1354 1357
1354 1356 1355
1359 1355 1356
1355 1359 1358
1361 1358 1359
1358 1361 1360
1363 1360 1361
1360 1363 1362
1365 1362 1363
1362 1365 1364
1367 1364 1365
1364 1367 1366
1376 1374 1377
1374 1376 1375
1379 1375 1376
1375 1379 1378
1383 1378 1379
1378 1383 1380
1382 1380 1383
1380 1382 1381
1385 1381 1382
1381 1385 1384
1251 1384 1385
1384 1251 1371
1373 1371 1251
1371 1373 1372
1346 1343 1350
1345 1343 1346
1343 1345 1344
1342 1344 1345
1344 1342 1339
1341 1339 1342
1339 1341 1340
1348 1340 1341
1344 1353 1343
1339 1353 1344
1353 1339 1351
1340 1351 1339
1351 1340 1352
1349 1352 1340
1340 1348 1349
1347 1349 1348
1319 1338 1321
1319 1321 1320
1322 1319 1320
1320 1323 1322
1248 1249 1311
1248 1250 1249
1252 1250 1248
1250 1252 1251
1294 1308 1307
1294 1295 1308
1293 1295 1294
1293 1296 1295
1297 1296 1293
1297 1298 1296
1305 1306 1304
1305 1304 1303
1303 1304 1302
1303 1302 1299
1299 1302 1301
1299 1301 1300
1278 1292 1289
1292 1278 1279
1277 1279 1278
1279 1277 1280
1281 1280 1277
1280 1281 1282
1289 1288 1287
1286 1287 1288
1287 1286 1283
1285 1283 1286
1283 1285 1284
1262 1263 1264
1263 1262 1261
1256 1261 1262
1261 1256 1253
1255 1253 1256
1253 1255 1254
1258 1254 1255
1254 1258 1257
1244 1246 1245
1246 1244 1247
1259 1247 1244
1247 1259 1260
1241 1260 1259
1260 1241 1242
1240 1242 1241
1242 1240 1243
325 285 317
285 319 317
319 285 320
283 320 285
285 277 283
277 285 281
281 285 325
324 281 325
318 317 319
317 318 284
321 284 318
284 321 283
320 283 321
278 317 284
283 278 284
278 283 277
277 279 278
279 277 280
281 280 277
280 281 282
282 281 324
302 282 324
317 278 323
278 279 323
323 279 322
279 301 322
280 301 279
301 280 307
282 307 280
307 282 305
282 302 305
302 306 305
306 302 303
301 303 302
322 301 302
303 301 304
307 304 301
304 307 308
305 308 307
308 305 306
314 315 316
310 316 315
316 310 311
309 311 310
311 309 312
313 312 309
312 313 314
315 314 313
494 499 502
495 502 499
499 498 495
498 499 500
488 500 499
499 494 488
490 488 494
494 493 490
501 502 495
495 496 501
495 497 496
497 495 498
500 488 491
489 491 488
488 490 489
487 489 490
490 484 487
484 490 493
492 484 493
484 492 486
484 486 485
485 487 484
597 554 589
554 591 589
591 554 592
552 592 554
554 546 552
546 554 550
550 554 597
596 550 597
590 589 591
589 590 553
593 553 590
553 593 552
592 552 593
547 589 553
552 547 553
547 552 546
546 548 547
548 546 549
550 549 546
549 550 551
551 550 596
574 551 596
589 547 595
547 548 595
595 548 594
548 573 594
549 573 548
573 549 579
551 579 549
579 551 577
551 574 577
574 578 577
578 574 575
573 575 574
594 573 574
575 573 576
579 576 573
576 579 580
577 580 579
580 577 578
586 587 588
582 588 587
588 582 583
581 583 582
583 581 584
585 584 581
584 585 586
587 586 585
813 770 805
770 807 805
807 770 808
768 808 770
770 762 768
762 770 766
766 770 813
812 766 813
806 805 807
805 806 769
809 769 806
769 809 768
808 768 809
763 805 769
768 763 769
763 768 762
762 764 763
764 762 765
766 765 762
765 766 767
767 766 812
790 767 812
805 763 811
763 764 811
811 764 810
764 789 810
765 789 764
789 765 795
767 795 765
795 767 793
767 790 793
790 794 793
794 790 791
789 791 790
810 789 790
791 789 792
795 792 789
792 795 796
793 796 795
796 793 794
802 803 804
798 804 803
804 798 799
797 799 798
799 797 800
801 800 797
800 801 802
803 802 801
1028 995 1029
990 1029 995
995 987 990
987 995 994
991 994 995
995 1028 991
1027 991 1028
991 1027 986
1026 986 1027
1029 990 1026
986 1026 990
987 986 990
986 987 978
987 980 978
994 980 987
980 994 992
985 992 994
994 991 985
985 991 984
984 991 986
978 980 979
980 988 979
992 988 980
988 992 993
983 993 992
992 985 983
983 985 982
982 985 984
979 988 981
988 1014 981
1014 988 1015
993 1015 988
1015 993 1017
989 1017 993
993 983 989
983 981 989
981 983 982
1016 981 1014
981 1016 989
1017 989 1016
1023 1024 1025
1019 1025 1024
1025 1019 1020
1018 1020 1019
1020 1018 1021
1022 1021 1018
1021 1022 1023
1024 1023 1022
1471 1466 1459
1459 1457 1471
1459 1458 1457
1459 1465 1458
1465 1459 1466
1471 1457 1470
1455 1470 1457
1457 1456 1455
1456 1457 1458
1456 1458 1464
1464 1458 1465
1470 1455 1469
1454 1469 1455
1455 1453 1454
1453 1455 1456
1456 1462 1453
1462 1456 1463
1464 1463 1456
1469 1454 1468
1468 1454 1467
1452 1467 1454
1452 1454 1453
1452 1453 1460
1460 1453 1462
1467 1452 1461
1460 1461 1452
1439 1440 1449
1449 1448 1439
1448 1449 1447
1447 1446 1448
1446 1447 1445
1445 1444 1446
1444 1445 1443
1439 1438 1440
1438 1439 1437
1439 1451 1437
1448 1451 1439
1446 1451 1448
1444 1451 1446
1451 1444 1450
1442 1450 1444
1443 1442 1444
1442 1443 1441
1437 1436 1438
1436 1437 1435
1437 1451 1435
1450 1435 1451
1435 1450 1433
1433 1450 1430
1430 1450 1429
1429 1450 1442
1429 1442 1441
1441 1428 1429
1428 1441 1431
1428 1431 1427
1435 1434 1436
1434 1435 1433
1433 1432 1434
1432 1433 1430
1430 1427 1432
1429 1427 1430
1427 1429 1428
1731 1808 1820
1806 1820 1808
1808 1807 1806
1807 1808 1809
1730 1809 1808
1808 1731 1730
1729 1730 1731
1730 1729 1728
1727 1728 1729
1820 1806 1819
1804 1819 1806
1806 1805 1804
1805 1806 1807
1819 1804 1818
1802 1818 1804
1804 1803 1802
1803 1804 1805
1818 1802 1817
1800 1817 1802
1802 1801 1800
1801 1802 1803
1817 1800 1816
1797 1816 1800
1800 1799 1797
1799 1800 1801
1816 1797 1815
1721 1815 1797
1797 1798 1721
1798 1797 1799
1815 1721 1722
1720 1722 1721
1721 1814 1720
1814 1721 1798
1722 1720 1723
1724 1723 1720
1720 1813 1724
1813 1720 1814
1723 1724 1725
1726 1725 1724
1724 1812 1726
1812 1724 1813
1725 1726 1727
1728 1727 1726
1726 1811 1728
1811 1726 1812
1810 1728 1811
1728 1810 1730
1809 1730 1810
1777 1795 1776
1776 1778 1777
1778 1776 1779
1779 1780 1778
1780 1781 1778
1781 1780 1782
1795 1777 1793
1796 1793 1777
1796 1777 1778
1796 1778 1781
1796 1781 1783
1782 1783 1781
1783 1782 1784
1784 1785 1783
1785 1786 1783
1786 1785 1787
1794 1795 1793
1793 1792 1794
1792 1793 1791
1796 1791 1793
1796 1788 1791
1796 1786 1788
1796 1783 1786
1791 1790 1792
1790 1791 1788
1789 1790 1788
1788 1787 1789
1787 1788 1786
107 119 120
14 120 119
120 14 16
16 14 15
10 15 14
15 10 13
13 10 12
12 10 11
7 11 10
11 7 9
9 7 8
5 8 7
8 5 6
4 6 5
6 4 2
2 4 3
3 4 107
119 107 4
32 17 25
18 25 17
17 19 18
19 17 20
23 20 17
17 32 23
31 23 32
23 31 22
30 22 31
25 18 26
21 26 18
21 18 19
19 27 21
27 19 28
20 28 19
28 20 29
24 29 20
20 23 24
22 24 23
22 30 24
29 24 30
26 21 27
1325 1326 1328
1328 1326 1317
1315 1317 1326
1326 1335 1315
1327 1335 1326
1325 1327 1326
1327 1325 1329
1329 1330 1327
1330 1329 1331
1317 1324 1328
1318 1324 1317
1317 1316 1318
1316 1317 1315
1315 1314 1316
1314 1315 1313
1313 1315 1335
1335 1336 1313
1330 1336 1335
1327 1330 1335
1313 1312 1314
1312 1313 1225
1225 1313 1336
1336 1337 1225
1332 1337 1336
1330 1332 1336
1331 1332 1330
1332 1331 1333
1333 1334 1332
1332 1334 1337
1225 1218 1312
1218 1225 1203
1224 1203 1225
1203 1224 1211
1223 1211 1224
1211 1223 1210
1222 1210 1223
1203 1212 1218
1203 1204 1212
1203 1191 1204
1191 1203 1189
1187 1189 1203
1203 1211 1187
1210 1187 1211
1187 1210 1185
1209 1185 1210
1210 1222 1209
1231 1209 1222
1205 1212 1204
1204 1193 1205
1193 1204 1191
1191 1194 1193
1194 1191 1192
1189 1192 1191
1192 1189 1190
1187 1190 1189
1190 1187 1188
1185 1188 1187
1212 1205 1219
1205 1226 1219
1213 1226 1205
1205 1195 1213
1195 1205 1193
1193 1196 1195
1196 1193 1194
1226 1233 1219
1233 1226 1234
1226 1309 1234
1309 1226 1310
1273 1309 1310
1273 1310 1275
1274 1273 1275
1273 1274 1272
1234 1235 1233
1235 1234 1236
1234 1276 1236
1276 1234 1309
1271 1276 1309
1271 1309 1273
1272 1271 1273
1271 1272 1270
1270 1267 1271
1267 1270 1266
1236 1237 1235
1237 1236 1238
1236 1268 1238
1268 1236 1276
1267 1268 1276
1267 1276 1271
1238 1239 1237
1239 1238 1265
1238 1269 1265
1269 1238 1268
1266 1269 1268
1266 1268 1267
1198 1195 1196
1195 1198 1197
1200 1197 1198
1197 1200 1199
1202 1199 1200
1199 1202 1201
1182 1201 1202
1197 1213 1195
1213 1197 1214
1199 1214 1197
1214 1199 1217
1215 1217 1199
1199 1201 1215
1215 1201 1216
1179 1216 1201
1201 1182 1179
1181 1179 1182
1214 1227 1213
1227 1214 1228
1217 1228 1214
1228 1217 1232
1215 1232 1217
1232 1215 1229
1216 1229 1215
1229 1216 1230
1206 1230 1216
1216 1179 1206
1226 1213 1227
1230 1206 1220
1207 1220 1206
1206 1180 1207
1180 1206 1179
1179 1181 1180
1184 1180 1181
1180 1184 1183
1186 1183 1184
1220 1207 1221
1208 1221 1207
1208 1207 1180
1180 1183 1208
1209 1208 1183
1183 1185 1209
1183 1186 1185
1188 1185 1186
1221 1208 1231
1209 1231 1208
1166 1167 1178
1166 1178 1177
1165 1166 1177
1165 1177 1176
1164 1165 1176
1164 1176 1175
1164 1175 1174
1166 1159 1167
1158 1159 1166
1158 1166 1165
1158 1165 1164
1158 1164 1163
1163 1164 1174
1163 1174 1173
1162 1163 1173
1162 1173 1172
1162 1172 1171
1159 1168 1167
1159 1160 1168
1158 1160 1159
1158 1161 1160
1158 1162 1161
1158 1163 1162
1160 1169 1168
1160 1170 1169
1160 1161 1170
1161 1171 1170
1161 1162 1171
FACE-NORMAL = 2078
-0.410513 -0.858375 0.307687
-0.346343 -0.912212 0.218896
0.411012 -0.858025 0.307997
0.346963 -0.911915 0.219154
-0.347281 -0.842328 -0.412165
-0.275539 -0.901682 -0.333237
0.348574 -0.842397 -0.410929
0.276869 -0.901745 -0.331962
0.531574 -0.549706 -0.6444
-0.465554 -0.63192 -0.619626
-0.741638 -0.148038 0.654262
-0.643671 0.0371825 0.764399
-0.636517 -0.0307584 0.770649
0.62706 -0.624046 0.466221
0.80268 -0.371944 0.46622
-0.401839 -0.780021 0.47968
0.35405 0.668412 0.65412
0.349125 0.675097 0.649889
0.547867 0.713808 0.436257
-0.503836 0.704589 -0.499704
-0.539601 0.730862 -0.417938
-0.670269 0.696312 -0.256687
-0.67232 0.691244 -0.26489
-0.367871 -0.602263 -0.708485
0.751511 -0.580834 0.312831
0.912076 -0.41001 -0.00284662
0.901177 -0.413566 0.129782
0.540687 0.673359 0.504228
0.035481 0.388992 0.920558
0.00165636 0.376815 0.926287
-0.914298 0.392559 0.0997796
0.741606 -0.622854 0.249148
-0.397499 -0.550279 -0.734294
-0.205249 -0.446891 -0.870725
-0.172887 -0.360864 -0.916454
-0.836569 -0.507378 -0.206687
-0.826394 -0.502737 -0.25363
0.323102 -0.535981 0.779955
0.286148 -0.520584 0.804433
-0.903752 0.420204 0.0816187
-0.154076 0.968447 0.195884
-0.154076 0.968447 0.195884
0.568432 0.535802 -0.624341
0.568433 0.535802 -0.62434
0.505385 -0.637303 -0.581748
0.505386 -0.637303 -0.581747
-0.256086 -0.929678 0.264801
-0.256087 -0.929677 0.264801
-0.663656 0.062731 0.745403
-0.663656 0.0627314 0.745403
-0.637348 -0.306308 0.707081
-0.662657 -0.11509 0.740027
-0.746113 0.0159313 -0.665629
-0.746113 0.015931 -0.665629
-0.746113 0.0159312 -0.665629
0.746113 -0.0159317 0.665629
0.746113 -0.0159307 0.665629
0.746113 -0.0159301 0.665629
0.7637 -0.139769 0.630259
0.7637 -0.139768 0.630259
0.763701 -0.139769 0.630259
-0.763701 0.139768 -0.630259
-0.763701 0.139768 -0.630259
-0.7637 0.139769 -0.630259
0.628321 -0.0632544 -0.775379
0.62832 -0.0632547 -0.775379
0.0531771 -0.959345 -0.277183
0.0531774 -0.959345 -0.277183
-0.595455 -0.529653 0.60407
-0.595455 -0.529653 0.60407
-0.421188 0.632002 0.650519
-0.421188 0.632001 0.650519
0.335146 0.920251 -0.202027
0.335146 0.920251 -0.202026
0.53068 -0.420018 -0.736182
0.592109 -0.237357 -0.770109
-0.242875 0.732116 -0.63641
-0.23653 0.737641 -0.632407
-0.413654 0.813021 -0.409741
0.656417 0.584993 0.47634
0.692958 0.604435 0.393024
0.806655 0.546168 0.225848
0.808023 0.540713 0.23394
0.272067 -0.670598 0.690129
-0.865686 -0.416259 -0.278059
-0.974454 -0.220058 0.0448785
-0.970511 -0.224377 -0.0881165
-0.417778 0.772641 -0.478004
0.00112023 0.397522 -0.917592
0.0315422 0.378907 -0.924897
0.96875 0.203492 -0.141824
-0.861485 -0.460049 -0.21494
0.312612 -0.625823 0.714576
0.151244 -0.487581 0.859878
0.138804 -0.397297 0.907132
0.727019 -0.665954 0.167177
0.720115 -0.659853 0.214543
-0.45858 -0.452962 -0.764545
-0.420445 -0.444991 -0.790701
0.964766 0.2325 -0.123169
-0.181483 0.0870954 -0.97953
-0.156989 -0.0900785 -0.983484
0.966743 -0.254283 0.027333
0.981687 -0.113047 -0.153331
-0.512696 0.470541 0.718146
-0.512696 0.470541 0.718146
0.641217 0.116609 -0.758448
0.670715 0.0208673 -0.741422
0.498884 0.205419 -0.841972
0.508573 0.0330581 -0.860384
0.482949 -0.848392 0.216774
0.673412 -0.692787 0.257997
0.553566 -0.779919 0.292047
0.549071 -0.767607 0.330606
0.498429 -0.791735 0.353163
-0.697572 0.0779156 -0.712266
-0.612393 0.0899585 -0.785419
-0.607511 0.095389 -0.788563
-0.408745 0.168148 -0.897025
-0.596634 -0.777534 0.198669
-0.599213 -0.749921 0.28029
-0.553566 -0.779918 0.292047
-0.545512 -0.758549 0.3564
-0.515072 -0.79221 0.327268
0.0 -0.690751 -0.723093
0.0 -0.690751 -0.723093
0.0 -0.227561 -0.973764
2.82426e-007 -0.227559 -0.973764
0.0 -0.9993 -0.0374051
0.0 -0.972932 0.231094
0.0 -0.972932 0.231094
-0.996699 0.0734295 0.0346382
-0.789004 0.611329 -0.0612385
-0.769169 0.639009 -0.00684572
-0.76538 0.643107 -0.0246181
-0.0898631 0.769888 -0.631821
-0.071369 0.769971 -0.634075
-0.117094 0.737433 -0.665192
0.103631 0.279937 -0.954409
-0.790384 0.611571 0.0356968
-0.828332 0.474515 0.297828
-0.881054 0.316843 0.351219
-0.921693 0.36097 0.142065
-0.890818 0.449523 0.0661238
-0.264657 0.366819 -0.891852
-0.264658 0.366819 -0.891852
-0.521178 0.179154 -0.834433
-0.935118 0.063574 -0.348587
-0.996979 -0.03464 0.0695188
-0.981049 -0.109347 -0.159959
0.0535874 0.0780528 -0.995508
0.0365427 0.187603 -0.981565
