EXPORTER_V20
MESH_EXPORT
-0.821155 -0.246423 0.514762
-0.375826 -0.775007 0.508055
-0.298057 -0.803404 0.515465
0.166914 -0.477897 0.862412
-0.738447 0.299667 -0.604066
-0.738447 0.299666 -0.604066
-0.320708 0.930177 -0.178657
-0.320708 0.930176 -0.178658
0.338533 0.860243 0.381285
0.338533 0.860243 0.381285
0.742849 0.142529 0.65411
0.742849 0.142531 0.65411
0.587787 -0.682511 0.434379
0.587787 -0.682512 0.434379
-0.00989156 -0.993608 -0.112449
-0.00989123 -0.993608 -0.112449
-0.60012 -0.556499 -0.5746
-0.60012 -0.556499 -0.5746
0.119825 -0.206275 -0.97113
0.161177 -0.221494 -0.96175
0.95745 0.0941168 -0.272821
0.979209 0.0503111 -0.196514
0.486598 -0.169309 0.857063
0.336737 -0.0857578 0.937685
0.177802 -0.522465 -0.833917
0.751443 -0.652625 -0.0970214
0.473048 -0.380664 0.794557
-0.963573 0.229614 0.137129
-0.988022 -0.00267149 0.154288
-0.988109 -0.00226256 0.153741
0.43907 -0.871742 -0.217449
0.439067 -0.871744 -0.217448
0.801721 -0.0395739 -0.596386
0.801722 -0.0395712 -0.596386
0.621249 0.568695 -0.539106
0.621248 0.568698 -0.539104
-0.398595 -0.822995 0.404724
-0.398598 -0.822993 0.404725
-0.772427 0.341187 0.535675
-0.754741 0.154151 0.637655
0.607584 0.0994408 0.788005
0.592287 0.24417 0.767839
0.513117 0.108371 0.85145
0.367114 0.654825 0.66063
-0.798722 0.185746 0.572312
-0.798722 0.185746 0.572312
-0.427974 0.879866 0.206578
-0.427975 0.879865 0.206581
0.265049 0.91143 -0.314713
0.265049 0.91143 -0.314714
0.758483 0.256666 -0.599021
0.758483 0.256669 -0.599019
0.680766 -0.591368 -0.432252
0.680764 -0.59137 -0.432252
0.0904155 -0.994094 0.060011
0.0904161 -0.994094 0.0600108
-0.568016 -0.648247 0.507084
-0.568017 -0.648246 0.507084
-0.312073 0.0887324 -0.945905
-0.322791 0.0870345 -0.94246
0.711949 0.387365 -0.585728
0.711949 0.387366 -0.585727
0.800366 0.276435 0.531976
0.806331 0.277315 0.522425
-0.202192 -0.118242 -0.972182
-0.219801 -0.108405 -0.969503
0.784144 0.129459 -0.606926
0.784143 0.129459 -0.606927
0.878091 0.0783104 0.472041
0.88574 0.0681641 0.459149
-0.800453 0.030833 0.598602
-0.800453 0.0308323 0.598602
-0.751638 -0.272172 0.600801
-0.75164 -0.272171 0.6008
-0.698411 0.552684 0.454711
-0.69841 0.55269 0.454706
-0.846836 0.0460774 -0.529855
-0.529689 0.106843 -0.841436
-0.315308 -0.205792 -0.926407
-0.399541 -0.200715 -0.894472
0.787228 0.116512 -0.605555
0.786422 0.11533 -0.606827
0.527573 0.696308 -0.486644
0.527573 0.696309 -0.486643
0.64562 0.30905 0.698329
0.262217 0.237619 0.935296
0.924994 0.0290781 0.378868
0.798381 0.0535447 0.599767
-0.680057 -0.374621 0.630224
-0.731381 -0.335564 0.593699
-0.495833 -0.731949 0.467332
-0.495833 -0.731949 0.467332
-0.71424 0.42524 -0.555908
-0.759664 0.285184 -0.584449
-0.607279 -0.104396 -0.7876
-0.607583 -0.0994419 -0.788006
0.988504 0.0595695 -0.138965
0.860121 0.129717 0.49332
0.579747 0.615491 0.533915
0.451729 0.380527 0.806932
0.329641 0.799016 0.502901
0.434793 0.772838 0.462252
0.748061 0.303913 -0.589951
0.576448 -0.105424 0.810305
0.440302 -0.0601478 0.895833
-0.181638 0.473504 0.861859
-0.0412051 0.299622 0.953168
-0.753512 0.38308 0.534293
-0.753859 0.383486 0.533513
-0.20005 0.977719 0.0635999
-0.200001 0.977679 0.0643649
0.748061 0.303911 -0.589951
-0.39091 0.676841 -0.62376
0.719379 0.163133 0.67519
0.435755 0.138668 0.889319
0.225971 0.287958 0.930601
-0.00585263 0.689069 0.724673
0.28638 0.540424 0.791156
-0.00902449 0.132385 0.991157
0.909926 -0.4085 0.0718513
0.477608 -0.724298 0.497276
0.351893 -0.117337 0.928657
-0.165896 -0.39849 0.902044
-0.126727 -0.397835 0.908663
-0.34583 0.236856 0.90791
0.51815 -0.687612 0.508635
-0.460123 0.706311 -0.53797
-0.681559 0.248715 -0.688199
-0.403826 0.502143 -0.764707
-0.949093 0.195002 -0.247381
-0.886928 0.458951 -0.0521718
-0.347106 0.920406 0.179918
-0.346815 0.920657 0.179194
-0.797916 0.124706 0.589727
-0.797917 0.124708 0.589726
-0.636878 -0.560416 0.529453
-0.63688 -0.560414 0.529453
0.401988 -0.00683613 -0.915619
-0.245317 0.00300501 -0.969438
-0.577207 -0.219905 -0.786431
-0.708919 -0.172638 -0.683834
-0.639845 -0.110326 -0.760544
-0.656288 0.247648 -0.712711
0.221469 -0.486769 -0.84499
-0.266247 -0.807664 -0.52611
-0.344242 -0.778997 -0.524082
-0.870009 -0.490706 -0.0478643
-0.854043 0.160564 -0.494803
-0.912308 0.16561 -0.374524
-0.99707 0.0634732 0.0426909
-0.880223 -0.46921 -0.0710552
-0.786488 -0.249372 -0.565022
-0.711155 0.671481 -0.208257
-0.667201 0.477204 -0.571944
0.153719 -0.987723 -0.027824
0.15372 -0.987723 -0.0278241
0.776883 -0.289333 -0.559231
0.776095 -0.290852 -0.559537
0.551387 -0.757988 -0.348465
0.551621 -0.75782 -0.348458
0.728879 -0.458684 -0.508275
0.728879 -0.458685 -0.508275
0.772197 0.209624 -0.599808
0.771606 0.210779 -0.600163
0.728048 -0.459982 -0.508294
0.72792 -0.46125 -0.507327
0.495108 -0.815076 -0.300865
0.495102 -0.81508 -0.300863
4.77399e-007 0.981321 0.192377
-0.0680898 0.983734 0.166228
0.289155 0.70142 -0.651459
0.261568 0.600617 -0.755541
-0.00110467 0.995158 -0.0982794
-0.0283423 0.997642 -0.0625098
-0.00720117 0.999058 -0.0428011
0.237657 0.755988 0.609919
0.238204 0.755489 0.610324
0.738551 0.543052 -0.399546
0.770625 0.396717 -0.498751
0.856153 0.494357 0.150381
0.6369 0.744071 0.201786
-0.264248 0.683203 0.68074
-0.22722 0.728721 0.646016
-0.856035 0.00704279 0.516869
-0.944273 0.277522 0.177005
-0.962096 0.223786 0.155854
-0.73937 0.541741 -0.399812
-0.703318 0.172116 -0.689724
-0.947516 0.193628 -0.254403
-0.172396 0.92888 0.327815
-0.618897 0.638359 0.457673
-0.982136 0.130312 0.135751
-0.741096 -0.17516 0.648148
-0.851567 0.114784 0.511525
-0.224203 0.130191 0.965807
-0.239016 0.143064 0.960419
-0.510031 0.860131 0.00659221
-0.198394 0.930091 0.309144
-0.245185 0.401606 0.882381
-0.273051 0.377312 0.884917
-0.365313 -0.10767 0.924637
-0.345889 -0.0933745 0.933618
-0.952154 -0.27514 0.133047
-0.951915 -0.277019 0.130841
-0.806742 -0.108684 0.580823
-0.747464 -0.138468 0.649711
-0.682562 -0.133342 0.718561
-0.0408068 -0.287721 0.956845
-0.10777 -0.326584 0.939004
-0.569815 0.173769 0.803191
-0.440955 0.0979446 0.892169
-0.715643 0.693312 -0.0846946
-0.67506 0.732801 -0.0854267
-0.689652 0.133525 -0.711724
-0.716209 0.135895 -0.684527
-0.866084 -0.427793 0.258635
-0.461737 -0.87784 0.127265
-0.592982 -0.805101 -0.0135685
-0.935478 -0.339037 -0.0996755
-0.889586 -0.436155 -0.135665
-0.761724 0.620238 -0.187299
-0.441493 0.247761 -0.86238
-0.633746 0.229543 -0.738698
-0.828703 -0.533305 0.169819
-0.90149 -0.396951 -0.172469
-0.98702 0.0783482 -0.140192
-0.584946 -0.106143 -0.804097
-0.19798 0.00315224 -0.980201
-0.422374 0.173682 -0.889627
-0.904194 -0.397339 -0.1567
-0.932432 0.172004 -0.317781
-0.910156 0.152565 -0.385149
-0.884068 0.210243 -0.417399
-0.718792 0.623246 -0.308064
-0.57266 0.684301 -0.451434
-0.933993 0.00318807 -0.357278
-0.929542 -0.00402611 -0.368693
2.38057e-006 0.282396 -0.959298
-0.463462 -0.710149 -0.529992
-0.537761 -0.0454725 -0.84187
-0.906349 0.210723 -0.366233
-0.89056 0.256324 -0.375767
-0.755447 0.378785 -0.534623
-0.667093 0.524445 -0.529098
-0.63913 0.350927 -0.68437
-0.921275 0.0256269 -0.388066
0.0 -0.413851 -0.910345
0.0 0.282396 -0.959298
-0.946372 -0.105828 -0.305255
-0.960707 -0.115942 -0.25219
-0.924129 0.109054 -0.366187
-0.75576 -0.171903 -0.631883
-0.580052 0.260208 -0.771901
-0.84584 0.0828739 -0.526959
-0.684796 0.398592 -0.610064
0.0 0.24212 -0.970246
0.0 -0.413851 -0.910345
-0.959287 0.0827615 -0.270035
0.0 -0.728196 -0.685369
0.0 0.24212 -0.970246
0.0 -0.728196 -0.685369
0.0 -0.811063 0.584959
0.0 -0.889918 0.45612
0.0 -0.889918 0.45612
0.0 -0.952215 0.30543
0.0 -0.952215 0.30543
0.0 -0.988768 0.149461
0.0 -0.988768 0.149461
0.0 -0.999958 -0.00914765
0.0 -0.999958 -0.00914765
0.0 -0.929115 0.36979
0.0 -0.929115 0.36979
-4.77399e-007 0.981321 0.192377
0.0680898 0.983734 0.166228
-0.289155 0.70142 -0.651459
-0.261568 0.600617 -0.755541
-0.738551 0.543052 -0.399546
-0.770625 0.396717 -0.498751
-0.856153 0.494357 0.150381
-0.6369 0.744071 0.201786
-0.238204 0.755489 0.610324
-0.237657 0.755988 0.609919
0.00110467 0.995158 -0.0982794
0.0283423 0.997642 -0.0625098
0.00720117 0.999058 -0.0428011
0.264248 0.683203 0.68074
0.22722 0.728721 0.646016
0.172396 0.92888 0.327815
0.198394 0.930091 0.309144
0.245185 0.401606 0.882381
0.273051 0.377312 0.884918
0.365313 -0.10767 0.924637
0.345889 -0.0933745 0.933618
0.856035 0.00704279 0.516869
0.851567 0.114784 0.511525
0.741096 -0.17516 0.648148
0.982136 0.130312 0.135751
0.618897 0.638359 0.457673
0.944273 0.277522 0.177005
0.962096 0.223786 0.155854
0.510031 0.860131 0.00659226
0.239016 0.143064 0.960419
0.224203 0.130191 0.965807
0.0408068 -0.287721 0.956845
0.682562 -0.133342 0.718561
0.747464 -0.138468 0.649711
0.73937 0.541741 -0.399812
0.703318 0.172116 -0.689724
0.716209 0.135895 -0.684527
0.689652 0.133524 -0.711724
0.67506 0.732801 -0.0854266
0.715643 0.693312 -0.0846945
0.440955 0.0979446 0.892169
0.569815 0.173769 0.803191
0.10777 -0.326584 0.939004
0.461737 -0.87784 0.127265
0.866084 -0.427793 0.258635
0.828703 -0.533305 0.169819
0.947516 0.193628 -0.254403
0.933993 0.00318802 -0.357278
0.57266 0.684301 -0.451434
0.718792 0.623246 -0.308064
0.884068 0.210243 -0.417399
0.910156 0.152565 -0.385149
0.98702 0.0783483 -0.140191
0.584946 -0.106143 -0.804097
0.633746 0.229543 -0.738698
0.441493 0.24776 -0.86238
0.761724 0.620238 -0.187299
0.889586 -0.436155 -0.135665
0.929542 -0.00402612 -0.368693
0.921275 0.025627 -0.388066
0.63913 0.350927 -0.68437
0.667093 0.524445 -0.529098
0.755447 0.378785 -0.534623
0.89056 0.256323 -0.375766
0.906349 0.210723 -0.366233
0.932432 0.172004 -0.317782
0.904194 -0.397339 -0.1567
0.90149 -0.396951 -0.172469
-2.38057e-006 0.282396 -0.959298
0.0 0.282396 -0.959298
0.0 -0.413851 -0.910345
0.0 -0.413851 -0.910345
0.0 0.24212 -0.970246
0.684796 0.398592 -0.610064
0.84584 0.0828738 -0.526959
0.580052 0.260208 -0.771901
0.75576 -0.171903 -0.631883
0.537761 -0.0454725 -0.84187
0.463462 -0.710149 -0.529992
0.946372 -0.105828 -0.305255
0.960707 -0.115942 -0.25219
0.959287 0.0827615 -0.270035
0.0 -0.728196 -0.685369
0.0 -0.728196 -0.685369
0.0 0.24212 -0.970246
0.924129 0.109054 -0.366187
0.806742 -0.108684 0.580823
0.951915 -0.277019 0.130841
0.952154 -0.27514 0.133047
0.0 -0.811063 0.584959
0.0 -0.889918 0.45612
0.0 -0.889918 0.45612
0.0 -0.952215 0.30543
0.0 -0.952215 0.30543
0.0 -0.988768 0.149461
0.0 -0.988768 0.149461
0.0 -0.999958 -0.00914765
0.0 -0.999958 -0.00914765
0.0 -0.929115 0.36979
0.0 -0.929115 0.36979
0.826514 -0.0814165 -0.556997
0.826744 -0.0812164 -0.556686
0.224166 0.962547 0.152492
0.221745 0.963782 0.148167
0.21673 0.964386 0.151615
0.220494 0.974205 0.0480268
0.306596 0.951737 0.0139718
0.65743 0.00189473 -0.753514
0.583832 -0.0474036 -0.81049
0.392409 0.000933211 -0.919791
0.385072 -0.00240489 -0.922883
0.660096 0.731682 -0.170044
0.38957 0.9103 -0.139959
-0.825118 0.469188 -0.314712
-0.774574 0.525788 -0.351542
-0.877967 0.476553 -0.0455095
-0.873199 0.484715 -0.0507405
-0.87471 0.441436 0.20004
-0.878782 0.429715 0.207573
-0.733097 0.353922 0.580782
-0.733097 0.353924 0.580781
-0.415537 0.261769 0.871095
-0.396165 0.211133 0.893575
-0.132055 0.148834 0.980005
-0.096275 0.102484 0.990065
0.227452 0.962741 0.146274
0.227451 0.962741 0.146274
0.227451 0.962741 0.146272
0.378494 0.91062 0.165874
0.376955 0.912226 0.160464
0.949553 -0.312632 0.0247187
0.95512 -0.291247 -0.0540474
0.963047 -0.268676 -0.018831
0.961832 -0.22788 -0.151492
0.963251 -0.224989 -0.146722
0.968816 -0.247778 0.00152619
0.977056 -0.146639 0.154463
0.98833 -0.152244 0.00508116
0.980886 -0.190101 -0.0415311
0.971174 -0.190218 -0.14366
0.970427 -0.192163 -0.146097
0.809607 -0.140538 -0.569899
0.812883 -0.13745 -0.565976
0.578498 -0.0606638 -0.813425
0.654391 -0.0120998 -0.75606
-0.203514 -0.966606 -0.155742
-0.207772 -0.964418 -0.163491
-0.227426 -0.960597 -0.159785
-0.221599 -0.962523 -0.156342
-0.235853 -0.960539 -0.147442
-0.0734854 -0.989638 -0.123352
-0.0682692 -0.989434 -0.127906
-0.205676 -0.966053 -0.156327
-0.99107 -0.0381076 0.12778
-0.850893 -0.144761 0.505001
-0.850935 -0.144637 0.504965
-0.511161 -0.297305 0.806427
-0.541094 -0.244119 0.804751
-0.203762 -0.357002 0.911609
-0.248163 -0.31041 0.917639
-0.989874 -0.0491241 0.133178
-0.99268 -0.017932 -0.119436
-0.992482 -0.0144406 -0.121538
-0.918109 -0.0211319 -0.395764
-0.904282 0.0304326 -0.42585
-0.163909 -0.962831 -0.214685
-0.00963888 -0.908762 -0.417203
0.0945874 -0.937329 -0.335361
-0.198118 -0.951507 -0.235339
0.407347 0.088301 -0.908995
0.41359 0.0909551 -0.905909
0.0263888 0.0911987 -0.995483
0.00364679 0.0751633 -0.997165
-0.0039101 0.104203 -0.994548
-0.0295174 -0.00820666 -0.999531
0.0351321 0.135655 -0.990133
0.0990336 0.0795819 -0.991897
0.792305 -0.247208 -0.5578
0.905383 -0.155451 -0.395117
0.862032 -0.00182226 -0.506851
0.840715 -0.121957 -0.527565
0.826924 -0.504818 0.247699
0.7916 -0.593486 0.145409
0.427342 -0.896583 0.116264
0.288452 -0.95464 -0.073875
0.202715 -0.216108 -0.955094
-0.253376 0.109149 -0.961191
-0.243524 0.671264 -0.700072
0.0464409 0.218608 -0.974707
0.700098 0.428155 -0.571442
0.609079 0.0405869 -0.79207
0.624834 -0.55812 -0.545971
0.498833 -0.567723 -0.654871
0.507442 -0.563904 -0.651548
0.0482285 0.0832258 -0.995363
0.223732 -0.216115 -0.950388
0.996248 0.032354 0.0802656
0.997347 -0.0492152 0.0536431
0.995788 0.0431106 -0.0809123
0.997152 -0.0687882 -0.0309163
0.983614 -0.170939 0.0572922
0.974036 0.223322 0.0371642
0.983987 -0.166377 -0.063942
0.999676 -0.0254321 0.00118634
0.999545 -0.0301659 0.000581186
0.997143 -0.0736927 0.0165694
0.992195 -0.105837 -0.0659399
0.989651 -0.116294 -0.0840643
0.983373 -0.174471 0.0503766
-0.641321 -0.525722 -0.55886
-0.632403 -0.769377 0.0901409
-0.380839 -0.888946 0.254432
-0.180263 -0.983552 0.0114654
-0.334762 -0.846408 0.41416
-0.330711 -0.844214 0.42182
-0.198495 -0.797449 0.569803
-0.168378 -0.912284 0.373347
-0.179317 -0.977028 0.11516
-0.998165 -0.0471833 -0.0379389
-0.982952 0.121384 0.138098
-0.970487 0.183887 0.156014
-0.880711 0.287687 0.376278
-0.549715 0.786066 0.28269
-0.431226 0.901899 0.0249383
-0.730582 0.679008 0.0720988
-0.957374 0.272443 -0.0959707
-0.977951 0.205462 0.0373817
-0.879991 0.457692 0.127021
-0.856985 0.489436 -0.161334
-0.842613 -0.523729 -0.12535
-0.22396 -0.604254 -0.764669
-0.000208883 0.00165642 -0.999999
0.866733 -0.115815 0.48514
0.914677 -0.0914985 0.393692
0.966737 -0.23828 -0.092964
0.968237 -0.234082 -0.0878769
0.36285 0.818628 0.445184
0.472877 0.656721 0.587456
0.143144 0.147876 0.978592
-0.164876 0.0154039 0.986194
-0.230783 -0.277224 0.932677
0.109861 -0.509717 0.853299
0.643012 0.558539 0.523994
0.640598 0.498241 0.584287
0.360112 0.126803 0.924251
0.832726 -0.342747 0.434848
0.577382 -0.304356 0.757626
-0.259478 0.000141247 0.965749
-0.263425 0.00521831 0.964666
-0.257884 0.469519 0.844422
0.943208 0.148629 0.297098
0.94321 0.148631 0.29709
0.942614 0.166043 0.28967
0.970392 0.172684 0.168877
-0.689115 0.0979612 0.718
-0.644096 0.253908 0.721576
-0.16384 0.253636 0.953323
-0.100976 0.656519 0.74752
-0.128601 0.620736 0.773401
-0.0920667 0.935093 0.342236
-0.115355 0.918184 0.378987
0.961177 0.25168 0.113122
0.929393 0.274356 0.246897
0.820698 0.561563 0.105366
-0.602249 0.12624 0.788264
-0.808303 0.210746 0.549757
-0.709914 0.35537 0.608058
-0.688407 0.523113 0.502443
-0.71789 0.689347 0.0971348
-0.751714 0.633675 0.182707
-0.755062 0.644648 0.119625
-0.0575223 0.977279 0.204001
-0.111656 0.979411 0.168187
0.831385 0.545702 0.104924
-0.0713429 0.923962 -0.375772
-0.761714 0.212782 0.611977
-0.936181 0.349629 -0.036388
-0.931715 0.358356 0.0590599
-0.92748 0.346736 0.139841
-0.575702 0.768397 0.279524
-0.527602 0.77984 -0.336876
-0.0480957 0.901172 -0.430785
-0.958834 0.283629 0.0138207
-0.958651 0.278182 0.0600194
-0.964025 0.255525 0.0732352
-0.0822035 0.994616 -0.0630948
-0.066629 0.995829 -0.0623376
-0.545813 0.543421 -0.637794
-0.985488 0.169705 -0.00358014
-0.629396 -0.277929 -0.725683
-0.711599 -0.328587 -0.621013
-0.567901 -0.764874 -0.304066
-0.648702 -0.71419 -0.262904
-0.695584 -0.568938 -0.438717
-0.635384 -0.665596 -0.391496
-0.964531 0.26171 0.0344752
-0.962067 0.272613 0.0104141
-0.132664 0.980436 -0.145418
-0.102614 0.967028 -0.233081
-0.624652 -0.285968 -0.726658
-0.604654 -0.321374 -0.728775
-0.950906 0.288618 -0.111705
-0.956569 0.276306 -0.0928994
-0.238862 0.832793 -0.4994
-0.187857 0.80647 -0.560638
0.968033 -0.246591 -0.045883
0.956591 -0.261774 -0.128092
-0.441292 0.245614 -0.863096
-0.448711 0.241832 -0.860335
0.282291 -0.128029 -0.950747
0.270396 -0.12571 -0.954507
0.0205516 -0.118942 -0.992688
-0.00216601 -0.100065 -0.994979
-0.00690278 -0.0943817 -0.995512
0.793908 0.591017 -0.14286
0.809682 0.563563 -0.163741
0.59565 0.771281 -0.224336
0.349751 0.93683 -0.00486098
0.908363 -0.263893 0.324402
0.962607 -0.244989 0.115624
0.962607 -0.244989 0.115624
0.962607 -0.244987 0.115623
-0.0470913 -0.358566 0.932316
0.0120748 -0.401602 0.915735
0.455146 -0.88928 -0.044975
0.448273 -0.893132 -0.0369531
0.392438 0.0994214 -0.914389
0.182416 0.00277529 -0.983217
0.190538 0.0350145 -0.981055
0.508437 0.113067 -0.853643
0.798088 0.575898 0.177194
0.799181 0.571491 0.186303
0.0903853 0.0542052 0.994431
0.0603967 0.0977243 0.993379
-0.957256 -0.12421 -0.261214
-0.92187 -0.219216 -0.31953
-0.962462 -0.268409 -0.0402983
-0.961813 -0.270613 -0.0410455
-0.94906 -0.244061 -0.199297
-0.922263 -0.313053 -0.226779
-0.902173 0.356517 -0.242857
-0.893097 0.383707 -0.234835
-0.87168 0.361292 -0.331122
-0.870674 0.365506 -0.329137
-0.940507 0.335917 0.0510461
-0.943128 0.328827 0.0488133
-0.124247 0.981387 0.146433
-0.124245 0.981387 0.146434
-0.116461 0.969211 -0.21695
-0.893097 0.383707 -0.234835
-0.779738 -0.507182 -0.367116
-0.779742 -0.507177 -0.367116
-0.113176 0.963449 -0.242812
-0.115174 0.962706 -0.244812
0.767036 0.605868 -0.211137
0.764889 0.608017 -0.212747
0.801253 0.591739 0.0885378
0.805892 0.585359 0.0888452
0.764352 0.601239 -0.232977
0.764352 0.601238 -0.232977
0.770875 0.594062 -0.229874
0.770875 0.594062 -0.229874
0.9808 0.0339554 -0.192037
0.980166 0.0387584 -0.194349
0.999949 0.0099647 0.00147191
0.999967 0.00797649 0.00149868
0.974981 0.0408313 -0.218506
0.980572 -0.0566895 -0.187788
0.116833 -0.864313 -0.489196
0.125501 -0.981438 -0.145014
0.125498 -0.981438 -0.145015
-0.831344 -0.549729 -0.0816392
-0.795494 -0.481915 -0.367351
-0.978485 0.128811 -0.161169
-0.986536 0.050472 -0.155563
0.924524 -0.377088 -0.0553176
0.882318 -0.314902 -0.349788
0.883936 -0.312839 -0.347546
0.11547 -0.850002 -0.513969
0.117662 -0.850773 -0.512193
-0.765912 -0.457847 -0.451391
-0.826983 -0.556298 -0.0814335
-0.999639 0.0266778 0.00309767
-0.999701 0.0242621 0.00315891
0.927466 -0.370127 -0.0530293
0.97126 0.235439 0.0349516
0.952025 0.259929 -0.16151
0.951546 0.263867 -0.157903
0.879401 -0.302968 -0.367238
0.879402 -0.302967 -0.367237
0.884075 -0.295608 -0.361976
0.94663 0.263646 -0.185423
0.970791 0.237277 0.0355465
0.116623 -0.864284 -0.489297
-0.116658 0.969163 -0.217058
0.929263 0.346568 -0.127912
0.884075 -0.295609 -0.361976
-0.76799 -0.453627 -0.452122
-0.95848 0.068511 -0.276807
-0.967354 -0.04485 -0.24943
0.811596 0.577871 0.0858821
0.811838 0.577511 0.0860239
0.811839 0.57751 0.0860236
0.996397 -0.0839486 -0.0120509
0.996681 -0.0803119 -0.0133307
-0.933642 0.354558 0.051007
-0.932462 0.357365 0.0529658
-0.932462 0.357364 0.0529659
-0.944745 -0.324226 -0.0483068
-0.937271 -0.342903 -0.0627675
-0.116461 0.969211 -0.21695
0.11683 -0.864312 -0.489199
-0.967354 -0.0448512 -0.24943
-0.95848 0.0685111 -0.276807
-0.767993 -0.453621 -0.452123
-0.765912 -0.457848 -0.451391
0.117664 -0.850773 -0.512192
0.115471 -0.850002 -0.513968
0.883936 -0.312841 -0.347546
-0.999701 0.024262 0.00315854
-0.999639 0.0266757 0.00309735
-0.826983 -0.556298 -0.0814334
-0.831343 -0.549731 -0.081639
0.125499 -0.981438 -0.145015
0.125501 -0.981438 -0.145015
0.924523 -0.377089 -0.055318
0.882317 -0.314904 -0.349788
0.951546 0.26387 -0.157901
0.952025 0.259929 -0.161509
-0.986536 0.0504699 -0.155564
-0.978485 0.128809 -0.16117
-0.795493 -0.481917 -0.367351
-0.779743 -0.507176 -0.367115
0.116833 -0.864312 -0.489198
0.116624 -0.864285 -0.489296
0.879401 -0.302969 -0.367238
0.927466 -0.370129 -0.0530295
0.97126 0.23544 0.0349515
0.970791 0.237278 0.0355462
0.94663 0.263647 -0.185422
0.929262 0.346569 -0.12791
0.884075 -0.295609 -0.361976
0.945427 0.322501 0.0464808
0.944308 0.325433 0.0487355
0.931198 -0.360599 -0.0532713
0.93105 -0.360946 -0.053515
0.126882 -0.981086 -0.146192
0.125308 -0.981093 -0.147492
-0.994372 0.10587 0.00386865
-0.996509 0.0825997 0.0121011
-0.813863 -0.574742 -0.0854372
-0.815767 -0.571868 -0.0865535
-0.815769 -0.571865 -0.0865537
-0.813863 -0.574741 -0.0854364
-0.996509 0.0825989 0.0121012
-0.994372 0.105871 0.00386789
-0.813862 -0.574743 -0.085437
0.93105 -0.360946 -0.0535172
0.9312 -0.360595 -0.0532707
0.944309 0.325432 0.0487353
0.945428 0.322498 0.0464801
0.931199 -0.360598 -0.0532704
-0.124438 0.981729 0.143955
-0.122862 0.981736 0.145256
0.811598 0.577869 0.085884
0.811836 0.577514 0.0860234
0.996397 -0.083947 -0.0120509
0.996681 -0.0803108 -0.0133305
-0.933643 0.354555 0.051005
-0.932461 0.357367 0.0529665
-0.944745 -0.324226 -0.0483067
-0.937271 -0.342904 -0.0627683
0.980572 -0.0566877 -0.187789
0.974981 0.0408303 -0.218506
0.999967 0.00797529 0.00149888
0.999949 0.00996581 0.00147208
0.980166 0.0387591 -0.19435
0.980799 0.0339629 -0.192041
0.764888 0.608017 -0.212748
0.76704 0.605864 -0.211135
0.770877 0.59406 -0.229874
0.76435 0.601241 -0.232979
0.80589 0.585361 0.0888453
0.801253 0.591739 0.088538
-0.124242 0.981387 0.146434
-0.124245 0.981387 0.146433
-0.115173 0.962706 -0.244812
-0.113174 0.963449 -0.242811
-0.870675 0.365506 -0.329136
-0.871681 0.361292 -0.33112
-0.11666 0.969162 -0.217059
-0.116459 0.969211 -0.216948
-0.893096 0.383709 -0.234833
-0.902174 0.356515 -0.242857
-0.943128 0.328825 0.0488125
-0.940507 0.335917 0.051046
-0.961812 -0.270617 -0.0410462
-0.962462 -0.268409 -0.0402978
-0.92187 -0.219216 -0.31953
-0.957256 -0.124209 -0.261214
-0.922263 -0.313054 -0.226779
-0.949059 -0.244065 -0.199297
0.960831 -0.102736 -0.257388
0.958548 0.010961 -0.284719
0.999348 -0.0357507 -0.00509062
0.999431 -0.033334 -0.00515199
0.98647 -0.00875735 -0.163706
0.983087 0.0699244 -0.169265
0.762096 -0.528677 -0.373779
0.744862 -0.552944 -0.373408
0.735645 -0.498759 -0.458328
0.733321 -0.502855 -0.457578
0.791424 -0.604883 -0.0881123
0.796168 -0.59859 -0.0883555
-0.185335 -0.972107 -0.143732
-0.185336 -0.972107 -0.143732
-0.172496 -0.855626 -0.488006
0.744861 -0.552945 -0.373408
0.912537 0.329505 -0.242285
-0.172706 -0.842055 -0.510994
-0.170484 -0.841416 -0.512791
-0.903945 -0.259169 -0.34017
-0.902474 -0.261322 -0.342421
-0.945904 -0.320936 -0.0475982
-0.948403 -0.313815 -0.0452883
-0.898989 -0.249581 -0.359901
-0.172289 -0.855611 -0.488105
0.172791 0.960474 -0.218251
-0.935275 0.320509 -0.150117
-0.936018 0.316608 -0.153718
-0.955067 0.293267 0.0429009
-0.954484 0.295073 0.0434912
-0.930608 0.32 -0.177675
-0.90317 -0.241954 -0.354601
-0.89899 -0.24958 -0.359899
-0.907824 0.401718 -0.120329
-0.90317 -0.241953 -0.354601
0.172597 0.960534 -0.218141
0.184093 0.972131 0.145161
0.184093 0.972131 0.145161
0.961525 0.271649 0.0409528
0.919901 0.301819 -0.250376
0.912538 0.329504 -0.242285
-0.763558 0.638714 0.0949949
-0.728768 0.652855 -0.206584
-0.731031 0.650836 -0.204953
0.17069 0.954124 -0.245991
0.168756 0.954986 -0.243975
0.888288 0.312702 -0.336396
0.959352 0.278884 0.0432056
-0.768569 0.632623 0.0953422
-0.997505 0.0699297 0.0097153
-0.977646 0.0975329 -0.186269
-0.978546 0.092782 -0.183954
-0.728807 0.646062 -0.226814
-0.728804 0.646064 -0.226817
-0.735724 0.639287 -0.223657
-0.972544 0.0992984 -0.21047
