EXPORTER_V15
MESH_EXPORT
-82.0381 144.813 -4.55899
-81.204 144.867 -4.57693
-81.3509 145.949 -3.90285
-80.37 144.921 -4.59487
-79.124 145.51 -1.26578
-80.9562 145.334 -1.21932
-77.169 146.954 1.15837
-77.4094 146.539 3.64496
-76.8181 142.396 -4.75786
-77.5349 142.305 -4.71326
-77.579 142.858 -5.93191
-76.9467 142.929 -6.02772
-82.8446 145.279 2.18175
-82.7367 144.213 2.29041
-81.8356 144.245 2.17092
-81.8841 145.381 2.07218
-78.2409 145.448 7.00737
-76.738 141.004 -4.47924
-76.7228 139.835 -5.55958
-77.459 139.819 -5.49248
-77.4909 140.927 -4.4662
-74.9742 143.24 -4.57554
-73.9816 145.782 -4.33248
-78.8775 143.344 4.6511
-78.6705 145.488 5.23323
-75.8717 146.816 2.18896
-75.1572 146.386 4.72125
-67.9116 147.149 1.37539
-74.7471 143.043 -5.99908
-73.1145 144.083 -5.48799
-74.5738 140.086 -6.97085
-74.6939 140.1 -5.55059
-74.7471 143.043 -5.99908
-73.1145 144.083 -5.48799
-74.3763 143.087 -4.6059
-75.2233 142.565 -4.33809
-73.9816 145.782 -4.33248
-75.1525 141.171 -4.08116
-76.9197 145.28 -4.57002
-76.9467 142.929 -6.02772
-76.735 142.304 -7.18596
-76.7545 140.971 -7.54495
-76.565 140.0 -6.79712
-76.565 140.0 -6.79712
-78.6387 145.03 -4.68669
-78.9152 143.588 -1.64736
-79.0972 143.461 2.73404
-79.0027 145.69 1.74345
-84.1397 144.858 4.62807
-84.0557 143.955 4.13993
-84.1397 144.858 4.62807
-84.1257 145.714 4.17958
-84.3336 145.189 2.24063
-84.2066 145.86 3.01585
-84.3336 145.189 2.24063
-84.2151 144.194 2.35301
-84.1856 143.743 3.19182
-84.4975 145.173 1.48567
-84.3476 144.169 1.23111
-84.6158 145.888 0.767235
-84.4975 145.173 1.48567
-84.6634 145.819 -0.413164
-84.6008 145.024 -1.04789
-85.1102 144.025 -0.709679
-85.2049 144.98 -1.00623
-85.086 143.716 0.268568
-81.2582 145.11 -1.62823
-81.1349 143.936 -2.0565
-81.3634 146.061 -2.42114
-81.2582 145.11 -1.62823
-81.0396 143.837 -4.03373
-81.088 143.529 -3.0213
-80.37 144.921 -4.59487
-81.204 144.867 -4.57693
-77.579 142.858 -5.93191
-77.4844 142.246 -7.05242
-77.5046 140.898 -7.41929
-77.3942 139.939 -6.6793
-77.3942 139.939 -6.6793
-78.1003 142.8 -5.8529
-84.462 144.046 -0.753593
-84.6008 145.024 -1.04789
-84.4071 143.717 0.247516
-83.9024 145.225 1.49731
-82.3062 145.409 1.53812
-83.9024 145.225 1.49731
-84.0535 145.958 0.761629
-82.3062 145.409 1.53812
-84.099 145.886 -0.433187
-83.9967 145.069 -1.08955
-82.3825 145.197 -1.18315
-81.5027 145.568 1.57284
-81.3497 144.307 1.37003
-81.5027 145.568 1.57284
-81.6137 145.27 -1.20265
-81.3209 143.728 0.240987
-81.4365 144.109 -0.92437
-81.6137 145.27 -1.20265
-79.7411 144.481 7.57845
-79.8239 145.39 7.12663
-79.0324 145.419 7.06417
-78.9669 144.461 7.50039
-79.9556 145.863 6.20562
-79.1759 145.929 6.22092
-80.0961 145.261 5.36366
-79.3653 145.374 5.32242
-80.0961 145.261 5.36366
-80.2838 144.356 5.31077
-79.6694 144.304 5.19087
-79.3653 145.374 5.32242
-80.1103 143.675 6.10674
-79.4667 143.576 6.0725
-79.9181 143.724 7.08461
-79.2254 143.644 6.99307
-81.6709 145.029 4.75817
-81.7365 143.834 4.11052
-81.7752 145.958 4.09377
-81.6709 145.029 4.75817
-81.8812 146.126 2.91027
-81.8841 145.381 2.07218
-81.8475 143.657 3.09247
-80.9236 145.484 1.9626
-82.6015 144.915 4.70572
-82.5595 143.937 4.208
-82.771 145.826 4.20202
-82.6015 144.915 4.70572
-82.8446 145.279 2.18175
-82.8766 145.984 3.01308
-82.6401 143.665 3.19547
-83.9588 144.075 -2.09363
-84.0927 144.983 -1.73129
-84.0927 144.983 -1.73129
-84.2007 145.798 -2.43423
-83.4589 144.813 -4.4706
-83.9843 143.93 -3.88405
-84.1694 144.813 -4.42641
-83.8953 143.691 -2.95554
-83.557 143.949 4.16262
-83.627 144.877 4.65395
-83.627 144.877 4.65395
-83.6742 145.751 4.18706
-83.7633 145.901 3.01493
-83.8372 145.219 2.221
-83.8372 145.219 2.221
-83.7223 144.2 2.33215
-83.6705 143.717 3.19304
-81.6347 144.516 7.60935
-81.8679 145.09 5.45057
-83.1242 144.437 5.63942
-82.1171 144.438 5.54889
-82.1781 145.147 5.47075
-83.1956 145.161 5.58419
-83.1128 143.966 6.33534
-82.0146 143.865 6.27369
1.95918 99.9645 -8.08383
4.91145 104.516 -13.1086
0.857001 108.19 10.7066
14.3054 104.591 10.1288
8.44163 102.848 11.1007
7.88645 108.72 11.5956
13.222 109.258 9.72346
18.7568 110.418 -6.20803
20.2031 106.842 -6.13635
21.1341 106.845 -1.31645
19.5047 110.454 -1.22614
15.6752 109.132 -10.4876
16.8805 105.674 -10.6561
17.8611 110.231 4.3092
19.6316 106.227 4.47869
10.9155 107.166 -12.8525
11.5594 103.408 -12.7997
5.84227 101.602 -11.7619
2.67659 95.579 -7.68424
6.57687 96.4495 -11.1106
2.67659 95.579 -7.68424
1.95918 99.9645 -8.08383
1.05632 99.5337 -1.39779
1.69149 96.8177 -1.42135
14.6849 100.202 8.89066
8.44629 98.2858 8.39902
1.23167 100.552 3.05626
3.20728 108.376 11.2805
3.53063 102.307 9.22785
1.39202 102.273 7.12941
3.36434 98.7514 4.10216
-4.91145 104.516 -13.1086
-1.95918 99.9645 -8.08383
-0.857001 108.19 10.7066
-14.3054 104.591 10.1288
-13.222 109.258 9.72346
-7.88645 108.72 11.5956
-8.44163 102.848 11.1007
-18.7568 110.418 -6.20803
-19.5047 110.454 -1.22614
-21.1341 106.845 -1.31645
-20.2031 106.842 -6.13635
-15.6752 109.132 -10.4876
-16.8805 105.674 -10.6561
-19.6316 106.227 4.47869
-17.8611 110.231 4.3092
-11.5594 103.408 -12.7997
-10.9155 107.166 -12.8525
-5.84227 101.602 -11.7619
-6.57687 96.4495 -11.1106
-2.67659 95.579 -7.68424
-1.95918 99.9645 -8.08383
-2.67659 95.579 -7.68424
-1.69149 96.8177 -1.42135
-1.05632 99.5337 -1.39779
-1.95918 99.9645 -8.08383
-14.6849 100.202 8.89066
-8.44628 98.2858 8.39902
-1.23167 100.552 3.05626
-1.39202 102.273 7.12941
-3.53063 102.307 9.22785
-3.20728 108.376 11.2805
-4.91145 104.516 -13.1086
-3.36434 98.7514 4.10216
19.1055 69.421 -4.25716
16.5725 70.7352 -7.99493
16.6507 66.791 -7.26867
19.0004 67.4711 -3.90481
10.5634 73.2131 -9.16912
11.7103 73.4997 -9.44965
11.3217 70.9637 -8.95761
11.8473 66.121 -8.19673
18.7862 72.4582 2.50124
20.161 72.812 -0.693297
15.0496 72.0049 4.70027
10.7803 71.6058 4.23259
17.3078 57.4563 -5.60033
12.8987 57.4319 -5.55457
10.0499 58.5144 -2.49982
8.83383 61.4919 2.41387
12.4108 61.8386 -6.92657
17.0471 61.9109 -6.26899
11.1466 63.1793 5.38799
16.0957 63.5104 5.97166
19.8738 62.912 3.20737
20.4241 61.8098 0.292231
7.64746 66.5975 -4.10469
7.01139 69.683 -4.47621
8.98594 62.1703 -3.45031
7.64746 66.5975 -4.10469
8.98594 62.1703 -3.45031
10.0499 58.5144 -2.49982
7.65859 71.6493 0.939826
14.1985 22.6168 -0.143801
15.0479 22.6162 -2.89586
14.745 22.7995 2.38775
14.7539 19.7367 2.66423
14.239 19.4979 -0.387455
17.8524 22.7058 -3.85625
20.3733 22.6873 -2.61044
16.3005 22.9548 4.01969
20.6729 22.903 2.27845
21.3734 22.8006 0.632669
20.9167 19.5047 -3.19014
21.5987 14.9904 -5.56262
21.9192 19.7212 0.358822
18.0567 19.4757 -4.82318
18.4508 15.0833 -7.13862
21.3555 20.0666 2.17628
19.9664 20.3532 4.25859
15.4751 19.3743 -3.5883
16.0008 14.5388 -5.78608
25.2009 2.70264 -9.279
22.8184 5.18263 -12.2498
22.5726 9.59936 -9.08524
14.877 4.73315 -12.2224
13.9723 2.0981 -11.3947
14.7837 2.25775 -5.95326
25.2046 1.35866 -5.05128
25.4808 0.0109473 -7.12293
14.1354 0.338277 -8.3746
16.5283 9.57226 -9.85941
18.7169 10.356 -10.456
16.514 5.58547 -13.0955
18.856 6.27943 -13.4201
15.3005 8.43173 -8.00533
14.5172 3.63085 -8.92338
14.7837 2.25775 -5.95326
14.1354 0.338277 -8.3746
16.3444 20.1501 4.70125
18.1168 20.2464 4.9306
17.9544 23.0163 4.31879
19.6064 23.0035 3.78301
17.9544 23.0163 4.31879
18.1168 20.2464 4.9306
25.4808 0.0109473 -7.12293
25.2046 1.35866 -5.05128
16.7435 73.7553 -8.41107
19.5177 73.3382 -4.89562
6.519 71.9872 -4.82796
6.519 71.9872 -4.82796
19.0137 64.7175 -3.3982
19.7368 59.7343 -2.76888
7.01139 69.683 -4.47621
-19.1054 69.421 -4.25716
-19.0004 67.4711 -3.90481
-16.6506 66.791 -7.26867
-16.5725 70.7352 -7.99493
-11.7103 73.4997 -9.44965
-10.5634 73.2131 -9.16912
-11.8473 66.121 -8.19673
-11.3217 70.9637 -8.95761
-18.7862 72.4582 2.50124
-20.161 72.812 -0.693297
-15.0496 72.0049 4.70026
-10.7803 71.6058 4.23259
-17.3078 57.4563 -5.60034
-12.8987 57.4319 -5.55457
-10.0499 58.5144 -2.49982
-8.83382 61.4919 2.41387
-17.0471 61.9109 -6.26899
-12.4108 61.8386 -6.92657
-11.1466 63.1792 5.38799
-16.0957 63.5104 5.97166
-19.8738 62.912 3.20737
-20.4241 61.8098 0.292231
-7.01138 69.683 -4.47621
-7.64745 66.5975 -4.10469
-8.98593 62.1703 -3.45031
-8.98593 62.1703 -3.45031
-7.64745 66.5975 -4.10469
-10.0499 58.5144 -2.49982
-7.65858 71.6493 0.939825
-14.1985 22.6168 -0.143802
-15.0479 22.6162 -2.89586
-14.239 19.4979 -0.387456
-14.7539 19.7367 2.66423
-14.745 22.7995 2.38775
-17.8524 22.7058 -3.85625
-20.3733 22.6873 -2.61044
-16.3005 22.9548 4.01969
-20.6729 22.903 2.27845
-21.3734 22.8006 0.632668
-20.9167 19.5047 -3.19014
-21.9191 19.7212 0.358821
-21.5987 14.9904 -5.56262
-18.4508 15.0833 -7.13862
-18.0567 19.4757 -4.82319
-21.3555 20.0666 2.17628
-19.9664 20.3532 4.25859
-15.4751 19.3743 -3.5883
-16.0008 14.5388 -5.78609
-22.8184 5.18263 -12.2498
-25.2009 2.70263 -9.279
-22.5726 9.59936 -9.08525
-13.9723 2.0981 -11.3947
-14.877 4.73315 -12.2225
-14.7837 2.25775 -5.95326
-14.1353 0.338276 -8.3746
-25.4808 0.0109454 -7.12294
-25.2046 1.35866 -5.05128
-16.5283 9.57226 -9.85942
-18.7169 10.356 -10.456
-16.5139 5.58547 -13.0955
-18.856 6.27943 -13.4201
-15.3005 8.43172 -8.00533
-14.5172 3.63085 -8.92338
-14.1353 0.338276 -8.3746
-14.7837 2.25775 -5.95326
-16.3444 20.1501 4.70125
-18.1168 20.2463 4.9306
-17.9544 23.0163 4.31879
-19.6064 23.0035 3.78301
-17.9544 23.0163 4.31879
-18.1168 20.2463 4.9306
-25.4808 0.0109454 -7.12294
-25.2046 1.35866 -5.05128
-19.5177 73.3382 -4.89562
-16.7435 73.7553 -8.41107
-6.51899 71.9872 -4.82796
-6.51899 71.9872 -4.82796
-19.0137 64.7175 -3.3982
-19.7368 59.7343 -2.76888
-7.01138 69.683 -4.47621
15.6132 110.088 8.27442
17.1292 110.561 6.46061
18.4463 107.504 6.64602
16.4776 106.801 8.63713
15.2268 101.651 10.3007
17.2588 102.783 8.47389
19.2701 103.718 6.39847
12.3138 103.898 -13.1301
14.3723 105.219 -12.2415
12.5396 108.628 -12.2921
10.2881 107.992 -13.1156
9.93596 102.13 -13.7001
7.7857 106.713 -13.3663
13.816 109.491 10.024
14.5875 106.008 10.3713
-15.6132 110.088 8.27442
-16.4776 106.801 8.63713
-18.4463 107.504 6.64602
-17.1292 110.561 6.46061
-15.2268 101.651 10.3007
-17.2588 102.783 8.47389
-19.27 103.718 6.39847
-12.3138 103.898 -13.1301
-10.2881 107.992 -13.1156
-12.5396 108.628 -12.2921
-14.3723 105.219 -12.2415
-9.93595 102.13 -13.7001
-7.78569 106.713 -13.3663
-13.816 109.491 10.024
-14.5875 106.008 10.3713
9.83184 111.096 -14.1308
7.04779 110.432 -15.0182
7.59642 107.074 -14.6563
10.3929 107.883 -14.133
12.7776 108.512 -13.2734
12.3903 111.712 -13.1288
9.05362 111.079 -12.0825
6.2666 110.476 -13.0683
9.71685 107.878 -12.0338
7.11718 106.893 -12.5245
11.7011 111.733 -10.9876
12.1066 108.64 -11.0959
8.81398 105.686 -14.4931
11.0862 105.556 -14.0138
12.7104 106.457 -13.4745
10.2854 105.542 -11.719
8.41649 105.45 -12.2359
12.1216 106.345 -11.2456
9.40321 111.081 -13.1535
6.77826 110.404 -14.1888
7.24446 107.023 -13.9417
10.2283 107.839 -13.0537
12.2206 111.702 -12.3795
12.6853 108.501 -12.5658
6.42667 110.484 -13.6355
9.21367 111.12 -12.8321
7.333 106.948 -13.139
10.0971 108.059 -12.5863
12.0635 111.746 -11.577
12.4505 108.783 -11.7141
11.0584 105.27 -13.3233
8.67759 105.367 -13.8164
12.7847 106.463 -12.7122
8.61603 105.431 -12.7946
10.5782 105.445 -12.3802
12.3764 106.281 -11.8052
6.77826 110.404 -14.1888
7.24446 107.023 -13.9417
12.6853 108.501 -12.5658
12.2206 111.702 -12.3795
6.42667 110.484 -13.6355
7.333 106.948 -13.139
12.0635 111.746 -11.577
12.4505 108.783 -11.7141
8.67759 105.367 -13.8164
11.0584 105.27 -13.3233
12.7847 106.463 -12.7122
10.5782 105.445 -12.3802
8.61603 105.431 -12.7946
12.3764 106.281 -11.8052
18.1833 110.689 6.49851
16.185 110.644 8.59867
14.139 110.383 10.2882
14.692 109.573 7.39567
16.8736 109.755 5.21326
12.8317 109.466 9.26983
18.0682 109.507 7.57064
16.7786 108.873 9.06276
15.2565 109.078 10.189
15.4668 107.394 7.89279
16.7825 108.001 6.20481
13.8116 107.952 9.39205
17.9139 110.405 5.9647
15.4132 110.175 7.93774
13.7058 110.227 10.0141
17.2551 109.899 5.64435
15.4363 109.496 8.02335
13.2053 109.749 9.60908
16.4447 108.202 8.79267
17.9519 109.039 7.1969
14.8465 108.375 9.91446
17.1419 108.156 6.63422
15.8508 107.659 8.26172
14.0475 108.14 9.67618
17.9139 110.405 5.9647
13.7058 110.227 10.0141
17.2551 109.899 5.64435
13.2053 109.749 9.60908
17.9519 109.039 7.1969
16.4447 108.202 8.79267
14.8465 108.375 9.91446
15.8508 107.659 8.26172
17.1419 108.156 6.63422
14.0475 108.14 9.67618
-9.83184 111.096 -14.1308
-7.04779 110.432 -15.0182
-10.3929 107.883 -14.133
-7.59641 107.074 -14.6563
-12.3903 111.712 -13.1288
-12.7776 108.512 -13.2734
-6.2666 110.476 -13.0683
-9.05362 111.079 -12.0825
-7.11718 106.893 -12.5245
-9.71685 107.878 -12.0338
-12.1066 108.64 -11.0959
-11.7011 111.733 -10.9876
-8.81398 105.686 -14.4931
-11.0862 105.556 -14.0138
-12.7104 106.457 -13.4745
-10.2854 105.542 -11.719
-8.41649 105.45 -12.2359
-12.1216 106.345 -11.2456
-6.77826 110.404 -14.1888
-9.40321 111.081 -13.1535
-7.24446 107.023 -13.9417
-10.2283 107.839 -13.0537
-12.2206 111.702 -12.3795
-12.6853 108.501 -12.5658
-6.42667 110.484 -13.6355
-9.21367 111.12 -12.8321
-7.333 106.948 -13.139
-10.0971 108.059 -12.5863
-12.0635 111.746 -11.577
-12.4505 108.783 -11.7141
-8.67759 105.367 -13.8164
-11.0584 105.27 -13.3233
-12.7847 106.463 -12.7122
-10.5782 105.445 -12.3802
-8.61603 105.431 -12.7946
-12.3764 106.281 -11.8052
-6.77826 110.404 -14.1888
-7.24446 107.023 -13.9417
-12.6853 108.501 -12.5658
-12.2206 111.702 -12.3795
-6.42667 110.484 -13.6355
-7.333 106.948 -13.139
-12.0635 111.746 -11.577
-12.4505 108.783 -11.7141
-8.67759 105.367 -13.8164
-11.0584 105.27 -13.3233
-12.7847 106.463 -12.7122
-10.5782 105.445 -12.3802
-8.61603 105.431 -12.7946
-12.3764 106.281 -11.8052
-16.185 110.644 8.59867
-18.1833 110.689 6.49851
-14.139 110.383 10.2882
-16.8736 109.755 5.21326
-14.692 109.573 7.39567
-12.8317 109.466 9.26983
-18.0682 109.507 7.57064
-16.7786 108.873 9.06276
-15.2565 109.078 10.189
-15.4668 107.394 7.89279
-16.7825 108.001 6.20481
-13.8116 107.952 9.39205
-17.9139 110.405 5.9647
-15.4132 110.175 7.93774
-13.7058 110.227 10.0141
-17.2551 109.899 5.64435
-15.4363 109.496 8.02335
-13.2053 109.749 9.60908
-17.9518 109.039 7.1969
-16.4447 108.202 8.79267
-14.8465 108.375 9.91446
-15.8508 107.659 8.26172
-17.1419 108.156 6.63422
-14.0475 108.14 9.67618
-17.9139 110.405 5.9647
-13.7058 110.227 10.0141
-17.2551 109.899 5.64435
-13.2053 109.749 9.60908
-17.9518 109.039 7.1969
-16.4447 108.202 8.79267
-14.8465 108.375 9.91446
-15.8508 107.659 8.26172
-17.1419 108.156 6.63422
-14.0475 108.14 9.67618
-8.84054 111.728 -12.5455
INDEX = 10269
240 242 241
32 26 33
26 32 25
18 32 17
32 18 25
21 25 18
21 26 25
26 21 23
22 23 21
22 24 23
5 24 22
24 5 6
4 6 5
15 4 5
15 5 16
16 17 15
17 16 18
16 21 18
16 22 21
22 16 5
6 100 24
99 24 100
100 110 99
24 99 101
101 102 103
102 101 99
99 115 102
115 99 110
110 114 115
114 110 111
212 114 111
111 213 212
213 184 212
184 213 182
24 264 23
264 24 101
101 269 264
269 101 103
103 322 269
322 332 323
323 269 322
269 323 281
281 264 269
264 281 271
271 23 264
23 271 270
276 270 271
270 276 282
282 276 277
279 312 313
312 279 280
315 312 280
280 281 315
281 333 315
333 281 323
323 331 333
331 323 332
317 331 332
331 317 318
312 315 314
315 334 314
334 315 333
318 333 331
333 318 334
319 334 318
334 319 337
337 314 334
314 337 335
335 312 314
312 335 336
336 313 312
313 336 338
316 318 317
318 316 319
353 319 316
319 353 355
355 337 319
337 355 354
354 335 337
335 354 350
350 336 335
336 350 349
316 351 353
352 321 340
321 352 327
351 327 352
327 351 326
351 316 326
316 325 326
325 316 317
317 330 325
330 317 332
332 322 330
322 329 330
329 325 330
325 329 324
324 326 325
326 324 327
320 327 324
327 320 321
308 321 320
321 308 307
249 307 308
329 106 328
328 324 329
324 328 320
108 320 328
108 308 320
109 308 108
308 109 249
118 249 109
107 118 109
109 106 107
106 109 108
108 328 106
307 249 250
248 250 249
249 118 248
119 248 118
116 119 118
118 107 116
104 116 107
106 104 107
104 106 105
106 329 105
119 211 210
211 119 117
119 116 117
112 117 116
116 104 112
102 112 104
104 103 102
103 104 105
322 103 105
329 322 105
117 191 211
188 211 191
191 187 188
187 191 192
113 192 191
191 117 113
117 112 113
112 114 113
114 112 115
112 102 115
192 113 114
114 212 192
184 192 212
192 184 187
184 186 187
186 188 187
188 186 189
189 193 188
211 188 193
193 210 211
182 185 184
186 184 185
185 309 186
309 189 186
189 309 190
190 160 189
193 189 160
160 194 193
210 193 194
194 121 210
121 194 155
158 155 194
194 160 158
159 158 160
160 190 159
159 190 263
309 263 190
252 263 309
309 185 252
183 252 185
156 157 263
157 159 263
158 159 157
157 154 158
155 158 154
154 153 155
120 155 153
153 125 120
124 120 125
125 196 124
154 157 156
156 152 154
153 154 152
152 150 153
125 153 150
150 195 125
196 125 195
195 127 196
136 196 127
128 136 127
136 128 137
130 137 128
137 130 138
346 124 196
196 136 346
136 664 346
664 136 608
136 607 608
607 136 137
137 609 607
609 137 138
138 612 609
611 609 612
611 638 616
616 610 611
609 611 610
606 609 610
609 606 607
605 607 606
607 605 608
665 608 605
608 665 664
604 664 665
604 621 599
665 620 604
621 604 620
620 622 621
724 622 623
622 620 623
670 623 620
620 665 670
605 670 665
670 605 666
606 666 605
666 606 667
610 667 606
667 610 613
671 666 668
666 671 670
671 672 670
623 670 672
723 623 672
623 723 724
642 723 672
672 671 642
684 642 671
683 648 646
646 684 683
684 646 641
642 684 641
641 643 642
723 642 643
723 643 722
724 723 722
726 724 722
622 724 726
726 722 727
722 721 727
643 721 722
721 643 644
643 641 644
641 645 644
645 641 646
646 647 645
647 646 648
648 649 647
647 718 719
719 645 647
645 719 720
720 644 645
644 720 721
727 721 720
727 720 719
719 718 727
718 716 727
716 717 727
662 658 657
655 657 658
658 770 655
770 653 655
653 770 717
717 651 653
651 717 716
716 649 651
649 716 718
718 647 649
649 648 650
650 651 649
651 650 652
652 653 651
653 652 654
654 655 653
655 654 656
657 655 656
656 660 657
678 657 660
680 654 652
661 654 679
654 680 679
680 590 679
590 680 562
681 562 680
652 681 680
681 652 650
594 661 593
679 593 661
593 679 590
562 589 590
589 593 590
593 589 592
591 593 592
593 591 594
591 595 594
595 660 594
661 594 660
660 656 661
654 661 656
595 591 596
660 595 678
597 678 595
596 597 595
597 596 598
584 598 596
596 583 584
583 596 591
591 581 583
581 591 592
592 578 581
782 582 732
582 782 586
583 582 586
585 583 586
583 585 584
585 587 584
598 584 587
715 598 587
598 715 712
712 597 598
782 789 586
789 585 586
587 585 588
588 585 788
585 789 788
784 788 789
788 784 780
588 788 780
588 780 769
769 587 588
587 769 715
769 781 768
781 769 780
780 785 781
785 780 784
784 786 785
786 784 787
789 787 784
787 789 790
789 782 790
782 793 790
776 787 779
787 776 786
776 804 786
804 785 786
785 804 803
803 781 785
781 803 800
800 768 781
768 800 341
341 714 768
776 778 777
778 776 779
779 791 778
791 779 793
779 790 793
790 779 787
804 776 805
777 805 776
805 777 807
793 782 783
783 791 793
791 783 792
792 778 791
778 792 794
794 777 778
777 794 797
797 807 777
807 797 806
795 806 797
795 772 796
772 795 775
797 775 795
775 797 794
794 774 775
774 794 792
792 743 774
743 792 783
783 732 743
732 783 782
774 772 775
772 774 741
741 774 743
733 741 743
743 728 733
728 743 732
732 579 728
579 732 582
582 583 581
581 579 582
579 581 578
578 506 579
506 728 579
728 506 507
507 733 728
733 507 734
734 740 733
741 733 740
740 742 741
742 772 741
772 742 773
506 578 580
740 734 744
744 739 740
739 737 740
742 740 737
737 752 742
753 742 752
742 753 773
756 773 753
773 756 798
796 773 798
773 796 772
806 795 802
796 802 795
802 796 801
798 801 796
801 798 799
798 758 799
758 798 756
756 759 758
759 756 757
753 757 756
757 753 754
752 754 753
754 752 755
752 760 755
760 923 755
760 752 761
752 737 761
761 737 738
737 739 738
1481 1488 1489
1491 1481 1489
1481 1491 1484
1490 1484 1491
1482 1485 1488
1508 1510 1509
1508 1507 1510
1507 1508 1506
1506 1480 1507
1480 1506 1502
1503 1480 1502
1480 1503 1479
1503 1482 1479
1481 1479 1482
1488 1481 1482
1521 1485 1486
1485 1487 1486
1485 1482 1487
1482 1503 1487
1503 1486 1487
1486 1503 1504
1502 1504 1503
1504 1502 1499
1501 1499 1502
1499 1501 1500
81 98 83
89 83 98
83 89 85
90 85 89
213 111 82
110 82 111
82 110 81
110 100 81
98 81 100
100 6 98
12 98 6
98 12 89
88 89 12
89 88 90
13 88 12
7 4 311
6 4 7
11 6 7
6 11 12
10 12 11
10 13 12
10 27 13
27 10 8
8 28 27
28 8 3
9 10 11
8 10 9
7 311 11
311 9 11
9 311 2
2 8 9
8 2 3
0 28 3
2 0 3
0 2 1
311 1 2
1 311 4
14 1 4
14 4 15
15 19 14
19 15 17
32 19 17
28 0 29
0 30 29
35 33 34
33 35 32
19 32 35
35 20 19
19 20 14
20 1 14
1 20 0
31 0 20
30 0 31
31 34 30
34 31 35
20 35 31
84 87 86
92 86 87
87 88 92
88 13 261
1522 88 261
88 1522 92
1522 91 92
86 92 91
93 86 91
91 1523 93
91 1522 1523
1530 1523 1522
1522 1531 1530
1531 1522 261
1523 1530 1529
84 61 80
61 84 63
86 63 84
63 86 66
86 93 66
94 66 93
1523 94 93
94 1523 1524
1524 1523 1529
1528 1524 1529
66 94 65
65 67 66
67 63 66
67 65 68
1525 1527 1526
1527 1525 1524
1525 94 1524
94 1525 97
97 65 94
65 97 69
69 68 65
68 69 70
71 70 69
70 71 72
1527 1535 1526
207 70 78
70 72 78
71 73 72
79 72 73
72 79 78
206 78 79
78 206 207
206 208 207
208 206 209
209 285 208
206 675 209
554 73 74
73 554 555
555 79 73
79 555 559
559 206 79
206 559 676
675 206 676
676 673 675
673 676 558
676 553 558
553 676 559
553 559 555
554 553 555
553 554 552
575 552 554
552 575 576
576 575 1535
96 1535 575
1535 96 1526
96 1525 1526
1524 1528 1527
1528 1534 1527
1535 1527 1534
574 1535 1534
1535 574 576
548 576 574
576 548 552
549 552 548
552 549 553
557 553 549
1533 574 1534
556 674 557
549 556 557
556 549 550
548 550 549
550 548 551
574 551 548
551 574 573
574 1533 573
572 573 1533
1532 572 1533
564 567 565
567 564 566
566 571 567
571 566 572
566 573 572
573 566 551
566 546 551
546 550 551
550 546 547
556 550 547
546 566 564
674 556 767
556 766 767
766 556 547
545 766 547
546 545 547
545 546 544
564 544 546
544 564 560
565 560 564
560 565 563
745 767 529
766 529 767
529 766 532
765 532 766
766 545 765
764 545 543
545 764 765
764 528 765
532 765 528
528 531 532
531 529 532
529 531 530
530 745 529
745 530 698
696 745 698
691 530 531
693 698 692
698 530 692
530 691 692
691 695 692
694 692 695
692 694 693
710 693 694
693 710 709
731 709 710
693 696 698
696 693 697
709 697 693
711 697 709
709 731 711
268 711 731
711 268 247
268 246 247
246 234 247
234 246 232
246 268 267
235 700 234
700 235 699
696 700 699
700 696 697
697 711 700
711 234 700
234 711 247
232 235 234
235 232 233
233 286 235
286 699 235
699 286 747
747 696 699
696 747 746
745 696 746
746 674 745
767 745 674
553 557 558
674 558 557
558 674 673
674 746 673
746 675 673
675 746 747
747 209 675
209 747 286
285 209 286
286 233 285
229 285 233
232 229 233
229 232 231
246 231 232
231 246 245
267 245 246
245 267 244
244 228 245
228 244 227
227 225 228
229 228 230
228 229 231
245 228 231
228 225 230
230 225 49
49 283 230
283 229 230
229 283 284
285 229 284
284 208 285
208 284 205
205 207 208
207 205 77
283 49 46
77 204 76
204 77 205
284 204 205
204 284 283
283 306 204
306 283 46
46 305 306
305 75 306
75 305 64
305 62 64
204 75 76
75 204 306
70 207 77
76 70 77
70 76 68
75 68 76
68 75 67
75 64 67
63 67 64
62 63 64
63 62 61
60 61 62
62 303 60
302 60 303
60 302 59
301 59 302
59 301 58
301 218 58
58 218 143
218 142 143
142 140 143
140 142 141
132 167 168
167 132 141
141 171 167
171 141 142
142 218 171
274 171 218
218 301 274
167 161 168
147 168 161
168 147 169
168 169 272
170 272 169
272 170 273
144 146 145
146 144 147
161 146 147
146 161 162
164 162 161
161 167 164
167 166 164
166 167 171
171 274 166
617 637 639
639 144 617
144 618 617
618 144 145
148 618 145
146 148 145
148 146 149
162 149 146
163 149 162
162 164 163
149 163 165
637 617 631
618 631 617
631 618 632
632 618 619
618 148 619
310 619 148
149 310 148
310 149 265
165 265 149
265 165 266
266 287 265
287 266 39
343 265 287
265 343 310
343 730 310
619 310 730
748 729 730
730 343 748
342 748 343
287 342 343
342 287 288
39 288 287
288 39 36
38 36 39
36 38 37
41 37 38
219 37 220
37 219 36
289 36 219
36 289 288
289 342 288
342 289 348
222 238 221
237 221 238
221 237 220
236 220 237
220 236 219
