EXPORTER_V15
MESH_EXPORT
2862 2864 2863
2877 2863 2878
2864 2862 2865
2866 2865 2862
2872 2866 2862
2866 2872 2873
2873 2869 2866
2870 2866 2869
2866 2870 2867
2870 2884 2867
2883 2867 2884
2867 2883 2865
2882 2865 2883
2865 2882 2864
2865 2866 2867
2757 2760 2756
2760 2757 2761
2781 2760 2761
2776 2781 2761
2781 2776 2783
2760 2781 2780
2771 2763 2767
2767 2770 2771
2770 2767 2759
2756 2770 2759
2770 2756 2772
2760 2772 2756
2772 2760 2773
2780 2773 2760
2773 2780 2782
2756 2758 2757
2758 2756 2759
2759 2766 2758
2766 2759 2767
2767 2764 2766
2764 2767 2763
2762 2764 2763
2763 2768 2762
2768 2763 2769
2763 2771 2769
2764 2762 2765
2777 2765 2778
2765 2777 2764
2779 2764 2777
2764 2779 2766
2774 2766 2779
2766 2774 2758
2774 2757 2758
2757 2774 2775
2775 2761 2757
2761 2775 2776
2858 2839 2859
2850 2839 2834
2839 2850 2851
2851 2859 2839
2859 2851 2860
2854 2858 2861
2858 2854 2838
2839 2858 2838
2837 2839 2838
2839 2837 2834
2836 2834 2837
2834 2836 2835
2844 2835 2836
2835 2844 2845
2842 2845 2844
2840 2842 2841
2856 2841 2842
2842 2857 2856
2857 2842 2844
2844 2852 2857
2852 2844 2836
2837 2852 2836
2852 2837 2853
2838 2853 2837
2853 2838 2854
2841 2856 2855
2753 2749 2754
2751 2741 2747
2747 2753 2751
2753 2747 2744
2749 2753 2744
2745 2749 2744
2749 2745 2752
2752 2748 2749
2748 2750 2749
2750 2754 2749
2754 2750 2755
2744 2746 2745
2746 2744 2747
2747 2742 2746
2742 2747 2741
2737 2742 2741
2742 2737 2738
2737 2739 2738
2732 2735 2736
2734 2736 2735
2743 2736 2734
2739 2736 2743
2736 2739 2740
2739 2737 2740
2729 2740 2737
2741 2729 2737
2729 2741 2717
2741 2751 2717
2715 2716 2717
2716 2729 2717
2729 2716 2725
2726 2729 2725
2729 2726 2730
2740 2729 2730
2730 2736 2740
2711 2716 2710
2716 2711 2718
2718 2725 2716
2725 2718 2728
2727 2725 2728
2725 2727 2726
2727 2723 2726
2723 2730 2726
2730 2723 2732
2736 2730 2732
2723 2727 2731
2731 2722 2723
2722 2724 2723
2733 2723 2724
2723 2733 2732
2735 2732 2733
2710 2712 2711
2712 2710 2713
2709 2712 2713
2712 2709 2719
2719 2709 2707
2707 2709 2708
2709 2720 2708
2720 2709 2721
2709 2714 2721
2714 2709 2713
2713 2715 2714
2715 2713 2710
2716 2715 2710
2665 2667 2661
2662 2665 2661
2665 2662 2666
2659 2666 2662
2666 2659 2671
2660 2671 2659
2658 2660 2659
2671 2660 2672
2670 2658 2659
2659 2663 2670
2663 2659 2662
2661 2663 2662
2663 2661 2664
2680 2686 2684
2675 2680 2684
2680 2675 2679
2675 2678 2679
2678 2676 2679
2676 2678 2677
2669 2676 2677
2676 2669 2667
2664 2667 2669
2667 2664 2661
2684 2687 2683
2683 2675 2684
2675 2683 2674
2673 2675 2674
2682 2675 2673
2678 2675 2682
2702 2692 2668
2692 2681 2668
2681 2692 2688
2689 2681 2688
2688 2690 2689
2690 2686 2689
2686 2690 2694
2694 2685 2686
2685 2687 2686
2687 2684 2686
2686 2680 2689
2681 2689 2680
2679 2681 2680
2681 2679 2676
2667 2681 2676
2681 2667 2668
2667 2665 2668
2650 2654 2655
2654 2650 2649
2649 2656 2654
2656 2649 2648
2648 2657 2656
2657 2648 2651
2651 2653 2657
2653 2651 2645
2645 2652 2653
2652 2645 2646
2645 2647 2646
2647 2649 2650
2649 2647 2648
2647 2645 2648
2648 2645 2651
2636 2632 2637
2632 2636 2635
2634 2632 2635
2634 2635 2638
2632 2634 2633
2639 2633 2634
2638 2639 2634
2639 2638 2644
2635 2644 2638
2644 2635 2643
2636 2643 2635
2643 2636 2642
2636 2641 2642
2641 2636 2637
2633 2639 2640
2701 2704 2705
2700 2705 2706
2705 2700 2701
2699 2701 2700
2703 2701 2699
2698 2701 2703
2701 2698 2695
2704 2701 2695
2696 2704 2695
2704 2696 2702
2692 2702 2696
2690 2688 2691
2688 2693 2691
2693 2688 2692
2696 2693 2692
2693 2696 2697
2695 2697 2696
2697 2695 2698
2616 2624 2629
2624 2616 2619
2616 2618 2619
2618 2616 2617
2616 2615 2617
2615 2616 2614
2629 2614 2616
2614 2629 2620
2620 2613 2614
2613 2620 2621
2621 2630 2613
2630 2621 2631
2612 2614 2613
2614 2612 2615
2626 2615 2612
2615 2626 2622
2622 2617 2615
2617 2622 2623
2623 2618 2617
2618 2623 2625
2624 2618 2625
2618 2624 2619
2612 2627 2626
2627 2612 2628
2613 2628 2612
2628 2613 2630
2574 2567 2568
2569 2574 2568
2574 2569 2572
2569 2573 2572
2573 2588 2572
2588 2573 2589
2573 2590 2589
2590 2573 2570
2570 2591 2590
2591 2570 2571
2573 2569 2570
2578 2567 2579
2575 2579 2567
2567 2574 2575
2574 2580 2575
2580 2574 2587
2572 2587 2574
2587 2572 2588
2579 2575 2580
2563 2583 2562
2583 2563 2584
2564 2584 2563
2584 2564 2585
2564 2586 2585
2586 2564 2565
2565 2578 2586
2578 2565 2566
2567 2578 2566
2566 2568 2567
2569 2571 2570
2571 2569 2561
2568 2561 2569
2561 2568 2560
2568 2566 2560
2560 2566 2565
2564 2560 2565
2560 2564 2563
2562 2560 2563
2560 2562 2561
2577 2561 2562
2561 2577 2571
2576 2571 2577
2576 2591 2571
2591 2576 2581
2577 2581 2576
2581 2577 2582
2562 2582 2577
2582 2562 2583
2602 2596 2603
2598 2603 2596
2603 2598 2604
2598 2605 2604
2592 2594 2593
2597 2593 2594
2594 2609 2597
2605 2597 2609
2597 2605 2599
2605 2598 2599
2598 2597 2599
2597 2598 2596
2593 2597 2596
2596 2602 2593
2609 2594 2600
2595 2600 2594
2594 2592 2595
2600 2595 2601
2606 2593 2602
2593 2606 2592
2608 2592 2606
2592 2608 2607
2607 2595 2592
2595 2607 2610
2610 2601 2595
2601 2610 2611
2541 2556 2555
2556 2541 2542
2542 2548 2556
2548 2542 2543
2542 2536 2543
2546 2543 2536
2536 2547 2546
2543 2546 2548
2536 2542 2535
2542 2537 2535
2537 2542 2541
2540 2537 2541
2555 2540 2541
2540 2555 2557
2558 2540 2557
2540 2558 2539
2559 2539 2558
2539 2559 2538
2537 2540 2539
2538 2537 2539
2537 2538 2529
2529 2535 2537
2535 2529 2530
2534 2535 2530
2530 2532 2534
2530 2533 2532
2533 2530 2531
2530 2528 2531
2551 2531 2528
2531 2551 2552
2552 2533 2531
2533 2552 2553
2553 2532 2533
2532 2553 2554
2547 2532 2554
2532 2547 2534
2547 2536 2534
2535 2534 2536
2528 2530 2529
2529 2545 2528
2545 2529 2538
2544 2545 2538
2559 2544 2538
2544 2559 2550
2550 2545 2544
2545 2550 2549
2549 2528 2545
2528 2549 2551
2409 2407 2424
2424 2423 2425
2423 2424 2407
2407 2428 2423
2428 2407 2413
2413 2429 2428
2429 2413 2414
2434 2429 2414
2402 2434 2414
2400 2434 2402
2400 2402 2401
2411 2426 2427
2426 2411 2412
2412 2430 2426
2412 2415 2430
2408 2415 2412
2415 2408 2409
2408 2407 2409
2407 2408 2401
2401 2413 2407
2402 2413 2401
2413 2402 2414
2430 2415 2431
2410 2401 2408
2412 2410 2408
2410 2412 2411
2403 2400 2401
2401 2410 2403
2405 2403 2410
2411 2405 2410
2405 2411 2416
2427 2416 2411
2416 2427 2432
2432 2418 2416
2418 2432 2433
2433 2419 2418
2419 2433 2422
2422 2406 2419
2406 2422 2421
2398 2396 2399
2406 2399 2396
2417 2406 2396
2417 2419 2406
2419 2417 2418
2417 2416 2418
2416 2417 2405
2417 2397 2405
2397 2403 2405
2403 2397 2404
2404 2400 2403
2400 2404 2420
2434 2400 2420
2397 2417 2396
2396 2398 2397
2398 2404 2397
2404 2398 2435
2404 2435 2420
2505 2506 2504
2504 2502 2505
2511 2504 2512
2512 2504 2506
2515 2512 2506
2514 2512 2515
2512 2514 2513
2517 2513 2514
2513 2517 2516
2502 2504 2503
2503 2522 2502
2502 2522 2525
2522 2526 2525
2526 2522 2524
2518 2526 2524
2524 2509 2518
2509 2519 2518
2519 2509 2510
2509 2507 2510
2509 2524 2523
2526 2518 2527
2519 2527 2518
2507 2509 2508
2509 2521 2508
2521 2509 2523
2520 2521 2523
2524 2520 2523
2520 2524 2522
2522 2503 2520
2503 2521 2520
2521 2503 2511
2504 2511 2503
2494 2480 2495
2468 2475 2480
2475 2495 2480
2495 2475 2490
2490 2473 2491
2473 2490 2475
2473 2475 2474
2475 2477 2474
2477 2475 2468
2468 2476 2477
2476 2468 2469
2470 2476 2469
2469 2465 2470
2465 2485 2470
2485 2465 2462
2483 2485 2484
2485 2483 2470
2479 2470 2483
2470 2479 2476
2478 2476 2479
2476 2478 2477
2482 2477 2478
2477 2482 2474
2482 2497 2496
2478 2497 2482
2478 2492 2497
2479 2492 2478
2492 2479 2493
2483 2493 2479
2493 2483 2498
2484 2498 2483
2498 2484 2499
2486 2499 2484
2499 2486 2488
2472 2488 2486
2488 2472 2489
2485 2486 2484
2486 2485 2472
2472 2485 2462
2463 2472 2462
2462 2464 2463
2464 2462 2465
2471 2464 2465
2465 2469 2471
2466 2471 2469
2469 2468 2466
2466 2468 2467
2480 2467 2468
2467 2480 2481
2480 2494 2481
2500 2481 2494
2467 2481 2500
2500 2466 2467
2466 2500 2487
2471 2466 2487
2471 2487 2501
2464 2471 2501
2441 2454 2458
2454 2441 2442
2441 2443 2442
2443 2441 2444
2441 2452 2444
2436 2438 2437
2438 2436 2439
2445 2438 2439
2439 2454 2445
2454 2439 2455
2455 2458 2454
2455 2457 2458
2457 2441 2458
2441 2457 2453
2452 2441 2453
2438 2445 2446
2461 2452 2453
2453 2460 2461
2460 2453 2457
2456 2460 2457
2457 2455 2456
2439 2456 2455
2456 2439 2436
2436 2459 2456
2460 2456 2459
2450 2449 2451
2449 2450 2448
2448 2446 2449
2446 2448 2447
2447 2440 2446
2446 2440 2438
2437 2438 2440
2392 2301 2393
2378 2384 2391
2384 2392 2391
2392 2384 2304
2301 2392 2304
2303 2301 2304
2301 2303 2302
2310 2302 2303
2302 2310 2311
2310 2308 2311
2308 2310 2306
2310 2313 2312
2313 2310 2303
2313 2303 2360
2360 2303 2304
2304 2350 2360
2350 2304 2384
2384 2349 2350
2349 2384 2379
2378 2349 2379
2384 2378 2379
2350 2358 2360
2313 2360 2358
2358 2312 2313
2348 2350 2349
2350 2348 2351
2358 2350 2351
2351 2357 2358
2312 2358 2357
2357 2305 2312
2305 2357 2352
2353 2352 2357
2352 2353 2346
2354 2346 2353
2353 2355 2354
2355 2353 2356
2357 2356 2353
2356 2357 2359
2357 2351 2359
2342 2287 2346
2287 2352 2346
2346 2354 2347
2347 2342 2346
2342 2347 2343
2340 2342 2343
2342 2340 2341
2336 2341 2340
2300 2286 2287
2345 2300 2287
2287 2342 2345
2342 2344 2345
2344 2342 2341
2337 2344 2341
2341 2336 2337
2336 2333 2337
2333 2336 2332
2332 2316 2333
2300 2345 2390
2334 2373 2367
2373 2334 2335
2335 2365 2373
2365 2335 2322
2315 2322 2335
2322 2315 2316
2314 2316 2315
2314 2333 2316
2333 2314 2338
2338 2337 2333
2337 2338 2339
2344 2337 2339
2322 2363 2365
2317 2315 2318
2315 2317 2314
2317 2394 2314
2394 2338 2314
2338 2394 2395
2394 2317 2361
2317 2362 2361
2362 2317 2319
2324 2326 2325
2326 2324 2327
2328 2327 2324
2327 2328 2329
2331 2329 2328
2329 2331 2330
2320 2330 2331
2330 2320 2318
2319 2318 2320
2318 2319 2317
2325 2368 2370
2368 2325 2326
2326 2369 2368
2369 2326 2327
2327 2371 2369
2371 2327 2329
2329 2366 2371
2366 2329 2330
2330 2367 2366
2367 2330 2334
2318 2334 2330
2315 2334 2318
2334 2315 2335
2355 2386 2382
2386 2355 2356
2356 2385 2386
2385 2356 2359
2359 2381 2385
2381 2359 2351
2351 2380 2381
2380 2351 2348
2378 2380 2348
2378 2348 2349
2316 2332 2321
2321 2322 2316
2322 2321 2323
2363 2322 2323
2323 2364 2363
2364 2323 2321
2321 2372 2364
2372 2321 2332
2332 2374 2372
2374 2332 2336
2336 2375 2374
2375 2336 2340
2340 2376 2375
2376 2340 2343
2343 2377 2376
2377 2343 2347
2347 2383 2377
2383 2347 2354
2354 2382 2383
2382 2354 2355
2291 2293 2292
2293 2291 2294
2296 2293 2294
2294 2389 2296
2389 2294 2387
2291 2387 2294
2387 2291 2388
2293 2296 2295
2306 2309 2308
2309 2306 2307
2288 2309 2307
2309 2288 2289
2285 2289 2288
2289 2285 2290
2298 2290 2285
2290 2298 2299
2285 2297 2298
2286 2300 2297
2297 2285 2286
2285 2287 2286
2287 2285 2288
2352 2287 2288
2307 2352 2288
2352 2307 2305
2305 2307 2306
2306 2312 2305
2312 2306 2310
2234 2189 2279
2175 2235 2241
2235 2175 2176
2174 2176 2175
2176 2174 2177
2174 2186 2177
2189 2177 2186
2177 2189 2176
2189 2234 2176
2231 2176 2234
2233 2231 2234
2176 2231 2235
2186 2174 2187
2241 2195 2175
2195 2241 2194
2246 2194 2241
2241 2242 2246
2242 2241 2235
2235 2245 2242
2245 2235 2236
2231 2236 2235
2236 2231 2232
2231 2230 2232
2230 2231 2229
2229 2225 2230
2266 2232 2265
2232 2266 2236
2271 2236 2266
2236 2271 2245
2271 2244 2245
2244 2242 2245
2242 2244 2243
2243 2246 2242
2246 2243 2248
2238 2246 2248
2243 2274 2248
2274 2243 2275
2244 2275 2243
2275 2244 2272
2244 2271 2272
2274 2238 2248
2238 2274 2270
2268 2238 2270
2238 2268 2237
2267 2237 2268
2267 2240 2237
2267 2269 2240
2273 2240 2269
2267 2273 2269
2273 2267 2281
2281 2191 2273
2191 2281 2280
2280 2190 2191
2190 2280 2282
2247 2202 2246
2246 2238 2247
2239 2247 2238
2237 2239 2238
2239 2237 2240
2240 2273 2239
2191 2239 2273
2239 2191 2249
2192 2249 2191
2201 2249 2192
2202 2247 2201
2201 2247 2249
2247 2239 2249
2190 2192 2191
2192 2190 2193
2193 2199 2192
2199 2193 2200
2198 2199 2200
2199 2201 2192
2201 2199 2202
2196 2202 2199
2199 2198 2196
2197 2196 2198
2187 2179 2188
2179 2187 2174
2174 2178 2179
2178 2174 2175
2175 2197 2178
2197 2175 2195
2196 2197 2195
2194 2196 2195
2202 2196 2194
2194 2246 2202
2182 2277 2276
2180 2182 2181
2182 2180 2183
2277 2182 2183
2183 2278 2277
2278 2183 2184
2180 2184 2183
2184 2180 2185
2253 2212 2254
2226 2233 2228
2227 2226 2228
2226 2227 2222
2203 2222 2227
2222 2203 2204
2203 2205 2204
2205 2212 2204
2212 2205 2224
2224 2254 2212
2254 2224 2262
2205 2223 2224
2283 2227 2284
2227 2283 2203
2283 2206 2203
2206 2205 2203
2205 2206 2207
2223 2205 2207
2207 2219 2223
2209 2219 2207
2219 2209 2220
2220 2218 2219
2207 2208 2209
2208 2207 2206
2206 2250 2208
2250 2206 2251
2206 2283 2251
2218 2220 2217
2217 2214 2218
2214 2217 2213
2213 2215 2214
2215 2213 2216
2223 2262 2224
2262 2223 2255
2219 2255 2223
2255 2219 2256
2218 2256 2219
2256 2218 2260
2214 2260 2218
2260 2214 2257
2215 2257 2214
2257 2215 2258
2216 2258 2215
2258 2216 2259
2252 2211 2253
2211 2252 2210
2261 2210 2252
2210 2261 2221
2263 2221 2261
2221 2263 2225
2264 2225 2263
2225 2264 2230
2265 2230 2264
2230 2265 2232
2231 2233 2229
2233 2226 2229
2225 2229 2226
2222 2225 2226
2225 2222 2221
2204 2221 2222
2221 2204 2210
2212 2210 2204
2210 2212 2211
2212 2253 2211
2139 2150 2147
2138 2140 2139
2150 2139 2140
2140 2149 2150
2149 2147 2150
2147 2149 2148
2146 2147 2148
2147 2146 2139
2145 2139 2146
2139 2145 2138
2152 2138 2145
2141 2138 2142
2138 2141 2140
2141 2151 2140
2149 2140 2151
2151 2141 2153
2138 2152 2142
2152 2143 2142
2143 2141 2142
2141 2143 2144
2144 2153 2141
2153 2144 2154
2143 2152 2155
2167 2158 2165
2156 2158 2157
2158 2167 2157
2168 2157 2167
2165 2168 2167
2168 2165 2166
2165 2164 2166
2164 2165 2158
2158 2163 2164
2163 2158 2156
2156 2170 2163
2157 2168 2169
2171 2157 2169
2157 2171 2159
2159 2156 2157
2156 2159 2160
2170 2156 2160
2161 2170 2160
2159 2161 2160
2161 2159 2162
2171 2162 2159
2162 2171 2172
2170 2161 2173
2130 2122 2120
2122 2130 2131
2135 2122 2133
2131 2133 2122
2133 2131 2132
2130 2132 2131
2132 2130 2129
2120 2129 2130
2129 2120 2127
2125 2135 2136
2120 2122 2121
2121 2127 2120
2127 2121 2128
2121 2134 2128
2134 2121 2124
2126 2134 2124
2124 2125 2126
2125 2124 2123
2135 2125 2123
2122 2135 2123
2123 2121 2122
2121 2123 2124
2134 2126 2137
2106 2108 2107
2108 2106 2102
2102 2104 2103
2103 2108 2102
2112 2108 2103
2108 2112 2111
2116 2108 2111
2108 2116 2107
2116 2110 2107
2109 2107 2110
2107 2109 2106
2109 2117 2106
2110 2116 2119
2117 2109 2118
2117 2102 2106
2102 2117 2115
2115 2105 2102
2105 2115 2114
2114 2104 2105
2104 2114 2113
2112 2104 2113
2104 2112 2103
2104 2102 2105
2086 2093 2095
2084 2086 2085
2093 2086 2084
2092 2093 2084
2093 2092 2094
2096 2093 2094
2093 2096 2095
2097 2095 2096
2095 2097 2086
2099 2086 2097
2086 2099 2087
2091 2084 2085
2084 2091 2092
2087 2085 2086
2085 2087 2088
2088 2091 2085
2091 2088 2098
2100 2087 2099
2087 2100 2089
2089 2088 2087
2088 2089 2090
2090 2098 2088
2098 2090 2101
2074 2080 2083
2080 2072 2075
2072 2080 2071
2080 2074 2071
2073 2071 2074
2071 2073 2070
2082 2070 2073
2070 2082 2081
2081 2066 2070
2066 2081 2079
2070 2072 2071
2072 2070 2066
2067 2072 2066
2066 2068 2067
2068 2066 2069
2079 2069 2066
2069 2079 2078
2078 2068 2069
2068 2078 2077
2076 2068 2077
2068 2076 2067
2075 2067 2076
2067 2075 2072
2022 2013 2024
2013 2022 2012
2013 2027 2025
2025 2024 2013
2024 2025 2023
2023 2022 2024
2022 2023 2021
2021 2012 2022
2012 2021 2020
2027 2017 2028
2012 2014 2013
2020 2014 2012
2014 2020 2019
2026 2014 2019
2014 2026 2016
2026 2018 2016
2017 2016 2018
2016 2017 2015
2017 2027 2015
2027 2013 2015
2015 2014 2016
2014 2015 2013
2018 2026 2029
2051 2048 2052
2048 2051 2050
2063 2050 2051
2050 2063 2061
2059 2050 2061
2048 2062 2052
2062 2053 2052
2053 2051 2052
2051 2053 2054
2054 2063 2051
2063 2054 2064
2053 2062 2065
2048 2050 2049
2060 2049 2050
2050 2059 2060
2059 2058 2060
2058 2059 2057
2056 2058 2057
2058 2056 2049
2055 2049 2056
2049 2055 2048
2062 2048 2055
2049 2060 2058
2031 2042 2043
2043 2033 2031
2033 2030 2031
2030 2033 2034
2033 2043 2045
2044 2030 2034
2035 2044 2034
2033 2035 2034
2035 2033 2036
2045 2036 2033
2036 2045 2046
2044 2035 2047
2030 2032 2031
2032 2041 2031
2042 2031 2041
2039 2042 2041
2042 2039 2040
2039 2038 2040
2038 2039 2032
2032 2037 2038
2037 2032 2030
2030 2044 2037
2041 2032 2039
1921 1952 1932
1952 1921 1919
1919 1953 1952
1953 1919 1922
1918 1922 1919
1922 1918 1915
1917 1915 1918
1931 1917 1918
1924 1917 1931
1942 1924 1931
1924 1942 1929
1942 1928 1929
1928 1942 1941
1941 1939 1928
1939 1941 1940
1935 1939 1940
1940 1920 1935
1921 1935 1920
1920 1919 1921
1919 1920 1918
1920 1931 1918
1941 1931 1920
1931 1941 1942
1920 1940 1941
1939 1935 1936
1944 1928 1939
1939 1943 1944
1943 1939 1936
1936 1957 1943
1957 1936 1937
1935 1937 1936
1937 1935 1938
1935 1933 1938
1933 1935 1921
1932 1933 1921
1933 1932 1934
1915 1917 1916
1917 1925 1916
1925 1917 1924
1923 1925 1924
1923 1924 1929
1929 1955 1923
1955 1929 1930
1929 1927 1930
1927 1929 1928
1928 1944 1927
1925 1923 1926
1923 1954 1926
1954 1923 1955
1986 1977 1988
1976 1978 1977
1977 1986 1976
1986 1984 1976
1984 1986 1985
1986 1987 1985
1987 1986 1988
1988 1989 1987
1989 1988 1977
1977 1991 1989
1991 1977 1979
1976 1983 1978
1983 1976 1984
1980 1983 1990
1983 1980 1978
1979 1978 1980
1978 1979 1977
1979 1992 1991
1992 1979 1981
1980 1981 1979
1981 1980 1982
1990 1982 1980
1982 1990 1993
2008 2002 2011
1994 1996 1995
1996 1994 1997
1997 1994 1999
1999 2003 1997
2003 1999 2004
1999 2008 2004
2008 1999 2000
2002 2008 2000
2000 2001 2002
2001 2000 1998
1998 1999 1994
1999 1998 2000
2009 2001 1998
1994 2009 1998
2009 1994 2007
1995 2007 1994
2007 1995 2006
1996 2006 1995
2006 1996 2005
1996 2003 2005
2003 1996 1997
2001 2009 2010
1894 1892 1895
1892 1894 1893
1889 1892 1893
1892 1889 1877
1889 1890 1877
1909 1877 1890
1877 1909 1876
1910 1876 1909
1876 1910 1879
1879 1873 1876
1873 1879 1872
1890 1889 1891
1896 1878 1898
1880 1898 1878
1878 1873 1880
1880 1873 1874
1872 1874 1873
1874 1872 1875
1883 1874 1875
1874 1883 1884
1883 1881 1884
1881 1887 1884
1898 1880 1899
1884 1880 1874
1884 1899 1880
1899 1884 1887
1888 1899 1887
1899 1888 1898
1888 1897 1898
1896 1898 1897
1897 1892 1896
1878 1896 1892
1877 1878 1892
1876 1878 1877
1878 1876 1873
1892 1897 1895
1912 1887 1881
1887 1912 1886
1885 1887 1886
1887 1885 1888
1901 1888 1885
1888 1901 1897
1900 1897 1901
1897 1900 1895
1914 1895 1900
1895 1914 1894
1851 1849 1852
1849 1851 1850
1848 1849 1850
1849 1848 1834
1848 1846 1834
1866 1834 1846
1834 1866 1833
1867 1833 1866
1833 1867 1836
1836 1830 1833
1830 1836 1829
1846 1848 1847
1855 1835 1854
1845 1854 1835
1835 1830 1845
1845 1830 1831
1829 1831 1830
1831 1829 1832
1839 1831 1832
1831 1839 1840
1839 1837 1840
1837 1843 1840
1854 1845 1856
1840 1845 1831
1840 1856 1845
1856 1840 1843
1844 1856 1843
1856 1844 1854
1854 1844 1853
1853 1855 1854
1853 1849 1855
1835 1855 1849
1834 1835 1849
1833 1835 1834
1835 1833 1830
1849 1853 1852
1869 1843 1837
1843 1869 1842
1841 1843 1842
1843 1841 1844
1858 1844 1841
1844 1858 1853
1857 1853 1858
1853 1857 1852
1871 1852 1857
1852 1871 1851
1792 1823 1805
1823 1792 1790
1790 1824 1823
1824 1790 1793
1789 1793 1790
1793 1789 1786
1788 1786 1789
1794 1788 1789
1796 1788 1794
1813 1796 1794
1796 1813 1801
1813 1800 1801
1800 1813 1811
1800 1811 1812
1810 1812 1811
1806 1812 1810
1810 1791 1806
1792 1806 1791
1791 1790 1792
1790 1791 1789
1791 1794 1789
1811 1794 1791
1794 1811 1813
1791 1810 1811
1812 1806 1809
1815 1800 1812
1812 1814 1815
1814 1812 1809
1809 1828 1814
1828 1809 1808
1806 1808 1809
1808 1806 1807
1806 1803 1807
1803 1806 1792
1805 1803 1792
1803 1805 1804
1786 1788 1787
1788 1797 1787
1797 1788 1796
1795 1797 1796
1795 1796 1801
1801 1826 1795
1826 1801 1802
1801 1799 1802
1799 1801 1800
1800 1815 1799
1797 1795 1798
1795 1825 1798
1825 1795 1826
1949 1951 1945
1945 1950 1949
1946 1950 1945
1945 1947 1946
1945 1948 1947
1945 1956 1948
5239 1718 1719
1719 5247 5239
1708 1710 1709
1709 1718 1708
1718 1709 1717
1716 1718 1717
1718 1716 1719
1716 1720 1719
5247 1719 1720
1720 5246 5247
5245 5247 5246
5247 5245 5239
1710 1708 1711
5244 5239 5245
5239 5244 5238
5238 5240 5239
1718 5239 5240
5240 1708 1718
1708 5240 1704
1704 1711 1708
1711 1704 1705
1706 1704 1707
1704 5241 1707
5241 1704 5240
5240 5243 5241
5243 5240 5238
5238 5250 5243
5250 5238 5244
5244 5260 5250
5260 5244 5256
5256 5244 5257
5241 5243 5242
5249 5242 5243
5250 5249 5243
5261 5249 5250
5250 5260 5261
5242 5249 5248
5258 5248 5249
5258 5249 5262
5249 5261 5262
5248 5258 5259
5245 5257 5244
5257 5245 5263
5246 5263 5245
5263 5246 5255
5246 1729 5255
1729 5246 5251
5251 1727 1729
1727 5251 1728
5251 5253 1728
5252 5253 5251
5253 5252 5254
5251 1722 5252
1722 5251 5246
5246 1720 1722
1721 1722 1720
1720 1716 1721
1722 1721 1723
1902 1905 1913
1902 1903 1905
1902 1904 1903
1904 1902 1906
1902 1907 1906
1907 1902 1908
1767 1773 1772
5295 1767 1772
1767 5295 5294
1761 1767 5294
1767 1761 1762
1762 1770 1767
1770 1762 1765
1763 1761 1764
1761 1763 1762
1766 1762 1763
1762 1766 1765
1766 1768 1765
1768 1770 1765
1770 1768 1771
1774 1770 1771
1770 1774 1773
1773 1767 1770
1768 1766 1769
1743 1752 1760
1760 1742 1743
1734 1732 5270
1732 1734 1733
1752 1732 1733
1732 1752 1751
1752 1743 1751
5290 1751 1743
1742 5290 1743
5290 1742 5288
1742 5293 5288
1732 5290 5291
5290 1732 1751
5293 5283 5288
5283 5289 5288
5290 5288 5289
5289 1739 5290
1739 5291 5290
5291 1739 1741
1759 5291 1741
5291 1759 5292
5270 5291 5292
5291 5270 1732
5286 5277 5283
5277 5284 5283
5289 5283 5284
5269 5272 5271
5274 5271 5272
5271 5274 5275
5277 5275 5274
5275 5277 5287
5277 5286 5287
5286 1738 5287
1738 5286 5285
5293 5285 5286
5283 5293 5286
1754 5287 1738
5287 1754 5275
1753 5275 1754
5275 1753 5271
1753 5269 5271
5269 1753 1756
1755 5269 1756
5269 1755 1731
5266 5269 1731
1731 1730 5266
1730 1731 1775
1775 1731 1755
5280 1745 1746
1745 5280 5281
1744 1745 5281
5281 5265 1744
1730 1744 5265
5264 1730 5265
1730 5264 5266
5264 5267 5266
5269 5266 5267
5272 5269 5267
5265 5281 5282
5268 5272 5267
5267 5264 5268
1748 5268 5264
5264 1747 1748
1747 5264 5265
5265 1749 1747
1749 5265 5282
5282 1750 1749
1750 5282 5279
5281 5279 5282
5279 5281 5280
1758 5278 1757
5278 1737 1757
1737 5278 5276
5273 1737 5276
1737 5273 1735
5273 1736 1735
1736 5273 5268
5268 1748 1736
1739 5289 1740
5284 1740 5289
1740 5284 1758
5278 1758 5284
5284 5277 5278
5277 5276 5278
5276 5277 5274
5274 5273 5276
5273 5274 5272
5272 5268 5273
1709 1712 1715
1712 1709 1710
1710 1713 1712
1713 1710 1714
1711 1714 1710
1714 1711 1726
1705 1726 1711
1726 1705 1724
1706 1724 1705
1704 1706 1705
1724 1706 1725
1881 1911 1912
1911 1881 1882
1881 1883 1882
5237 1696 5236
1696 5237 1697
5237 1703 1697
5236 1695 1694
1695 5236 1696
1698 1695 1696
1697 1698 1696
1698 1697 1699
1699 1700 1698
1698 1700 1701
1698 1701 1702
1695 1698 1702
1859 1862 1870
1859 1860 1862
1859 1861 1860
1861 1859 1863
1859 1864 1863
1864 1859 1865
1693 1674 1649
1649 1648 1693
1648 5206 1662
1662 5221 1663
5206 5221 1662
5221 5206 5220
1663 5222 1664
5222 1663 5221
5221 5219 5222
5219 5221 5220
5220 1668 5219
1668 5220 1667
5206 1667 5220
1667 5206 1665
5204 1665 5206
1648 5204 5206
1665 5204 1666
5207 5204 5205
5204 5207 5208
5208 1666 5204
1666 5208 1653
5213 1653 5208
1653 5213 1654
