EXPORTER_V15
MESH_EXPORT
2132 2112 2133
2143 2133 2112
2111 2143 2112
2106 2111 2112
2111 2106 2091
2094 2091 2106
2133 2143 2142
2092 2048 2111
2048 2143 2111
2048 2128 2143
2128 2142 2143
2142 2128 2148
2148 2147 2142
2147 2148 2149
2147 2149 2168
2149 2167 2168
2166 2168 2167
2150 2147 2168
2168 2166 2150
2150 2166 2169
2166 2179 2169
2178 2169 2179
2169 2178 2151
2151 2150 2169
2167 2180 2166
2179 2166 2180
2180 2069 2179
2179 2069 2178
2069 2070 2178
2151 2178 2070
2070 2123 2151
2150 2151 2123
2123 2146 2150
2147 2150 2146
2182 4904 2073
2182 2073 2074
2073 2069 2074
2069 2180 2074
2176 2074 2180
2180 2167 2176
2164 2176 2167
2167 2149 2164
2148 2164 2149
2164 2148 2165
2128 2165 2148
2165 2128 2152
2152 2174 2165
2174 2152 2175
2175 2046 2174
2182 2174 2046
2174 2182 2177
2074 2177 2182
2177 2074 2176
2176 2164 2177
2165 2177 2164
2177 2165 2174
2986 2988 2987
2083 2064 2081
2064 2083 2063
2052 2064 2063
2063 2104 2052
2104 2063 2105
2083 2105 2063
2105 2083 2103
2081 2103 2083
2103 2081 2102
2119 2103 2102
2103 2119 2120
2119 2140 2120
2103 2120 2105
2140 2144 2120
2144 2105 2120
2105 2144 2122
2122 2209 2105
2052 4908 4909
4908 2052 2051
2052 2104 2051
2104 2121 2051
2121 2104 2122
2122 2156 2121
2156 2122 2144
2144 2145 2156
2144 2140 2145
2140 2163 2145
2173 4941 2155
2163 2173 2155
2155 2145 2163
2145 2155 2156
4941 2173 4907
4907 4901 4941
4901 4942 4941
4942 2155 4941
2155 4942 2154
2154 2156 2155
2156 2154 2157
2157 2121 2156
2121 2157 2130
2130 2051 2121
2051 2130 2131
4908 2051 2131
4902 2043 4901
2207 4901 2043
4942 4901 2207
4942 2207 2208
2043 4902 2044
2163 2140 2162
2162 2173 2163
2173 2162 2172
2172 4907 2173
4907 2172 4906
4906 4901 4907
4901 4906 4900
4900 4902 4901
4902 4900 4903
4916 4903 4900
4903 4916 4917
4916 4937 4917
4937 4916 4895
4895 4936 4937
4914 4900 4915
4900 4914 4916
2038 4916 4914
4916 2038 4895
2038 4896 4895
4936 4895 4896
4997 4936 4896
4939 4997 4896
4995 4997 4939
4995 4939 4904
2983 2985 2984
1958 1977 1975
1975 1967 1958
1963 1958 1967
1958 1963 1957
1957 1952 1958
1952 1957 1951
1958 1956 1959
1977 1958 1959
1964 1977 1959
1977 1964 1976
1976 1975 1977
1975 1976 1974
1966 1975 1974
1975 1966 1967
1962 1967 1966
1967 1962 1963
1965 1955 1968
1955 1965 1956
1964 1956 1965
1956 1964 1959
1973 1960 1961
1960 1962 1961
1962 1960 1963
1960 1957 1963
1960 1973 1957
1972 1957 1973
1957 1972 1951
1971 1951 1972
1951 1953 1952
1953 1951 1954
1951 1971 1954
1971 1953 1954
1953 1971 1970
1969 1953 1970
1953 1969 1955
1955 1952 1953
1952 1955 1956
1956 1958 1952
2980 2982 2981
1925 1927 1926
1929 1927 1925
1927 1929 1928
1930 1928 1929
1932 1928 1930
1928 1932 1931
1934 1931 1932
1931 1934 1933
1936 1933 1934
1933 1936 1935
1937 1935 1936
1838 1829 1842
1803 1838 1842
1838 1803 1837
1844 1854 1869
1844 1853 1854
1844 1790 1853
1829 1853 1790
1785 1829 1790
1785 1842 1829
1842 1785 1786
1840 1842 1786
1842 1840 1803
1812 1803 1840
1853 1829 1830
1830 1854 1853
1845 1856 1848
1848 1789 1845
1789 1848 1788
1788 1790 1789
1790 1788 1791
1791 1785 1790
1785 1791 1784
1784 1786 1785
1786 1784 1787
1787 1840 1786
1897 1848 1856
1848 1897 1898
1898 1788 1848
1788 1898 1899
1899 1791 1788
1791 1899 1900
1900 1784 1791
1784 1900 1901
1901 1787 1784
1787 1901 1902
1902 1839 1787
1839 1902 1903
1903 1834 1839
1834 1903 1904
1904 1832 1834
1832 1904 1905
1905 1831 1832
1831 1905 1906
1906 1855 1831
1855 1906 1907
1840 1787 1839
1839 1812 1840
1812 1839 1834
1834 1809 1812
1809 1834 1832
1809 1832 1831
1831 1808 1809
1808 1831 1855
1891 1808 1855
1808 1891 1892
1800 1892 1891
1907 1891 1855
1891 1907 1908
1908 1800 1891
1800 1908 1894
1894 1802 1800
1802 1894 1895
1792 1800 1802
1792 1781 1782
1779 1781 1780
1781 1779 1782
1779 1793 1782
1782 1793 1792
1792 1793 1801
1800 1792 1801
1893 1800 1801
1892 1800 1893
1893 1807 1892
1807 1808 1892
1893 1801 1793
1893 1917 1919
1917 1893 1793
1915 1917 1793
1793 1779 1915
1779 1913 1915
1780 1913 1779
1913 1780 1912
1921 1920 1922
1920 1921 1919
1919 1918 1920
1918 1919 1917
1917 1916 1918
1916 1917 1915
1915 1914 1916
1914 1915 1913
1913 1909 1914
1909 1913 1912
1811 1919 1921
1909 1911 1910
1911 1909 1912
1780 1911 1912
1911 1780 1841
1780 1823 1841
1797 1794 1825
1825 1798 1797
1798 1825 1826
1825 1833 1826
1833 1825 1810
1810 1843 1833
1843 1810 1811
1811 1923 1843
1923 1811 1921
1922 1923 1921
1923 1922 1924
1849 1794 1795
1794 1849 1805
1805 1825 1794
1825 1805 1813
1813 1810 1825
1810 1813 1806
1806 1811 1810
1811 1806 1807
1919 1811 1807
1807 1893 1919
1806 1808 1807
1808 1806 1809
1813 1809 1806
1809 1813 1812
1805 1812 1813
1812 1805 1803
1803 1805 1804
1804 1837 1803
1837 1804 1870
1870 1875 1837
1805 1849 1804
1870 1878 1874
1878 1870 1804
1804 1879 1878
1879 1804 1849
1849 1872 1879
1872 1849 1795
1795 1871 1872
1871 1795 1796
1794 1796 1795
1796 1794 1797
1798 1796 1797
1796 1798 1799
1873 1796 1799
1796 1873 1871
2977 2979 2978
1864 1862 1865
1862 1864 1861
1861 1827 1862
1863 1827 1861
1861 1866 1863
1867 1863 1866
1868 1863 1867
1869 1863 1868
1866 1861 1864
1881 1862 1827
1862 1881 1888
1888 1865 1862
1865 1888 1889
1889 1864 1865
1864 1889 1890
1890 1866 1864
1866 1890 1887
1887 1867 1866
1867 1887 1883
1883 1868 1867
1868 1883 1884
1884 1869 1868
1869 1884 1886
1885 1869 1886
1869 1885 1858
1844 1869 1858
1844 1858 1847
1846 1844 1847
1850 1846 1847
1858 1850 1847
1850 1858 1859
1859 1815 1850
1815 1859 1860
1814 1815 1860
1790 1844 1789
1789 1844 1845
1844 1846 1845
1846 1818 1845
1818 1846 1821
1822 1851 1816
1851 1822 1852
1852 1846 1851
1846 1852 1821
1852 1820 1821
1820 1818 1821
1818 1820 1819
1857 1818 1819
1818 1857 1856
1856 1845 1818
1820 1822 1783
1820 1852 1822
1780 1781 1783
1820 1783 1781
1781 1792 1820
1819 1820 1792
1802 1819 1792
1819 1802 1857
1895 1857 1802
1857 1895 1896
1896 1856 1857
1856 1896 1897
1837 1875 1836
1835 1837 1836
1837 1835 1838
1835 1828 1838
1829 1838 1828
1827 1829 1828
1829 1827 1830
1827 1863 1830
1854 1830 1863
1863 1869 1854
1874 1875 1870
1875 1874 1876
1876 1836 1875
1836 1876 1877
1877 1835 1836
1835 1877 1882
1882 1828 1835
1828 1882 1880
1880 1827 1828
1827 1880 1881
2974 2976 2975
1846 1850 1851
1815 1851 1850
1851 1815 1816
1814 1816 1815
1816 1814 1817
1824 1816 1817
1816 1824 1822
1823 1822 1824
1822 1823 1783
1823 1780 1783
1667 1714 1670
1713 1670 1714
1670 1713 1705
1712 1705 1713
1705 1712 1700
1737 1722 1738
1723 1738 1722
1738 1723 1739
1723 1740 1739
1740 1723 1712
1699 1712 1723
1699 1700 1712
1699 1701 1700
1701 1705 1700
1705 1701 1706
1701 1707 1706
1707 1701 1672
1699 1644 1645
1645 1702 1699
1701 1699 1702
1671 1701 1702
1701 1671 1672
1671 1673 1672
1673 1707 1672
1707 1673 1677
1677 1706 1707
1706 1677 1669
1673 1637 1677
1673 1635 1637
1635 1647 1634
1647 1635 1673
1674 1647 1673
1673 1671 1674
1706 1670 1705
1670 1706 1669
1669 1667 1670
1667 1669 1668
1669 1678 1668
1678 1669 1677
1677 1679 1678
1679 1677 1637
1636 1679 1637
1636 1637 1635
1636 1768 1765
1679 1636 1696
1636 1766 1696
1766 1636 1765
1764 1766 1765
1768 1764 1765
1764 1768 1769
1766 1764 1767
1635 1633 1636
1768 1636 1633
1633 1770 1768
1770 1769 1768
1769 1770 1771
1772 1771 1770
1771 1772 1773
1746 1773 1772
1773 1746 1774
1775 1774 1746
1774 1775 1776
1777 1776 1775
1776 1777 1778
1633 1646 1770
1770 1646 1772
1745 1772 1646
1772 1745 1746
1745 1661 1746
1662 1746 1661
1746 1662 1775
1662 1777 1775
1777 1662 1698
1661 1745 1666
1646 1654 1745
1633 1635 1634
1646 1633 1634
1634 1647 1646
1647 1654 1646
1647 1749 1654
1654 1749 1745
1763 1745 1749
1745 1763 1666
1763 1660 1666
1661 1666 1660
1660 1763 1710
1687 1660 1710
1710 1760 1687
1760 1710 1761
1763 1761 1710
1761 1763 1762
1749 1762 1763
1762 1749 1747
1675 1747 1749
1747 1675 1748
1676 1748 1675
1643 1641 1638
1641 1643 1644
1642 1644 1643
1644 1642 1645
1703 1645 1642
1645 1703 1702
1711 1702 1703
1702 1711 1671
1676 1671 1711
1671 1676 1674
1675 1674 1676
1674 1675 1647
1749 1647 1675
1748 1676 1750
1711 1750 1676
1750 1711 1751
1703 1751 1711
1751 1703 1752
1642 1752 1703
1752 1642 1753
1643 1753 1642
1753 1643 1754
1638 1754 1643
1754 1638 1755
1639 1755 1638
1755 1639 1756
1694 1756 1639
1756 1694 1757
1689 1757 1694
1757 1689 1758
1686 1758 1689
1758 1686 1759
1687 1759 1686
1759 1687 1760
1655 1691 1692
1691 1655 1697
1695 1697 1655
1697 1695 1640
1695 1639 1640
1639 1695 1694
1665 1694 1695
1694 1665 1689
1659 1689 1665
1689 1659 1686
1659 1687 1686
1665 1695 1655
1724 1692 1730
1657 1692 1724
1692 1657 1655
1655 1657 1656
1656 1665 1655
1665 1656 1664
1664 1659 1665
1659 1664 1658
1658 1660 1659
1660 1687 1659
1704 1648 1656
1656 1657 1704
1649 1680 1648
1680 1656 1648
1656 1680 1664
1663 1664 1680
1664 1663 1658
1660 1658 1661
1658 1662 1661
1662 1658 1663
1663 1698 1662
1698 1663 1688
1680 1688 1663
1688 1680 1681
1680 1652 1681
1652 1680 1649
1650 1652 1649
1652 1650 1653
1650 1727 1653
1727 1650 1725
1651 1725 1650
1725 1651 1726
1648 1650 1649
1650 1648 1651
1648 1704 1651
1704 1726 1651
1726 1704 1733
1657 1733 1704
1733 1657 1732
1724 1732 1657
1732 1724 1728
1730 1728 1724
1728 1730 1729
1693 1729 1730
1729 1693 1731
1690 1731 1693
1731 1690 1736
1685 1736 1690
1736 1685 1734
1682 1734 1685
1734 1682 1735
1716 1735 1682
1638 1640 1639
1640 1638 1641
1641 1697 1640
1697 1641 1684
1684 1691 1697
1691 1684 1685
1690 1691 1685
1690 1692 1691
1692 1690 1693
1692 1693 1730
1684 1682 1685
1682 1684 1683
1684 1708 1683
1709 1683 1708
1683 1709 1717
1717 1682 1683
1682 1717 1715
1715 1716 1682
1641 1644 1684
1708 1684 1644
1644 1699 1708
1699 1709 1708
1699 1723 1709
1723 1717 1709
1717 1723 1722
1722 1721 1717
1721 1720 1717
1720 1715 1717
1715 1720 1719
1719 1716 1715
1716 1719 1718
1735 1716 1742
1718 1742 1716
1742 1718 1743
1719 1743 1718
1743 1719 1744
1720 1744 1719
1744 1720 1741
1721 1741 1720
1741 1721 1737
1722 1737 1721
4842 4832 4830
4842 4845 4832
4845 4848 4832
4845 4849 4848
4830 4841 4842
4841 4830 4831
4829 4831 4830
4829 4830 4832
4832 4833 4829
4833 4832 4834
4832 4838 4834
4834 4838 4851
4836 4832 4835
4840 4832 4836
4840 4838 4832
4840 4850 4838
4835 4837 4836
4837 4835 4839
4835 4843 4839
4843 4835 4832
4832 4844 4843
4844 4832 4846
4832 4848 4846
4846 4848 4847
4802 4816 4789
4802 4818 4816
4786 4788 4787
4789 4786 4787
4787 4799 4789
4799 4802 4789
4799 4819 4802
4817 4802 4819
4802 4817 4818
4815 4818 4817
4818 4815 4816
4813 4816 4815
4798 4787 4788
4799 4787 4798
4788 4821 4798
4820 4798 4821
4798 4820 4799
4819 4799 4820
4795 4826 4827
4825 4827 4826
4827 4825 4791
4824 4791 4825
4791 4824 4790
4823 4790 4824
4790 4823 4786
4822 4786 4823
4786 4822 4788
4821 4788 4822
4786 4789 4790
4790 4789 4791
4789 4795 4791
4795 4827 4791
4806 4795 4797
4795 4789 4797
4797 4789 4793
4792 4793 4789
4793 4792 4794
4794 4792 4796
4792 4800 4796
4789 4800 4792
4800 4789 4801
4801 4789 4803
4803 4789 4816
4814 4803 4816
4816 4813 4814
4812 4814 4813
4814 4812 4803
4811 4803 4812
4803 4811 4801
4810 4801 4811
4801 4810 4800
4809 4800 4810
4800 4809 4796
4808 4796 4809
4796 4808 4794
4807 4794 4808
4794 4807 4793
4805 4793 4807
4793 4805 4797
4804 4797 4805
4797 4804 4806
4828 4806 4804
4806 4828 4795
4826 4795 4828
4780 4782 4781
4766 4780 4781
4778 4780 4766
4766 4777 4778
4777 4766 4769
4769 4773 4777
4770 4773 4769
4769 4771 4770
4774 4772 4784
4774 4766 4772
4774 4771 4766
4771 4769 4766
4779 4781 4783
4779 4766 4781
4776 4766 4779
4776 4765 4766
4765 4776 4775
4775 4764 4765
4763 4765 4764
4763 4766 4765
4766 4763 4767
4767 4768 4766
4766 4768 4772
4768 4785 4772
5526 5523 5522
5522 5523 5521
5520 5522 5521
5522 5520 5519
4757 5519 5520
4757 4758 5519
5519 4758 4761
5519 4761 5530
5530 5522 5519
5522 5530 5529
5529 5528 5522
5522 5528 5526
5528 5525 5526
5525 5523 5526
5523 5525 5524
5525 4759 5524
5525 4762 4759
5525 4760 4762
5525 5527 4760
5525 5528 5527
2971 2973 2972
5513 4755 5515
4755 5513 4754
5513 4753 4754
4753 5513 5514
5513 5512 5514
5512 5513 5511
5511 5510 5512
5510 5511 5509
5509 5508 5510
5508 5509 5507
5507 4751 5508
4751 5507 4752
5507 4756 4752
4756 5507 5518
5509 5518 5507
5518 5509 5517
5511 5517 5509
5517 5511 5516
5513 5516 5511
5516 5513 5515
2968 2970 2969
5497 5500 5504
5505 5497 5504
5506 5497 5505
5497 5506 5495
5495 5506 4749
5495 4749 4746
4745 5495 4746
4745 5496 5495
5496 5497 5495
5497 5496 5498
5497 5498 5499
5500 5497 5499
5499 5501 5500
5501 5504 5500
5504 5501 5503
5501 4748 5503
5501 4750 4748
5501 4747 4750
5501 5502 4747
5501 5499 5502
2965 2967 2966
5490 4743 4742
4743 5490 5491
5490 5492 5491
5492 5490 5488
5488 5493 5492
5493 5488 5486
5486 5494 5493
5494 5486 5483
5483 4744 5494
4744 5483 4739
5483 4740 4739
4740 5483 5484
5486 5484 5483
5484 5486 5485
5488 5485 5486
5485 5488 5487
5490 5487 5488
5487 5490 5489
5490 4741 5489
4741 5490 4742
2962 2964 2963
4735 4694 4681
4694 4735 4736
4681 4734 4735
4734 4681 4678
4678 4733 4734
4733 4678 4679
4678 4680 4679
4678 4681 4680
4681 4695 4680
4695 4681 4694
4693 4695 4694
4736 4693 4694
5448 5395 5445
5445 5449 5448
5445 5421 5449
5421 5445 5422
5420 5421 5422
5414 5420 5422
5420 5414 5437
5437 5417 5420
5417 5437 5435
5435 5415 5417
3168 3177 5389
5411 5389 3177
5389 5411 5391
5411 5390 5391
5390 5411 5410
5414 5390 5410
5390 5414 5396
5396 5414 5422
5422 5395 5396
5395 5422 5445
3170 3178 3179
3179 3169 3170
3169 3179 3180
3169 3180 3177
3177 3168 3169
3167 3169 3168
5389 3167 3168
3167 5389 5388
5391 5388 5389
5388 5391 5392
3169 3167 3170
3178 3170 3167
5388 3178 3167
3178 5388 5412
5392 5412 5388
5412 5392 5409
5392 5408 5409
5408 5392 5393
5393 3130 5408
3130 5393 5394
3118 5318 5299
5296 3118 5299
3118 5296 3119
5319 3119 5296
3119 5319 3128
3128 3118 3119
3118 3128 3129
5318 3118 3129
2959 2961 2960
2014 2016 2015
2016 2033 2015
2019 2015 2033
2015 2019 2020
2019 2021 2020
2009 2020 2021
2020 2009 2022
2009 2010 2022
2009 2007 2010
2007 2009 2008
2008 2011 2007
2011 2008 2013
2011 2013 2012
2012 2018 2011
2018 2007 2011
2007 2018 2017
2017 2010 2007
2010 2017 2032
2032 2022 2010
2032 2026 2022
2026 2032 2025
2025 2023 2026
2023 2025 2024
2024 2027 2023
2027 2024 2028
2029 2027 2028
2027 2029 2030
2029 2031 2030
2031 2035 2030
2035 2031 2034
2034 2036 2035
2956 2958 2957
2881 2895 2894
2895 2881 2893
2888 2893 2881
2893 2888 2892
2888 2890 2892
2890 2888 2891
2881 2887 2888
2887 2881 2882
2879 2882 2881
2882 2879 2883
2880 2883 2879
2883 2880 2889
2917 2889 2880
2889 2917 2918
2876 2918 2917
2918 2876 2886
2873 2886 2876
2886 2873 2884
2880 2876 2917
2884 2874 2885
2874 2884 2873
2872 2874 2873
2876 2872 2873
2872 2876 2877
2876 2880 2877
2880 2878 2877
2878 2880 2879
2879 2894 2878
2894 2879 2881
2874 2872 2875
3885 3882 3886
3882 3885 3881
3881 3883 3882
3883 3881 3884
3884 3872 3883
3872 3884 3871
3871 3873 3872
3873 3871 3874
3874 3876 3873
3876 3874 3875
3875 3877 3876
3877 3875 3878
3878 3879 3877
3879 3878 3880
3880 3886 3879
3886 3880 3885
2004 2006 2005
2002 2006 2004
2006 2002 2003
2001 2003 2002
2001 1999 2003
1999 2001 2000
1998 1999 2000
1999 1998 1997
1996 1997 1998
1997 1996 1993
1995 1993 1996
1993 1995 1994
1995 1979 1994
1980 1994 1979
1978 1980 1979
1980 1978 1981
1982 1981 1978
1981 1982 1983
1982 1984 1983
1984 1982 1988
1978 1988 1982
1988 1978 1989
1979 1989 1978
1989 1979 1995
1985 1987 1986
1986 1987 2037
1987 1990 2037
1990 1987 1992
1990 1992 1991
1992 1980 1991
1980 1992 1994
3187 3188 3189
3190 3187 3189
3190 5432 3187
5432 3190 5433
5433 5425 5432
5425 5433 5428
5427 5425 5428
5425 5427 5424
5424 5427 5441
5424 5441 5381
5425 5431 5432
3186 5432 5431
5432 3186 3187
5424 5443 5423
5423 5425 5424
5425 5423 5426
5431 5425 5426
5430 5431 5426
5431 5430 5434
5431 5434 3191
3186 5431 3191
3186 3191 3188
3188 3187 3186
2106 2095 2094
2095 2106 2107
2107 2096 2095
2096 2107 2109
2108 2096 2109
2109 2078 2108
2110 2108 2078
2078 2075 2110
4925 2110 2075
2076 4925 2075
2087 2095 2096
2097 2087 2096
2096 2108 2097
2108 2098 2097
2098 2108 2110
2110 4925 2098
4925 2087 2098
2087 2097 2098
4918 4923 4925
2087 4925 4923
4923 2086 2087
2095 2087 2086
2089 2095 2086
2095 2089 2094
2089 2090 2094
2091 2094 2090
2090 2092 2091
2111 2091 2092
2171 4906 2170
2170 2160 2171
2160 2170 2161
2161 2139 2160
2139 2161 2138
2138 2117 2139
2117 2138 2119
2119 2101 2117
2101 2119 2102
2102 2082 2101
2170 4906 2172
2172 2161 2170
2161 2172 2162
2162 2138 2161
2138 2162 2140
2140 2119 2138
2082 2102 2081
2081 2079 2082
2079 2081 2064
2065 2079 2064
2064 2052 2065
2052 4932 2065
4932 2052 4909
4912 4932 4909
4908 4912 4909
4912 4908 4933
2327 2293 2302
2293 2327 2328
2326 2328 2327
2328 2326 2329
5045 2329 2326
2329 5045 5044
5006 5044 5045
5009 5044 5006
5006 5010 5009
2344 5009 5010
5045 2380 2379
5045 2379 5006
2379 2216 5006
2216 5005 5006
5005 5003 5006
5003 5005 5004
5004 5018 5003
5018 5004 5020
5040 5018 5020
5018 5040 4999
5005 2216 2215
1938 1940 1939
1941 1939 1940
1939 1941 1942
1942 1941 1943
1944 1943 1941
1943 1944 1945
1946 1945 1944
1945 1946 1947
1948 1947 1946
1947 1948 1949
1949 1948 1950
2953 2955 2954
2517 2507 2518
2950 2952 2951
2607 2609 2608
2947 2949 2948
2685 2689 2688
2689 2685 2686
2684 2686 2685
2686 2684 2687
2687 2684 2691
2690 2691 2684
2691 2690 2692
2739 2738 2740
2935 2939 2938
2939 2935 2936
2934 2936 2935
2936 2934 2937
2934 2941 2937
2940 2941 2934
2941 2940 2942
2863 2861 2864
2861 2863 2862
2871 2862 2863
2863 2869 2871
2869 2863 2870
2863 2945 2870
2868 2945 2863
2867 2868 2863
2867 2865 2868
2865 2867 2866
2946 2866 2867
2946 2867 2932
2867 2933 2932
2933 2867 2925
2863 2925 2867
2925 2863 2923
2864 2923 2863
2923 2864 2924
2825 2824 2826
FACE-NORMAL = 7902
-0.170918 -0.984558 -0.0378544
-0.0764692 0.365183 -0.92779
-0.195533 0.452662 -0.869979
-0.233805 -0.231715 -0.944269
0.24659 -0.538118 -0.805991
0.164607 -0.951656 -0.259338
0.468973 -0.868491 -0.160584
-0.221868 -0.963428 0.150273
-0.221892 -0.963424 0.150261
-0.276806 -0.944991 0.174272
-0.241034 -0.954178 0.177335
0.354357 -0.487344 -0.798077
0.364646 -0.527036 -0.767636
0.59156 0.106936 -0.799138
0.474151 0.382622 -0.792957
0.511934 -0.610236 -0.604596
0.521835 -0.525511 -0.671957
0.688335 -0.171207 -0.7049
0.658343 0.0748285 -0.748989
0.630951 -0.0143959 -0.775689
0.603943 -0.637513 -0.478362
0.3989 -0.77127 -0.496005
0.755518 -0.267556 -0.598002
0.577861 -0.368624 -0.728144
0.707669 -0.187716 -0.681151
0.546833 -0.229037 -0.805304
0.51688 -0.260528 -0.815451
0.580932 -0.264091 -0.769918
0.562035 -0.284847 -0.776518
0.818952 -0.293936 -0.492869
0.563005 -0.326053 -0.759418
0.354278 -0.513885 -0.781287
0.564784 -0.5711 -0.595705
0.392952 -0.763352 -0.512721
-0.273821 -0.958581 0.0783904
-0.269856 -0.95969 0.078564
0.349277 -0.83476 -0.425655
0.225746 -0.668456 -0.708665
0.278669 -0.649084 -0.707837
0.243467 -0.152322 -0.957874
0.519373 -0.437271 -0.734198
0.534111 -0.313481 -0.785146
0.647289 -0.247496 -0.720946
0.591248 -0.3776 -0.712631
0.636984 0.289466 -0.714465
0.608114 0.406672 -0.681774
0.494864 -0.303448 -0.814266
0.583104 -0.378007 -0.719097
0.641891 -0.30887 -0.701837
0.699557 -0.372851 -0.609591
0.834094 -0.139364 -0.533727
0.827296 -0.248621 -0.503754
0.818508 -0.27776 -0.502886
0.924114 -0.216441 -0.314908
0.633482 0.00870161 -0.773708
0.66162 -0.0287378 -0.749288
0.676569 -0.117005 -0.727024
0.765902 -0.101539 -0.634889
0.659027 0.463089 -0.592648
0.742751 -0.231756 -0.628181
0.644973 0.0211591 -0.763912
0.634497 -0.122341 -0.763181
0.655013 -0.159916 -0.738502
0.66478 -0.0854058 -0.742141
0.562719 -0.170381 -0.808899
0.178996 -0.00842381 -0.983814
0.262638 -0.356366 -0.896674
0.140322 -0.503462 -0.852546
0.39563 -0.429264 -0.811917
0.405907 -0.588038 -0.699607
0.77127 -0.244524 -0.587666
0.63656 0.386836 -0.667194
0.693926 0.412162 -0.590414
0.0954613 0.992274 -0.0792461
0.345527 0.923531 0.166439
-0.149523 0.803639 0.576027
0.536155 0.469518 -0.701492
0.129358 -0.494257 -0.859638
0.174759 -0.780504 -0.600227
0.129127 -0.743671 -0.655957
0.500002 -0.654353 -0.567292
0.0988336 0.134109 -0.986026
-0.0874881 0.879763 -0.467294
-0.0659302 0.867814 -0.492495
0.0736048 0.0734865 -0.994576
0.489428 0.175466 -0.854208
0.452009 0.21471 -0.865787
0.675002 0.346252 -0.651523
-0.0221051 0.994134 -0.105868
0.0559072 0.996343 -0.0646144
0.391622 0.898404 -0.19875
0.201339 0.894808 -0.398473
0.176474 0.902104 -0.393783
-0.176527 0.82055 -0.543632
0.559945 0.490729 -0.667568
0.591421 0.445299 -0.672258
-0.0896859 0.941648 -0.32443
-0.0909653 0.941784 -0.323679
-0.245375 0.898841 -0.363148
-0.162266 0.892285 -0.421305
-0.158486 0.892785 -0.421683
0.322886 0.52197 -0.789488
0.571068 0.31351 -0.758678
0.711776 0.0200493 -0.70212
0.811488 0.185733 -0.554068
0.813562 0.18582 -0.550987
0.9683 0.0713546 -0.239383
0.818587 0.260568 -0.511879
0.769187 0.230296 -0.596083
0.742645 0.163775 -0.649351
0.702717 0.234193 -0.67182
0.475941 0.15574 -0.865578
0.31422 0.521828 -0.79307
0.148117 0.685692 -0.712662
0.0463229 0.749506 -0.660375
0.0042423 0.697242 -0.716824
-0.00317287 0.752741 -0.658309
0.0389909 0.739833 -0.67166
0.0513401 0.746764 -0.663104
-0.200854 0.426229 -0.882035
-0.0953291 0.231412 -0.968174
-0.0281924 0.345145 -0.938126
0.499087 0.325191 -0.80322
0.281971 -0.90934 -0.305928
0.34827 -0.933262 -0.0879252
0.331203 -0.936337 -0.116523
0.7621 -0.632613 0.13786
0.736722 -0.0957324 -0.669384
0.1126 0.900409 -0.420221
0.260401 0.894709 -0.362887
0.224073 0.926293 -0.302941
0.0513888 0.958722 -0.279661
0.0605106 0.950987 -0.303254
0.706805 -0.121852 -0.696835
0.258667 0.888501 -0.379023
0.0386193 0.950185 -0.309284
-0.0913989 0.942235 -0.32224
-0.231593 0.887383 -0.398643
-0.230187 0.88878 -0.396337
-0.249498 0.883319 -0.396862
-0.417208 0.527571 -0.740004
0.488695 0.626242 -0.607452
0.2797 0.173294 -0.944318
0.876488 -0.0256884 -0.480738
-0.311601 0.1917 -0.930675
0.0691437 -0.90831 -0.412544
0.0553856 -0.917213 -0.394529
0.392571 -0.83722 -0.380725
0.813457 -0.45384 -0.363755
0.782206 -0.470697 -0.408165
0.786521 -0.488077 -0.378373
0.617806 -0.633736 -0.465504
0.535616 -0.508701 -0.674047
0.128843 -0.950374 -0.283178
0.135927 -0.949085 -0.284186
0.152201 -0.943552 -0.294186
0.127998 -0.941397 -0.312071
0.221596 -0.930641 -0.29121
0.801182 -0.459971 -0.382797
0.813941 -0.451146 -0.366014
0.801163 -0.459998 -0.382805
0.767154 -0.396569 -0.50419
0.767165 -0.396537 -0.504199
0.474501 -0.769986 -0.42658
0.423046 -0.827249 -0.369719
0.21021 -0.791714 -0.573585
0.136962 -0.9492 -0.283304
0.128558 -0.953599 -0.272255
0.966971 -0.0958054 -0.236194
0.842891 0.0455224 -0.536156
0.773291 -0.335811 -0.537822
0.478097 -0.264609 -0.837499
0.398148 -0.764427 -0.507079
0.323523 -0.844018 -0.427745
0.204705 -0.97399 -0.0971506
0.310417 -0.948618 -0.06136
0.30291 -0.862073 -0.406294
0.303649 -0.861824 -0.406272
0.31569 -0.845643 -0.430381
0.944398 0.102336 -0.312474
0.972558 0.173874 -0.154591
0.833971 0.220834 -0.505692
0.84384 0.266282 -0.465862
0.856456 0.000438149 -0.516219
0.604454 0.000791036 -0.79664
0.579602 -0.555684 -0.596051
0.322093 -0.62293 -0.712892
0.43059 -0.727413 -0.534287
0.411744 -0.303503 -0.859275
0.529384 0.291962 -0.796562
0.573839 0.244605 -0.781586
0.660137 -0.0727432 -0.747615
0.38005 -0.293003 -0.877332
0.287366 0.10893 -0.951607
0.135784 0.172519 -0.975602
0.0254224 0.0692866 -0.997273
0.318714 -0.757166 -0.570193
0.296711 -0.739923 -0.603719
0.319723 -0.376361 -0.869557
0.34818 -0.373287 -0.8599
0.113421 -0.202251 -0.972744
0.106168 -0.208886 -0.97216
0.108488 -0.237324 -0.965354
0.30405 -0.48069 -0.822491
0.320044 0.276544 -0.906143
