EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 3
0.591797 0.642578
0.638672 0.689453
0.619141 0.740234
0.736328 0.783203
0.685547 0.740234
0.669922 0.798828
0.724609 0.837891
0.783203 0.791016
0.759766 0.794922
0.755859 0.849609
0.783203 0.853516
0.619141 0.560547
0.615234 0.498047
0.599609 0.529297
0.587891 0.552734
0.583984 0.568359
0.537109 0.583984
0.541016 0.583984
0.541016 0.576172
0.541016 0.576172
0.541016 0.576172
0.537109 0.583984
0.541016 0.634766
0.537109 0.638672
0.541016 0.689453
0.544922 0.677734
0.568359 0.708984
0.580078 0.720703
0.607422 0.763672
0.666016 0.826172
0.724609 0.869141
0.755859 0.884766
0.783203 0.896484
0.791016 0.794922
0.791016 0.794922
0.791016 0.744141
0.787109 0.732422
0.759766 0.740234
0.736328 0.740234
0.685547 0.708984
0.642578 0.662109
0.619141 0.626953
0.607422 0.603516
0.591797 0.603516
0.541016 0.603516
0.537109 0.603516
0.619141 0.599609
0.572266 0.638672
0.564453 0.685547
0.572266 0.603516
0.568359 0.580078
0.572266 0.591797
0.568359 0.580078
0.568359 0.580078
0.560547 0.701172
0.541016 0.455078
0.533203 0.439453
0.533203 0.455078
0.591797 0.525391
0.607422 0.373047
0.611328 0.494141
0.619141 0.404297
0.591797 0.509766
0.599609 0.509766
0.525391 0.330078
0.587891 0.470703
0.583984 0.314453
0.580078 0.482422
0.583984 0.482422
0.525391 0.201172
0.564453 0.201172
0.521484 0.0917969
0.521484 0.115234
0.556641 0.134766
0.552734 0.115234
0.529297 0.0839844
0.544922 0.0996094
0.572266 0.513672
0.576172 0.525391
0.576172 0.548828
0.572266 0.560547
0.568359 0.580078
0.564453 0.564453
0.533203 0.564453
0.541016 0.576172
0.521484 0.572266
0.517578 0.599609
0.517578 0.642578
0.525391 0.693359
0.544922 0.712891
0.556641 0.720703
0.564453 0.736328
0.591797 0.779297
0.654297 0.841797
0.716797 0.884766
0.748047 0.904297
0.787109 0.916016
0.814453 0.791016
0.806641 0.732422
0.791016 0.744141
0.791016 0.794922
0.794922 0.716797
0.759766 0.720703
0.740234 0.720703
0.697266 0.693359
0.658203 0.650391
0.638672 0.619141
0.634766 0.599609
0.638672 0.556641
0.638672 0.474609
0.634766 0.396484
0.615234 0.349609
0.595703 0.294922
0.580078 0.201172
0.572266 0.134766
0.568359 0.115234
0.556641 0.0917969
0.525391 0.0722656
0.513672 0.0800781
0.505859 0.107422
0.505859 0.201172
0.505859 0.330078
0.517578 0.458984
0.564453 0.494141
0.791016 0.794922
0.791016 0.853516
0.791016 0.892578
0.802734 0.908203
0.583984 0.568359
0.810547 0.857422
0.791016 0.853516
0.791016 0.853516
0.791016 0.892578
0.791016 0.853516
0.591797 0.583984
0.587891 0.572266
0.595703 0.556641
0.603516 0.576172
0.576172 0.685547
0.591797 0.642578
0.607422 0.642578
0.587891 0.697266
0.638672 0.689453
0.619141 0.740234
0.736328 0.783203
0.724609 0.837891
0.669922 0.798828
0.685547 0.740234
0.783203 0.791016
0.783203 0.853516
0.755859 0.849609
0.759766 0.794922
0.619141 0.560547
0.599609 0.529297
0.615234 0.498047
0.587891 0.552734
0.583984 0.568359
0.537109 0.583984
0.541016 0.576172
0.541016 0.576172
0.541016 0.583984
0.541016 0.634766
0.544922 0.677734
0.541016 0.689453
0.537109 0.638672
0.568359 0.708984
0.580078 0.720703
0.607422 0.763672
0.724609 0.869141
0.666016 0.826172
0.783203 0.896484
0.755859 0.884766
0.791016 0.794922
0.791016 0.744141
0.791016 0.794922
0.787109 0.732422
0.759766 0.740234
0.736328 0.740234
0.685547 0.708984
0.642578 0.662109
0.619141 0.626953
0.591797 0.603516
0.607422 0.603516
0.537109 0.603516
0.541016 0.603516
0.619141 0.599609
0.572266 0.638672
0.564453 0.685547
0.572266 0.603516
0.568359 0.580078
0.572266 0.591797
0.568359 0.580078
0.560547 0.701172
0.541016 0.455078
0.533203 0.455078
0.533203 0.439453
0.591797 0.525391
0.607422 0.373047
0.619141 0.404297
0.611328 0.494141
0.591797 0.509766
0.599609 0.509766
0.525391 0.330078
0.583984 0.314453
0.587891 0.470703
0.583984 0.482422
0.580078 0.482422
0.525391 0.201172
0.564453 0.201172
0.521484 0.0917969
0.552734 0.115234
0.556641 0.134766
0.521484 0.115234
0.529297 0.0839844
0.544922 0.0996094
0.572266 0.513672
0.576172 0.525391
0.576172 0.548828
0.572266 0.560547
0.533203 0.564453
0.564453 0.564453
0.521484 0.572266
0.517578 0.599609
0.517578 0.642578
0.525391 0.693359
0.544922 0.712891
0.556641 0.720703
0.564453 0.736328
0.591797 0.779297
0.654297 0.841797
0.716797 0.884766
0.787109 0.916016
0.748047 0.904297
0.814453 0.791016
0.806641 0.732422
0.794922 0.716797
0.759766 0.720703
0.740234 0.720703
0.697266 0.693359
0.658203 0.650391
0.638672 0.619141
0.634766 0.599609
0.638672 0.556641
0.638672 0.474609
0.615234 0.349609
0.634766 0.396484
0.595703 0.294922
0.580078 0.201172
0.568359 0.115234
0.572266 0.134766
0.556641 0.0917969
0.525391 0.0722656
0.513672 0.0800781
0.505859 0.107422
0.505859 0.201172
0.505859 0.330078
0.517578 0.458984
0.564453 0.494141
0.791016 0.853516
0.791016 0.892578
0.802734 0.908203
0.791016 0.853516
0.810547 0.857422
0.853516 0.794922
0.857422 0.822266
0.845703 0.826172
0.841797 0.794922
0.966797 0.822266
0.955078 0.802734
0.966797 0.794922
0.978516 0.806641
0.884766 0.791016
0.880859 0.775391
0.912109 0.779297
0.904297 0.794922
0.865234 0.814453
0.857422 0.791016
0.951172 0.830078
0.947266 0.814453
0.822266 0.791016
0.837891 0.783203
0.986328 0.798828
0.974609 0.791016
0.931641 0.802734
0.923828 0.818359
0.939453 0.810547
0.935547 0.830078
0.841797 0.623047
0.849609 0.623047
0.853516 0.623047
0.876953 0.623047
0.904297 0.623047
0.919922 0.623047
0.927734 0.626953
0.935547 0.626953
0.947266 0.623047
0.966797 0.623047
0.970703 0.623047
0.982422 0.623047
0.994141 0.626953
0.814453 0.623047
0.830078 0.623047
0.853516 0.794922
0.841797 0.794922
0.845703 0.826172
0.857422 0.822266
0.966797 0.822266
0.978516 0.806641
0.966797 0.794922
0.955078 0.802734
0.884766 0.791016
0.904297 0.794922
0.912109 0.779297
0.880859 0.775391
0.857422 0.791016
0.865234 0.814453
0.951172 0.830078
0.947266 0.814453
0.822266 0.791016
0.837891 0.783203
0.986328 0.798828
0.974609 0.791016
0.923828 0.818359
0.931641 0.802734
0.935547 0.830078
0.939453 0.810547
0.849609 0.623047
0.841797 0.623047
0.876953 0.623047
0.853516 0.623047
0.904297 0.623047
0.919922 0.623047
0.927734 0.626953
0.947266 0.623047
0.935547 0.626953
0.966797 0.623047
0.970703 0.623047
0.982422 0.623047
0.994141 0.626953
0.830078 0.623047
0.814453 0.623047
0.436523 0.828125
0.430664 0.825195
0.492188 0.799805
0.462891 0.829102
0.442383 0.829102
0.487305 0.828125
0.50293 0.828125
0.510742 0.828125
0.530273 0.827148
0.518555 0.827148
0.547852 0.826172
0.551758 0.822266
0.551758 0.813477
0.551758 0.798828
0.427734 0.816406
0.426758 0.801758
0.429688 0.777344
0.435547 0.774414
0.44043 0.773438
0.461914 0.772461
0.486328 0.771484
0.501953 0.771484
0.509766 0.771484
0.517578 0.771484
0.529297 0.771484
0.546875 0.771484
0.550781 0.774414
0.551758 0.78418
0.426758 0.786133
0.763672 0.263672
0.724609 0.263672
0.724609 0.279297
0.763672 0.283203
0.662109 0.263672
0.662109 0.279297
0.708984 0.279297
0.708984 0.263672
0.689453 0.357422
0.689453 0.349609
0.689453 0.333984
0.689453 0.333984
0.673828 0.341797
0.689453 0.357422
0.634766 0.263672
0.634766 0.275391
0.662109 0.345703
0.689453 0.361328
0.689453 0.294922
0.708984 0.291016
0.728516 0.294922
0.763672 0.302734
0.638672 0.314453
0.673828 0.314453
0.763672 0.333984
0.736328 0.314453
0.744141 0.333984
0.693359 0.357422
0.693359 0.357422
0.689453 0.349609
0.693359 0.357422
0.689453 0.361328
0.689453 0.361328
0.689453 0.361328
0.763672 0.224609
0.724609 0.220703
0.724609 0.255859
0.763672 0.255859
0.705078 0.220703
0.681641 0.228516
0.650391 0.236328
0.650391 0.236328
0.708984 0.255859
0.705078 0.220703
0.693359 0.318359
0.708984 0.326172
0.712891 0.326172
0.708984 0.310547
0.708984 0.333984
0.708984 0.353516
0.693359 0.357422
0.705078 0.365234
0.701172 0.373047
0.701172 0.373047
0.697266 0.376953
0.697266 0.376953
0.681641 0.384766
0.642578 0.369141
0.611328 0.322266
0.607422 0.271484
0.619141 0.248047
0.724609 0.333984
0.720703 0.330078
0.763672 0.361328
0.736328 0.361328
0.732422 0.427734
0.763672 0.427734
0.708984 0.427734
0.712891 0.357422
0.763672 0.666016
0.736328 0.666016
0.763672 0.666016
0.708984 0.662109
0.763672 0.263672
0.763672 0.283203
0.724609 0.279297
0.724609 0.263672
0.662109 0.263672
0.708984 0.263672
0.708984 0.279297
0.662109 0.279297
0.689453 0.357422
0.673828 0.341797
0.689453 0.333984
0.689453 0.349609
0.634766 0.263672
0.634766 0.275391
0.662109 0.345703
0.689453 0.361328
0.708984 0.291016
0.689453 0.294922
0.763672 0.302734
0.728516 0.294922
0.673828 0.314453
0.638672 0.314453
0.763672 0.333984
0.736328 0.314453
0.744141 0.333984
0.693359 0.357422
0.693359 0.357422
0.689453 0.361328
0.763672 0.224609
0.763672 0.255859
0.724609 0.255859
0.724609 0.220703
0.705078 0.220703
0.708984 0.255859
0.650391 0.236328
0.650391 0.236328
0.681641 0.228516
0.705078 0.220703
0.693359 0.318359
0.708984 0.310547
0.712891 0.326172
0.708984 0.326172
0.708984 0.333984
0.708984 0.353516
0.705078 0.365234
0.701172 0.373047
0.697266 0.376953
0.681641 0.384766
0.642578 0.369141
0.611328 0.322266
0.607422 0.271484
0.619141 0.248047
0.724609 0.333984
0.720703 0.330078
0.763672 0.361328
0.763672 0.427734
0.732422 0.427734
0.736328 0.361328
0.708984 0.427734
0.712891 0.357422
0.763672 0.666016
0.736328 0.666016
0.763672 0.666016
0.708984 0.662109
0.763672 0.263672
0.763672 0.283203
0.724609 0.279297
0.724609 0.263672
0.662109 0.263672
0.708984 0.263672
0.708984 0.279297
0.662109 0.279297
0.689453 0.357422
0.673828 0.341797
0.689453 0.333984
0.689453 0.349609
0.634766 0.263672
0.634766 0.275391
0.662109 0.345703
0.689453 0.361328
0.708984 0.291016
0.689453 0.294922
0.763672 0.302734
0.728516 0.294922
0.673828 0.314453
0.638672 0.314453
0.763672 0.333984
0.736328 0.314453
0.744141 0.333984
0.693359 0.357422
0.693359 0.357422
0.689453 0.361328
0.763672 0.224609
0.763672 0.255859
0.724609 0.255859
0.724609 0.220703
0.705078 0.220703
0.708984 0.255859
0.650391 0.236328
0.650391 0.236328
0.681641 0.228516
0.705078 0.220703
0.693359 0.318359
0.708984 0.310547
0.712891 0.326172
0.708984 0.326172
0.708984 0.333984
0.708984 0.353516
0.705078 0.365234
0.701172 0.373047
0.697266 0.376953
0.681641 0.384766
0.642578 0.369141
0.611328 0.322266
0.607422 0.271484
0.619141 0.248047
0.724609 0.333984
0.720703 0.330078
0.763672 0.361328
0.763672 0.427734
0.732422 0.427734
0.736328 0.361328
0.708984 0.427734
0.712891 0.357422
0.736328 0.666016
0.708984 0.662109
0.763672 0.263672
0.724609 0.263672
0.724609 0.279297
0.763672 0.283203
0.662109 0.263672
0.662109 0.279297
0.708984 0.279297
0.708984 0.263672
0.689453 0.357422
0.689453 0.349609
0.689453 0.333984
0.689453 0.333984
0.673828 0.341797
0.689453 0.357422
0.634766 0.263672
0.634766 0.275391
0.662109 0.345703
0.689453 0.361328
0.689453 0.294922
0.708984 0.291016
0.728516 0.294922
0.763672 0.302734
0.638672 0.314453
0.673828 0.314453
0.763672 0.333984
0.736328 0.314453
0.744141 0.333984
0.693359 0.357422
0.693359 0.357422
0.689453 0.349609
0.693359 0.357422
0.689453 0.361328
0.689453 0.361328
0.689453 0.361328
0.763672 0.224609
0.724609 0.220703
0.724609 0.255859
0.763672 0.255859
0.705078 0.220703
0.681641 0.228516
0.650391 0.236328
0.650391 0.236328
0.708984 0.255859
0.705078 0.220703
0.693359 0.318359
0.708984 0.326172
0.712891 0.326172
0.708984 0.310547
0.708984 0.333984
0.708984 0.353516
0.693359 0.357422
0.705078 0.365234
0.701172 0.373047
0.701172 0.373047
0.697266 0.376953
0.697266 0.376953
0.681641 0.384766
0.642578 0.369141
0.611328 0.322266
0.607422 0.271484
0.619141 0.248047
0.724609 0.333984
0.720703 0.330078
0.763672 0.361328
0.736328 0.361328
0.732422 0.427734
0.763672 0.427734
0.708984 0.427734
0.712891 0.357422
0.736328 0.666016
0.708984 0.662109
0.209351 0.603516
0.205444 0.603516
0.205444 0.576172
0.209351 0.576172
0.115662 0.603516
0.119568 0.576172
0.170288 0.576172
0.174194 0.603516
0.0648804 0.576172
0.0609741 0.603516
0.00238037 0.603516
0.00238037 0.576172
0.0336304 0.576172
0.0297241 0.603516
0.0336304 0.0292969
0.00238037 0.0292969
0.00238037 0.00585938
0.0336304 0.00585938
0.560547 0.994141
0.669922 0.994141
0.669922 0.916016
0.560547 0.916016
0.779297 0.994141
0.779297 0.916016
0.209351 0.00585938
0.230713 0.00585938
0.230713 0.0292969
0.209351 0.0292969
0.230713 0.576172
0.230713 0.603516
0.806641 0.994141
0.806641 0.923828
0.185913 0.576172
0.189819 0.603516
0.0531616 0.576172
0.0453491 0.603516
0.509766 0.939453
0.509766 0.994141
0.533203 0.994141
0.533203 0.923828
0.185913 0.0292969
0.205444 0.0292969
0.833984 0.943359
0.833984 0.994141
0.0492554 0.00585938
0.0531616 0.0292969
0.0648804 0.00585938
0.0648804 0.0292969
0.119568 0.00585938
0.119568 0.0292969
0.174194 0.00585938
0.170288 0.0292969
0.189819 0.00585938
0.416016 0.0136719
0.416016 0.0136719
0.416016 0.0449219
0.416016 0.0449219
0.419922 0.0371094
0.416016 0.0136719
0.427734 0.0566406
0.423828 0.0449219
0.443359 0.0566406
0.435547 0.0449219
0.505859 0.0566406
0.501953 0.0449219
0.564453 0.0566406
0.572266 0.0449219
0.580078 0.0566406
0.583984 0.0449219
0.591797 0.0449219
0.587891 0.0371094
0.591797 0.0371094
0.587891 0.0332031
0.591797 0.0136719
0.587891 0.0136719
0.209351 0.603516
0.209351 0.576172
0.205444 0.576172
0.205444 0.603516
0.115662 0.603516
0.174194 0.603516
0.170288 0.576172
0.119568 0.576172
0.0648804 0.576172
0.0609741 0.603516
0.00238037 0.603516
0.0297241 0.603516
0.0336304 0.576172
0.00238037 0.576172
0.0336304 0.0292969
0.0336304 0.00585938
0.00238037 0.00585938
0.00238037 0.0292969
0.560547 0.994141
0.560547 0.916016
0.669922 0.916016
0.669922 0.994141
0.779297 0.916016
0.779297 0.994141
0.209351 0.00585938
0.209351 0.0292969
0.230713 0.0292969
0.230713 0.00585938
0.230713 0.576172
0.230713 0.603516
0.806641 0.923828
0.806641 0.994141
0.189819 0.603516
0.185913 0.576172
0.0453491 0.603516
0.0531616 0.576172
0.509766 0.939453
0.533203 0.923828
0.533203 0.994141
0.509766 0.994141
0.185913 0.0292969
0.205444 0.0292969
0.833984 0.943359
0.833984 0.994141
0.0531616 0.0292969
0.0492554 0.00585938
0.0648804 0.0292969
0.0648804 0.00585938
0.119568 0.0292969
0.119568 0.00585938
0.170288 0.0292969
0.174194 0.00585938
0.189819 0.00585938
0.419922 0.0371094
0.416016 0.0449219
0.423828 0.0449219
0.427734 0.0566406
0.435547 0.0449219
0.443359 0.0566406
0.501953 0.0449219
0.505859 0.0566406
0.572266 0.0449219
0.564453 0.0566406
0.583984 0.0449219
0.580078 0.0566406
0.587891 0.0371094
0.591797 0.0449219
0.587891 0.0332031
0.591797 0.0371094
0.587891 0.0136719
0.591797 0.0136719
0.763672 0.263672
0.763672 0.283203
0.724609 0.279297
0.724609 0.263672
0.662109 0.263672
0.708984 0.263672
0.708984 0.279297
0.662109 0.279297
0.689453 0.357422
0.673828 0.341797
0.689453 0.333984
0.689453 0.349609
0.634766 0.263672
0.634766 0.275391
0.662109 0.345703
0.689453 0.361328
0.708984 0.291016
0.689453 0.294922
0.763672 0.302734
0.728516 0.294922
0.673828 0.314453
0.638672 0.314453
0.763672 0.333984
0.736328 0.314453
0.744141 0.333984
0.693359 0.357422
0.693359 0.357422
0.689453 0.361328
0.763672 0.224609
0.763672 0.255859
0.724609 0.255859
0.724609 0.220703
0.705078 0.220703
0.708984 0.255859
0.650391 0.236328
0.650391 0.236328
0.681641 0.228516
0.705078 0.220703
0.693359 0.318359
0.708984 0.310547
0.712891 0.326172
0.708984 0.326172
0.708984 0.333984
0.708984 0.353516
0.705078 0.365234
0.701172 0.373047
0.697266 0.376953
0.681641 0.384766
0.642578 0.369141
0.611328 0.322266
0.607422 0.271484
0.619141 0.248047
0.724609 0.333984
0.720703 0.330078
0.763672 0.361328
0.763672 0.427734
0.732422 0.427734
0.736328 0.361328
0.708984 0.427734
0.712891 0.357422
0.763672 0.666016
0.736328 0.666016
0.763672 0.666016
0.708984 0.662109
0.763672 0.263672
0.724609 0.263672
0.724609 0.279297
0.763672 0.283203
0.662109 0.263672
0.662109 0.279297
0.708984 0.279297
0.708984 0.263672
0.689453 0.357422
0.689453 0.349609
0.689453 0.333984
0.689453 0.333984
0.673828 0.341797
0.689453 0.357422
0.634766 0.263672
0.634766 0.275391
0.662109 0.345703
0.689453 0.361328
0.689453 0.294922
0.708984 0.291016
0.728516 0.294922
0.763672 0.302734
0.638672 0.314453
0.673828 0.314453
0.763672 0.333984
0.736328 0.314453
0.744141 0.333984
0.693359 0.357422
0.693359 0.357422
0.689453 0.349609
0.693359 0.357422
0.689453 0.361328
0.689453 0.361328
0.689453 0.361328
0.763672 0.224609
0.724609 0.220703
0.724609 0.255859
0.763672 0.255859
0.705078 0.220703
0.681641 0.228516
0.650391 0.236328
0.650391 0.236328
0.708984 0.255859
0.705078 0.220703
0.693359 0.318359
0.708984 0.326172
0.712891 0.326172
0.708984 0.310547
0.708984 0.333984
0.708984 0.353516
0.693359 0.357422
0.705078 0.365234
0.701172 0.373047
0.701172 0.373047
0.697266 0.376953
0.697266 0.376953
0.681641 0.384766
0.642578 0.369141
0.611328 0.322266
0.607422 0.271484
0.619141 0.248047
0.724609 0.333984
0.720703 0.330078
0.763672 0.361328
0.736328 0.361328
0.732422 0.427734
0.763672 0.427734
0.708984 0.427734
0.712891 0.357422
0.763672 0.666016
0.736328 0.666016
0.763672 0.666016
0.708984 0.662109
0.763672 0.263672
0.724609 0.263672
0.724609 0.279297
0.763672 0.283203
0.662109 0.263672
0.662109 0.279297
0.708984 0.279297
0.708984 0.263672
0.689453 0.357422
0.689453 0.349609
0.689453 0.333984
0.689453 0.333984
0.673828 0.341797
0.689453 0.357422
0.634766 0.263672
0.634766 0.275391
0.662109 0.345703
0.689453 0.361328
0.689453 0.294922
0.708984 0.291016
0.728516 0.294922
0.763672 0.302734
0.638672 0.314453
0.673828 0.314453
0.763672 0.333984
0.736328 0.314453
0.744141 0.333984
0.693359 0.357422
0.693359 0.357422
0.689453 0.349609
0.693359 0.357422
0.689453 0.361328
0.689453 0.361328
0.689453 0.361328
0.763672 0.224609
0.724609 0.220703
0.724609 0.255859
0.763672 0.255859
0.705078 0.220703
0.681641 0.228516
0.650391 0.236328
0.650391 0.236328
0.708984 0.255859
0.705078 0.220703
0.693359 0.318359
0.708984 0.326172
0.712891 0.326172
0.708984 0.310547
0.708984 0.333984
0.708984 0.353516
0.693359 0.357422
0.705078 0.365234
0.701172 0.373047
0.701172 0.373047
0.697266 0.376953
0.697266 0.376953
0.681641 0.384766
0.642578 0.369141
0.611328 0.322266
0.607422 0.271484
0.619141 0.248047
0.724609 0.333984
0.720703 0.330078
0.763672 0.361328
0.736328 0.361328
0.732422 0.427734
0.763672 0.427734
0.708984 0.427734
0.712891 0.357422
0.736328 0.666016
0.708984 0.662109
0.763672 0.263672
0.763672 0.283203
0.724609 0.279297
0.724609 0.263672
0.662109 0.263672
0.708984 0.263672
0.708984 0.279297
0.662109 0.279297
0.689453 0.357422
0.673828 0.341797
0.689453 0.333984
0.689453 0.349609
0.634766 0.263672
0.634766 0.275391
0.662109 0.345703
0.689453 0.361328
0.708984 0.291016
0.689453 0.294922
0.763672 0.302734
0.728516 0.294922
0.673828 0.314453
0.638672 0.314453
0.763672 0.333984
0.736328 0.314453
0.744141 0.333984
0.693359 0.357422
0.693359 0.357422
0.689453 0.361328
0.763672 0.224609
0.763672 0.255859
0.724609 0.255859
0.724609 0.220703
0.705078 0.220703
0.708984 0.255859
0.650391 0.236328
0.650391 0.236328
0.681641 0.228516
0.705078 0.220703
0.693359 0.318359
0.708984 0.310547
0.712891 0.326172
0.708984 0.326172
0.708984 0.333984
0.708984 0.353516
0.705078 0.365234
0.701172 0.373047
0.697266 0.376953
0.681641 0.384766
0.642578 0.369141
0.611328 0.322266
0.607422 0.271484
0.619141 0.248047
0.724609 0.333984
0.720703 0.330078
0.763672 0.361328
0.763672 0.427734
0.732422 0.427734
0.736328 0.361328
0.708984 0.427734
0.712891 0.357422
0.736328 0.666016
0.708984 0.662109
0.908203 0.908203
0.912109 0.904297
0.962891 0.947266
0.966797 0.951172
0.869141 0.869141
0.876953 0.869141
0.880859 0.876953
0.873047 0.876953
0.970703 0.947266
0.974609 0.958984
0.884766 0.927734
0.888672 0.923828
0.947266 0.955078
0.951172 0.962891
0.916016 0.896484
0.857422 0.888672
0.861328 0.892578
0.857422 0.880859
0.861328 0.884766
0.970703 0.966797
0.955078 0.958984
0.892578 0.919922
0.947266 0.970703
0.876953 0.939453
0.970703 0.970703
0.982422 0.958984
0.978516 0.943359
0.927734 0.884766
0.880859 0.857422
0.865234 0.857422
0.845703 0.873047
0.845703 0.892578
0.591797 0.861328
0.525391 0.861328
0.533203 0.861328
0.591797 0.861328
0.599609 0.892578
0.560547 0.896484
0.560547 0.892578
0.599609 0.884766
0.525391 0.857422
0.591797 0.857422
0.646484 0.857422
0.646484 0.857422
0.646484 0.857422
0.646484 0.857422
0.521484 0.861328
0.619141 0.892578
0.619141 0.888672
0.638672 0.853516
0.638672 0.857422
0.638672 0.857422
0.544922 0.880859
0.595703 0.873047
0.533203 0.880859
0.623047 0.888672
0.619141 0.884766
0.630859 0.873047
0.634766 0.873047
0.626953 0.873047
0.595703 0.865234
0.638672 0.857422
0.529297 0.865234
0.521484 0.861328
0.642578 0.857422
0.646484 0.857422
0.630859 0.873047
0.619141 0.884766
0.619141 0.888672
0.650391 0.853516
0.650391 0.853516
0.642578 0.845703
0.591797 0.845703
0.521484 0.845703
0.513672 0.861328
0.525391 0.892578
0.556641 0.908203
0.599609 0.904297
0.623047 0.900391
0.626953 0.896484
0.642578 0.880859
0.654297 0.861328
0.908203 0.908203
0.966797 0.951172
0.962891 0.947266
0.912109 0.904297
0.869141 0.869141
0.873047 0.876953
0.880859 0.876953
0.876953 0.869141
0.974609 0.958984
0.970703 0.947266
0.884766 0.927734
0.951172 0.962891
0.947266 0.955078
0.888672 0.923828
0.916016 0.896484
0.857422 0.888672
0.861328 0.892578
0.857422 0.880859
0.861328 0.884766
0.970703 0.966797
0.955078 0.958984
0.892578 0.919922
0.947266 0.970703
0.876953 0.939453
0.970703 0.970703
0.982422 0.958984
0.978516 0.943359
0.927734 0.884766
0.880859 0.857422
0.865234 0.857422
0.845703 0.873047
0.845703 0.892578
0.591797 0.861328
0.591797 0.861328
0.533203 0.861328
0.525391 0.861328
0.599609 0.892578
0.599609 0.884766
0.560547 0.892578
0.560547 0.896484
0.591797 0.861328
0.591797 0.857422
0.525391 0.857422
0.533203 0.861328
0.646484 0.857422
0.646484 0.857422
0.646484 0.857422
0.646484 0.857422
0.525391 0.861328
0.521484 0.861328
0.619141 0.892578
0.619141 0.888672
0.638672 0.853516
0.638672 0.857422
0.638672 0.857422
0.638672 0.857422
0.595703 0.873047
0.544922 0.880859
0.533203 0.880859
0.623047 0.888672
0.634766 0.873047
0.630859 0.873047
0.619141 0.884766
0.626953 0.873047
0.595703 0.865234
0.638672 0.857422
0.529297 0.865234
0.521484 0.861328
0.646484 0.857422
0.642578 0.857422
0.619141 0.888672
0.619141 0.884766
0.630859 0.873047
0.619141 0.892578
0.646484 0.857422
0.638672 0.857422
0.642578 0.857422
0.591797 0.861328
0.521484 0.861328
0.521484 0.861328
0.529297 0.865234
0.646484 0.857422
0.642578 0.845703
0.650391 0.853516
0.591797 0.845703
0.521484 0.845703
0.513672 0.861328
0.525391 0.892578
0.556641 0.908203
0.599609 0.904297
0.623047 0.900391
0.626953 0.896484
0.642578 0.880859
0.654297 0.861328
0.650391 0.853516
TEXTURE-FACE = 2048
587 589 588
607 631 606
606 588 607
587 612 611
634 611 612
1388 1432 1431
1432 1388 1389
1389 1433 1432
1433 1389 1396
1421 1429 1430
1429 1421 1399
1399 1431 1429
1431 1399 1388
1399 1387 1388
1387 1389 1388
1389 1387 1390
1395 1389 1390
1389 1395 1396
1413 1396 1395
1387 1399 1400
1421 1400 1399
1395 1411 1413
1403 1413 1411
1411 1410 1403
1410 1384 1403
1384 1404 1403
1404 1384 1385
1385 1405 1404
1414 1404 1405
1404 1414 1413
1413 1403 1404
1383 1385 1384
1385 1383 1386
1405 1385 1386
1435 1405 1386
1405 1435 1434
1434 1414 1405
1414 1434 1433
1407 1440 1439
1439 1406 1407
1406 1439 1438
1438 1397 1406
1397 1438 1437
1437 1383 1397
1383 1437 1436
1436 1386 1383
1386 1436 1435
1406 1408 1407
1408 1406 1409
1397 1409 1406
1415 1441 1440
1440 1407 1415
1407 1416 1415
1416 1407 1408
1408 1412 1416
1412 1408 1410
1408 1398 1410
1384 1410 1398
1397 1384 1398
1384 1397 1383
1410 1411 1412
1424 1412 1411
1411 1395 1424
1339 1425 1426
1425 1427 1426
1339 1305 1338
1306 1338 1305
1338 1306 1337
1300 1305 1299
1305 1300 1306
1300 1314 1306
1314 1337 1306
1337 1314 1336
1340 1328 1339
1339 1328 1311
1305 1339 1311
1298 1305 1311
1305 1298 1299
1297 1299 1298
1299 1297 1300
1316 1300 1297
1300 1316 1315
1314 1300 1315
1315 1310 1314
1310 1336 1314
1336 1310 1334
1307 1334 1310
1309 1307 1310
1310 1315 1309
1315 1308 1309
1308 1315 1316
1316 1329 1308
1329 1316 1326
1326 1322 1329
1322 1326 1324
1313 1322 1324
1330 1308 1329
1329 1323 1330
1323 1329 1322
1322 1320 1323
1320 1322 1321
1321 1312 1320
1312 1321 1313
1344 1312 1343
1312 1344 1320
1345 1320 1344
1320 1345 1323
1346 1323 1345
1323 1346 1330
1335 1330 1346
1330 1335 1307
1308 1330 1307
1307 1309 1308
1324 1304 1313
1304 1312 1313
1312 1304 1301
1301 1343 1312
1343 1301 1342
1302 1342 1301
1342 1302 1341
1319 1341 1302
1341 1319 1340
1328 1340 1319
1304 1324 1318
1304 1317 1303
1317 1304 1318
1318 1327 1317
1327 1318 1325
1324 1325 1318
1325 1324 1326
1303 1301 1304
1301 1303 1302
1303 1319 1302
1319 1303 1317
1317 1328 1319
1328 1317 1327
1327 1311 1328
1311 1327 1298
1325 1298 1327
1298 1325 1297
1326 1297 1325
1297 1326 1316
1418 1420 1417
1417 1419 1418
1334 1391 1392
1391 1393 1392
1402 1392 1393
1394 1402 1393
1402 1394 1401
1401 1380 1402
1393 1391 1394
1379 1381 1380
1380 1401 1379
1422 1379 1401
1401 1423 1422
1423 1401 1394
1394 1428 1423
1428 1394 1391
1335 1428 1391
1391 1334 1335
1334 1307 1335
1381 1379 1382
1358 1367 1366
1348 1366 1367
1366 1348 1355
1348 1356 1355
1366 1372 1371
1372 1366 1355
