EXPORTER_V15
MESH_EXPORT
0.98083 -0.027373 -0.192935
0.975241 0.0539911 -0.214452
0.699876 -0.63242 0.331993
0.711882 -0.623033 0.324119
0.806494 -0.43322 0.402352
0.884066 -0.348562 0.311338
0.919632 -0.353819 0.170556
0.89263 -0.449434 0.0349493
0.891488 -0.452577 0.0205616
0.879073 -0.476402 0.0164626
0.84394 -0.526128 -0.104666
0.743797 -0.656504 -0.125569
0.876375 -0.480986 0.0249038
0.811231 -0.57726 0.0931397
0.720727 -0.688653 -0.0794342
0.781475 -0.616705 -0.094725
0.775748 -0.622294 -0.104714
0.771744 -0.619434 -0.143919
0.570787 -0.534807 -0.623044
0.650973 -0.582969 -0.48619
0.651095 -0.612894 -0.447701
0.761696 -0.62317 -0.177418
0.772294 -0.595037 -0.222471
0.793354 -0.596471 -0.121703
0.588889 -0.784394 0.194774
0.580388 -0.791984 0.1895
0.574871 -0.806174 0.140026
0.625022 -0.769935 0.128633
0.440151 -0.867142 0.233091
0.344898 -0.868444 0.356159
0.346497 -0.913434 0.213491
0.560513 -0.813125 0.157011
0.554607 -0.822764 0.124378
0.909966 -0.404506 -0.0913087
0.140273 -0.912854 0.383434
0.732414 -0.548573 -0.403283
0.68917 -0.681243 -0.246887
0.68358 -0.677385 -0.271787
0.432867 -0.894511 0.111697
0.409849 -0.892037 0.190511
0.147448 -0.945006 0.29193
0.133748 -0.922852 0.361186
-0.133748 -0.922852 0.361186
-0.140273 -0.912854 0.383434
-0.344898 -0.868444 0.356159
-0.147448 -0.945006 0.29193
-0.123191 -0.955527 0.267942
0.123191 -0.955527 0.267942
0.112769 -0.993616 0.00336353
0.325542 -0.945173 -0.0259071
0.49748 -0.804612 -0.324212
-0.574871 -0.806174 0.140026
-0.580389 -0.791984 0.1895
-0.588889 -0.784393 0.194774
-0.440151 -0.867142 0.233091
-0.409849 -0.892037 0.190511
-0.432867 -0.894511 0.111697
-0.325542 -0.945173 -0.0259071
-0.112769 -0.993616 0.00336352
-0.121481 -0.992523 0.0118422
0.121481 -0.992523 0.0118422
-0.772294 -0.595037 -0.222471
-0.68358 -0.677385 -0.271787
-0.68917 -0.681243 -0.246887
-0.49748 -0.804612 -0.324212
-0.552429 -0.8069 -0.209127
-0.133842 -0.970846 -0.198857
-0.188776 -0.971066 -0.146272
0.188776 -0.971066 -0.146272
0.237834 -0.785642 -0.571141
0.67104 -0.608209 -0.424013
-0.725373 -0.325917 -0.606311
-0.722557 -0.539829 -0.431851
-0.732414 -0.548573 -0.403282
-0.651096 -0.612894 -0.4477
-0.761697 -0.62317 -0.177419
-0.716013 -0.673557 -0.183428
-0.741245 -0.66433 -0.09603
-0.570789 -0.534805 -0.623044
-0.650974 -0.582966 -0.486192
-0.657595 -0.576774 -0.484665
-0.731427 -0.593266 -0.336229
-0.77743 -0.486566 -0.398568
-0.428938 -0.422936 -0.798209
-0.389121 -0.449695 -0.803965
-0.394343 -0.438873 -0.807393
-0.399864 -0.531242 -0.746921
-0.638114 -0.373097 -0.673505
-0.626969 -0.392414 -0.672994
-0.633875 -0.393044 -0.666122
-0.563598 -0.444261 -0.696412
-0.545377 -0.423801 -0.723157
-0.534021 -0.429029 -0.72853
-0.173892 -0.113999 -0.978144
-0.176994 -0.114056 -0.977581
-0.177337 0.0568448 -0.982507
-0.249936 -0.0347071 -0.96764
-0.225907 -0.141712 -0.963786
-0.305783 -0.360415 -0.881248
-0.399552 -0.227041 -0.88815
-0.375578 -0.422711 -0.824777
-0.467025 -0.295224 -0.833504
-0.487904 -0.344374 -0.802095
-0.879073 -0.476402 0.0164632
-0.843939 -0.526128 -0.104667
-0.860589 -0.485952 -0.152438
-0.824545 -0.516554 -0.230861
-0.835777 -0.375887 -0.400231
-0.74145 -0.367952 -0.561127
-0.717468 -0.196901 -0.668184
-0.522723 -0.0193742 -0.852282
-0.483715 0.107231 -0.868632
-0.296821 0.0882565 -0.950846
-0.918177 -0.376424 -0.123515
-0.937189 -0.261731 -0.230596
-0.96038 -0.175055 -0.216855
-0.948541 -0.0840407 -0.305299
-0.996283 -0.0598809 -0.0619248
-0.982986 -0.148612 -0.10795
-0.975509 -0.218098 -0.0285733
-0.928098 -0.363764 -0.079434
-0.891488 -0.452576 0.0205623
-0.979709 -0.0308054 -0.198041
-0.985134 -0.0993973 -0.14011
-0.989219 -0.0476955 -0.138459
-0.989607 -0.0549386 -0.13289
-0.987778 -0.0727658 -0.137836
-0.961276 -0.273787 0.0314507
-0.976012 -0.185361 0.114202
-0.919632 -0.353819 0.170556
-0.89263 -0.449434 0.0349493
-0.876375 -0.480986 0.0249039
-0.884066 -0.348562 0.311338
-0.806494 -0.43322 0.402352
-0.711882 -0.623033 0.324119
-0.811231 -0.57726 0.09314
-0.720727 -0.688653 -0.0794339
-0.743798 -0.656504 -0.125569
-0.758416 -0.646269 -0.084511
-0.833491 -0.5038 -0.226888
-0.689045 -0.581674 -0.432287
-0.704048 -0.397449 -0.588515
-0.346497 -0.913434 0.213491
-0.560513 -0.813125 0.157011
-0.554607 -0.822764 0.124378
-0.909966 -0.404506 -0.0913088
-0.699876 -0.63242 0.331993
-0.625022 -0.769936 0.128633
-0.781474 -0.616705 -0.0947246
-0.775748 -0.622295 -0.104714
-0.771744 -0.619434 -0.143919
-0.793354 -0.596471 -0.121703
-0.192439 -0.506303 -0.84061
-0.191575 -0.508023 -0.839769
-0.65736 -0.393961 -0.642396
-0.67104 -0.608209 -0.424013
-0.652345 -0.594005 -0.470749
-0.237834 -0.785642 -0.571141
-0.195238 -0.752628 -0.628835
0.195238 -0.752628 -0.628835
0.192439 -0.506303 -0.84061
0.191575 -0.508023 -0.839769
0.181813 -0.255416 -0.949582
-0.181813 -0.255416 -0.949582
-0.225118 -0.169453 -0.959483
-0.674995 -0.129798 -0.726315
-0.573603 -0.379855 -0.725734
0.65736 -0.393961 -0.642396
0.674995 -0.129798 -0.726315
0.225118 -0.169453 -0.959483
0.201744 0.165125 -0.965419
-0.201744 0.165125 -0.965419
-0.074396 -0.0418443 -0.99635
-0.512662 0.0317175 -0.858005
-0.469029 -0.126603 -0.874061
-0.614986 -0.0780522 -0.784665
-0.68345 -0.453005 -0.572436
0.525826 -0.213473 -0.823369
0.720187 -0.405565 -0.562892
0.253584 -0.66942 -0.698264
0.24978 0.111352 -0.961879
0.07322 0.0622886 -0.995369
0.074396 -0.0418443 -0.99635
0.512662 0.0317174 -0.858005
0.573603 -0.379855 -0.725734
0.469029 -0.126604 -0.874061
0.487983 -0.263723 -0.832059
0.133842 -0.970846 -0.198857
0.552429 -0.8069 -0.209127
0.652345 -0.594005 -0.470749
0.722557 -0.539829 -0.431851
0.725373 -0.325917 -0.606311
0.683449 -0.453006 -0.572435
0.614986 -0.0780537 -0.784665
0.534021 -0.429031 -0.728529
0.492552 -0.182797 -0.850869
0.531327 -0.244059 -0.81125
0.607677 0.794084 -0.0126169
0.257597 0.963376 0.0745089
0.123332 0.991095 0.0501963
0.252912 0.619123 0.743453
0.486389 0.410216 0.771459
0.456847 0.415796 0.786387
0.41889 0.396252 0.817016
0.673013 0.738681 0.0374685
0.636703 0.769732 0.0460536
0.891307 -0.393365 -0.225467
0.328345 -0.870817 0.36588
0.239866 0.612106 0.753519
0.145923 -0.89135 0.429186
0.0232415 -0.897289 0.440832
0.585751 -0.697859 0.412175
0.292437 -0.746421 0.597776
0.251294 -0.754215 0.60664
0.0779991 -0.804507 0.588799
0.0471862 -0.80225 0.59512
0.149973 -0.988545 0.0169046
0.508026 -0.860725 -0.0325985
0.518097 -0.854463 -0.0383185
0.921549 -0.360823 -0.143366
0.940753 -0.287891 -0.179169
0.787835 0.596501 -0.153305
0.471495 0.452669 -0.756824
0.0727467 0.695497 -0.714837
0.616928 -0.304873 -0.72557
0.186723 -0.781464 -0.595356
-0.0369895 -0.832716 -0.552463
0.0953167 -0.995428 0.00613229
-0.651599 0.262464 -0.71171
-0.73597 0.502446 -0.453758
-0.602484 0.561458 -0.567254
-0.576867 0.431781 -0.69339
-0.399632 0.434042 -0.807405
-0.402197 0.363363 -0.84036
-0.22622 0.285835 -0.931194
-0.2246 0.153231 -0.962328
-0.65054 0.103908 -0.75233
-0.597826 0.199614 -0.776375
-0.844291 0.137909 -0.517836
-0.150262 -0.0663556 -0.986417
-0.129368 0.153915 -0.979578
-0.185602 0.201758 -0.961689
-0.177658 0.279943 -0.943435
-0.201079 0.290832 -0.935406
-0.200822 0.443789 -0.87334
-0.341423 0.469781 -0.814086
-0.409854 0.664735 -0.624618
-0.447731 0.663923 -0.598952
-0.46076 0.814535 -0.352467
-0.169552 0.985373 0.0170959
-0.154994 0.987506 0.0284415
-0.150165 0.923648 -0.352598
-0.167614 0.925288 -0.340217
-0.142449 0.75658 -0.638197
-0.148128 0.758086 -0.63511
-0.131467 0.459186 -0.878558
-0.0143101 0.414139 -0.910101
-0.0116478 0.296553 -0.954945
-0.029738 0.305491 -0.951731
-0.534077 0.793435 -0.291929
-0.544242 0.838917 0.00428475
-0.51628 0.856274 -0.0157831
-0.532874 0.786254 0.312811
-0.753687 0.605069 0.256607
-0.751847 0.373573 0.543295
-0.938209 0.265714 0.221718
-0.952575 0.199139 0.230096
-0.989028 0.146713 0.0172846
-0.999825 -0.0149051 0.0112797
-0.98083 -0.0273728 -0.192934
-0.975241 0.0539912 -0.214451
-0.99106 0.127457 0.0394203
-0.96621 0.256524 0.0251605
-0.938031 0.274925 0.210983
-0.780058 0.58524 0.221369
-0.789914 0.613023 -0.0154555
-0.769761 0.637129 -0.0391729
-0.741465 0.591165 -0.317418
-0.780769 0.561562 -0.27395
-0.956068 0.292773 -0.0147817
-0.922511 0.246008 -0.297411
-0.922357 0.249901 -0.294632
-0.965684 0.0740252 -0.248949
-0.953693 0.0345148 -0.298794
-0.967334 -0.0224376 -0.252512
-0.978777 0.012159 -0.204566
-0.980891 0.0586921 -0.185497
-0.99142 -0.0434703 -0.123272
-0.994975 0.00572236 -0.0999629
-0.828017 -0.0623895 -0.557221
-0.921473 -0.149677 -0.358446
-0.933964 -0.0798293 -0.348336
-0.920775 -0.0337438 -0.388633
-0.938729 0.0688223 -0.337716
-0.947382 0.00585876 -0.320053
-0.968118 0.0481552 -0.245822
-0.948114 -0.128981 -0.290591
-0.916758 0.0281481 -0.398449
-0.774458 0.148544 -0.614939
-0.970325 0.050397 -0.236495
-0.975573 0.0638201 -0.2102
-0.877617 0.213419 -0.429233
-0.878386 0.17205 -0.445911
-0.689975 0.286493 -0.664723
-0.688735 0.314828 -0.65309
-0.841764 0.322326 -0.433059
-0.896573 0.244281 -0.369436
-0.900606 0.198452 -0.386685
-0.968345 0.0374793 -0.246788
-0.257597 0.963376 0.0745089
-0.123332 0.991095 0.0501963
-0.252912 0.619123 0.743453
-0.486389 0.410216 0.771459
-0.456846 0.415796 0.786388
-0.41889 0.396252 0.817016
-0.673013 0.738681 0.0374686
-0.6367 0.769735 0.0460544
-0.891307 -0.393366 -0.225467
-0.328343 -0.870817 0.36588
-0.607677 0.794084 -0.0126168
-0.0779991 -0.804507 0.588799
-0.0471862 -0.80225 0.59512
-0.149973 -0.988545 0.0169046
-0.508026 -0.860725 -0.0325984
-0.518097 -0.854463 -0.0383186
-0.921549 -0.360824 -0.143366
-0.940753 -0.287891 -0.17917
-0.787835 0.596501 -0.153305
-0.471495 0.452669 -0.756824
-0.0727467 0.695497 -0.714837
-0.0953167 -0.995428 0.0061323
0.0369896 -0.832716 -0.552463
-0.186723 -0.781464 -0.595356
-0.616928 -0.304873 -0.72557
-0.145924 -0.89135 0.429186
-0.0232398 -0.897289 0.440832
-0.585751 -0.697859 0.412176
-0.292437 -0.746421 0.597776
-0.251294 -0.754214 0.60664
0.749868 -0.2043 -0.629253
0.750835 -0.184805 -0.634108
0.517831 -0.295683 -0.802759
0.641093 -0.549532 -0.535738
0.6053 -0.398626 -0.688992
0.767437 -0.292371 -0.570579
0.785765 -0.031975 -0.617698
0.569189 -0.130952 -0.811712
0.558026 -0.0678453 -0.827045
0.847135 -0.529235 -0.0476739
0.656019 -0.451106 -0.605098
0.772928 -0.178619 -0.608833
0.94239 -0.309387 -0.127205
0.81849 -0.556985 -0.140862
0.796422 -0.532393 0.286827
0.735109 -0.635492 0.236146
0.801941 -0.555888 -0.218815
0.618671 0.0727921 -0.782271
0.655562 0.0733808 -0.751567
0.760214 -0.599193 -0.251083
0.730416 -0.562706 -0.38711
0.6557 0.0736295 -0.751423
0.72095 0.0764114 -0.688762
0.961433 -0.274951 -0.00699771
0.756281 -0.573999 -0.31395
0.878443 -0.291536 -0.378608
0.784714 -0.34173 -0.51715
0.694147 -0.0573285 -0.717546
0.698498 -0.230602 -0.677439
0.399299 -0.8133 -0.423206
0.478708 -0.820337 -0.312869
0.116954 -0.938942 -0.323587
0.46198 -0.38195 0.80043
0.602581 -0.0600379 0.795796
-0.1209 -0.276745 0.953308
0.177272 0.609473 0.772733
-0.39248 0.161249 0.905515
-0.486065 0.80721 0.334891
-0.540296 0.829596 0.140894
-0.078036 0.791346 -0.606367
0.0845008 0.902302 -0.422743
0.841969 -0.0217089 -0.539089
0.82827 -0.0911737 -0.552862
-0.537216 0.745528 0.394445
-0.616702 0.699862 0.360377
-0.633897 0.724679 0.270213
-0.0648526 0.787425 -0.61299
-0.0025347 0.821241 -0.570576
0.0651878 0.755353 -0.652068
-0.0157858 0.708338 -0.705696
-0.144265 0.874935 -0.462252
0.788497 0.588136 -0.179914
0.671561 0.606716 -0.425325
-0.508193 0.668804 0.542624
-0.314337 0.0330848 0.948735
-0.450457 -0.0724674 0.889852
-0.451175 -0.0797816 0.888862
0.00532238 0.114919 0.993361
-0.111011 -0.295885 0.948751
-0.0898578 -0.294683 0.951361
-0.140263 -0.467224 0.872942
0.457238 -0.373805 0.806972
0.222897 -0.680373 0.698147
0.243139 -0.779687 0.577036
0.0290955 -0.965369 0.259262
0.130221 -0.947301 0.292683
0.445331 0.187657 -0.87548
0.522723 -0.0193738 -0.852282
0.249936 -0.0347069 -0.96764
0.225907 -0.141711 -0.963786
0.258036 -0.14955 -0.954491
0.383297 0.0555228 -0.921955
0.507037 0.0322167 -0.861322
0.570865 0.183959 -0.80017
0.760379 0.15399 -0.63096
0.564593 0.000736069 -0.825369
0.683202 -0.11364 -0.721332
0.996278 -0.0586216 -0.063202
0.968352 -0.230112 -0.0966615
0.925579 -0.294759 -0.237529
0.859007 -0.423669 -0.287422
0.40289 -0.22233 -0.887834
0.689434 -0.146793 -0.709318
0.808964 -0.384893 -0.444336
0.377136 -0.499755 -0.779752
0.407502 -0.824021 -0.393614
0.399791 -0.821934 -0.405699
0.723682 -0.388467 -0.570419
0.512335 -0.779721 -0.359927
0.486389 -0.768369 -0.415975
0.860347 -0.508415 0.0362909
0.80588 -0.18678 -0.561846
0.533491 -0.217409 -0.817387
0.760173 -0.563353 -0.323684
0.685635 -0.628196 -0.367797
0.415266 -0.90572 -0.085003
0.930501 -0.34706 -0.117121
-0.450676 0.452608 -0.76944
0.450676 0.452608 -0.76944
0.446055 0.489068 -0.749565
0.811057 0.355821 -0.464303
0.823027 0.229305 -0.519659
0.886469 0.18798 -0.422891
0.848637 -0.312242 -0.426991
0.848727 -0.263614 -0.458443
-0.11043 -0.991875 -0.0631602
-0.0750346 -0.835932 -0.543679
0.903674 0.377525 -0.202107
0.944334 0.181401 -0.274459
0.796061 0.337805 -0.50217
0.793846 0.276661 -0.541542
0.791413 0.280619 -0.543064
0.343135 0.435284 -0.832338
0.960692 -0.176495 -0.21429
0.934282 0.331488 -0.131276
0.919926 0.365855 -0.141017
0.958585 0.207265 -0.195337
0.949281 0.222635 -0.222035
0.946643 -0.0113629 -0.322083
0.873182 0.220174 -0.434828
0.86553 0.143182 -0.479955
0.874412 0.113999 -0.471601
0.874644 0.115738 -0.470746
0.278306 0.436134 -0.855764
0.740472 0.12927 -0.659538
0.764729 0.237326 -0.599054
0.827214 -0.0235537 -0.561393
0.848851 0.0749803 -0.523287
0.879769 -0.0750577 -0.46944
0.8486 -0.172885 -0.49999
0.70943 0.310044 -0.632916
0.358867 0.146834 -0.921767
0.400161 0.260481 -0.878647
0.470292 -0.0167911 -0.882351
0.502879 0.0457348 -0.863146
0.155997 -0.258957 -0.953209
-0.0367032 -0.260791 -0.964697
0.0293286 0.200246 -0.979307
0.173892 -0.113999 -0.978144
0.221642 0.0315028 -0.974619
0.617551 -0.219684 -0.755228
0.621365 -0.277758 -0.732636
0.280174 -0.44272 -0.851764
0.296821 0.0882565 -0.950846
0.176994 -0.114056 -0.977581
0.177337 0.0568448 -0.982507
0.210932 0.0523044 -0.9761
0.205041 0.0416191 -0.977868
0.522509 -0.0755164 -0.849283
0.416406 -0.216731 -0.882969
-0.239866 0.612106 0.753519
0.0655926 0.974957 -0.212502
0.997162 0.0178913 0.0731268
0.887491 0.353446 0.295696
0.906341 0.38746 0.168586
0.157517 0.956587 -0.245213
0.0943635 0.954578 -0.282625
0.383324 0.564905 0.730716
0.347183 0.539182 0.767298
0.0566077 0.996489 -0.0616897
0.0309093 0.993054 -0.113528
-0.386278 -0.395122 -0.833467
-0.463496 -0.472155 -0.749828
-0.732434 -0.421541 -0.534643
-0.911368 -0.095254 -0.400418
-0.997202 0.0392605 -0.0636106
0.140175 0.972627 -0.185332
0.219247 0.136648 0.966053
0.016535 -0.941329 0.337084
-0.0680669 -0.31278 -0.947384
-0.263253 -0.178795 -0.948014
-0.450786 -0.310906 -0.836737
-0.810174 -0.000685555 -0.586189
-0.9436 -0.153474 -0.293367
-0.994505 -0.0665149 -0.080848
-0.995027 -0.0993455 -0.00720842
0.0137381 -0.98544 0.169467
0.054059 -0.979766 0.192706
0.992213 0.121918 0.0254744
0.944319 -0.020286 0.328407
0.946965 -0.0421762 0.318557
0.455899 0.231769 0.859325
0.0246948 -0.941633 0.335734
-0.0754638 -0.978268 0.193124
-0.0416388 -0.939502 0.340005
0.00202422 -0.942692 0.333657
0.240472 0.121808 0.962983
-0.913327 0.0990055 -0.395008
-0.338188 -0.934211 0.11348
-0.34887 -0.934845 0.0659955
-0.564069 -0.780288 0.270144
-0.514854 -0.755878 -0.404444
-0.445148 0.81475 0.371519
-0.332382 0.911252 0.243191
-0.334809 0.924075 -0.184362
-0.268219 0.932663 -0.241244
-0.267423 0.821983 -0.502821
-0.40024 -0.89863 -0.179642
-0.0185273 0.779817 -0.625733
-0.0226139 0.169955 -0.985192
-0.000462558 0.198255 -0.98015
0.0146669 -0.940549 -0.339343
-0.185486 -0.956995 -0.223059
-0.659705 -0.0605199 -0.749084
-0.552743 0.169498 -0.815932
-0.562684 0.52466 -0.638842
-0.903648 -0.118448 -0.411572
-0.983267 -0.0790643 -0.16412
-0.383355 0.564925 0.730683
-0.347184 0.539182 0.767298
-0.0565618 0.996491 -0.0616899
-0.0308905 0.993061 -0.113469
0.386287 -0.395121 -0.833464
0.4635 -0.472145 -0.749831
0.732482 -0.421495 -0.534615
0.911374 -0.0952417 -0.400408
0.997196 0.0392205 -0.063737
-0.140306 0.972614 -0.185302
-0.0655685 0.974953 -0.212528
-0.997171 0.0178369 0.0730163
-0.887476 0.353507 0.295667
-0.906314 0.387498 0.168643
-0.157661 0.956569 -0.245192
-0.0943896 0.954561 -0.282674
-0.240488 0.121816 0.962978
-0.0540567 -0.979764 0.192718
-0.992209 0.121978 0.0253385
-0.944301 -0.0203113 0.328457
-0.94694 -0.0421377 0.318637
-0.455889 0.231762 0.859332
-0.0247889 -0.941593 0.33584
0.0755323 -0.978288 0.192997
0.0416721 -0.93949 0.340031
-0.0020069 -0.942682 0.333687
-0.219272 0.136647 0.966047
-0.0166054 -0.941289 0.337193
0.0680563 -0.31278 -0.947384
0.263267 -0.1788 -0.948009
0.45079 -0.310901 -0.836737
0.810182 -0.000691911 -0.586178
0.943607 -0.153478 -0.293343
0.994502 -0.0665382 -0.0808573
0.995026 -0.0993545 -0.00725142
-0.0137335 -0.985437 0.169483
-0.818929 -0.519139 0.244645
-0.874609 -0.312337 0.370817
-0.806911 -0.49179 0.327164
-0.76673 -0.515675 0.382368
-0.741097 -0.420922 0.523068
-0.500044 -0.4513 0.739111
-0.470935 -0.414013 0.778982
-0.125411 -0.453324 0.882479
-0.152968 -0.477651 0.86513
-0.160371 -0.395332 0.90443
-0.130219 -0.370865 0.919512
-0.99961 -0.0227473 0.0161716
-0.955474 -0.0777249 0.284654
-0.952609 0.0830942 0.29263
-0.891775 -0.136927 0.431263
-0.900497 -0.184649 0.393713
-0.868226 -0.288548 0.403639
-0.767529 -0.310857 0.560595
-0.767976 -0.311861 0.559425
-0.483424 -0.349679 0.802512
-0.507958 -0.378669 0.773685
-0.98894 -0.0703635 -0.130563
-0.987964 -0.0895459 -0.126131
-0.987446 -0.153835 -0.0358418
-0.992034 -0.125969 0.000680373
-0.998887 0.00271093 -0.0470877
-0.969282 0.0245545 0.244723
-0.962376 0.0761602 0.260829
-0.848012 -0.166709 0.503074
-0.81642 -0.130347 0.562555
-0.665493 -0.403864 0.627705
0.983266 -0.0790751 -0.164119
0.564103 -0.780268 0.270127
0.348904 -0.934832 0.0659946
0.400268 -0.898618 -0.17964
0.514886 -0.755859 -0.404436
0.445178 0.814737 0.371511
0.332408 0.911243 0.243189
0.334834 0.924064 -0.184366
0.268246 0.932655 -0.241242
0.903649 -0.118459 -0.411566
0.562692 0.524651 -0.638842
0.267451 0.821965 -0.502835
0.0185323 0.779817 -0.625733
0.02262 0.169955 -0.985192
0.00046256 0.198255 -0.98015
-0.0146669 -0.940549 -0.339343
0.185528 -0.956993 -0.223033
0.338225 -0.9342 0.113462
0.913331 0.0989861 -0.395004
0.659835 -0.0604779 -0.748973
0.55278 0.169678 -0.81587
0.795692 -0.526003 0.300323
0.900526 -0.271598 0.339541
0.899785 -0.253097 0.355427
0.620568 -0.0129785 -0.784046
0.704204 -0.354142 -0.615371
0.717711 -0.172643 -0.6746
0.661492 -0.0643745 -0.747184
0.66201 -0.137444 -0.736785
0.944078 -0.0333854 0.328028
0.935212 -0.0589014 0.349155
0.786563 -0.0584168 0.614741
0.740749 -0.277 0.612015
0.687633 -0.339685 0.641698
0.0962339 -0.303685 0.9479
0.341278 -0.30673 0.888508
0.366141 -0.354412 0.860426
-0.101581 -0.0261986 0.994482
0.101825 -0.0261979 0.994457
0.0818799 -0.0448829 0.995631
0.375479 -0.0726618 0.923978
0.428365 -0.010821 0.903541
0.782991 -0.0482404 0.620159
0.797765 0.186899 0.573271
0.939251 0.135803 0.315222
0.948545 0.264108 0.17467
0.909679 0.386975 0.150781
-0.0658188 0.387722 0.919423
0.0671776 0.387687 0.91934
0.0919295 0.364244 0.926755
0.448932 0.321803 0.833608
0.421873 0.293653 0.857783
0.782111 0.215915 0.584536
-0.654099 0.583339 0.481529
-0.389585 0.658529 0.643866
-0.363464 0.679695 0.637109
-0.0803099 0.722626 0.686558
-0.113648 0.704367 0.700679
0.0811492 0.706848 0.702695
0.119219 0.721996 0.681548
0.390298 0.674488 0.626685
0.366638 0.665456 0.650189
0.740826 0.527837 0.41541
0.62152 0.46125 0.633215
0.909178 0.389056 0.148429
0.703198 0.692842 0.159633
0.690026 0.709393 0.143618
0.408201 0.883639 0.229247
0.381489 0.899845 0.21153
0.128687 0.962093 0.240452
0.116881 0.96543 0.232989
-0.123045 0.964861 0.23217
-0.131171 0.965244 0.226047
-0.396469 0.897675 0.192334
-0.39438 0.898872 0.191033
-0.710087 0.697586 0.0956577
-0.668698 0.741816 0.0505146
-0.857464 0.512267 0.0483431
-0.887581 0.433376 0.156161
-0.94012 0.284829 0.187207
-0.930137 0.14882 0.335704
-0.936381 -0.0293555 0.349756
-0.92596 -0.0581137 0.373122
-0.882297 -0.280629 0.377887
-0.752668 -0.18229 -0.632662
-0.74652 -0.0423565 -0.664014
-0.671626 -0.166822 -0.721865
-0.67025 -0.13658 -0.72946
-0.725494 -0.282995 0.627353
-0.772881 -0.0573683 0.631953
-0.769953 -0.0491261 0.636206
-0.785021 0.196806 0.587375
-0.422088 -0.011541 0.906482
-0.612035 -0.505846 0.607892
-0.673376 -0.343732 0.654533
-0.3272 -0.353761 0.876238
-0.37057 -0.0724224 0.925977
-0.0816614 -0.0449041 0.995648
-0.0916796 0.363162 0.927204
-0.442608 0.321928 0.836935
-0.417259 0.29513 0.859531
-0.771441 0.221437 0.596526
-0.746544 0.475177 0.465703
-0.475378 -0.275562 0.835513
-0.391626 -0.594459 0.702316
-0.341767 -0.516311 0.78525
-0.340711 -0.519345 0.783707
-0.327641 -0.482108 0.812541
-0.372254 -0.30607 0.876213
-0.0960006 -0.303777 0.947894
-0.128586 -0.273285 0.9533
0.128768 -0.273279 0.953277
0.119751 -0.428317 0.895659
0.165267 -0.479374 0.861909
0.331621 -0.482502 0.810691
0.344398 -0.518007 0.78298
-0.163174 -0.536251 0.828136
-0.168309 -0.483002 0.859291
-0.119582 -0.428326 0.895677
0.598826 -0.556137 0.576297
0.669456 -0.491649 0.556876
0.611532 -0.595793 0.520633
0.321652 -0.581452 0.747297
0.428067 -0.496839 0.754924
0.158239 -0.539923 0.826706
0.304058 -0.419968 0.855088
-0.304046 -0.41997 0.855092
-0.267754 -0.586114 0.764708
0.085869 -0.508376 0.856843
-0.651235 -0.117286 0.749758
-0.629053 -0.273041 0.727833
0.629031 -0.273048 0.72785
0.267768 -0.586098 0.764715
-0.0859308 -0.508362 0.856845
0.479053 -0.273544 0.834076
0.669862 -0.41451 0.616009
0.605835 -0.572646 0.552305
0.787979 -0.575302 0.219358
0.783944 -0.58124 0.218156
0.681708 -0.607125 0.408257
0.902466 -0.175282 0.393485
-0.117315 -0.105828 0.98744
-0.0891883 -0.142757 0.985731
0.651209 -0.117338 0.749772
0.6274 -0.161278 0.761813
-0.627399 -0.161278 0.761814
0.782342 -0.513644 0.352293
0.847191 -0.524431 0.0850859
0.739221 -0.161535 -0.653804
0.733251 -0.12884 -0.667639
0.715488 -0.170903 -0.677399
0.592208 -0.240758 -0.768977
0.785419 -0.582482 0.209359
0.838874 -0.495081 0.226242
0.693178 -0.613281 0.378671
0.797443 -0.399446 0.452247
0.783748 -0.393621 0.480418
-0.970821 0.188796 -0.147863
-0.934412 0.168254 -0.31395
-0.891091 0.43413 -0.132244
-0.846833 0.493265 -0.198906
-0.970785 0.174209 -0.165009
-0.942613 0.218958 -0.252066
-0.829432 -0.553922 -0.072194
-0.742118 -0.561259 -0.3664
-0.739236 -0.672132 0.0420669
-0.735846 -0.676465 0.0304221
-0.736698 -0.674489 0.0483822
-0.531957 -0.325499 0.781711
-0.571078 -0.318944 0.756402
-0.745697 -0.0248978 0.66582
-0.907325 -0.291724 -0.302752
-0.875573 -0.00227565 -0.483081
-0.950671 0.149682 -0.271697
-0.842938 0.439897 -0.30975
-0.849586 0.407601 -0.33476
-0.684226 0.640188 -0.349276
-0.394118 0.83564 -0.382592
-0.362871 0.695482 -0.620185
-0.594025 0.547874 -0.589041
-0.620025 0.474936 -0.624504
-0.732648 0.360858 -0.577068
-0.714666 0.217528 -0.664781
-0.718827 0.197599 -0.666515
-0.856667 0.00627937 -0.515831
-0.794658 -0.064788 -0.60359
-0.829935 -0.195481 -0.522488
-0.87613 -0.387458 -0.286832
-0.973975 -0.0727092 -0.214677
-0.929377 -0.354629 -0.102455
-0.915723 -0.401113 0.0236584
-0.81284 -0.580977 0.0419221
-0.760075 -0.616631 -0.205065
-0.726248 -0.641809 -0.246262
-0.848924 -0.118872 -0.514973
-0.846927 -0.33677 -0.411462
-0.595197 -0.440493 -0.672091
-0.577155 -0.644159 -0.501948
-0.641254 -0.618238 -0.454506
-0.697209 -0.548327 -0.461775
-0.79051 -0.554293 -0.260487
-0.426179 -0.649662 0.629533
-0.531074 -0.458217 0.712739
