EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 2
VTXWEIGHT_VERTEX_COUNT = 6 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 7 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 8 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 9 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 10 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 11 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 12 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 13 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 14 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 15 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 16 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 17 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 18 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 19 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 20 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 21 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 22 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 23 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 24 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 25 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 26 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 27 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 28 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 29 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 30 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 31 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 32 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 33 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 34 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 35 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 36 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 37 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 38 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 39 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 40 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 41 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 42 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 43 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 44 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 45 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 46 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 47 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 48 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 49 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 50 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 51 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 52 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 53 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 54 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 55 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 56 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 57 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 58 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 59 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 60 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 61 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 62 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 63 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 64 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 65 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 66 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 67 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 68 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 69 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 70 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 71 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 72 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 73 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 74 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 75 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 76 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 77 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 78 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 79 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 80 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 81 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 82 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 83 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 84 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 85 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 86 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 87 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 88 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 89 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 90 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 91 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 92 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 93 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 94 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 95 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 96 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 97 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 98 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 99 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 100 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 101 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 102 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 103 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 104 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 105 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 106 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 107 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 108 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 109 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 110 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 111 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 112 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 113 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 114 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 115 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 116 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 117 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 118 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 119 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 120 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 121 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 122 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 123 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 124 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 125 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 126 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 127 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 128 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 129 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 130 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 131 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 132 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 133 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 134 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 135 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 136 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 137 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 138 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 139 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 140 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 141 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 142 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 143 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 144 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 145 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 146 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 147 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 148 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 149 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 150 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 151 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 152 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 153 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 154 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 155 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 156 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 157 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 158 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 159 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 160 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 161 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 162 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 163 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 164 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 165 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 166 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 167 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 168 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 169 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 170 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 171 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 172 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 173 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 174 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 175 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 176 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 177 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 178 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 179 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 180 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 181 1
27 1.0
BONEOBJECT_COUNT = 50
VERTEX = 9
-0.25 0.25 -0.25
0.25 0.25 -0.25
0.25 -0.25 -0.25
-0.25 -0.25 -0.25
-0.0249591 0.025 -114.325
0.0250409 0.025 -114.325
0.0250409 -0.025 -114.325
-0.0249591 -0.025 -114.325
0.0 0.0 0.0
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
3.57628e-007 0.0 -1.0
3.57628e-007 0.0 -1.0
0.999998 0.0 -0.00197202
0.999998 0.0 -0.00197202
0.0 0.999998 -0.00197237
0.0 0.999998 -0.00197238
0.0 -0.999998 -0.00197238
0.0 -0.999998 -0.00197237
-0.999998 0.0 -0.00197273
-0.999998 0.0 -0.00197273
-2.52881e-007 0.707107 0.707107
0.707107 0.0 0.707107
-2.52881e-007 -0.707107 0.707107
-0.707107 0.0 0.707107
BONE = 0
BONE_NAME = Root
PARENT_ID = -1
LOCALTM 
MAT 3.57628e-007 0.0 -1.0 0.0
MAT 0.0 1.0 0.0 0.0
MAT 1.0 0.0 3.57628e-007 0.0
MAT 0.0 0.0 0.0 1.0
WORLDTM 
MAT 3.57628e-007 0.0 -1.0 0.0
MAT 0.0 1.0 0.0 0.0
MAT 1.0 0.0 3.57628e-007 0.0
MAT 0.0 0.0 0.0 1.0
VERTEX = 9
-0.25 114.572 0.655317
0.25 114.572 0.655317
0.25 114.072 0.655317
-0.25 114.072 0.655317
-0.0249952 114.347 -3.09468
0.0250048 114.347 -3.09468
0.0250048 114.297 -3.09468
-0.0249952 114.297 -3.09468
0.0 114.322 0.905317
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
1.19209e-006 0.0 -1.0
1.19209e-006 0.0 -1.0
0.998205 0.0 -0.0598911
0.998205 0.0 -0.0598911
0.0 0.998205 -0.0598923
0.0 0.998205 -0.0598923
0.0 -0.998205 -0.0598923
0.0 -0.998205 -0.0598923
-0.998205 0.0 -0.0598935
-0.998205 0.0 -0.0598935
-8.42937e-007 0.707107 0.707107
0.707106 0.0 0.707108
-8.42937e-007 -0.707107 0.707107
-0.707108 0.0 0.707106
BONE = 1
BONE_NAME = Bip01
PARENT_ID = 0
LOCALTM 
MAT 1.0 0.0 8.34465e-007 0.0
MAT 0.0 1.0 0.0 0.0
MAT -8.34465e-007 0.0 1.0 0.0
MAT -0.905317 114.322 3.23767e-007 1.0
WORLDTM 
MAT 1.19209e-006 0.0 -1.0 0.0
MAT 0.0 1.0 0.0 0.0
MAT 1.0 0.0 1.19209e-006 0.0
MAT 0.0 114.322 0.905317 1.0
VERTEX = 9
0.249999 114.609 1.11157
0.25 114.528 0.618159
-0.25 114.528 0.618158
-0.250001 114.609 1.11157
0.0249932 118.273 0.282734
0.0249933 118.265 0.233393
-0.0250067 118.265 0.233393
-0.0250069 118.273 0.282734
0.0 114.322 0.905317
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-1.69873e-006 0.986821 -0.161813
-1.69873e-006 0.986821 -0.161813
2.1443e-006 -0.10242 -0.994741
2.1443e-006 -0.10242 -0.994741
0.998205 0.0591049 -0.00968939
0.998205 0.0591049 -0.00968938
-0.998205 0.059101 -0.00969333
-0.998205 0.059101 -0.00969333
-2.34778e-006 0.220626 0.975359
-2.34778e-006 0.220626 0.975359
0.707108 -0.697787 0.114421
2.79223e-006 -0.812207 -0.583369
-0.707106 -0.697789 0.114418
-3.89859e-007 -0.583369 0.812207
BONE = 2
BONE_NAME = Bip01-Pelvis
PARENT_ID = 1
LOCALTM 
MAT 0.161813 0.986822 -1.89163e-006 0.0
MAT -7.82311e-007 1.96695e-006 1.0 0.0
MAT 0.986822 -0.161813 1.07369e-006 0.0
MAT 0.0 0.0 0.0 1.0
WORLDTM 
MAT -1.69873e-006 0.986822 -0.161813 0.0
MAT 1.0 1.96695e-006 1.9744e-006 0.0
MAT 2.25008e-006 -0.161813 -0.986821 0.0
MAT 0.0 114.322 0.905317 1.0
VERTEX = 9
0.250001 117.032 -1.05933
0.250001 117.018 -1.55913
-0.249999 117.018 -1.55913
-0.249999 117.032 -1.05933
0.0250025 125.361 -1.52085
0.0250025 125.36 -1.57083
-0.0249975 125.36 -1.57083
-0.0249975 125.361 -1.52085
9.2658e-007 116.775 -1.30214
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
1.78814e-007 0.999597 -0.0283745
1.78814e-007 0.999597 -0.0283745
1.42841e-007 -0.00140247 -0.999999
1.42841e-007 -0.00140247 -0.999999
0.999636 0.0269616 -0.000765165
0.999636 0.0269616 -0.000765165
-0.999636 0.0269619 -0.000765504
-0.999636 0.0269619 -0.000765504
-1.33195e-007 0.055326 0.998468
-1.33195e-007 0.055326 0.998468
0.707107 -0.706822 0.0200639
0.0 -0.726886 -0.686758
-0.707107 -0.706822 0.0200637
-2.2407e-007 -0.686758 0.726886
BONE = 3
BONE_NAME = Bip01-Spine
PARENT_ID = 2
LOCALTM 
MAT 0.991015 2.16323e-006 -0.133747 0.0
MAT -1.76661e-006 1.0 2.11869e-006 0.0
MAT 0.133747 -1.86459e-006 0.991015 0.0
MAT 2.77816 1.63769e-006 1.78139 1.0
WORLDTM 
MAT 1.78814e-007 0.999597 -0.0283745 0.0
MAT 1.0 -1.19209e-007 1.69501e-007 0.0
MAT 1.38069e-007 -0.0283745 -0.999597 0.0
MAT 9.2658e-007 116.775 -1.30214 1.0
VERTEX = 9
0.250002 125.631 -1.31171
0.250002 125.588 -1.80987
-0.249998 125.588 -1.80987
-0.249998 125.631 -1.31171
0.0250049 133.516 -2.21695
0.0250049 133.512 -2.26676
-0.0249951 133.512 -2.26676
-0.0249951 133.516 -2.21695
1.64827e-006 125.361 -1.53933
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
4.00222e-007 0.996309 -0.0858435
4.00222e-007 0.996309 -0.0858435
-3.41049e-007 -0.0575652 -0.998342
-3.41049e-007 -0.0575652 -0.998342
0.999598 0.0282434 -0.00243382
0.999598 0.0282434 -0.00243382
-0.999598 0.0282442 -0.00243324
-0.999598 0.0282442 -0.00243324
3.6374e-007 0.114053 0.993475
3.6374e-007 0.114053 0.993475
0.707107 -0.704497 0.0607003
-5.3228e-007 -0.765197 -0.643796
-0.707107 -0.704496 0.0607007
0.0 -0.643796 0.765197
BONE = 4
BONE_NAME = Bip01-Spine1
PARENT_ID = 3
LOCALTM 
MAT 0.998343 2.1376e-007 0.0575391 0.0
MAT -2.41029e-007 1.0 4.66992e-007 0.0
MAT -0.0575391 -4.80087e-007 0.998343 0.0
MAT 8.58877 -8.13205e-007 -0.00651264 1.0
WORLDTM 
MAT 4.00222e-007 0.996309 -0.0858435 0.0
MAT 1.0 -3.73392e-007 -2.90465e-007 0.0
MAT -3.52536e-007 -0.0858435 -0.996309 0.0
MAT 1.64827e-006 125.361 -1.53933 1.0
VERTEX = 9
0.250004 133.736 -1.95053
0.250003 133.792 -2.44744
-0.249997 133.792 -2.44744
-0.249996 133.736 -1.95053
0.0249993 155.533 0.258532
0.0249992 155.539 0.208841
-0.0250008 155.539 0.208841
-0.0250007 155.533 0.258532
3.30615e-006 133.516 -2.22675
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-1.81766e-007 0.993816 0.111044
-1.81766e-007 0.993816 0.111044
-1.60196e-006 0.121244 -0.992623
-1.60196e-006 0.121244 -0.992623
0.999947 0.0102069 0.00113887
0.999947 0.0102069 0.00113887
-0.999947 0.0102061 0.00114196
-0.999947 0.0102061 0.00114196
1.59823e-006 -0.100831 0.994904
1.59823e-006 -0.100831 0.994904
0.707107 -0.702733 -0.0785208
-1.00297e-006 -0.624214 -0.781253
-0.707107 -0.702734 -0.0785186
1.26002e-006 -0.781253 0.624214
BONE = 5
BONE_NAME = Bip01-Spine2
PARENT_ID = 4
LOCALTM 
MAT 0.980615 -6.43308e-007 -0.195946 0.0
MAT 8.92013e-007 1.0 1.18101e-006 0.0
MAT 0.195946 -1.3329e-006 0.980615 0.0
MAT 8.18375 -1.62278e-006 -0.0151625 1.0
WORLDTM 
MAT -1.81766e-007 0.993816 0.111044 0.0
MAT 1.0 4.13947e-007 -1.54368e-006 0.0
MAT -1.60018e-006 0.111044 -0.993816 0.0
MAT 3.30615e-006 133.516 -2.22675 1.0
VERTEX = 9
0.249997 154.998 4.28604
0.249996 155.053 3.78914
-0.250004 155.053 3.78914
-0.250003 154.998 4.28604
0.0249945 164.536 5.12541
0.0249944 164.542 5.07572
-0.0250056 164.542 5.07572
-0.0250055 164.536 5.12541
-3.73426e-006 154.777 4.00983
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-1.81766e-007 0.993816 0.111044
-1.81766e-007 0.993816 0.111044
-1.60401e-006 0.134366 -0.990932
-1.60401e-006 0.134366 -0.990932
0.999724 0.0233533 0.00260779
0.999724 0.0233533 0.00260779
-0.999724 0.0233525 0.00261087
-0.999724 0.0233525 0.00261087
1.59546e-006 -0.0876601 0.99615
1.59546e-006 -0.0876601 0.99615
0.707107 -0.702733 -0.0785208
-1.00297e-006 -0.624214 -0.781253
-0.707107 -0.702734 -0.0785186
1.26002e-006 -0.781253 0.624214
BONE = 6
BONE_NAME = Bip01-Neck
PARENT_ID = 5
LOCALTM 
MAT 1.0 0.0 0.0 0.0
MAT 0.0 1.0 0.0 0.0
MAT 0.0 0.0 1.0 0.0
MAT 21.8226 -9.21375e-006 -3.83704 1.0
WORLDTM 
MAT -1.81766e-007 0.993816 0.111044 0.0
MAT 1.0 4.13947e-007 -1.54368e-006 0.0
MAT -1.60018e-006 0.111044 -0.993816 0.0
MAT -3.73426e-006 154.777 4.00983 1.0
VERTEX = 9
0.249993 164.91 4.44467
0.249992 164.759 3.96797
-0.250008 164.759 3.96797
-0.250007 164.91 4.44467
0.0250155 191.178 -4.10367
0.0250154 191.163 -4.15134
-0.0249846 191.163 -4.15134
-0.0249845 191.178 -4.10367
-7.68375e-006 164.596 4.28174
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
8.30934e-007 0.953406 -0.301689
8.30934e-007 0.953406 -0.301689
-1.90164e-006 -0.293914 -0.955832
-1.90164e-006 -0.293914 -0.955832
0.999967 0.00776405 -0.00245876
0.999967 0.00776405 -0.00245876
-0.999967 0.00776668 -0.00245568
-0.999967 0.00776667 -0.00245567
1.91518e-006 0.309445 0.950917
1.91518e-006 0.309445 0.950917
0.707106 -0.674161 0.213325
-1.93705e-006 -0.887487 -0.460834
-0.707107 -0.674159 0.213328
7.61935e-007 -0.460834 0.887487
BONE = 7
BONE_NAME = Bip01-Head
PARENT_ID = 6
LOCALTM 
MAT 0.914009 1.64625e-006 0.405693 0.0
MAT -1.7155e-006 1.0 -1.9292e-007 0.0
MAT -0.405693 -5.19637e-007 0.914009 0.0
MAT 9.78825 -8.58046e-007 0.82008 1.0
WORLDTM 
MAT 8.30934e-007 0.953406 -0.301689 0.0
MAT 1.0 -1.31237e-006 -1.54245e-006 0.0
MAT -1.90847e-006 -0.301689 -0.953406 0.0
MAT -7.68375e-006 164.596 4.28174 1.0
VERTEX = 9
-0.24998 191.997 10.6704
-0.24998 191.505 10.5835
0.25002 191.505 10.5835
0.25002 191.997 10.6704
-0.0249835 190.174 19.7036
-0.0249835 190.125 19.6949
0.0250165 190.125 19.6949
0.0250165 190.174 19.7036
2.00383e-005 191.794 10.3808
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-3.72529e-007 -0.173785 0.984784
-3.72529e-007 -0.173785 0.984784
-3.5172e-007 -0.988733 -0.149688
-3.5172e-007 -0.988733 -0.149688
-0.999702 -0.00424282 0.0240445
-0.999702 -0.00424282 0.0240445
0.999702 -0.00424353 0.024045
0.999702 -0.00424353 0.024045
3.33529e-007 0.980247 0.197778
3.33529e-007 0.980247 0.197778
-0.707107 0.122885 -0.696347
0.0 -0.573463 -0.819232
0.707107 0.122884 -0.696347
5.05762e-007 0.819232 -0.573463
BONE = 8
BONE_NAME = HairBone_01
PARENT_ID = 7
LOCALTM 
MAT -0.462786 -1.67979e-006 -0.88647 0.0
MAT -3.63995e-007 -1.0 2.01434e-006 0.0
MAT -0.88647 1.27709e-006 0.462786 0.0
MAT 24.0911 -1.90536e-005 -14.0203 1.0
WORLDTM 
MAT -3.72529e-007 -0.173785 0.984784 0.0
MAT -1.0 3.57628e-007 -2.68221e-007 0.0
MAT -3.42727e-007 -0.984784 -0.173785 0.0
MAT 2.00383e-005 191.794 10.3808 1.0
VERTEX = 9
-0.249979 189.974 20.0061
-0.249979 189.843 19.5236
0.250021 189.843 19.5236
0.250021 189.974 20.0061
-0.0249839 163.297 27.032
-0.0249839 163.284 26.9837
0.0250161 163.284 26.9837
0.0250161 163.297 27.032
2.10886e-005 190.15 19.6992
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-1.78814e-007 -0.964915 0.262563
-1.78814e-007 -0.964915 0.262563
0.0 -0.270424 -0.962741
0.0 -0.270424 -0.962741
-0.999967 -0.00786984 0.00214139
-0.999967 -0.00786984 0.00214139
0.999967 -0.00787009 0.0021416
0.999967 -0.00787009 0.0021416
0.0 0.254684 0.967024
0.0 0.254684 0.967024
-0.707107 0.682298 -0.18566
1.68587e-007 0.496638 -0.867958
0.707107 0.682298 -0.18566
0.0 0.867958 0.496638
BONE = 9
BONE_NAME = HairBone_02
PARENT_ID = 8
LOCALTM 
MAT 0.426256 -2.9001e-007 0.904603 0.0
MAT 2.01557e-007 1.0 1.98968e-007 0.0
MAT -0.904603 1.31297e-007 0.426255 0.0
MAT 9.46242 -4.5753e-006 -3.05176e-005 1.0
WORLDTM 
MAT -1.78814e-007 -0.964915 0.262563 0.0
MAT -1.0 1.2666e-007 0.0 0.0
MAT 0.0 -0.262563 -0.964915 0.0
MAT 2.10886e-005 190.15 19.6992 1.0
VERTEX = 9
-0.249982 163.1 27.3053
-0.249982 162.993 26.8168
0.250018 162.993 26.8168
0.250018 163.1 27.3053
-0.0249823 136.437 32.8792
-0.0249823 136.426 32.8303
0.0250177 136.426 32.8303
0.0250177 136.437 32.8792
1.80793e-005 163.291 27.0079
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.0 -0.977116 0.212706
0.0 -0.977116 0.212706
2.27112e-007 -0.22077 -0.975326
2.27112e-007 -0.22077 -0.975326
-0.999966 -0.00807131 0.0017568
-0.999966 -0.00807132 0.0017568
0.999966 -0.00807111 0.00175721
0.999966 -0.0080711 0.00175721
-2.27358e-007 0.204628 0.97884
-2.27358e-007 0.204628 0.97884
-0.707107 0.690925 -0.150406
1.71222e-007 0.54052 -0.841331
0.707107 0.690926 -0.150406
-1.50148e-007 0.841331 0.54052
BONE = 10
BONE_NAME = HairBone_03
PARENT_ID = 9
LOCALTM 
MAT 0.998683 -1.60619e-007 0.0513115 0.0
MAT 1.96455e-007 1.0 1.57698e-007 0.0
MAT -0.0513115 -1.58541e-007 0.998683 0.0
MAT 27.8357 -1.96812e-006 0.0 1.0
WORLDTM 
