EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 3
39 1.0
VTXWEIGHT_VERTEX_COUNT = 322 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 323 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 324 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 325 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 326 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 327 1
39 1.0
MESH_NAME = Weapon2_Hyde_Quiver_001
MATERIAL_COUNT = 1
MATERIAL_ID = -1
VERTEX = 829
-16.6327 179.515 18.9326
-16.5528 179.565 18.5722
-16.3115 179.64 18.7976
-16.3949 179.589 19.1547
-16.0704 179.716 19.0228
-16.5528 179.565 18.5722
-2.14382 139.318 16.2107
-2.06007 139.362 15.8159
-16.6327 179.515 18.9326
-16.6327 179.515 18.9326
-1.90566 139.393 16.4331
-2.14382 139.318 16.2107
-16.3949 179.589 19.1547
-16.3949 179.589 19.1547
-1.54638 139.522 16.2958
-1.90566 139.393 16.4331
-16.0704 179.716 19.0228
-16.5528 179.565 18.5722
-16.2278 179.691 18.4404
-16.3115 179.64 18.7976
-15.9901 179.765 18.6625
-16.0704 179.716 19.0228
-16.2278 179.691 18.4404
-2.06007 139.362 15.8159
-1.70128 139.493 15.6787
-16.5528 179.565 18.5722
-15.9901 179.765 18.6625
-1.70128 139.493 15.6787
-1.46314 139.567 15.9012
-16.2278 179.691 18.4404
-16.0704 179.716 19.0228
-1.46314 139.567 15.9012
-1.54638 139.522 16.2958
-15.9901 179.765 18.6625
-19.8721 182.861 21.5105
-19.7134 182.95 21.1855
-19.5596 182.991 21.5198
-19.4055 183.079 21.1947
-19.2474 183.121 21.5292
-19.7134 182.903 21.845
-19.8721 182.861 21.5105
-19.5596 182.991 21.5198
-19.4055 183.031 21.8542
-19.2474 183.121 21.5292
-19.8721 182.861 21.5105
-6.22219 150.723 19.5595
-6.3971 150.666 19.1978
-19.7134 182.903 21.845
-19.7134 182.903 21.845
-5.9138 150.852 19.5688
-6.22219 150.723 19.5595
-19.4055 183.031 21.8542
-19.4055 183.031 21.8542
-5.73191 150.943 19.2177
-5.9138 150.852 19.5688
-19.2474 183.121 21.5292
-19.7134 182.95 21.1855
-6.3971 150.666 19.1978
-6.21578 150.759 18.8468
-19.8721 182.861 21.5105
-19.4055 183.079 21.1947
-6.21578 150.759 18.8468
-5.9074 150.888 18.8561
-19.7134 182.95 21.1855
-19.2474 183.121 21.5292
-5.9074 150.888 18.8561
-5.73191 150.943 19.2177
-19.4055 183.079 21.1947
-21.55 180.253 20.0008
-21.5391 180.285 19.6298
-21.2731 180.392 19.8642
-21.5391 180.285 19.6298
-21.2663 180.422 19.4951
-21.2731 180.392 19.8642
-20.9965 180.531 19.7276
-21.2796 180.361 20.2331
-21.55 180.253 20.0008
-21.2731 180.392 19.8642
-21.0069 180.498 20.0984
-20.9965 180.531 19.7276
-21.55 180.253 20.0008
1.68577 132.711 16.805
1.39154 132.582 16.5569
-21.2796 180.361 20.2331
-21.2796 180.361 20.2331
1.95899 132.849 16.67
1.68577 132.711 16.805
-21.0069 180.498 20.0984
-21.0069 180.498 20.0984
1.98089 132.879 16.2659
1.95899 132.849 16.67
-20.9965 180.531 19.7276
-21.5391 180.285 19.6298
1.39154 132.582 16.5569
1.41279 132.614 16.1528
-21.55 180.253 20.0008
-21.2663 180.422 19.4951
1.41279 132.614 16.1528
1.68601 132.751 16.0179
1.41279 132.614 16.1528
-21.5391 180.285 19.6298
-20.9965 180.531 19.7276
1.68601 132.751 16.0179
1.98089 132.879 16.2659
-21.2663 180.422 19.4951
-24.1051 179.894 22.5529
-23.8535 180.047 22.3245
-23.8222 180.018 22.6923
-23.8535 180.047 22.3245
-23.5748 180.169 22.462
-23.8222 180.018 22.6923
-23.5397 180.141 22.8318
-24.0694 179.866 22.9226
-24.1051 179.894 22.5529
-23.8222 180.018 22.6923
-23.7908 179.988 23.0601
-23.5397 180.141 22.8318
-23.7908 179.988 23.0601
-23.8222 180.018 22.6923
-24.1051 179.894 22.5529
-0.246267 132.806 17.6846
-0.287237 132.825 17.2812
-24.0694 179.866 22.9226
-24.0694 179.866 22.9226
0.0328487 132.928 17.8222
-0.246267 132.806 17.6846
-23.7908 179.988 23.0601
-23.7908 179.988 23.0601
0.314816 133.088 17.5782
0.0328487 132.928 17.8222
-23.5397 180.141 22.8318
-23.8535 180.047 22.3245
-0.287237 132.825 17.2812
-0.0059391 132.986 17.0374
-24.1051 179.894 22.5529
-23.5748 180.169 22.462
-0.0059391 132.986 17.0374
0.273175 133.108 17.175
-23.8535 180.047 22.3245
-23.5397 180.141 22.8318
0.273175 133.108 17.175
0.314816 133.088 17.5782
-23.5748 180.169 22.462
-25.6336 179.669 18.9721
-25.6236 179.702 18.6011
-25.3641 179.822 18.836
-25.3581 179.853 18.467
-25.0949 179.976 18.7001
-25.3699 179.792 19.205
-25.6336 179.669 18.9721
-25.3641 179.822 18.836
-25.1043 179.943 19.0709
-25.0949 179.976 18.7001
-25.1043 179.943 19.0709
-25.3641 179.822 18.836
-25.6336 179.669 18.9721
0.0632404 133.408 15.8303
-0.223301 133.264 15.5816
-25.3699 179.792 19.205
-25.3699 179.792 19.205
0.329195 133.56 15.696
0.0632404 133.408 15.8303
-25.1043 179.943 19.0709
-25.1043 179.943 19.0709
0.350384 133.591 15.2919
0.329195 133.56 15.696
-25.0949 179.976 18.7001
-25.6236 179.702 18.6011
-0.223301 133.264 15.5816
-0.20284 133.296 15.1776
-25.6336 179.669 18.9721
-25.3581 179.853 18.467
-0.20284 133.296 15.1776
0.063126 133.448 15.0433
-0.20284 133.296 15.1776
-25.3581 179.853 18.467
-25.6236 179.702 18.6011
-25.0949 179.976 18.7001
0.063126 133.448 15.0433
0.350384 133.591 15.2919
-25.3581 179.853 18.467
-30.8523 179.55 19.6951
-30.5564 179.751 19.5912
-30.6466 179.663 19.9393
-30.5564 179.751 19.5912
-30.3538 179.863 19.8319
-30.6466 179.663 19.9393
-30.4413 179.776 20.1834
-30.9392 179.463 20.0467
-30.8523 179.55 19.6951
-30.6466 179.663 19.9393
-30.7367 179.574 20.2874
-30.4413 179.776 20.1834
-30.7367 179.574 20.2874
-30.6466 179.663 19.9393
-30.8523 179.55 19.6951
-1.95912 135.19 16.9306
-1.86501 135.273 16.5447
-30.9392 179.463 20.0467
-30.9392 179.463 20.0467
-1.75625 135.302 17.1717
-1.95912 135.19 16.9306
-30.7367 179.574 20.2874
-30.7367 179.574 20.2874
-1.42738 135.514 17.0647
-1.75625 135.302 17.1717
-30.4413 179.776 20.1834
-30.5564 179.751 19.5912
-1.86501 135.273 16.5447
-1.53699 135.487 16.4379
-30.8523 179.55 19.6951
-30.3538 179.863 19.8319
-1.53699 135.487 16.4379
-1.33412 135.599 16.679
-30.5564 179.751 19.5912
-30.4413 179.776 20.1834
-1.33412 135.599 16.679
-1.42738 135.514 17.0647
-30.3538 179.863 19.8319
-26.5707 179.567 21.251
-26.4775 179.643 20.8984
-26.2772 179.728 21.1983
-26.4775 179.643 20.8984
-26.1884 179.802 20.8465
-26.2772 179.728 21.1983
-26.1884 179.802 20.8465
-25.984 179.888 21.1456
-26.2772 179.728 21.1983
-26.3658 179.653 21.55
-26.5707 179.567 21.251
-26.2772 179.728 21.1983
-26.0766 179.811 21.4981
-25.984 179.888 21.1456
-26.5707 179.567 21.251
-0.912571 133.274 18.2662
-1.13616 133.169 17.9441
-26.3658 179.653 21.55
-26.3658 179.653 21.55
-0.622943 133.433 18.2141
-0.912571 133.274 18.2662
-26.0766 179.811 21.4981
-26.0766 179.811 21.4981
-0.511421 133.511 17.8319
-0.622943 133.433 18.2141
-25.984 179.888 21.1456
-26.4775 179.643 20.8984
-1.13616 133.169 17.9441
-1.02536 133.249 17.562
-26.5707 179.567 21.251
-26.1884 179.802 20.8465
-1.02536 133.249 17.562
-0.735723 133.407 17.5099
-26.4775 179.643 20.8984
-25.984 179.888 21.1456
-0.735723 133.407 17.5099
-0.511421 133.511 17.8319
-26.1884 179.802 20.8465
-26.1021 169.776 19.412
-11.5132 148.828 20.3274
-12.3786 148.597 18.5175
-24.7617 169.631 20.9504
9.92283 116.451 19.3814
12.3663 116.046 17.1426
10.671 116.303 17.1535
12.2626 116.146 19.8422
15.523 115.757 17.1304
16.9922 115.905 18.3588
18.1205 115.94 17.1382
15.5077 115.942 19.1482
-3.13363 145.779 20.1226
-3.1736 144.647 18.3507
-3.13507 145.725 18.3962
-3.12119 144.476 20.306
-3.12974 141.144 18.2027
-3.1469 140.422 20.2679
-4.54364 151.84 22.2193
-7.48009 150.555 22.2093
-9.4066 159.975 22.9688
-21.321 168.321 22.7058
-9.95896 149.433 21.43
-16.147 165.947 23.7507
-5.89251 158.387 21.3896
-4.54364 151.84 22.2193
-9.4066 159.975 22.9688
-2.74245 152.905 21.0494
-23.8835 167.587 19.9637
-24.5203 169.534 19.4018
-24.5504 167.809 19.3289
-4.57578 158.111 18.9193
-1.98675 153.648 18.7308
-24.5203 169.534 19.4018
-24.7617 169.631 20.9504
-26.1021 169.776 19.412
8.76116 116.766 18.3693
8.49127 116.894 17.1785
-21.3262 168.378 21.4282
-21.321 168.321 22.7058
-16.0726 165.989 22.4882
-16.147 165.947 23.7507
-13.8477 163.957 23.4631
-13.7281 163.963 22.2998
-9.4066 159.975 22.9688
-9.40545 160.046 21.3838
-5.89251 158.387 21.3896
-7.3767 158.911 20.645
-4.57578 158.111 18.9193
-6.069 158.465 18.9343
-24.5203 169.534 19.4018
-23.8835 167.587 19.9637
-21.3262 168.378 21.4282
-21.3262 168.378 21.4282
-16.7175 164.402 21.9946
-16.0726 165.989 22.4882
-16.7175 164.402 21.9946
-21.3262 168.378 21.4282
-23.8835 167.587 19.9637
-16.0726 165.989 22.4882
-14.424 162.127 21.8267
-13.7281 163.963 22.2998
-14.424 162.127 21.8267
-16.0726 165.989 22.4882
-16.7175 164.402 21.9946
-13.7281 163.963 22.2998
-10.2142 158.71 21.0461
-9.40545 160.046 21.3838
-10.2142 158.71 21.0461
-13.7281 163.963 22.2998
-14.424 162.127 21.8267
-9.40545 160.046 21.3838
-7.81667 157.661 20.2556
-7.3767 158.911 20.645
-7.81667 157.661 20.2556
-9.40545 160.046 21.3838
-10.2142 158.71 21.0461
-7.3767 158.911 20.645
-7.81667 157.661 20.2556
-6.069 158.465 18.9343
-6.069 158.465 18.9343
-7.81667 157.661 20.2556
-6.58156 157.335 18.8865
-3.17796 137.165 18.8656
-3.18814 136.56 18.0091
-3.1079 149.123 19.4739
-3.20783 150.647 18.6041
8.76116 116.766 18.3693
8.49127 116.894 17.1785
9.92283 116.451 19.3814
12.2626 116.146 19.8422
15.5077 115.942 19.1482
15.5077 115.942 19.1482
16.9922 115.905 18.3588
18.1205 115.94 17.1382
-13.8477 163.957 23.4631
-24.5504 167.809 19.3289
-3.17796 137.165 18.8656
-23.8835 167.587 19.9637
-3.17796 137.165 18.8656
-24.5504 167.809 19.3289
-3.18814 136.56 18.0091
-23.8835 167.587 19.9637
-3.1469 140.422 20.2679
-16.7175 164.402 21.9946
-3.1469 140.422 20.2679
-23.8835 167.587 19.9637
-3.17796 137.165 18.8656
-16.7175 164.402 21.9946
-3.12119 144.476 20.306
-14.424 162.127 21.8267
-3.12119 144.476 20.306
-16.7175 164.402 21.9946
-3.1469 140.422 20.2679
-14.424 162.127 21.8267
-3.13363 145.779 20.1226
-10.2142 158.71 21.0461
-3.13363 145.779 20.1226
-14.424 162.127 21.8267
-3.12119 144.476 20.306
-10.2142 158.71 21.0461
-3.1079 149.123 19.4739
-7.81667 157.661 20.2556
-3.1079 149.123 19.4739
-10.2142 158.71 21.0461
-3.13363 145.779 20.1226
-7.81667 157.661 20.2556
-3.20783 150.647 18.6041
-6.58156 157.335 18.8865
-3.20783 150.647 18.6041
-7.81667 157.661 20.2556
-3.1079 149.123 19.4739
-26.1021 169.776 19.412
-11.5132 148.98 16.7335
-24.7617 169.761 17.8669
-12.3786 148.597 18.5175
9.92283 116.638 14.946
12.3663 116.046 17.1426
12.2626 116.373 14.4611
10.671 116.303 17.1535
15.523 115.757 17.1304
16.9922 116.008 15.9189
15.5077 116.112 15.1354
18.1205 115.94 17.1382
-3.13363 145.924 16.6804
-3.1736 144.647 18.3507
-3.12119 144.641 16.3879
-3.13507 145.725 18.3962
-3.12974 141.144 18.2027
-3.1469 140.599 16.0839
-4.54364 152.14 15.1023
-9.4066 160.31 15.0414
-7.48009 150.859 15.0038
-21.321 168.604 16.0073
-9.95896 149.676 15.6859
-16.147 166.326 14.7659
-5.89251 158.595 16.4812
-4.54364 152.14 15.1023
-2.74245 153.103 16.3578
-9.4066 160.31 15.0414
-23.8835 167.642 18.6777
-24.5504 167.809 19.3289
-24.5203 169.534 19.4018
-4.57578 158.111 18.9193
-1.98675 153.648 18.7308
-24.5203 169.534 19.4018
-26.1021 169.776 19.412
-24.7617 169.761 17.8669
8.76116 116.867 15.9811
8.49127 116.894 17.1785
-21.3262 168.553 17.2851
-21.321 168.604 16.0073
-16.0726 166.262 16.0275
-16.147 166.326 14.7659
-13.8477 164.319 14.8847
-13.7281 164.228 16.0443
-9.4066 160.31 15.0414
-9.40545 160.247 16.6268
-5.89251 158.595 16.4812
-7.3767 159.053 17.2672
-4.57578 158.111 18.9193
-6.069 158.465 18.9343
-24.5203 169.534 19.4018
-21.3262 168.553 17.2851
-23.8835 167.642 18.6777
-21.3262 168.553 17.2851
-16.7175 164.639 16.3855
-23.8835 167.642 18.6777
-16.7175 164.639 16.3855
-21.3262 168.553 17.2851
-16.0726 166.262 16.0275
-16.0726 166.262 16.0275
-14.424 162.358 16.3609
-16.7175 164.639 16.3855
-14.424 162.358 16.3609
-16.0726 166.262 16.0275
-13.7281 164.228 16.0443
-13.7281 164.228 16.0443
-10.2142 158.887 16.8506
-14.424 162.358 16.3609
-10.2142 158.887 16.8506
-13.7281 164.228 16.0443
-9.40545 160.247 16.6268
-9.40545 160.247 16.6268
-7.81667 157.776 17.5499
-10.2142 158.887 16.8506
-7.81667 157.776 17.5499
-9.40545 160.247 16.6268
-7.3767 159.053 17.2672
-7.3767 159.053 17.2672
-6.069 158.465 18.9343
-7.81667 157.776 17.5499
-6.069 158.465 18.9343
-6.58156 157.335 18.8865
-7.81667 157.776 17.5499
-3.17796 137.236 17.2066
-3.18814 136.56 18.0091
-3.1079 149.202 17.6088
-3.20783 150.647 18.6041
8.76116 116.867 15.9811
8.49127 116.894 17.1785
9.92283 116.638 14.946
12.2626 116.373 14.4611
15.5077 116.112 15.1354
15.5077 116.112 15.1354
16.9922 116.008 15.9189
18.1205 115.94 17.1382
-13.8477 164.319 14.8847
-24.5504 167.809 19.3289
-3.17796 137.236 17.2066
-3.18814 136.56 18.0091
-3.17796 137.236 17.2066
-24.5504 167.809 19.3289
-23.8835 167.642 18.6777
-23.8835 167.642 18.6777
-3.1469 140.599 16.0839
-3.17796 137.236 17.2066
-3.1469 140.599 16.0839
-23.8835 167.642 18.6777
-16.7175 164.639 16.3855
-16.7175 164.639 16.3855
-3.12119 144.641 16.3879
-3.1469 140.599 16.0839
-3.12119 144.641 16.3879
-16.7175 164.639 16.3855
-14.424 162.358 16.3609
-14.424 162.358 16.3609
-3.13363 145.924 16.6804
-3.12119 144.641 16.3879
-3.13363 145.924 16.6804
-14.424 162.358 16.3609
-10.2142 158.887 16.8506
-10.2142 158.887 16.8506
-3.1079 149.202 17.6088
-3.13363 145.924 16.6804
-3.1079 149.202 17.6088
-10.2142 158.887 16.8506
-7.81667 157.776 17.5499
-7.81667 157.776 17.5499
-3.20783 150.647 18.6041
-3.1079 149.202 17.6088
-3.20783 150.647 18.6041
-7.81667 157.776 17.5499
-6.58156 157.335 18.8865
-15.5192 178.002 18.8072
-13.1047 175.016 19.7247
-14.8472 179.611 19.9358
-13.2274 171.514 18.3708
-15.777 174.182 17.2283
-15.8158 177.91 18.5301
-17.4058 178.812 17.5456
-13.3822 171.466 18.2262
-18.6715 181.41 21.3647
-15.7524 178.758 21.1741
-17.7234 183.253 21.4972
-16.1035 175.028 20.9062
-19.2127 177.315 21.0705
-19.0555 181.25 21.3531
-21.0366 181.871 21.3979
-16.3039 174.945 20.9002
-20.3582 178.837 19.6219
-17.486 176.286 18.7097
-19.6251 180.701 19.0709
-17.5323 172.563 19.201
-20.5518 174.744 20.2235
-20.6984 178.666 19.7899
-22.5605 179.224 20.5203
-17.7099 172.473 19.2887
-22.8356 178.496 22.5416
-19.8584 175.919 22.8357
-22.103 180.266 23.3426
-19.8657 172.325 21.7443
-22.9903 174.551 21.2907
-23.1832 178.344 22.3702
-25.1017 178.956 21.8633
-20.0472 172.246 21.6547
-24.3686 178.318 18.5959
-21.365 175.921 17.6901
-23.7327 180.217 18.0464
-21.2176 172.2 18.1816
-24.3493 174.221 19.1973
-24.6998 178.13 18.7632
-26.5901 178.589 19.4894
-21.3905 172.101 18.269
-29.5131 178.24 19.9306
-26.5527 175.805 20.8774
-29.2785 179.888 21.1715
-25.8205 172.445 19.3663
-28.8292 174.553 18.172
-29.7658 178.101 19.6304
-31.4582 178.69 18.5812
-25.9524 172.372 19.2095
-25.2561 178.234 21.0034
-22.1302 175.874 20.5028
-24.5094 180.165 20.8465
-22.1041 172.119 20.5547
-25.3802 174.095 21.0869
-25.6168 178.037 21.0682
-27.621 178.462 21.4058
-22.2924 172.016 20.5886
-13.2271 174.963 19.8735
-15.6417 177.949 18.9561
-14.9696 179.557 20.0847
-13.3498 171.461 18.5197
-15.9383 177.856 18.679
-15.8994 174.129 17.3772
-17.5282 178.759 17.6945
-13.5046 171.413 18.3751
-15.7524 178.744 21.3736
-18.6715 181.396 21.5641
-17.7235 183.239 21.6967
-16.1035 175.014 21.1057
-19.0555 181.236 21.5526
-19.2127 177.301 21.2699
-21.0365 181.857 21.5974
-16.3039 174.93 21.0997
-17.4075 176.309 18.8922
-20.2797 178.861 19.8044
-19.5466 180.724 19.2534
-17.4538 172.586 19.3835
-20.6199 178.689 19.9724
-20.4734 174.768 20.406
-22.482 179.247 20.7028
-17.6314 172.497 19.4712
-19.9237 175.865 23.0166
-22.9009 178.441 22.7225
-22.1683 180.212 23.5235
-19.9311 172.271 21.9252
-23.2485 178.29 22.5511
-23.0556 174.496 21.4716
-25.1669 178.902 22.0442
-20.1125 172.191 21.8357
-21.2882 175.948 17.8728
-24.2919 178.345 18.7786
-23.656 180.244 18.2291
-21.1408 172.227 18.3643
-24.6231 178.157 18.9458
-24.2726 174.248 19.3799
-26.5133 178.617 19.6721
-21.3137 172.129 18.4516
-26.6685 175.717 21.0152
-29.6289 178.152 20.0684
-29.3943 179.801 21.3092
-25.9363 172.358 19.504
-29.8816 178.013 19.7682
-28.945 174.466 18.3098
-31.574 178.603 18.719
-26.0682 172.285 19.3473
-22.0964 175.877 20.6999
-25.2223 178.237 21.2005
-24.4756 180.168 21.0436
-22.0703 172.122 20.7518
-25.5829 178.04 21.2653
-25.3464 174.098 21.284
-27.5872 178.465 21.6029
-22.2586 172.019 20.7857
-15.6417 177.949 18.9561
-14.8472 179.611 19.9358
-14.9696 179.557 20.0847
-15.5192 178.002 18.8072
-14.9696 179.557 20.0847
-13.1047 175.016 19.7247
-13.2271 174.963 19.8735
-14.8472 179.611 19.9358
-13.2274 171.514 18.3708
-13.3498 171.461 18.5197
-13.3498 171.461 18.5197
-15.5192 178.002 18.8072
-15.6417 177.949 18.9561
-13.2274 171.514 18.3708
-15.8994 174.129 17.3772
-17.4058 178.812 17.5456
-17.5282 178.759 17.6945
-15.777 174.182 17.2283
-17.5282 178.759 17.6945
-15.8158 177.91 18.5301
-15.9383 177.856 18.679
-17.4058 178.812 17.5456
-15.9383 177.856 18.679
-13.3822 171.466 18.2262
-13.5046 171.413 18.3751
-15.8158 177.91 18.5301
-13.5046 171.413 18.3751
-13.3822 171.466 18.2262
-18.6715 181.396 21.5641
-17.7234 183.253 21.4972
-17.7235 183.239 21.6967
-18.6715 181.41 21.3647
-17.7235 183.239 21.6967
-15.7524 178.758 21.1741
-15.7524 178.744 21.3736
-17.7234 183.253 21.4972
-16.1035 175.028 20.9062
-16.1035 175.014 21.1057
-16.1035 175.014 21.1057
-18.6715 181.41 21.3647
-18.6715 181.396 21.5641
-16.1035 175.028 20.9062
-19.2127 177.301 21.2699
-21.0366 181.871 21.3979
-21.0365 181.857 21.5974
-19.2127 177.315 21.0705
-21.0365 181.857 21.5974
-19.0555 181.25 21.3531
-19.0555 181.236 21.5526
-21.0366 181.871 21.3979
-19.0555 181.236 21.5526
-16.3039 174.945 20.9002
-16.3039 174.93 21.0997
-19.0555 181.25 21.3531
-16.3039 174.93 21.0997
-16.3039 174.945 20.9002
-20.2797 178.861 19.8044
-19.6251 180.701 19.0709
-19.5466 180.724 19.2534
-20.3582 178.837 19.6219
-19.5466 180.724 19.2534
-17.486 176.286 18.7097
-17.4075 176.309 18.8922
-19.6251 180.701 19.0709
-17.5323 172.563 19.201
-17.4538 172.586 19.3835
-17.4538 172.586 19.3835
-20.3582 178.837 19.6219
-20.2797 178.861 19.8044
-17.5323 172.563 19.201
-20.4734 174.768 20.406
-22.5605 179.224 20.5203
-22.482 179.247 20.7028
-20.5518 174.744 20.2235
-22.482 179.247 20.7028
-20.6984 178.666 19.7899
-20.6199 178.689 19.9724
-22.5605 179.224 20.5203
-20.6199 178.689 19.9724
-17.7099 172.473 19.2887
-17.6314 172.497 19.4712
-20.6984 178.666 19.7899
-17.6314 172.497 19.4712
-17.7099 172.473 19.2887
-22.9009 178.441 22.7225
-22.103 180.266 23.3426
-22.1683 180.212 23.5235
-22.8356 178.496 22.5416
-22.1683 180.212 23.5235
-19.8584 175.919 22.8357
-19.9237 175.865 23.0166
-22.103 180.266 23.3426
-19.8657 172.325 21.7443
-19.9311 172.271 21.9252
-19.9311 172.271 21.9252
-22.8356 178.496 22.5416
-22.9009 178.441 22.7225
-19.8657 172.325 21.7443
-23.0556 174.496 21.4716
-25.1017 178.956 21.8633
-25.1669 178.902 22.0442
-22.9903 174.551 21.2907
-25.1669 178.902 22.0442
-23.1832 178.344 22.3702
-23.2485 178.29 22.5511
-25.1017 178.956 21.8633
-23.2485 178.29 22.5511
-20.0472 172.246 21.6547
-20.1125 172.191 21.8357
-23.1832 178.344 22.3702
-20.1125 172.191 21.8357
-20.0472 172.246 21.6547
-24.2919 178.345 18.7786
-23.7327 180.217 18.0464
-23.656 180.244 18.2291
-24.3686 178.318 18.5959
-23.656 180.244 18.2291
-21.365 175.921 17.6901
-21.2882 175.948 17.8728
-23.7327 180.217 18.0464
-21.2176 172.2 18.1816
-21.1408 172.227 18.3643
-21.1408 172.227 18.3643
-24.3686 178.318 18.5959
-24.2919 178.345 18.7786
-21.2176 172.2 18.1816
-24.2726 174.248 19.3799
-26.5901 178.589 19.4894
-26.5133 178.617 19.6721
-24.3493 174.221 19.1973
-26.5133 178.617 19.6721
-24.6998 178.13 18.7632
-24.6231 178.157 18.9458
-26.5901 178.589 19.4894
-24.6231 178.157 18.9458
-21.3905 172.101 18.269
-21.3137 172.129 18.4516
-24.6998 178.13 18.7632
-21.3137 172.129 18.4516
-21.3905 172.101 18.269
-29.6289 178.152 20.0684
-29.2785 179.888 21.1715
-29.3943 179.801 21.3092
-29.5131 178.24 19.9306
-29.3943 179.801 21.3092
-26.5527 175.805 20.8774
-26.6685 175.717 21.0152
-29.2785 179.888 21.1715
-25.8205 172.445 19.3663
-25.9363 172.358 19.504
-25.9363 172.358 19.504
-29.5131 178.24 19.9306
-29.6289 178.152 20.0684
-25.8205 172.445 19.3663
-28.945 174.466 18.3098
-31.4582 178.69 18.5812
-31.574 178.603 18.719
-28.8292 174.553 18.172
-31.574 178.603 18.719
-29.7658 178.101 19.6304
-29.8816 178.013 19.7682
-31.4582 178.69 18.5812
-29.8816 178.013 19.7682
-25.9524 172.372 19.2095
-26.0682 172.285 19.3473
-29.7658 178.101 19.6304
-26.0682 172.285 19.3473
-25.9524 172.372 19.2095
-25.2223 178.237 21.2005
-24.5094 180.165 20.8465
-24.4756 180.168 21.0436
-25.2561 178.234 21.0034
-24.4756 180.168 21.0436
-22.1302 175.874 20.5028
-22.0964 175.877 20.6999
-24.5094 180.165 20.8465
-22.1041 172.119 20.5547
-22.0703 172.122 20.7518
-22.0703 172.122 20.7518
-25.2561 178.234 21.0034
-25.2223 178.237 21.2005
-22.1041 172.119 20.5547
-25.3464 174.098 21.284
-27.621 178.462 21.4058
-27.5872 178.465 21.6029
-25.3802 174.095 21.0869
-27.5872 178.465 21.6029
-25.6168 178.037 21.0682
-25.5829 178.04 21.2653
-27.621 178.462 21.4058
-25.5829 178.04 21.2653
-22.2924 172.016 20.5886
-22.2586 172.019 20.7857
-25.6168 178.037 21.0682
-22.2586 172.019 20.7857
-22.2924 172.016 20.5886
INDEX = 450
68 70 69
534 536 533
533 535 534
530 532 529
529 531 530
526 528 525
525 527 526
522 524 521
521 523 522
422 424 423
424 422 427
427 428 424
428 427 429
429 430 428
431 430 429
429 432 431
433 431 432
432 434 433
435 433 434
434 436 435
437 435 436
436 438 437
415 413 420
420 421 415
414 416 413
413 415 414
481 414 415
415 482 481
482 415 421
421 483 482
518 520 519
404 475 474
474 401 404
402 404 401
401 403 402
405 402 403
403 406 405
405 406 472
472 473 405
515 517 516
396 426 425
425 393 396
394 396 393
393 395 394
394 395 399
399 397 394
397 399 398
398 400 397
512 514 513
284 282 349
349 350 284
350 351 289
289 284 350
284 289 288
288 281 284
282 284 281
281 283 282
509 511 510
279 258 344
344 346 279
276 279 346
346 347 276
259 345 344
344 258 259
257 259 258
258 260 257
278 260 258
258 279 278
280 278 279
279 276 280
352 280 276
277 352 276
275 277 276
275 276 347
347 348 275
506 508 507
216 218 215
215 217 216
212 214 211
211 213 212
208 210 207
207 209 208
204 206 203
203 205 204
200 202 199
199 201 200
196 198 195
195 197 196
188 190 189
191 190 188
178 180 177
177 179 178
168 170 167
167 169 168
164 166 163
163 165 164
160 162 159
159 161 160
156 158 155
155 157 156
128 130 127
127 129 128
124 126 123
123 125 124
120 122 119
119 121 120
112 114 113
115 114 112
102 104 101
101 103 102
93 95 92
92 94 93
89 91 88
88 90 89
85 87 84
84 86 85
81 83 80
80 82 81
75 77 76
78 77 75
79 77 78
503 505 504
31 33 30
30 32 31
27 29 26
26 28 27
23 25 22
22 24 23
14 16 13
13 15 14
10 12 9
9 11 10
6 8 5
5 7 6
0 2 1
3 2 0
4 2 3
500 502 501
824 826 823
823 825 824
820 822 819
819 821 820
818 828 827
827 815 818
816 818 815
815 817 816
812 814 811
811 813 812
806 808 805
805 807 806
809 806 807
807 810 809
802 804 801
801 803 802
796 798 795
795 797 796
792 794 791
791 793 792
784 786 783
783 785 784
778 780 777
777 779 778
781 778 779
779 782 781
774 776 773
773 775 774
768 770 767
767 769 768
764 766 763
763 765 764
762 772 771
771 759 762
760 762 759
759 761 760
756 758 755
755 757 756
750 752 749
749 751 750
753 750 751
751 754 753
746 748 745
745 747 746
740 742 739
739 741 740
736 738 735
735 737 736
734 744 743
743 731 734
732 734 731
731 733 732
728 730 727
727 729 728
722 724 721
721 723 722
725 722 723
723 726 725
718 720 717
717 719 718
712 714 711
711 713 712
708 710 707
707 709 708
706 716 715
715 703 706
704 706 703
703 705 704
700 702 699
699 701 700
694 696 693
693 695 694
697 694 695
695 698 697
690 692 689
689 691 690
684 686 683
683 685 684
680 682 679
679 681 680
678 688 687
687 675 678
676 678 675
675 677 676
672 674 671
671 673 672
666 668 665
665 667 666
669 666 667
667 670 669
662 664 661
661 663 662
656 658 655
655 657 656
652 654 651
651 653 652
650 660 659
659 647 650
648 650 647
647 649 648
644 646 643
643 645 644
638 640 637
