EXPORTER_V15
MESH_EXPORT
-12.1512 87.6361 -11.038
-12.5139 87.8556 -11.205
-12.4846 86.9838 -11.1907
-12.076 86.8571 -11.0379
-12.2434 90.0837 -11.1521
-12.7301 89.7051 -11.1954
-11.7277 90.2006 -11.4674
-11.8629 90.3041 -11.2562
-10.5778 90.8033 -11.7803
-10.5779 91.0251 -11.6252
-9.84145 88.6883 -11.9179
-10.1894 90.2022 -11.8658
-11.6946 88.7085 -11.1831
-11.0832 89.3174 -11.3567
-11.329 89.5329 -11.5539
-12.1403 88.7091 -11.3231
-10.5606 89.6235 -11.4997
-10.7216 89.8485 -11.7191
-11.2089 92.7899 -11.358
-11.793 93.7396 -11.2412
-10.3203 90.1759 -11.8312
-11.1389 85.3724 -11.4988
-10.752 85.6446 -11.3743
-10.9122 85.7975 -11.3127
-11.6307 85.8426 -11.3832
-12.9596 85.9664 -10.85
-13.525 85.1986 -10.6844
-13.6704 84.9277 -10.8321
-12.7822 85.784 -11.0835
-12.4546 84.0498 -11.1249
-12.8057 84.5895 -11.0475
-13.8851 83.8374 -10.7491
-14.0141 83.119 -10.6718
-11.7331 86.3964 -11.1151
-12.3763 86.5555 -11.208
-13.1559 87.0736 -10.827
-13.0707 87.0568 -11.0408
-12.0522 85.2741 -11.2598
-12.3763 86.5555 -11.208
-12.4846 86.9838 -11.1907
-12.0522 85.2741 -11.2598
-13.1278 87.6849 -11.0417
-13.1059 93.4298 -10.5807
-11.7542 94.2772 -11.4044
-11.5401 94.8418 -11.2593
-13.3166 93.8047 -10.0686
-14.386 92.6959 -9.38011
-14.2125 92.2335 -9.86749
-14.8352 91.6981 -9.07416
-14.6625 91.4355 -9.54026
-12.7559 93.122 -10.6492
-11.865 93.784 -11.3918
-13.8678 91.8464 -9.93924
-14.2793 90.5721 -9.36097
-14.3464 90.7367 -9.6181
-14.5305 90.7429 -9.44996
-14.7602 90.3031 -9.28619
-15.2656 89.9383 -9.14574
-15.2875 89.937 -8.8441
-15.3954 88.9895 -8.84354
-15.4557 89.076 -9.06156
-15.0815 90.5405 -9.25117
-15.1982 90.6678 -8.85001
-13.6047 87.9827 -10.2418
-13.9141 87.2954 -10.031
-13.7993 87.2973 -10.4705
-13.4904 88.0885 -10.6701
-12.7928 90.2147 -10.8512
-13.2506 90.5638 -10.6331
-12.7301 89.7051 -11.1954
-12.6242 89.8334 -11.0579
-13.8363 91.5804 -9.99535
-12.9797 90.5704 -10.6444
-13.6331 91.7538 -9.95161
-15.0399 89.9281 -9.07037
-14.3007 91.1827 -9.61372
-13.5613 89.1536 -10.1606
-13.4629 89.0245 -10.5986
-13.7441 90.1089 -10.231
-13.7772 89.9599 -9.88099
-14.0326 90.4515 -9.59783
-14.0544 90.6433 -9.89347
-12.498 93.0973 -10.6519
-11.793 93.7396 -11.2412
-14.22 91.1059 -9.69508
-15.2522 86.3534 -9.2456
-14.7605 86.5891 -9.66879
-15.06 86.7867 -9.04066
-15.2393 86.7148 -8.91627
-13.6567 86.1327 -10.4682
-13.9934 86.0729 -10.4201
-13.6704 84.9277 -10.8321
-13.525 85.1986 -10.6844
-14.7917 84.6072 -9.84467
-14.0141 83.119 -10.6718
-13.8851 83.8374 -10.7491
-14.3731 84.9633 -10.1889
-14.3009 87.0088 -9.70859
-14.0152 86.9463 -10.3103
-13.1559 87.0736 -10.827
-13.3748 87.1293 -10.8742
-14.661 85.8963 -9.83078
-13.7993 87.2973 -10.4705
-14.0152 86.9463 -10.3103
-14.661 85.8963 -9.83078
-13.1278 87.6849 -11.0417
-12.6242 89.8334 -11.0579
-12.2434 90.0837 -11.1521
-12.2434 90.0837 -11.1521
-11.8629 90.3041 -11.2562
-11.8629 90.3041 -11.2562
-10.5779 91.0251 -11.6252
-10.5779 91.0251 -11.6252
-11.2089 92.7899 -11.358
-11.2089 92.7899 -11.358
-11.793 93.7396 -11.2412
-11.793 93.7396 -11.2412
-12.7928 90.2147 -10.8512
-12.7928 90.2147 -10.8512
-12.6242 89.8334 -11.0579
-12.6242 89.8334 -11.0579
-12.9797 90.5704 -10.6444
-13.6331 91.7538 -9.95161
-13.6331 91.7538 -9.95161
-12.498 93.0973 -10.6519
-12.4979 93.0973 -10.6519
-12.9797 90.5704 -10.6444
-11.5116 94.8557 -11.1752
-11.5401 94.8418 -11.2593
-10.1014 93.0379 -11.8298
-10.0729 93.0518 -11.7457
-9.42846 91.5136 -12.0957
-9.40002 91.5275 -12.0116
-9.31932 90.3826 -12.0956
-9.29088 90.3965 -12.0115
-9.98795 89.1857 -11.8006
-10.0164 89.1718 -11.8847
-10.2102 89.6016 -11.5899
-10.2102 89.6016 -11.5899
-10.1817 89.6156 -11.5058
-9.98795 89.1857 -11.8006
-9.79128 87.6737 -11.8137
-9.81972 87.6598 -11.8977
-9.93677 87.7598 -12.0847
-9.90833 87.7737 -12.0006
-9.50986 88.5798 -11.9092
-9.5383 88.5658 -11.9933
-9.30004 89.2818 -11.9812
-9.32848 89.2679 -12.0653
-12.1228 87.65 -10.9539
-12.1512 87.6361 -11.038
-12.076 86.8571 -11.0379
-12.0476 86.871 -10.9538
-9.81301 88.7023 -11.8338
-9.84145 88.6883 -11.9179
-10.0164 89.1718 -11.8847
-11.0547 89.3313 -11.2726
-11.0832 89.3174 -11.3567
-11.6946 88.7085 -11.1831
-11.6662 88.7224 -11.099
-10.5606 89.6235 -11.4997
-10.5322 89.6375 -11.4156
-10.8837 85.8114 -11.2286
-10.9122 85.7975 -11.3127
-10.752 85.6446 -11.3743
-10.7236 85.6586 -11.2902
-11.1389 85.3724 -11.4988
-11.1104 85.3863 -11.4147
-13.4965 85.2125 -10.6003
-13.525 85.1986 -10.6844
-12.9596 85.9664 -10.85
-12.9312 85.9804 -10.7659
-12.4261 84.0637 -11.0408
-12.4546 84.0498 -11.1249
-14.0141 83.119 -10.6718
-13.9856 83.1329 -10.5877
-11.7331 86.3964 -11.1151
-11.7047 86.4104 -11.031
-13.1559 87.0736 -10.827
-13.1275 87.0875 -10.7429
-13.2882 93.8186 -9.98447
-13.3166 93.8047 -10.0686
-14.3576 92.7099 -9.29601
-14.386 92.6959 -9.38011
-14.8068 91.712 -8.99006
-14.8352 91.6981 -9.07416
-14.2508 90.586 -9.27688
-14.2793 90.5721 -9.36097
-14.7602 90.3031 -9.28619
-14.7318 90.317 -9.20209
-15.367 89.0034 -8.75944
-15.3954 88.9895 -8.84354
-15.2875 89.937 -8.8441
-15.259 89.9509 -8.76
-15.4273 89.0899 -8.97746
-15.4557 89.076 -9.06156
-15.1982 90.6678 -8.85001
-15.1698 90.6817 -8.76591
-13.8857 87.3093 -9.94695
-13.9141 87.2954 -10.031
-13.6047 87.9827 -10.2418
-13.5762 87.9966 -10.1577
-15.0399 89.9281 -9.07037
-15.0399 89.9281 -9.07037
-15.0114 89.942 -8.98627
-14.7318 90.317 -9.20209
-13.5328 89.1676 -10.0765
-13.5613 89.1536 -10.1606
-13.7772 89.9599 -9.88099
-13.7487 89.9738 -9.79689
-14.0042 90.4654 -9.51374
-14.0326 90.4515 -9.59783
-15.2238 86.3673 -9.1615
-15.2522 86.3534 -9.2456
-15.2393 86.7148 -8.91627
-15.2109 86.7287 -8.83217
-15.06 86.7867 -9.04066
-15.0315 86.8007 -8.95656
-13.6283 86.1466 -10.3841
-13.6567 86.1327 -10.4682
-13.525 85.1986 -10.6844
-13.4965 85.2125 -10.6003
-13.6283 86.1466 -10.3841
-14.7917 84.6072 -9.84467
-14.7633 84.6211 -9.76057
-14.2724 87.0228 -9.62449
-14.3009 87.0088 -9.70859
-13.1275 87.0875 -10.7429
-13.1559 87.0736 -10.827
-13.6567 86.1327 -10.4682
-15.0114 89.942 -8.98627
-12.215 90.0976 -11.068
-12.2434 90.0837 -11.1521
-11.8629 90.3041 -11.2562
-11.8344 90.318 -11.1721
-10.5779 91.0251 -11.6252
-10.5779 91.0251 -11.6252
-10.5494 91.039 -11.5411
-11.8344 90.318 -11.1721
-11.1805 92.8038 -11.2739
-11.2089 92.7899 -11.358
-11.793 93.7396 -11.2412
-11.7646 93.7535 -11.1571
-12.7643 90.2286 -10.7671
-12.7928 90.2147 -10.8512
-12.6242 89.8334 -11.0579
-12.5958 89.8473 -10.9738
-13.6047 91.7677 -9.86751
-13.6331 91.7538 -9.95161
-12.9797 90.5704 -10.6444
-12.9512 90.5843 -10.5603
-12.4979 93.0973 -10.6519
-12.4695 93.1112 -10.5678
-12.7928 90.2147 -10.8512
-12.9512 90.5843 -10.5603
-12.4695 93.1112 -10.5678
-13.2882 93.8186 -9.98447
-11.5116 94.8557 -11.1752
-11.7646 93.7535 -11.1571
-10.0729 93.0518 -11.7457
-11.1805 92.8038 -11.2739
-9.40002 91.5275 -12.0116
-10.5494 91.039 -11.5411
-11.0547 89.3313 -11.2726
-11.8344 90.318 -11.1721
-10.5322 89.6375 -11.4156
-9.81301 88.7023 -11.8338
-9.50986 88.5798 -11.9092
-9.79128 87.6737 -11.8137
-9.90833 87.7737 -12.0006
-9.98795 89.1857 -11.8006
-9.30004 89.2818 -11.9812
-10.1817 89.6156 -11.5058
-9.29088 90.3965 -12.0115
-13.6047 91.7677 -9.86751
-14.3576 92.7099 -9.29601
-15.259 89.9509 -8.76
-15.0114 89.942 -8.98627
-15.4273 89.0899 -8.97746
-15.367 89.0034 -8.75944
-15.1698 90.6817 -8.76591
-14.7318 90.317 -9.20209
-14.8068 91.712 -8.99006
-14.2508 90.586 -9.27688
-12.5958 89.8473 -10.9738
-13.5328 89.1676 -10.0765
-13.7487 89.9738 -9.79689
-12.7643 90.2286 -10.7671
-12.9512 90.5843 -10.5603
-14.0042 90.4654 -9.51374
-11.6662 88.7224 -11.099
-12.215 90.0976 -11.068
-12.1228 87.65 -10.9539
-12.8447 87.8222 -10.5584
-12.5692 88.9378 -10.6043
-12.0476 86.871 -10.9538
-13.1275 87.0875 -10.7429
-15.0315 86.8007 -8.95656
-15.2238 86.3673 -9.1615
-15.2109 86.7287 -8.83217
-14.2724 87.0228 -9.62449
-14.7633 84.6211 -9.76057
-10.7236 85.6586 -11.2902
-11.1104 85.3863 -11.4147
-10.8837 85.8114 -11.2286
-12.4261 84.0637 -11.0408
-11.7047 86.4104 -11.031
-13.9856 83.1329 -10.5877
-13.4965 85.2125 -10.6003
-13.5762 87.9966 -10.1577
-13.8857 87.3093 -9.94695
-13.6283 86.1466 -10.3841
-12.9312 85.9804 -10.7659
-10.434 83.2046 13.6532
-11.6698 84.3451 13.0241
-11.5537 84.9021 12.7754
-9.82631 83.4607 13.542
-8.91001 82.1238 14.011
-9.49534 81.7731 14.1372
-8.62224 81.0391 14.1892
-9.14845 80.8803 14.3074
-10.7468 82.9609 13.3987
-11.701 83.846 13.0994
-9.82431 81.4518 13.8876
-9.39522 80.0577 13.8751
-9.5313 80.2513 14.0794
-9.29257 80.2059 14.1353
-9.12484 79.719 14.2236
-8.80794 79.2726 14.553
-8.55272 79.2198 14.3996
-8.68958 78.2789 14.4715
-8.81416 78.3906 14.6465
-8.86957 79.903 14.4721
-8.45489 79.9473 14.3424
-11.0173 77.7567 13.7754
-10.8191 77.0096 13.8981
-11.2368 77.0976 14.0535
-11.404 77.9444 13.9267
-11.4939 80.1453 13.4929
-11.1497 80.4351 13.5354
-10.9922 80.391 13.7518
-11.9122 79.7108 13.6281
-9.94234 81.2048 13.8889
-9.98336 81.3941 13.6999
-8.87405 79.2804 14.3244
-9.46033 80.6928 14.0471
-10.7323 78.8945 13.7141
-11.167 78.8519 13.8798
-10.4894 79.8159 13.9212
-10.2197 79.6093 13.7469
-9.74776 80.0107 13.8047
-9.93439 80.243 13.994
-10.8967 82.9713 13.1876
-11.6285 83.7879 12.954
-9.58655 80.6416 14.0256
-9.64132 75.7845 14.536
-10.2056 76.1483 14.3762
-9.49215 76.2007 14.269
-9.30755 76.0866 14.3446
-11.5559 75.9771 13.9145
-11.3433 75.8662 14.1631
-12.0924 74.8556 14.1114
-11.9974 75.1158 13.9126
-10.7424 74.2344 14.4671
-12.1492 73.0153 14.2713
-12.1335 73.7474 14.2218
-11.1776 74.6935 14.3246
-10.4046 76.6261 14.028
-11.0611 76.6999 14.1338
-11.9267 77.0214 13.7229
-11.8321 77.0545 13.9307
-10.5354 75.5102 14.3742
-10.5354 75.5102 14.3742
-11.2368 77.0976 14.0535
-11.0611 76.6999 14.1338
-11.9884 77.6576 13.8325
-12.8985 83.175 12.4369
-13.1847 83.4203 11.8845
-11.5537 84.9021 12.7754
-11.6698 84.3451 13.0241
-13.8257 81.7211 12.0
-14.0883 82.0616 11.4554
-14.1545 80.8202 11.8368
-14.3837 80.9699 11.3457
-12.5017 82.9398 12.5327
-11.701 83.846 13.0994
-13.4214 81.4085 12.1124
-13.6455 80.0066 11.7775
-14.0799 79.6594 11.7781
-13.9173 80.1503 11.8529
-13.7286 80.2009 12.0079
-14.5255 79.2039 11.7313
-14.5788 78.3214 11.8015
-14.5135 78.2089 11.5972
-14.5579 79.1476 11.4359
-14.4359 79.8361 11.725
-14.586 79.8736 11.3165
-12.5355 77.7385 13.0261
-12.424 77.9321 13.4233
-12.61 77.0811 13.3758
-12.739 76.9865 12.9506
-12.0677 80.1384 13.2097
-11.8332 79.828 13.4651
-11.9122 79.7108 13.6281
-12.583 80.3719 12.9667
-13.3459 81.1639 12.2092
-13.1746 81.3558 12.125
-12.3163 80.4211 12.9597
-14.3039 79.2152 11.6446
-13.7547 80.6413 11.9277
-12.6821 78.8711 12.7518
-13.0337 79.5755 12.3581
-13.012 79.7856 12.6762
-12.5485 78.8353 13.198
-13.3744 79.9671 12.0149
-13.4156 80.2012 12.276
-12.2431 82.9551 12.5231
-11.6285 83.7879 12.954
-13.6598 80.5927 12.0153
-13.9378 75.7329 12.4156
-13.9947 76.0303 12.0314
-13.8247 76.1487 12.1308
-13.4748 76.1091 12.7627
-12.284 75.9683 13.5551
-11.9974 75.1158 13.9126
-12.0924 74.8556 14.1114
-12.6084 75.851 13.5387
-13.1836 74.2051 13.2623
-12.8147 74.6739 13.5166
-12.1335 73.7474 14.2218
-12.1492 73.0153 14.2713
-13.0867 76.5939 12.7043
-12.773 76.6793 13.289
-11.9267 77.0214 13.7229
-12.1498 77.0507 13.7739
-13.2604 75.4774 13.0294
-12.773 76.6793 13.289
-12.61 77.0811 13.3758
-13.2604 75.4774 13.0294
-11.9884 77.6576 13.8325
-11.8332 79.828 13.4651
-11.4939 80.1453 13.4929
-11.1497 80.4351 13.5354
-11.1497 80.4351 13.5354
-11.4939 80.1453 13.4929
-9.98336 81.3941 13.6999
-9.98336 81.3941 13.6999
-10.8967 82.9713 13.1876
-11.6285 83.7879 12.954
-11.6285 83.7879 12.954
-10.8967 82.9713 13.1876
-12.0677 80.1384 13.2097
-11.8332 79.828 13.4651
-11.8332 79.828 13.4651
-12.0677 80.1384 13.2097
-13.1746 81.3558 12.125
-12.3163 80.4211 12.9597
-12.3163 80.4211 12.9597
-13.1746 81.3558 12.125
-12.2431 82.9551 12.5231
-12.2431 82.9551 12.5231
-11.5391 84.9081 12.7051
-9.81172 83.4667 13.4716
-9.82631 83.4607 13.542
-11.5537 84.9021 12.7754
-8.89542 82.1298 13.9407
-8.91001 82.1238 14.011
-8.60765 81.0451 14.1188
-8.62224 81.0391 14.1892
-9.11024 79.725 14.1532
-9.38062 80.0637 13.8048
-9.39522 80.0577 13.8751
-9.39522 80.0577 13.8751
-9.12484 79.719 14.2236
-9.11024 79.725 14.1532
-8.67498 78.2848 14.4012
-8.79956 78.3966 14.5762
-8.81416 78.3906 14.6465
-8.68958 78.2789 14.4715
-8.53813 79.2258 14.3293
-8.55272 79.2198 14.3996
-8.44029 79.9532 14.272
-8.45489 79.9473 14.3424
-11.0027 77.7627 13.705
-10.8045 77.0156 13.8278
-10.8191 77.0096 13.8981
-11.0173 77.7567 13.7754
-8.85946 79.2864 14.254
-9.12484 79.719 14.2236
-8.87405 79.2804 14.3244
-10.2051 79.6153 13.6766
-10.7177 78.9005 13.6437
-10.7323 78.8945 13.7141
-10.2197 79.6093 13.7469
-9.73317 80.0167 13.7344
-9.74776 80.0107 13.8047
-9.47755 76.2067 14.1986
-9.29296 76.0926 14.2742
-9.30755 76.0866 14.3446
-9.49215 76.2007 14.269
-9.62672 75.7905 14.4657
-9.64132 75.7845 14.536
-11.9828 75.1218 13.8422
-11.5413 75.983 13.8441
-11.5559 75.9771 13.9145
-11.9974 75.1158 13.9126
-10.7278 74.2403 14.3967
-12.1346 73.0213 14.201
-12.1492 73.0153 14.2713
-10.7424 74.2344 14.4671
-10.39 76.6321 13.9577
-10.4046 76.6261 14.028
-11.9121 77.0274 13.6525
-11.9267 77.0214 13.7229
-13.1701 83.4263 11.8142
-13.1847 83.4203 11.8845
-14.0737 82.0676 11.385
-14.0883 82.0616 11.4554
-14.3691 80.9759 11.2754
-14.3837 80.9699 11.3457
-13.6309 80.0126 11.7071
-14.0653 79.6654 11.7078
-14.0799 79.6594 11.7781
-13.6455 80.0066 11.7775
-14.4989 78.2149 11.5269
-14.5433 79.1536 11.3656
-14.5579 79.1476 11.4359
-14.5135 78.2089 11.5972
-14.5643 78.3273 11.7312
-14.5788 78.3214 11.8015
-14.5714 79.8796 11.2462
-14.586 79.8736 11.3165
-12.7244 76.9925 12.8802
-12.5209 77.7445 12.9558
-12.5355 77.7385 13.0261
-12.739 76.9865 12.9506
-14.2893 79.2211 11.5742
-14.3039 79.2152 11.6446
-14.3039 79.2152 11.6446
-14.0799 79.6594 11.7781
-14.0653 79.6654 11.7078
-12.6675 78.8771 12.6814
-13.0191 79.5815 12.2878
-13.0337 79.5755 12.3581
-12.6821 78.8711 12.7518
-13.3598 79.9731 11.9446
-13.3744 79.9671 12.0149
-13.9232 75.7389 12.3452
-13.9801 76.0363 11.961
-13.9947 76.0303 12.0314
-13.9378 75.7329 12.4156
-13.8101 76.1547 12.0604
-13.8247 76.1487 12.1308
-12.2694 75.9743 13.4848
-11.9828 75.1218 13.8422
-11.9974 75.1158 13.9126
-12.284 75.9683 13.5551
-12.2694 75.9743 13.4848
-13.169 74.211 13.1919
-13.1836 74.2051 13.2623
-13.0722 76.5999 12.634
-13.0867 76.5939 12.7043
-12.284 75.9683 13.5551
-11.9267 77.0214 13.7229
-11.9121 77.0274 13.6525
-11.4793 80.1513 13.4226
-11.1351 80.4411 13.4651
-11.1497 80.4351 13.5354
-11.4939 80.1453 13.4929
-9.96877 81.4001 13.6296
-9.98336 81.3941 13.6999
-10.8821 82.9772 13.1173
-11.6139 83.7938 12.8836
-11.6285 83.7879 12.954
-10.8967 82.9713 13.1876
-9.96877 81.4001 13.6296
-9.98336 81.3941 13.6999
-12.0531 80.1444 13.1394
-11.8186 79.834 13.3948
-11.8332 79.828 13.4651
-12.0677 80.1384 13.2097
-13.16 81.3618 12.0546
-12.3017 80.4271 12.8893
-12.3163 80.4211 12.9597
-13.1746 81.3558 12.125
-12.2285 82.9611 12.4528
-12.2431 82.9551 12.5231
-13.16 81.3618 12.0546
-13.1746 81.3558 12.125
-12.2285 82.9611 12.4528
-11.6139 83.7938 12.8836
-11.5391 84.9081 12.7051
-13.1701 83.4263 11.8142
-9.81172 83.4667 13.4716
-10.8821 82.9772 13.1173
-8.89542 82.1298 13.9407
-9.96877 81.4001 13.6296
-10.2051 79.6153 13.6766
-9.73317 80.0167 13.7344
-11.1351 80.4411 13.4651
-8.85946 79.2864 14.254
-8.79956 78.3966 14.5762
-8.67498 78.2848 14.4012
-8.53813 79.2258 14.3293
-9.11024 79.725 14.1532
-8.44029 79.9532 14.272
-9.38062 80.0637 13.8048
-8.60765 81.0451 14.1188
-14.0737 82.0676 11.385
-14.4989 78.2149 11.5269
-14.5714 79.8796 11.2462
-14.3691 80.9759 11.2754
-13.6309 80.0126 11.7071
-11.8186 79.834 13.3948
-12.0531 80.1444 13.1394
-12.3017 80.4271 12.8893
-13.3598 79.9731 11.9446
-10.7177 78.9005 13.6437
-11.4793 80.1513 13.4226
-11.0027 77.7627 13.705
-11.661 78.8892 13.1782
-11.7569 77.7536 13.3329
-11.9121 77.0274 13.6525
-10.8045 77.0156 13.8278
-13.8101 76.1547 12.0604
-13.9801 76.0363 11.961
-13.9232 75.7389 12.3452
-13.169 74.211 13.1919
-13.0722 76.5999 12.634
-9.29296 76.0926 14.2742
-9.47755 76.2067 14.1986
-9.62672 75.7905 14.4657
-10.7278 74.2403 14.3967
-10.39 76.6321 13.9577
-12.1346 73.0213 14.201
-11.9828 75.1218 13.8422
-12.7244 76.9925 12.8802
-12.2694 75.9743 13.4848
-11.5413 75.983 13.8441
10.528 83.1596 13.618
9.91914 83.4228 13.5335
11.6337 84.884 12.7755
11.7531 84.3172 12.9994
9.59423 81.7153 14.0724
9.00783 82.0736 13.976
9.24665 80.8184 14.2177
8.7184 80.9843 14.1202
10.8322 82.9243 13.3459
11.7833 83.8154 13.0546
9.91427 81.4021 13.8017
9.47644 80.0118 13.7475
9.21364 79.6613 14.09
9.38188 80.1504 14.0159
9.61926 80.1967 13.9552
8.90314 79.2041 14.4107
8.9065 78.3191 14.4701
8.77649 78.2149 14.2944
8.6435 79.1586 14.2625
8.9664 79.8369 14.3524
8.5486 79.8882 14.2359
11.0811 77.7082 13.5147
11.4729 77.8879 13.6624
11.304 77.0377 13.7611
10.8817 76.9579 13.6141
11.5644 80.1034 13.3112
11.9835 79.6619 13.4179
11.0714 80.3415 13.593
11.2233 80.3931 13.3742
10.0308 81.1547 13.7902
10.0678 81.351 13.6076
8.96302 79.2204 14.1808
9.55013 80.6395 13.9419
10.8015 78.8489 13.5051
10.2944 79.5645 13.5795
10.57 79.7629 13.754
11.2403 78.7977 13.657
9.82663 79.9658 13.6657
10.0198 80.1897 13.8585
10.9764 82.9421 13.1312
11.7065 83.7633 12.909
9.6754 80.5885 13.9149
9.71431 75.7151 14.2367
9.37729 76.026 14.0663
9.56045 76.142 13.9901
10.2763 76.082 14.0755
11.6123 75.9217 13.5704
12.0483 75.059 13.5233
12.1471 74.7908 13.7093
11.4059 75.8025 13.8204
10.8035 74.1632 14.0779
11.2375 74.6253 13.9412
12.1845 73.679 13.7758
12.197 72.9454 13.7968
10.4686 76.5718 13.7406
11.1281 76.6381 13.831
11.9841 76.9708 13.4089
11.8954 76.9964 13.6205
10.602 75.4427 14.0399
11.1281 76.6381 13.831
11.304 77.0377 13.7611
10.602 75.4427 14.0399
12.0527 77.602 13.5411
12.9581 83.1644 12.3339
11.7531 84.3172 12.9994
11.6337 84.884 12.7755
13.2306 83.4294 11.7837
14.1137 82.0836 11.2779
13.8641 81.7238 11.8161
14.3993 80.9955 11.1183
14.1827 80.8281 11.6094
12.5626 82.9277 12.4315
11.7833 83.8154 13.0546
13.4611 81.4091 11.9275
13.6673 80.0201 11.533
13.7579 80.2049 11.7683
13.9419 80.1594 11.6063
14.0994 79.6709 11.5083
14.5407 79.2153 11.4317
14.5647 79.1702 11.1336
14.519 78.2262 11.2599
14.5906 78.3304 11.4665
14.4549 79.8477 11.4521
14.594 79.9001 11.0414
12.578 77.7111 12.7237
12.7748 76.9616 12.6138
12.6581 77.0404 13.0456
12.4786 77.8899 13.1309
12.1301 80.1045 13.0122
12.64 80.3446 12.7642
11.9835 79.6619 13.4179
11.9008 79.7857 13.2618
13.3867 81.1614 12.0169
12.3735 80.3954 12.7664
13.2144 81.3572 11.9449
14.317 79.231 11.3516
13.7844 80.6479 11.7044
12.724 78.8527 12.4891
12.6024 78.8004 12.9372
13.0573 79.7678 12.4397
13.069 79.57 12.1133
13.4025 79.9728 11.7761
13.4523 80.1964 12.0447
12.304 82.9447 12.4297
11.7065 83.7633 12.909
13.6918 80.5964 11.7926
13.9507 75.7235 11.9981
13.4997 76.0883 12.3721
13.8324 76.1505 11.7327
13.9989 76.0352 11.6242
12.3303 75.9231 13.191
12.6534 75.805 13.1612
12.1471 74.7908 13.7093
12.0483 75.059 13.5233
13.2106 74.168 12.806
12.197 72.9454 13.7968
12.1845 73.679 13.7758
12.8518 74.6285 13.0882
13.1132 76.577 12.3431
12.8161 76.6414 12.939
11.9841 76.9708 13.4089
12.2087 76.997 13.4549
13.2888 75.448 12.6201
12.6581 77.0404 13.0456
12.8161 76.6414 12.939
13.2888 75.448 12.6201
12.0527 77.602 13.5411
11.9008 79.7857 13.2618
11.5644 80.1034 13.3112
11.5644 80.1034 13.3112
11.2233 80.3931 13.3742
11.2233 80.3931 13.3742
10.0678 81.351 13.6076
10.0678 81.351 13.6076
10.9764 82.9421 13.1312
10.9764 82.9421 13.1312
11.7065 83.7633 12.909
11.7065 83.7633 12.909
12.1301 80.1045 13.0122
12.1301 80.1045 13.0122
11.9008 79.7857 13.2618
11.9008 79.7857 13.2618
13.2144 81.3572 11.9449
13.2144 81.3572 11.9449
12.3735 80.3954 12.7664
12.3735 80.3954 12.7664
12.304 82.9447 12.4297
12.304 82.9447 12.4297
11.6021 84.8895 12.6771
11.6337 84.884 12.7755
9.91914 83.4228 13.5335
9.88748 83.4283 13.4351
9.00783 82.0736 13.976
8.97618 82.079 13.8776
8.7184 80.9843 14.1202
8.68674 80.9897 14.0219
9.18198 79.6667 13.9916
9.21364 79.6613 14.09
9.47644 80.0118 13.7475
9.47644 80.0118 13.7475
9.44479 80.0172 13.6491
9.18198 79.6667 13.9916
8.74484 78.2203 14.196
8.77649 78.2149 14.2944
8.9065 78.3191 14.4701
8.87485 78.3246 14.3717
8.61185 79.164 14.1641
8.6435 79.1586 14.2625
8.51694 79.8936 14.1375
8.5486 79.8882 14.2359
11.0494 77.7136 13.4164
11.0811 77.7082 13.5147
10.8817 76.9579 13.6141
10.85 76.9633 13.5157
8.93136 79.2259 14.0824
8.96302 79.2204 14.1808
9.21364 79.6613 14.09
10.2627 79.57 13.4811
10.2944 79.5645 13.5795
10.8015 78.8489 13.5051
10.7698 78.8544 13.4067
9.82663 79.9658 13.6657
9.79497 79.9712 13.5673
9.52879 76.1475 13.8917
9.56045 76.142 13.9901
9.37729 76.026 14.0663
9.34563 76.0315 13.968
9.71431 75.7151 14.2367
9.68265 75.7206 14.1384
12.0166 75.0645 13.4249
12.0483 75.059 13.5233
11.6123 75.9217 13.5704
11.5806 75.9272 13.4721
10.7719 74.1687 13.9796
10.8035 74.1632 14.0779
12.197 72.9454 13.7968
12.1653 72.9509 13.6984
10.4686 76.5718 13.7406
10.4369 76.5772 13.6422
11.9841 76.9708 13.4089
11.9524 76.9763 13.3106
13.1989 83.4348 11.6853
13.2306 83.4294 11.7837
14.0821 82.0891 11.1795
14.1137 82.0836 11.2779
14.3677 81.0009 11.0199
14.3993 80.9955 11.1183
13.6356 80.0255 11.4346
13.6673 80.0201 11.533
14.0994 79.6709 11.5083
14.0678 79.6764 11.4099
14.4874 78.2317 11.1615
14.519 78.2262 11.2599
14.5647 79.1702 11.1336
14.5331 79.1757 11.0352
14.5589 78.3358 11.3681
14.5906 78.3304 11.4665
14.594 79.9001 11.0414
14.5623 79.9056 10.9431
12.7431 76.9671 12.5154
12.7748 76.9616 12.6138
12.578 77.7111 12.7237
12.5464 77.7166 12.6253
14.317 79.231 11.3516
14.317 79.231 11.3516
14.2853 79.2364 11.2532
14.0678 79.6764 11.4099
12.6924 78.8582 12.3907
12.724 78.8527 12.4891
13.069 79.57 12.1133
13.0373 79.5754 12.0149
13.3709 79.9783 11.6777
13.4025 79.9728 11.7761
13.9191 75.7289 11.8997
13.9507 75.7235 11.9981
13.9989 76.0352 11.6242
13.9672 76.0406 11.5258
13.8324 76.1505 11.7327
13.8007 76.156 11.6344
12.2986 75.9286 13.0927
12.3303 75.9231 13.191
12.0483 75.059 13.5233
12.0166 75.0645 13.4249
12.2986 75.9286 13.0927
13.2106 74.168 12.806
13.179 74.1734 12.7076
13.0815 76.5825 12.2447
