EXPORTER_V17
MESH_EXPORT
-0.708228 0.522435 0.474842
-0.967038 0.220557 0.127248
-0.964572 0.240888 0.107583
-0.973617 0.204909 0.100411
-0.791119 -0.411175 -0.452842
-0.791353 -0.356831 -0.496419
-0.0938064 -0.72032 -0.687269
-0.120772 -0.742634 -0.658718
-0.126999 -0.776516 -0.617166
-0.139836 -0.747433 -0.649453
-0.136755 -0.745356 -0.65249
-0.784894 -0.446756 -0.429361
-0.790683 -0.445702 -0.419725
-0.791931 -0.411276 -0.451328
-0.137111 -0.750844 -0.646091
-0.161295 -0.733931 -0.659795
-0.154558 -0.697494 -0.699724
-0.141985 -0.705367 -0.694476
-0.143384 -0.710392 -0.689046
-0.802906 -0.439325 -0.402909
-0.784856 -0.446444 -0.429754
-0.990834 0.104148 0.0860342
-0.109799 -0.670583 -0.733664
-0.126651 -0.683985 -0.718418
-0.126656 -0.684317 -0.718101
-0.133054 -0.690257 -0.711225
-0.135709 -0.715434 -0.685374
-0.769778 -0.442818 -0.459732
-0.801171 -0.434433 -0.411575
-0.997759 0.0336003 0.0578687
-0.988649 0.0572872 0.138892
-0.780692 0.403847 0.476893
-0.770431 -0.455164 -0.446387
-0.770459 -0.455177 -0.446325
-0.999963 -0.00366403 0.00782213
-0.995212 -0.0025123 0.0977023
-0.787559 0.382486 0.483172
-0.778631 0.378608 0.500389
-0.249799 0.590715 0.767239
-0.237619 0.603032 0.761505
0.161566 0.606632 0.778392
0.155841 0.572634 0.804862
-0.236329 0.5815 0.778465
-0.306014 0.610853 0.730215
-0.787368 0.380791 0.484819
-0.80315 0.381299 0.457778
-0.999662 -0.0160139 0.0204806
-0.999785 -0.0197393 -0.00631582
0.0551026 0.631099 0.773743
-0.306218 0.612534 0.72872
-0.327406 0.623433 0.710026
-0.805888 0.396014 0.440134
-0.75769 0.388042 0.524717
-0.999154 -0.0375903 0.0166781
-0.999327 -0.0366813 -0.000193831
-0.71891 -0.475499 -0.50702
-0.715516 -0.461327 -0.524609
-0.771646 -0.467575 -0.431202
-0.331135 0.641597 0.691884
-0.299289 0.617352 0.727532
-0.784312 0.435773 0.441538
-0.807386 0.439898 0.393214
-0.999157 -0.0147809 -0.0383035
-0.999129 -0.0147969 -0.0390189
-0.679161 -0.536902 -0.500477
-0.684505 -0.477702 -0.550685
-0.674209 -0.449584 -0.585933
-0.107767 -0.644957 -0.756582
-0.135527 -0.682662 -0.718057
-0.135296 -0.674933 -0.725369
-0.137549 -0.667116 -0.732145
-0.132139 -0.611785 -0.779909
-0.083127 -0.852912 -0.515393
-0.0653114 -0.872651 -0.483958
-0.441716 -0.669702 0.596981
-0.861266 -0.485 -0.151642
-0.987937 0.0291135 0.152098
-0.998576 -0.01105 -0.0522001
-0.759212 0.52817 0.380306
-0.830867 0.518584 0.201818
-0.387541 0.804157 0.450714
-0.320443 0.777769 0.540733
-0.0108127 0.807152 0.590245
-0.0104344 0.615471 0.78809
0.507932 0.505173 0.697715
0.482963 0.541976 0.687756
0.918862 0.214652 0.331086
0.919284 0.206619 0.335001
0.974624 -0.222921 -0.0203458
0.147802 -0.665936 -0.731221
0.124971 -0.787221 -0.603875
0.541475 -0.683331 -0.48976
0.532742 -0.710414 -0.459889
0.692748 -0.625469 -0.359011
0.843484 -0.314586 0.435398
0.98368 0.0818508 0.160232
0.931489 0.241316 0.272204
0.896159 0.417895 0.149204
0.533116 0.739793 0.410481
0.556926 0.716436 0.420183
0.0668833 0.853055 0.517516
0.957923 -0.285406 0.0304392
0.557932 -0.716575 -0.418606
0.585078 -0.673978 -0.45104
0.166225 -0.808029 -0.565206
0.20624 -0.680643 -0.702987
0.215047 -0.865466 -0.452463
0.324488 -0.661189 -0.676415
0.335016 -0.761861 -0.554376
0.434026 -0.636671 -0.637395
0.432978 -0.686539 -0.584119
0.578896 -0.652511 -0.488988
0.980099 -0.193942 0.0423493
0.950854 -0.307778 0.0339111
0.949071 -0.312235 0.0421075
0.958399 -0.284061 0.0279533
0.914462 0.116698 0.387481
0.908996 0.184224 0.373881
0.528618 0.444435 0.723216
0.476248 0.519226 0.709642
0.0364268 0.619295 0.784313
0.042926 0.662187 0.748108
0.633979 -0.529059 0.564063
-0.41049 0.670065 -0.618475
0.424116 0.75676 -0.497433
0.56265 0.635485 -0.528756
0.976461 0.208754 -0.0542762
0.974988 0.209557 -0.0740573
0.674112 -0.469219 0.570444
0.683925 -0.524217 0.507389
0.685069 -0.522475 0.507641
0.687799 -0.570321 0.449073
0.790291 -0.428265 0.438211
0.241472 0.745515 -0.621208
0.374014 0.676747 -0.634134
0.374376 0.675545 -0.635202
0.973094 0.221951 -0.061859
0.967771 0.221703 -0.119441
0.963776 0.250216 -0.0923503
0.941333 0.261219 -0.213677
0.941584 0.256682 -0.218023
0.95968 0.240049 -0.146255
0.95872 0.249078 -0.137174
-0.999129 -0.0147965 0.0390217
-0.759332 0.528378 -0.379778
-0.998579 -0.0110721 0.052124
-0.988 0.0291383 -0.151679
-0.86132 -0.485035 0.151226
-0.443083 -0.670483 -0.595088
-0.679157 -0.536905 0.500478
-0.684502 -0.47771 0.550682
-0.674203 -0.449583 0.58594
-0.107765 -0.64495 0.756589
-0.109796 -0.670582 0.733665
-0.0653121 -0.874159 0.481229
-0.0829851 -0.854796 0.512286
-0.132397 -0.614322 0.777868
-0.137552 -0.667124 0.732137
-0.135303 -0.674929 0.725371
-0.135534 -0.682667 0.71805
-0.387579 0.80443 -0.450193
-0.830875 0.51867 -0.201562
-0.807388 0.439897 -0.393212
-0.999157 -0.0147805 0.0383035
-0.999327 -0.036681 0.000193473
-0.71891 -0.475501 0.507018
-0.715516 -0.461327 0.524609
-0.126651 -0.683986 0.718417
-0.126656 -0.684319 0.718099
-0.757691 0.388044 -0.524715
-0.999154 -0.0375899 -0.0166773
-0.999785 -0.0197393 0.00631617
-0.771646 -0.467576 0.431202
-0.77043 -0.455164 0.446389
-0.133051 -0.690256 0.711227
-0.135706 -0.715434 0.685375
-0.143381 -0.710392 0.689047
-0.141981 -0.705367 0.694477
-0.154552 -0.697495 0.699724
-0.306215 0.612534 -0.728721
-0.327406 0.623435 -0.710024
-0.331136 0.641598 -0.691882
0.0429271 0.662189 -0.748106
-0.0104344 0.615472 -0.788089
0.507923 0.505178 -0.697718
0.482961 0.54197 -0.687762
0.918862 0.214649 -0.331088
0.919283 0.206619 -0.335003
0.974625 -0.222918 0.0203477
0.983721 0.0818474 -0.159979
0.931547 0.241457 -0.27188
0.896167 0.417941 -0.14903
0.533088 0.74003 -0.410089
0.55691 0.716679 -0.419789
0.0668399 0.853353 -0.517031
-0.0108127 0.807568 -0.589676
-0.32047 0.778131 -0.540196
-0.299286 0.617351 -0.727534
-0.784312 0.435773 -0.44154
0.324487 -0.661195 0.676409
0.215053 -0.865459 0.452474
0.206244 -0.680638 0.70299
0.166228 -0.808031 0.565203
0.148128 -0.668269 0.729023
0.125216 -0.788648 0.60196
0.541932 -0.684234 0.487989
0.533262 -0.710851 0.458609
0.693078 -0.625711 0.35795
0.843884 -0.314488 -0.434693
0.957923 -0.285406 -0.0304387
0.557927 -0.716579 0.418607
0.585073 -0.673983 0.45104
0.57889 -0.652512 0.488994
0.949072 -0.312234 -0.0421051
0.950854 -0.307778 -0.0339109
0.898274 0.0444337 -0.437184
0.894725 0.062414 -0.442234
0.446228 0.456046 -0.770002
0.511212 0.375529 -0.773072
0.0516788 0.535688 -0.842833
0.0550989 0.631099 -0.773743
0.0364281 0.619298 -0.784311
0.476249 0.519229 -0.70964
0.528619 0.444436 -0.723214
0.908997 0.184225 -0.37388
0.914462 0.116699 -0.387479
0.958399 -0.28406 -0.0279511
-0.785183 0.515238 0.343538
-0.788819 0.456671 0.411359
-0.785952 0.460698 0.412356
-0.710157 0.530497 0.46287
-0.195272 0.748201 0.634085
-0.198324 0.720219 0.664795
-0.215394 0.723393 0.655979
-0.231206 0.655828 0.718633
-0.275332 0.663817 0.695369
-0.805539 0.411561 0.426291
-0.786742 0.436816 0.436152
-0.983937 0.123785 0.12863
-0.983632 0.147945 0.102862
-0.80646 0.398783 0.43657
-0.248179 0.632573 0.733661
-0.279779 0.642627 0.71327
0.265763 0.616831 0.740871
0.268009 0.623064 0.734822
0.219337 0.649644 0.72791
0.225394 0.726146 0.649546
0.277042 0.700114 0.658095
0.590359 0.587198 0.553782
0.576482 0.500389 0.645972
-0.692028 0.524459 0.496024
-0.676767 0.602486 0.42308
-0.0765606 0.846887 0.526232
-0.0765629 0.846925 0.526171
-0.10675 0.814769 0.569874
-0.0991464 0.790966 0.603773
-0.115744 0.779768 0.615277
-0.12774 0.719624 0.682513
0.304204 0.729714 0.612354
0.275783 0.719042 0.637905
-0.79923 0.557269 -0.225128
-0.720624 0.621027 -0.308264
-0.72128 0.691069 -0.0466752
-0.924911 0.378874 -0.0315295
-0.816485 0.415772 0.400607
-0.886347 0.359723 0.291526
-0.790848 0.558048 0.251281
-0.88353 0.463116 0.0699915
-0.923974 0.37516 0.0743443
-0.931861 0.361059 0.0356631
-0.985329 0.166826 0.0359939
-0.642283 0.199519 -0.740044
-0.656663 0.374841 -0.654437
-0.649401 0.369884 -0.664428
-0.672155 0.499646 -0.546408
-0.81812 0.460954 -0.343803
-0.818476 0.442615 -0.366317
-0.917949 0.396556 -0.0106044
-0.822482 0.307053 -0.478792
-0.857361 0.314772 -0.407246
-0.860843 0.310127 -0.403449
-0.869461 -0.137233 -0.474557
-0.981927 -0.18309 0.0479292
-0.662804 -0.748785 0.00346886
-0.97656 -0.214236 0.0208294
-0.0251046 -0.97997 0.197555
-0.0270354 -0.960177 0.27808
-0.395651 -0.799517 0.451921
-0.553244 -0.757005 0.347655
-0.903088 -0.27384 0.330822
-0.889384 -0.235858 0.39162
-0.991773 -0.0172924 -0.126832
-0.986028 0.129011 -0.10538
-0.819153 0.110961 -0.56274
-0.807613 0.142442 -0.572252
0.912744 0.332049 -0.237997
0.959642 0.196085 -0.201589
0.948799 0.260263 -0.179009
0.937826 0.172712 -0.301088
0.847099 0.149953 -0.50984
0.829407 0.16663 -0.533215
0.831571 0.491201 -0.259252
0.87921 0.376602 -0.291825
0.902964 0.353151 -0.244827
0.912744 0.324276 -0.248483
0.93872 0.257834 -0.228749
0.938214 0.194665 -0.286111
0.936017 0.221883 -0.273203
0.952548 0.25559 -0.165307
0.922967 0.122764 -0.364775
0.956402 0.0992064 -0.274688
0.92394 0.118151 -0.363834
0.948799 0.20521 -0.240145
0.967611 0.203637 -0.149199
0.957479 0.2577 -0.129711
0.955233 0.27692 -0.104145
0.913624 0.389476 -0.116618
0.911229 0.399561 -0.100064
0.883349 0.461966 -0.0792618
0.884774 0.457617 -0.0881009
0.865777 0.493928 -0.080403
0.575244 0.801263 -0.164533
0.547612 0.82981 -0.10741
0.824912 0.492213 -0.277934
0.827302 0.47859 -0.294147
0.839989 0.450632 -0.30224
0.838599 0.422341 -0.344065
0.837533 0.42543 -0.342851
0.903098 0.381846 -0.196487
0.607881 -0.0127749 -0.793926
0.807196 0.411275 -0.423424
0.679671 0.712536 -0.174184
0.679695 0.712777 -0.1731
0.578023 0.813502 -0.0640635
0.504266 0.847438 0.166025
0.846837 0.478362 -0.232457
0.841317 0.463533 -0.27807
0.841643 0.473839 -0.259064
0.863638 0.426146 -0.269311
0.76798 0.267619 -0.581882
0.503778 0.861261 -0.066607
0.477827 0.878451 -0.00214964
0.19322 0.915929 -0.351766
0.137663 0.898168 -0.417543
0.118344 0.986951 -0.109188
0.113402 0.985871 -0.123284
0.118811 0.979973 -0.159805
0.474041 0.867608 -0.150139
0.529413 0.827251 -0.188089
0.863586 0.492402 -0.108438
0.882586 0.380212 -0.276551
0.93824 0.202243 -0.280719
0.0366076 0.970469 -0.238434
0.68152 0.0749873 -0.727947
0.3636 -0.279257 -0.888713
0.352488 -0.0228205 -0.935538
0.288929 -0.0516256 -0.955958
0.123567 -0.0127765 -0.992254
-0.0146951 0.127287 -0.991757
0.0920727 -0.026088 -0.995411
0.0901364 0.00111579 -0.995929
0.127625 -0.0311386 -0.991334
0.234846 0.00721882 -0.972006
0.235453 0.00717562 -0.971859
0.271934 0.0323281 -0.961773
0.622101 0.12012 -0.773667
0.768082 0.266424 -0.582296
0.691158 0.341586 -0.636883
0.128022 -0.0428939 -0.990843
0.107052 -0.0311279 -0.993766
0.226713 0.047966 -0.97278
0.205738 0.020661 -0.978389
0.265765 -0.208316 -0.941262
0.387021 -0.0301366 -0.921578
0.106085 -0.175466 -0.978753
0.687647 0.405629 -0.602169
0.532117 0.144023 -0.834332
0.485452 0.295483 -0.822816
0.460586 0.126758 -0.878518
0.434004 0.141865 -0.889671
0.490391 -0.0374765 -0.870696
0.68482 0.0135753 -0.728585
0.762558 -0.00831863 -0.646867
0.790931 0.0274934 -0.611287
0.922056 0.0628229 -0.381924
0.760902 0.340657 -0.552251
0.678744 0.247657 -0.691355
0.671162 0.175056 -0.720345
0.792258 0.0325659 -0.609317
0.81924 -0.0265078 -0.572837
0.697737 0.0285425 -0.715785
0.69906 0.0594664 -0.712586
0.634937 0.207456 -0.744189
0.809804 0.213849 -0.546339
0.814018 0.281364 -0.508143
0.896189 0.351084 -0.271266
0.882069 0.391475 -0.262111
0.75955 0.329545 -0.560789
0.980575 0.0728548 -0.182113
0.975831 0.123373 -0.180369
0.901688 0.142911 -0.408087
0.908702 0.0834912 -0.409012
0.60038 0.0587952 -0.797551
0.600801 -0.110083 -0.791783
0.76164 0.0865271 -0.642198
0.940361 0.134232 -0.312573
0.932452 -0.00688974 -0.361228
0.971618 0.191986 -0.138205
0.981036 0.157536 -0.112921
0.980239 0.162215 -0.113213
0.932863 0.162972 -0.321258
0.980858 0.177796 -0.0794152
0.979146 0.186348 -0.0809221
0.978187 0.200787 -0.0532455
0.960204 0.275326 -0.0469384
0.960754 0.272523 -0.0517921
0.918903 0.391647 -0.0472224
0.910308 0.413843 0.00856407
0.88889 0.457992 0.0108919
0.878099 0.471752 0.0799555
0.897825 0.433718 0.0761448
0.841005 0.494615 0.219241
0.492145 0.813324 0.310319
0.782945 0.616826 -0.0807587
0.977693 0.00421745 -0.209998
0.986697 0.0328757 -0.159214
0.941977 -0.295774 -0.158733
0.945352 -0.291612 -0.145848
0.896254 0.397238 -0.197306
0.596936 0.795946 -0.100688
0.520393 0.849884 0.0829986
0.793859 0.00822661 -0.608047
0.845335 0.058741 -0.530997
0.73481 -0.268934 -0.622679
0.822753 -0.228582 -0.520412
0.745848 -0.386299 -0.542665
0.713573 -0.405454 -0.571332
0.830574 -0.532248 -0.163884
0.857275 -0.508036 -0.0835434
0.676427 0.0319369 -0.735817
0.568669 -0.136056 -0.811236
0.520676 -0.156749 -0.839242
0.470337 -0.233597 -0.851009
0.486156 -0.224492 -0.844545
0.068213 -0.0691216 -0.995273
0.0193005 -0.105371 -0.994246
0.0724579 0.0629038 -0.995386
0.0711162 0.0621359 -0.995531
0.108617 0.215237 -0.970503
0.103787 0.211277 -0.9719
0.181065 0.818722 -0.544894
0.190323 0.82348 -0.534469
0.157559 -0.673972 0.721759
0.0867726 -0.966936 0.239805
0.197723 -0.942685 0.268796
0.167473 -0.979404 0.112784
0.28261 -0.957073 0.0643642
0.22095 -0.972238 -0.077032
0.648047 -0.690381 -0.321574
0.775673 -0.605177 -0.179144
0.238647 -0.0332631 -0.970537
0.242185 0.0108823 -0.970169
0.54867 0.00455434 -0.836027
0.545544 0.148856 -0.824757
0.876881 0.101545 -0.46986
0.877055 0.0975079 -0.47039
0.977995 0.0637965 -0.198635
0.977318 -0.0540423 -0.204767
0.979438 -0.0483854 -0.195857
0.924263 -0.30157 -0.23408
0.950633 -0.250952 -0.182539
0.870777 -0.456397 -0.182892
0.898292 -0.415508 -0.142914
0.217806 -0.01081 -0.975932
0.225053 0.0968413 -0.969522
0.472181 0.0882001 -0.877078
0.474798 0.197789 -0.857581
0.880751 0.101936 -0.462478
0.874325 -0.00113414 -0.485339
0.901577 -0.0284854 -0.431679
0.853766 -0.197529 -0.481733
0.987923 -0.107677 -0.111414
0.921245 0.0340516 -0.387491
0.921259 0.0368876 -0.387196
0.531448 0.18259 -0.827178
0.537442 0.235004 -0.809895
0.290953 0.282003 -0.914232
0.282422 0.136237 -0.949567
0.297996 0.285364 -0.910915
0.305791 0.347826 -0.886289
0.659234 0.246358 -0.710436
0.28526 0.339968 -0.89613
-0.770992 0.605305 -0.197933
-0.74539 0.589962 -0.310384
-0.997899 0.0345538 -0.0547985
-0.782131 0.577612 -0.233742
-0.795414 0.516881 -0.316466
-0.776615 0.608378 -0.163537
-0.723442 0.60733 -0.328301
-0.712931 0.647017 -0.270367
-0.679944 0.634127 -0.368184
-0.957968 0.1693 -0.231593
-0.862256 0.153709 -0.482584
-0.894571 -0.426316 -0.134152
-0.825971 -0.474914 -0.303691
-0.778965 -0.611118 -0.140529
-0.911152 0.203854 -0.358113
-0.89514 -0.429345 -0.119944
-0.83288 -0.170652 -0.526487
-0.781895 -0.408205 -0.471177
-0.479247 -0.200221 -0.854537
-0.93322 0.297882 -0.200915
-0.921219 0.204616 -0.330888
-0.955712 -0.116237 -0.270375
-0.88212 -0.201796 -0.425608
-0.87043 -0.262012 -0.416774
-0.726477 -0.315031 -0.610726
-0.73647 -0.268101 -0.621075
-0.687833 -0.302367 -0.659894
-0.687273 -0.304363 -0.659559
-0.56161 -0.353092 -0.748278
-0.849487 -0.249161 -0.46507
-0.937559 -0.127928 -0.323445
-0.94053 -0.0974002 -0.325449
-0.983191 0.0389935 -0.178368
-0.933835 0.297925 -0.197971
-0.928239 0.348226 -0.130812
-0.971327 -0.235482 0.0327547
-0.9869 -0.157887 0.0331607
-0.983351 -0.181707 0.00175608
-0.999697 0.0219327 0.011174
-0.995577 0.0671729 0.0656768
-0.937075 0.341772 0.0712844
-0.961942 0.270854 -0.0361322
-0.838041 0.544715 -0.0312075
-0.863392 0.273075 -0.424246
-0.817182 0.455257 -0.35349
-0.982045 -0.158922 0.101641
-0.991834 0.0630981 0.110829
-0.996776 0.0390672 0.0700884
-0.961319 0.262659 0.0829175
-0.975897 0.214409 -0.040676
-0.949851 0.311389 -0.0286432
-0.955574 0.266285 -0.126377
-0.926223 0.358469 -0.116668
-0.928455 0.325509 -0.17893
-0.945908 0.263633 -0.189093
-0.945291 0.254035 -0.204673
-0.971962 0.00584808 -0.235066
-0.963541 -0.0133868 -0.267225
-0.800428 0.326661 -0.5026
-0.805969 0.306808 -0.506243
-0.789485 0.240777 -0.564571
-0.817251 -0.0178767 -0.576005
-0.834707 0.013815 -0.55052
-0.372945 0.242829 -0.895515
-0.419444 0.209586 -0.883256
-0.444287 -0.0402255 -0.894981
-0.483702 -0.0789027 -0.871669
-0.38787 0.901183 -0.19346
-0.274544 0.902623 -0.331508
-0.292056 0.925925 -0.239513
-0.251079 0.921557 -0.296129
-0.232463 0.884515 -0.404468
-0.17152 0.871971 -0.458528
-0.170847 0.8329 -0.526393
-0.14971 0.819563 -0.553085
-0.24222 0.412122 -0.878342
-0.349355 0.33344 -0.875653
0.0828566 0.14312 -0.986231
0.0303737 -0.0219135 -0.999298
-0.0048106 -0.016097 -0.999859
0.0153767 -0.223661 -0.974546
-0.066038 -0.0510236 -0.996512
-0.10535 -0.176369 -0.97867
-0.129497 -0.156337 -0.979178
-0.13142 -0.235152 -0.963033
-0.243753 -0.19562 -0.949904
-0.244165 -0.0716809 -0.967081
-0.318087 -0.140466 -0.937598
-0.594407 -0.174877 -0.78492
-0.585191 -0.17933 -0.790818
-0.586537 0.0701793 -0.806876
-0.533117 0.0472985 -0.844718
-0.523383 0.299397 -0.797767
-0.546012 0.286286 -0.787345
-0.517412 0.429922 -0.7399
-0.807913 0.390702 -0.441168
-0.800098 0.374504 -0.468604
-0.903668 0.356918 -0.23663
-0.291316 0.115215 -0.949663
-0.355818 0.0669869 -0.932152
-0.294014 0.341791 -0.8926
-0.350724 0.309212 -0.883957
-0.315079 0.408019 -0.856881
-0.227747 0.44468 -0.866251
-0.526786 0.435158 -0.73016
-0.426348 0.577507 -0.696214
-0.644252 0.561936 -0.518814
-0.663904 0.645115 -0.378231
0.898293 -0.415507 0.142912
0.870777 -0.456397 0.182892
0.876881 0.101545 0.46986
0.877055 0.0975079 0.47039
0.880751 0.101936 0.462478
0.874325 -0.001134 0.485339
0.921259 0.0368877 0.387196
0.921244 0.0340514 0.387491
0.987923 -0.107677 0.111415
0.853766 -0.197529 0.481733
0.950633 -0.250952 0.182539
0.924263 -0.30157 0.23408
0.901577 -0.0284854 0.431679
0.979438 -0.0483854 0.195857
0.977318 -0.0540423 0.204767
0.977995 0.0637965 0.198635
0.980575 0.0728548 0.182113
0.975831 0.123373 0.180369
0.981036 0.157536 0.112921
0.901688 0.142911 0.408087
0.932863 0.162972 0.321258
0.908702 0.0834913 0.409012
0.60038 0.0587955 0.797551
0.54867 0.00455431 0.836027
0.545543 0.148855 0.824757
0.472181 0.0882 0.877078
0.474798 0.197789 0.857582
0.537442 0.235004 0.809895
0.531448 0.18259 0.827178
0.659233 0.246358 0.710436
0.28526 0.339968 0.89613
0.305791 0.347826 0.886289
0.297996 0.285364 0.910915
0.290953 0.282003 0.914232
0.282422 0.136237 0.949567
0.225053 0.0968413 0.969522
0.217806 -0.01081 0.975932
0.242185 0.0108823 0.970169
0.238647 -0.0332631 0.970537
0.106085 -0.175466 0.978753
0.128022 -0.0428939 0.990843
0.0901365 0.00111469 0.995929
0.127625 -0.0311397 0.991334
0.234848 0.00721834 0.972005
0.235454 0.00717525 0.971859
0.107052 -0.031128 0.993766
0.205738 0.0206609 0.978389
0.226713 0.047966 0.97278
0.460586 0.126758 0.878518
0.485452 0.295483 0.822816
0.678745 0.247657 0.691355
0.760902 0.340656 0.552252
0.814018 0.281364 0.508143
0.896189 0.351084 0.271266
0.912744 0.332049 0.237997
0.265765 -0.208316 0.941262
0.490391 -0.0374765 0.870696
0.434004 0.141865 0.889671
0.671162 0.175056 0.720345
0.634937 0.207456 0.744189
0.809803 0.213848 0.54634
0.829407 0.16663 0.533216
0.847099 0.149953 0.509841
0.81924 -0.0265074 0.572838
0.792258 0.0325657 0.609317
0.762558 -0.00831836 0.646867
0.684821 0.0135754 0.728585
0.697738 0.0285424 0.715785
0.69906 0.0594666 0.712586
0.790931 0.0274933 0.611288
0.922056 0.0628229 0.381924
0.92394 0.118151 0.363834
0.948799 0.20521 0.240145
0.936017 0.221883 0.273203
0.938214 0.194665 0.286112
0.959642 0.196085 0.201589
0.948799 0.260263 0.179009
0.937826 0.172712 0.301088
0.956402 0.0992064 0.274688
0.922967 0.122764 0.364775
0.952548 0.25559 0.165307
0.912744 0.324276 0.248483
0.93872 0.257834 0.228749
0.957479 0.2577 0.129711
0.967611 0.203637 0.149199
0.971618 0.191986 0.138205
0.932452 -0.00688981 0.361228
0.940361 0.134232 0.312573
0.76164 0.0865271 0.642198
0.600801 -0.110083 0.791783
0.387021 -0.0301365 0.921578
0.902964 0.353151 0.244827
0.903098 0.381847 0.196487
0.520393 0.849884 -0.0829986
0.596937 0.795944 0.100692
0.896254 0.397238 0.197308
0.865776 0.49393 0.0804028
0.884774 0.457617 0.088101
0.883349 0.461966 0.079262
0.911229 0.399561 0.100064
0.913624 0.389476 0.116618
0.955233 0.27692 0.104145
0.807196 0.411273 0.423425
0.679671 0.712536 0.174184
0.575247 0.801261 0.164533
0.547618 0.829805 0.107416
0.82491 0.492215 0.277935
0.827301 0.478591 0.294148
0.839989 0.450632 0.302241
0.838598 0.422342 0.344064
0.837533 0.42543 0.342851
0.831571 0.491201 0.259252
0.691157 0.341585 0.636885
0.768082 0.266423 0.582296
0.76798 0.267617 0.581883
0.86364 0.426147 0.269304
0.841643 0.473844 0.259054
0.362268 -0.278046 0.889636
0.679767 0.0748975 0.729594
0.938071 0.202359 0.281201
0.882503 0.380053 0.277034
0.863573 0.492395 0.108575
0.529456 0.827173 0.188312
0.474038 0.867584 0.150289
0.477832 0.878448 0.00216225
0.841317 0.46353 0.278076
0.846839 0.478363 0.232449
0.504265 0.847436 -0.166039
0.578029 0.813497 0.0640693
0.679695 0.712777 0.1731
0.503778 0.861261 0.066607
0.181057 0.818721 0.544898
0.190323 0.823484 0.534464
0.19322 0.91593 0.351766
0.137663 0.898169 0.417543
0.118344 0.986951 0.109188
0.113405 0.985871 0.123275
0.118839 0.979943 0.159964
0.0366262 0.970406 0.238687
0.713573 -0.405454 0.571332
0.745848 -0.386298 0.542665
0.822753 -0.228582 0.520412
0.73481 -0.268934 0.622679
0.845335 0.058741 0.530997
0.793859 0.00822669 0.608046
0.676427 0.031937 0.735816
0.607881 -0.0127748 0.793925
0.108617 0.215238 0.970502
0.103785 0.211276 0.971901
0.568669 -0.136056 0.811236
0.520675 -0.156749 0.839242
0.486156 -0.224492 0.844545
0.470337 -0.233597 0.851009
0.0711161 0.0621358 0.995531
0.0724579 0.0629038 0.995386
0.0193005 -0.105371 0.994246
0.068213 -0.0691216 0.995273
-0.0660384 -0.0510248 0.996512
0.0153764 -0.223662 0.974545
-0.781895 -0.408205 0.471178
-0.479248 -0.200222 0.854536
-0.778965 -0.610944 0.141286
0.0304616 -0.0203738 0.999328
-0.00496374 -0.0145164 0.999882
0.0829358 0.145099 0.985935
-0.83288 -0.170652 0.526488
-0.89514 -0.429345 0.119945
-0.911152 0.203855 0.358114
-0.17085 0.832903 0.526387
-0.171524 0.871972 0.458524
-0.723442 0.607331 0.328299
-0.712932 0.647014 0.27037
-0.93322 0.297882 0.200915
-0.921219 0.204617 0.330888
-0.955713 -0.116236 0.270375
-0.882121 -0.201796 0.425608
-0.87043 -0.262013 0.416774
-0.726477 -0.315031 0.610726
-0.232463 0.884515 0.404468
-0.129497 -0.156337 0.979178
-0.10535 -0.176369 0.97867
-0.687832 -0.302367 0.659894
-0.73647 -0.268101 0.621075
-0.804603 -0.282818 0.522138
-0.85385 -0.231895 0.466009
-0.849487 -0.249161 0.46507
-0.93756 -0.127928 0.323444
-0.94053 -0.0974 0.325448
-0.983191 0.0389933 0.178367
-0.968233 -0.24526 -0.0487115
-0.973709 -0.222471 -0.0489668
-0.971327 -0.235482 -0.0327547
-0.9869 -0.157887 -0.0331606
-0.983351 -0.181707 -0.00175584
-0.999697 0.0219325 -0.0111737
-0.995577 0.067173 -0.0656768
-0.937076 0.341771 -0.0712844
-0.961942 0.270854 0.0361309
-0.83804 0.544716 0.0312051
-0.960603 -0.236547 -0.145903
-0.963251 -0.253859 -0.0877624
-0.969317 -0.228829 -0.0897894
-0.968662 -0.240339 -0.0626973
-0.981686 -0.179064 -0.0650247
-0.982045 -0.158922 -0.101641
-0.991834 0.0630981 -0.110829
-0.996776 0.0390672 -0.0700884
-0.961319 0.262659 -0.0829175
-0.975897 0.214409 0.040676
-0.933835 0.297925 0.197971
-0.928239 0.348225 0.130814
-0.776614 0.60838 0.16354
-0.795412 0.516881 0.316469
-0.149706 0.819562 0.553088
-0.242218 0.412121 0.878343
-0.349356 0.333438 0.875654
-0.372945 0.242829 0.895514
-0.419444 0.209586 0.883256
-0.444287 -0.0402255 0.894981
-0.483702 -0.0789028 0.871669
-0.863392 0.273075 0.424246
-0.817182 0.455257 0.35349
-0.800428 0.326661 0.5026
-0.805969 0.306808 0.506243
-0.789485 0.240777 0.564571
-0.817251 -0.0178767 0.576005
-0.834707 0.0138151 0.55052
-0.949851 0.311389 0.0286432
-0.955574 0.266285 0.126377
-0.926223 0.358469 0.116668
-0.928455 0.325509 0.17893
-0.945908 0.263633 0.189093
-0.945291 0.254035 0.204673
-0.971962 0.0058481 0.235066
-0.963541 -0.0133868 0.267225
-0.782104 0.577526 0.234044
-0.74523 0.589856 0.310968
-0.997894 0.0345472 0.0549087
-0.387874 0.901137 0.193667
-0.274459 0.902493 0.331933
