EXPORTER_V17
MESH_EXPORT
MATERIALGROUP = 3
1008 1001 1012
1008 1012 1015
1015 1007 1008
1007 1015 1014
1014 1011 1007
1011 1014 1016
1016 1013 1011
1013 1016 1017
998 1002 1003
1002 998 999
995 999 998
999 995 996
994 996 995
996 994 997
1000 997 994
997 1000 1001
1004 1001 1000
1001 1004 1005
1070 1072 1071
967 1045 981
971 981 1045
981 971 972
971 969 972
959 972 969
969 971 970
1044 970 971
971 1045 1044
1044 1045 1047
1045 967 1047
967 1046 1047
1046 967 928
1044 1047 1046
1046 1041 1044
1041 1042 1044
1044 1042 970
1043 970 1042
970 1043 969
958 969 1043
969 958 959
958 956 959
956 958 957
958 897 957
1041 1043 1042
1043 1041 968
954 1043 968
1043 954 958
897 958 954
954 101 897
851 897 101
101 954 955
968 955 954
955 968 925
926 955 925
100 955 934
955 926 934
931 934 926
927 931 926
926 924 927
924 926 925
925 928 924
928 925 968
968 1046 928
1046 968 1041
977 932 927
924 977 927
977 924 929
928 929 924
929 928 930
967 930 928
930 967 966
981 966 967
966 981 980
972 980 981
980 972 978
959 978 972
978 959 979
959 983 979
983 959 956
1048 983 956
957 1048 956
848 1048 957
957 847 848
847 835 848
1048 848 896
835 896 848
896 835 880
836 880 835
880 836 879
840 879 836
879 840 859
840 705 859
705 840 706
704 705 706
859 882 879
881 879 882
879 881 880
895 880 881
880 895 896
1049 896 895
896 1049 1048
983 1048 1049
907 909 908
992 991 985
987 992 985
964 987 985
987 964 965
960 965 964
965 960 961
960 962 961
992 987 993
993 987 1038
962 960 963
963 960 986
960 964 986
985 986 964
986 985 974
975 986 974
986 975 963
975 962 963
962 975 984
984 1039 1040
1039 984 989
984 988 989
988 984 975
975 976 988
975 973 976
973 975 974
990 973 974
985 990 974
990 985 991
70 71 73
71 734 733
733 73 71
73 733 74
74 72 73
69 73 72
73 69 70
68 70 69
751 68 69
68 751 694
751 693 694
692 694 693
752 696 693
693 751 752
758 752 751
69 758 751
758 69 76
76 69 72
75 76 72
72 74 75
103 75 74
74 739 103
752 755 826
755 752 757
752 758 757
89 757 758
76 89 758
89 76 77
76 75 77
104 77 75
75 103 104
111 104 103
104 111 112
434 395 404
395 403 404
403 419 404
419 434 404
434 419 432
420 359 431
432 420 431
420 432 419
397 420 419
419 403 397
403 396 397
396 403 408
392 408 403
403 395 392
400 393 401
393 400 392
392 394 393
394 392 395
435 394 395
395 434 435
433 435 434
433 434 432
438 433 432
431 438 432
417 412 306
412 272 306
272 412 401
401 243 272
243 401 393
393 242 243
242 393 394
418 242 394
394 435 418
436 418 435
311 235 236
235 311 309
309 240 235
240 309 310
310 391 240
391 310 418
418 436 391
436 390 391
390 436 440
436 439 440
365 231 366
233 366 231
366 233 367
236 367 233
367 236 237
235 237 236
237 235 238
240 238 235
238 240 239
391 239 240
239 391 390
374 367 375
237 375 367
375 237 376
238 376 237
376 238 377
239 377 238
377 239 378
390 378 239
378 390 446
440 446 390
446 440 450
439 450 440
450 439 449
435 433 436
439 436 433
433 438 439
438 449 439
449 438 448
437 448 438
448 437 447
364 447 437
447 364 387
363 387 364
39 63 64
651 653 652
653 651 643
651 645 643
645 651 61
61 42 645
42 61 62
66 42 62
66 63 42
63 39 42
40 42 39
39 41 40
643 645 644
42 644 645
644 42 646
42 40 646
593 589 586
589 581 586
581 587 586
587 617 586
617 587 618
587 581 582
592 596 597
596 592 590
590 594 596
594 590 591
591 595 594
595 591 593
589 593 591
591 588 589
588 581 589
581 588 580
588 584 580
590 584 588
588 591 590
584 590 592
580 582 581
582 580 583
584 583 580
583 584 585
615 585 584
585 615 616
554 600 549
549 555 554
523 548 522
522 524 523
524 522 525
522 526 525
526 522 527
527 549 526
549 527 547
555 549 547
555 547 552
547 553 552
537 524 546
524 537 523
537 548 523
548 537 538
547 548 538
548 547 527
522 548 527
553 547 538
553 538 535
537 535 538
535 537 536
537 550 536
546 550 537
550 546 551
546 601 551
601 546 602
1206 182 181
1204 1206 181
1205 1206 1204
1204 1203 1205
1203 1204 1202
181 1202 1204
1202 181 180
1202 1201 1203
1213 1203 1201
1213 1205 1203
1213 1207 1205
1206 1205 1207
1207 1208 1206
182 1206 1208
1208 183 182
183 1208 1210
1210 160 183
1213 1187 1185
1213 1185 1183
1213 1183 1181
1213 1181 1179
1213 1179 1177
1213 1177 1175
1213 1175 1173
1213 1173 1171
1213 1171 1169
1213 1169 1167
1170 1169 1171
1171 1172 1170
1172 1171 1173
1173 1174 1172
1174 1173 1175
1175 1176 1174
1176 1175 1177
1177 1178 1176
1178 1177 1179
1179 1180 1178
1172 170 169
170 1172 1174
1174 171 170
171 1174 1176
1176 172 171
172 1176 1178
1178 173 172
173 1178 1180
1180 174 173
174 1180 1182
1180 1179 1181
1181 1182 1180
1182 1181 1183
1183 1184 1182
1184 1183 1185
1185 1186 1184
1186 1185 1187
1187 1188 1186
1188 1187 1189
1213 1189 1187
1213 1167 1165
1213 1165 1163
1213 1163 1161
1213 1161 1159
1213 1159 1157
1160 1159 1161
1161 1162 1160
1162 1161 1163
1163 1164 1162
1164 1163 1165
1165 1166 1164
1166 1165 1167
1167 1168 1166
1168 1167 1169
1169 1170 1168
1162 165 164
165 1162 1164
1164 166 165
166 1164 1166
1166 167 166
167 1166 1168
1168 168 167
168 1168 1170
1170 169 168
169 1170 1172
1155 159 160
159 1155 1152
1152 161 159
161 1152 1156
1156 162 161
162 1156 1158
1158 163 162
163 1158 1160
1160 164 163
164 1160 1162
1153 1156 1152
1152 1154 1153
1154 1152 1155
160 1210 1155
1211 1155 1210
1155 1211 1154
1213 1154 1211
1213 1153 1154
1213 1157 1153
1156 1153 1157
1157 1158 1156
1158 1157 1159
1159 1160 1158
1213 1209 1207
1213 1211 1209
1210 1209 1211
1209 1210 1208
1208 1207 1209
1213 1197 1195
1196 1195 1197
1197 1198 1196
1198 1197 1199
1199 1200 1198
1200 1199 1201
1213 1201 1199
1213 1199 1197
1213 1193 1191
1213 1195 1193
1194 1193 1195
1195 1196 1194
179 1194 1196
1196 1198 179
1198 180 179
180 1198 1200
1200 1202 180
1201 1202 1200
1194 179 178
1192 1194 178
1193 1194 1192
1192 1191 1193
1191 1192 1190
178 1190 1192
1190 178 177
1182 175 174
175 1182 1184
1184 176 175
176 1184 1186
1186 177 176
177 1186 1188
1188 1190 177
1189 1190 1188
1190 1189 1191
1213 1191 1189
831 872 842
841 831 842
831 841 830
846 830 841
830 846 838
851 838 846
838 851 849
101 849 851
849 101 100
955 100 101
383 356 371
230 371 356
371 230 365
231 365 230
229 231 230
231 229 232
232 233 231
233 232 234
234 236 233
236 234 311
381 352 382
383 382 352
382 383 384
371 384 383
384 371 372
365 372 371
372 365 373
366 373 365
373 366 374
367 374 366
22 26 24
26 22 20
20 27 26
27 20 15
16 27 15
15 17 16
17 12 16
12 17 11
11 13 12
13 11 14
27 16 28
16 30 28
30 16 12
12 29 30
29 12 13
1078 739 724
725 1078 724
724 722 725
722 724 718
719 722 718
718 720 719
737 719 720
738 737 720
737 738 740
716 740 738
739 74 733
733 721 739
721 733 734
734 720 721
720 718 721
724 721 718
721 724 739
720 734 738
717 738 734
734 71 717
715 717 71
71 70 715
67 715 70
70 68 67
691 67 68
694 691 68
691 694 695
738 717 716
714 716 717
717 715 714
689 714 715
715 67 689
690 689 67
67 691 690
784 690 691
695 784 691
784 695 773
667 668 784
690 784 668
668 688 690
689 690 688
688 687 689
714 689 687
687 713 714
716 714 713
822 820 821
821 811 822
811 821 810
810 804 811
804 810 809
809 803 804
803 809 812
812 805 803
805 812 813
813 676 805
676 813 815
815 675 676
675 815 814
633 635 634
242 418 310
310 241 242
241 310 309
311 241 309
241 311 246
311 247 246
247 245 246
245 247 248
248 274 245
274 248 275
1277 1279 1278
1342 1343 1361
1311 1343 1342
1343 1311 1307
1340 1341 1360
1307 1341 1340
1341 1307 1308
1344 1310 1311
1310 1307 1311
1307 1310 1306
1306 1308 1307
1308 1306 1309
1309 1303 1308
1303 1309 1302
1302 1304 1303
1304 1302 1305
1305 1301 1304
1328 1331 1330
1331 1328 1329
1304 1329 1328
1329 1304 1301
1332 1335 1334
1335 1332 1333
1303 1333 1332
1333 1303 1304
1338 1339 1359
1336 1339 1338
1339 1336 1337
1308 1337 1336
1337 1308 1303
1356 1358 1357
1239 1270 1238
1270 1239 1271
1271 1290 1270
1232 1234 1233
1234 1232 1235
1237 1235 1232
1235 1237 1238
1236 1238 1237
1238 1236 1239
1241 1239 1236
1239 1241 1240
1240 1272 1239
1272 1240 1273
1273 1291 1272
1274 1240 1241
1235 1262 1234
1262 1235 1263
1263 1264 1262
1264 1263 1265
1234 1258 1231
1258 1234 1259
1259 1260 1258
1260 1259 1261
1231 1254 1229
1254 1231 1255
1255 1256 1254
1256 1255 1257
1222 1224 1223
1224 1222 1225
1226 1225 1222
1225 1226 1227
1228 1227 1226
1227 1228 1229
1230 1229 1228
1229 1230 1231
1233 1231 1230
1231 1233 1234
1229 1250 1227
1250 1229 1251
1251 1252 1250
1252 1251 1253
1238 1266 1235
1266 1238 1267
1267 1268 1266
1268 1267 1269
1269 1289 1268
1318 1319 1346
1316 1319 1318
1319 1316 1317
1297 1317 1316
1317 1297 1293
1301 1305 1300
1300 1299 1301
1299 1300 1298
1298 1297 1299
1297 1298 1296
1296 1293 1297
1293 1296 1292
1292 1294 1293
1294 1292 1295
1324 1327 1326
1327 1324 1325
1301 1325 1324
1325 1301 1299
1320 1323 1322
1323 1320 1321
1299 1321 1320
1321 1299 1297
1314 1315 1345
1312 1315 1314
1315 1312 1313
1293 1313 1312
1313 1293 1294
1353 1355 1354
1227 1246 1225
1246 1227 1247
1247 1248 1246
1248 1247 1249
1249 1276 1248
1225 1242 1224
1242 1225 1243
1243 1244 1242
1244 1243 1245
1245 1275 1244
1280 1282 1281
1350 1352 1351
1283 1285 1284
1347 1349 1348
1286 1288 1287
FACE-NORMAL = 2082
-0.520339 0.373893 0.767757
0.123329 0.317472 -0.940214
0.256143 0.400055 -0.87997
-0.100226 0.619091 -0.778897
-0.101625 0.625295 -0.773743
-0.229461 0.471166 -0.851675
-0.349238 0.499459 -0.792826
0.0488927 0.141685 -0.988704
0.103126 0.191511 -0.976058
0.0074808 0.318249 -0.947977
0.188459 0.311971 -0.931213
0.233223 0.449528 -0.862283
0.178596 0.43767 -0.88122
0.125357 0.735652 -0.665659
0.139526 0.746524 -0.650564
0.14285 0.738881 -0.65852
0.0520295 0.773081 -0.63217
0.324919 0.653579 -0.683565
-0.0110914 0.731761 -0.681471
0.237208 0.626415 -0.74252
0.316797 0.683344 -0.657784
0.557798 0.42604 -0.712286
0.565719 0.421859 -0.708517
0.643492 0.266068 -0.717722
0.683865 0.220668 -0.695438
0.238107 0.592678 -0.76944
0.403875 0.447321 -0.79799
0.56973 0.430575 -0.700009
0.656804 0.267196 -0.705135
0.644898 0.246802 -0.723322
0.221786 0.880238 -0.419514
0.276858 0.787719 -0.550316
0.165822 0.752517 -0.637355
-0.260461 0.951984 -0.160894
-0.312618 0.934187 -0.171945
0.0817844 0.959733 -0.268743
0.210276 0.881488 -0.422804
0.204414 0.875999 -0.436854
0.293438 0.839325 -0.457632
0.0667876 0.769056 -0.635682
0.527261 0.594132 -0.607456
0.29656 0.61266 -0.732598
0.160912 0.773825 -0.61262
-0.376295 0.830811 -0.410067
-0.418657 0.907569 -0.0323284
-0.246085 0.968271 -0.043522
0.303282 0.873964 -0.379745
0.245569 0.967802 0.0552689
0.221771 0.973531 0.0552631
-0.0384946 0.956656 0.288665
-0.0415597 0.957039 0.286965
-0.396524 0.805625 0.440155
-0.484759 0.861712 -0.149872
-0.231999 0.967769 -0.0979825
-0.227253 0.959917 -0.164059
-0.24551 0.954639 -0.168491
-0.211853 0.96209 -0.171762
-0.544659 0.824151 -0.155311
-0.524087 0.849553 -0.0599401
-0.490727 0.862115 -0.12627
-0.44022 0.88195 -0.168436
-0.129854 0.74281 -0.656788
-0.385924 0.262201 -0.884485
-0.60185 0.792145 -0.101409
-0.317875 0.921745 -0.222131
-0.244778 0.961104 -0.127918
-0.245938 0.960885 -0.127333
-0.242287 0.966937 -0.0795642
-0.500973 0.862 -0.0773439
-0.105953 0.84987 -0.516232
0.0265741 0.968474 -0.247692
0.399745 0.176639 -0.899446
0.165869 0.165558 -0.972151
-0.167731 0.530989 -0.830612
-0.338259 0.270221 -0.901422
0.926825 0.308145 0.214576
0.539146 0.180852 0.822566
0.512307 0.366086 0.776867
-0.189993 0.266908 0.944808
-0.240755 0.70096 0.671336
-0.413415 0.528191 0.741689
-0.225707 0.962187 0.152488
0.12399 0.987036 -0.101913
0.122245 0.992039 0.0302551
0.210059 -0.425515 0.880234
0.0345798 0.999333 0.0117316
0.0714502 0.967068 -0.244283
-0.0532147 0.975799 -0.212096
-0.0294491 0.983796 -0.176857
-0.118677 0.980023 -0.159596
-0.111479 0.98537 -0.128915
-0.110694 0.985449 -0.128985
-0.0938796 0.995456 -0.0159502
-0.108279 0.993995 -0.0157862
-0.123589 0.984749 0.122454
-0.0601889 0.990443 0.1241
-0.257496 0.965337 -0.0426541
-0.166316 0.982369 -0.085385
-0.192137 0.977243 -0.0898846
-0.186147 0.981985 -0.0324674
-0.12859 0.991691 -0.00364634
-0.183272 0.977978 0.0998484
-0.101753 0.988301 0.113612
-0.123402 0.972822 0.19593
-0.109808 0.968543 0.223308
-0.275735 0.824041 0.494901
-0.255486 0.966641 -0.0181988
-0.391881 0.918505 0.0526996
-0.268849 0.955233 0.12349
-0.270118 0.960366 0.0687939
-0.206077 0.971239 0.119277
-0.205587 0.970498 0.125964
-0.421274 0.843126 0.334165
-0.420984 0.844686 0.330573
-0.531177 0.738048 0.416096
-0.615977 0.744196 0.258348
-0.774919 0.564045 0.285228
-0.628154 0.712549 0.312565
-0.482201 0.844369 0.233502
-0.478114 0.846303 0.234898
-0.520895 0.835892 0.173068
-0.657648 0.717627 0.229151
-0.687602 0.695545 0.208378
-0.514328 0.845664 0.142543
-0.796888 0.58119 0.164886
-0.818437 0.52958 0.222946
-0.836844 0.544238 -0.0591316
-0.87457 0.48156 0.0568019
-0.755037 0.655047 0.0288371
-0.736153 0.675048 0.0488741
-0.644744 0.764399 0.000289789
-0.580149 0.813973 0.029583
-0.492767 0.868843 -0.0478745
-0.390317 0.918286 0.0663627
-0.482855 0.875059 0.0335067
-0.475047 0.879692 0.0217156
-0.447863 0.894058 0.00889499
-0.452115 0.891605 0.0251584
-0.330796 0.943677 0.00695414
-0.286867 0.957942 -0.00741077
-0.131824 0.991267 -0.00340332
-0.338032 0.937861 0.0784343
-0.197221 0.97457 0.106381
-0.86485 0.501715 0.017786
-0.660282 0.725103 -0.195585
-0.516149 0.81712 -0.256719
-0.610283 0.790116 -0.0572011
-0.451473 0.892281 0.00271883
-0.504189 0.863219 0.0254426
-0.453228 0.89032 0.0437646
-0.32141 0.946932 -0.00391334
-0.29408 0.955775 0.0034632
-0.202046 0.97907 -0.0244631
-0.78508 0.615669 0.0678309
-0.617395 0.747582 0.244835
-0.677802 0.734324 0.036767
-0.685903 0.727273 0.0247189
-0.531712 0.840177 0.106701
-0.526158 0.844504 0.0998569
-0.487632 0.867181 0.101052
-0.392536 0.919227 0.0306074
-0.32176 0.94639 0.0285741
-0.19413 0.979805 -0.0479155
-0.203146 0.977938 -0.0486821
-0.558203 0.816408 0.147946
-0.467657 0.869968 0.15637
-0.423675 0.900478 0.0981798
-0.365599 0.92564 0.0976128
-0.294412 0.955065 0.0342403
-0.181775 0.983105 0.0215112
-0.400392 0.916097 0.0212918
-0.339111 0.940625 -0.0150819
-0.248906 0.955565 -0.15793
-0.237518 0.957524 -0.163504
-0.11474 0.992606 -0.03959
-0.122982 0.991685 -0.0379048
-0.147972 0.985081 -0.0878668
-0.16692 0.982021 -0.0881648
-0.791629 0.494317 0.359129
-0.778892 0.563415 0.275484
-0.798631 0.539271 0.267162
-0.697671 0.693861 0.178358
-0.698166 0.703081 0.135062
-0.659907 0.746754 0.0829461
-0.655936 0.75423 -0.0297555
-0.59278 0.79972 -0.0951839
-0.492276 0.80361 -0.334477
-0.551787 0.78013 -0.294834
-0.787928 0.566029 0.242449
-0.768776 0.628483 0.118292
-0.781321 0.61266 -0.1191
-0.815915 0.575675 -0.0536692
-0.778822 0.555544 -0.291217
-0.709472 0.601631 -0.367001
-0.828492 0.455827 -0.325305
-0.680009 0.590708 -0.43434
-0.727938 0.514663 -0.453022
-0.643676 0.560934 -0.52061
-0.636284 0.569918 -0.519938
-0.474861 0.60949 -0.634846
-0.313458 0.737456 -0.59825
-0.337995 0.73424 -0.58877
-0.00545659 0.890106 -0.45572
-0.0707771 0.898276 -0.433695
-0.366673 0.474528 -0.800234
-0.524304 0.483603 -0.70088
-0.522388 0.486613 -0.700227
-0.542283 0.485677 -0.685599
-0.563432 0.452667 -0.691112
-0.626887 0.446611 -0.638397
-0.60967 0.484078 -0.627672
-0.821418 0.528024 -0.215551
-0.96332 0.107853 -0.245727
-0.971548 0.0916658 -0.218387
-0.187845 0.216297 -0.958087
0.0262607 0.187491 -0.981915
-0.0687951 0.113869 -0.991111
-0.0137051 0.245876 -0.969204
-0.143358 0.184421 -0.972336
-0.192055 0.211057 -0.958421
-0.239796 0.206127 -0.948688
-0.131694 0.311518 -0.94107
-0.261362 0.325268 -0.908785
-0.636165 0.553045 -0.537992
-0.157989 0.217361 -0.96322
-0.0205163 0.385446 -0.922502
-0.0617403 0.136679 -0.98869
0.0576313 0.256888 -0.964721
0.00888565 0.31941 -0.947575
-0.00942734 0.19341 -0.981073
-0.0126726 0.190934 -0.981521
-0.016437 0.108514 -0.993959
-0.0347479 0.0734149 -0.996696
-0.0013172 0.0732385 -0.997314
-0.00404797 0.0672579 -0.997727
-0.132649 0.0439591 -0.990188
-0.115287 0.0762386 -0.990402
-0.138626 0.0752208 -0.987484
-0.10181 0.126724 -0.986699
-0.311429 0.153364 -0.937812
-0.300042 0.158252 -0.940708
-0.779477 0.171849 -0.602398
-0.838209 0.118113 -0.532405
-0.824027 0.496253 -0.273337
-0.826001 0.487536 -0.282897
-0.954123 0.231945 -0.189345
-0.91015 0.227519 -0.34621
-0.901791 0.4252 0.0773159
-0.893163 0.418417 -0.164882
-0.880248 0.472884 0.0393014
-0.772727 0.439833 -0.457645
-0.80495 0.385546 -0.45101
-0.73534 0.299094 -0.608126
-0.60618 0.602991 -0.518602
-0.738593 0.523371 -0.424928
-0.720112 0.60956 -0.331473
-0.822213 0.497416 -0.276664
-0.799532 0.581913 -0.14875
-0.92683 0.347302 -0.142715
-0.865919 0.346717 -0.360515
-0.917145 0.314121 -0.2453
-0.907588 0.314691 -0.277944
-0.845706 0.467112 -0.258047
-0.766765 0.544079 -0.340661
-0.720064 0.649538 -0.244148
-0.825054 0.539161 -0.169091
-0.794649 0.596351 -0.113568
-0.82742 0.553292 -0.0961476
-0.726866 0.676002 0.121191
-0.852614 0.522478 -0.00815623
-0.788438 0.600583 0.132912
-0.868555 0.444319 -0.219528
-0.885001 0.431297 -0.175373
-0.833304 0.544678 -0.0945037
-0.828431 0.55146 -0.0979501
-0.794471 0.606351 -0.0339765
-0.848461 0.525925 0.0592933
-0.814046 0.539563 0.214943
-0.814742 0.538517 0.214929
-0.762023 0.564465 0.317333
-0.711187 0.628007 0.315944
-0.796696 0.510506 0.323511
-0.801106 0.57006 0.182375
-0.825451 0.544332 0.149441
-0.832788 0.551084 0.0526277
-0.776735 0.62377 0.0871418
-0.809132 0.583227 -0.0717762
-0.699314 0.677303 -0.228516
-0.753276 0.556435 -0.35065
-0.714982 0.571516 -0.402703
-0.802942 0.325341 -0.499437
-0.487272 0.87292 -0.0239925
-0.500488 0.824379 -0.264408
-0.522937 0.809932 -0.265606
-0.549446 0.651969 -0.522537
-0.386964 0.739227 -0.551182
-0.481445 0.223499 -0.847501
-0.630695 0.18858 -0.752769
-0.662663 -0.15026 -0.733689
-0.731821 -0.162562 -0.661824
-0.68931 -0.487076 -0.536293
-0.670754 0.32333 -0.667492
-0.794059 -0.0380999 -0.606646
-0.829943 -0.0257126 -0.557255
-0.891805 -0.23657 -0.385641
-0.955264 0.137836 -0.261673
-0.990839 0.0627949 -0.119564
-0.966389 0.236065 -0.101812
-0.95606 0.251556 -0.15056
-0.928542 0.347644 -0.130204
-0.950533 0.304888 0.0594169
-0.64318 0.755951 0.121889
-0.651597 0.748744 0.12167
-0.433158 0.863153 0.259502
-0.789526 0.497346 0.359576
-0.302383 0.953186 -0.00144716
-0.94547 0.263945 -0.190839
-0.952738 0.255735 -0.163983
-0.978583 0.0958498 -0.182176
-0.966823 0.119007 -0.226031
-0.957109 0.222187 -0.185943
-0.755705 0.624442 0.197438
-0.701825 0.697877 0.142864
-0.356777 0.917586 0.175348
-0.604913 0.79498 -0.0456971
-0.625612 0.773066 -0.104782
-0.780657 0.622493 0.0554792
-0.80804 0.588218 -0.0327194
-0.842185 0.538907 -0.0174333
-0.898856 0.431699 -0.0754613
-0.815096 0.483274 -0.319477
-0.829452 0.453649 -0.325902
-0.888854 0.418102 -0.187427
-0.785899 0.578711 -0.217844
-0.808227 0.578684 -0.10906
-0.714152 0.678581 -0.171801
-0.683764 0.717864 0.130912
-0.566563 0.823219 -0.0362839
-0.56802 0.822002 -0.0408298
-0.295465 0.858048 0.420065
-0.419947 0.69774 0.580347
-0.53387 0.721955 0.440186
-0.67074 0.503195 0.544887
-0.694262 0.48158 0.534865
-0.795033 0.49577 0.349478
-0.85524 0.397424 0.332592
-0.905205 0.406609 0.123582
-0.917876 0.365247 0.155234
-0.911598 0.40845 -0.0464461
-0.776056 0.111223 0.620779
-0.784166 0.0974519 0.612852
-0.911195 0.103584 0.39874
-0.921454 0.0767718 0.380827
-0.98145 0.0945043 0.166809
-0.967526 0.143491 0.208095
-0.989065 0.147418 0.00437499
-0.983028 0.179046 0.0399906
-0.973651 0.172203 -0.149495
-0.964735 0.250811 -0.0798756
-0.964916 0.252841 -0.0707781
-0.940776 0.338769 -0.0132657
-0.926576 0.366637 0.0838698
-0.922188 0.381343 0.0644034
-0.833479 0.425619 0.352366
-0.83366 0.427743 0.34935
-0.737007 0.454816 0.499963
-0.750913 0.478732 0.454912
-0.702951 0.486957 0.518395
-0.684689 0.445503 0.576826
-0.860329 0.50835 0.0375998
-0.757416 0.586905 0.286117
-0.755386 0.533688 0.380224
-0.72042 0.550792 0.421455
-0.698325 0.524472 0.487105
-0.650515 0.540816 0.533244
-0.66389 0.563214 0.491975
-0.624814 0.646986 0.437054
-0.626323 0.646474 0.435649
-0.663629 0.706602 0.245582
-0.671496 0.671114 0.314166
-0.517965 0.679219 0.519975
-0.636085 0.626322 0.450685
-0.569135 0.587242 0.575529
-0.625181 0.44888 0.638479
-0.622851 0.446884 0.642146
-0.626247 0.446699 0.638964
-0.62258 0.44379 0.64455
-0.724772 0.44173 0.528753
-0.525372 0.757838 0.386866
-0.662636 0.721976 0.19916
-0.656219 0.744271 0.12425
-0.754507 0.651367 -0.0802561
-0.751262 0.659323 0.0299628
-0.778035 0.626218 0.0501279
-0.754497 0.655268 0.0368414
-0.814978 0.555036 0.166568
-0.858292 0.513057 -0.0103817
-0.814952 0.574018 -0.0797252
-0.765146 0.547228 -0.339254
-0.92745 0.367997 0.0664386
-0.916462 0.400107 0.0033307
-0.870267 0.437467 0.226402
-0.865151 0.421124 0.27234
-0.705588 0.454025 0.544065
-0.92334 0.363308 -0.124302
-0.771346 0.634633 -0.047611
-0.772278 0.633564 -0.0467269
-0.939531 0.336751 -0.0622921
-0.926805 0.343116 -0.152658
-0.975388 0.217413 -0.0367477
-0.957602 0.269016 -0.103091
-0.965268 0.261148 -0.00766135
-0.799628 0.600024 0.0237928
-0.799701 0.599706 0.0288179
-0.771784 0.629031 0.0931106
-0.699714 0.713722 -0.0316386
-0.670978 0.71637 -0.19132
-0.772234 0.622908 -0.125063
-0.830827 0.556307 0.0157538
-0.847522 0.43976 -0.297182
-0.90619 0.422852 0.00404209
-0.858833 0.496108 0.127603
-0.818518 0.555475 -0.146547
-0.815607 0.576858 0.0449478
-0.826338 0.543734 0.146694
-0.858238 0.513211 0.00651827
-0.861884 0.492007 0.122826
-0.876115 0.473313 0.0916309
-0.867264 0.475086 0.148817
-0.640816 0.717391 0.273322
-0.658716 0.732573 0.171554
-0.676904 0.720959 0.148386
-0.68143 0.721517 0.122744
-0.747236 0.577998 0.327958
-0.835836 0.530221 0.142283
-0.83574 0.533077 0.131783
-0.881488 0.436213 0.180822
-0.887199 0.439601 0.140106
-0.803106 0.595258 0.0262502
-0.824261 0.498158 0.269133
-0.751102 0.526736 0.397989
-0.745779 0.530877 0.402472
-0.745029 0.530945 0.403769
-0.535716 0.688793 0.488439
-0.690245 0.546047 0.474757
-0.737253 0.521547 0.429473
-0.737738 0.519893 0.430645
-0.764929 0.516652 0.384649
-0.76831 0.480698 0.422645
-0.803663 0.470971 0.363747
-0.74701 0.51789 0.416853
-0.815656 0.494505 0.300284
-0.822836 0.486855 0.293109
-0.877505 0.443082 0.183475
-0.870815 0.491587 0.00489544
-0.753432 0.491607 0.43665
-0.760389 0.422137 -0.493568
-0.8388 -0.0128182 -0.544288
-0.752517 0.653969 -0.0777391
-0.8998 0.3871 -0.201279
-0.886087 0.43165 -0.168901
-0.914859 0.400936 0.0477762
-0.90486 0.422036 0.0558078
-0.815655 0.494448 0.300379
-0.816555 0.493617 0.299301
-0.800738 0.495008 0.337322
-0.940389 0.330907 -0.07855
-0.867084 0.496758 -0.0373631
-0.874687 0.480354 -0.0646789
-0.902377 0.369024 0.222571
-0.998362 -0.0568986 -0.00591221
-0.970065 0.230968 -0.0750133
-0.924549 0.380143 -0.0264603
-0.886465 0.460678 -0.0442285
-0.937239 0.320743 -0.136778
-0.829807 0.523859 -0.192331
-0.856918 0.461275 -0.230036
-0.800407 0.553555 -0.230056
-0.828961 0.47454 -0.296031
-0.727562 0.490398 0.479753
-0.537209 -0.246547 0.806611
-0.924746 0.297683 0.237127
-0.911217 0.358382 0.203092
-0.798424 0.580871 -0.158456
-0.963837 0.264192 -0.0349318
-0.899665 0.400933 -0.172791
-0.920454 0.348989 -0.175983
-0.874946 0.408232 -0.260415
-0.851011 0.457523 -0.257786
-0.873695 0.412198 -0.258359
-0.939052 0.276106 -0.204808
-0.928516 0.288978 -0.23313
-0.808624 0.502365 -0.306196
-0.857983 0.460765 -0.227071
-0.571771 0.705245 -0.419174
-0.87595 0.482401 -0.000651521
-0.864171 0.411923 0.289013
-0.792873 0.533038 -0.295336
-0.889748 0.411699 -0.19711
-0.820735 0.546885 -0.165259
-0.932128 0.36195 0.0114071
-0.905614 0.384887 -0.178119
-0.961559 0.254991 -0.101902
-0.882077 0.289916 -0.371333
-0.773288 0.429669 -0.466272
-0.724989 0.446185 -0.5247
-0.547009 0.544464 -0.635877
-0.994083 0.103042 -0.0343712
-0.99091 0.122114 -0.0564444
-0.984578 0.122017 -0.12537
-0.971903 0.173449 -0.159122
-0.84255 0.17096 -0.510766
-0.8875 0.104377 -0.448831
-0.58551 0.0961725 -0.804941
-0.674609 0.165505 -0.719383
-0.984774 0.153819 -0.0809871
-0.984624 0.14123 -0.102806
-0.921964 0.37505 -0.0965439
-0.924009 0.381893 -0.0191205
-0.928018 0.262713 0.264131
-0.928012 0.262716 0.264148
-0.864036 0.408253 0.29457
-0.818205 0.383404 0.428418
-0.957234 0.120266 0.263132
-0.962675 0.111006 0.246848
-0.841126 0.0684547 0.536489
-0.804596 0.0997049 0.585393
-0.789276 0.168394 0.590497
-0.798334 0.164868 0.579208
-0.751554 0.270978 0.601446
-0.764277 0.306186 0.567566
-0.643986 0.407396 0.647542
-0.615891 0.349339 0.706145
-0.776248 0.624063 0.0893556
-0.783776 0.615839 -0.0802332
