EXPORTER_V17
MESH_EXPORT
0.584921 -0.117096 0.802593
0.587223 -0.119039 0.800624
-0.229488 -0.200891 0.952354
0.967229 -0.141553 0.210784
0.926475 -0.060832 0.371407
0.532521 -0.0972263 0.840814
0.583239 -0.133868 0.801194
-0.239071 -0.165996 0.956708
-0.23554 -0.205814 0.949822
-0.937432 -0.119065 0.327179
-0.939186 -0.103762 0.327358
-0.939633 -0.114777 0.32236
-0.232011 -0.1675 0.958183
0.967827 -0.238844 0.0791478
0.544808 0.0660134 0.835959
0.481555 0.0239986 0.876087
-0.396284 0.00931286 0.918081
-0.193123 -0.11733 0.974134
-0.189943 -0.132989 0.972746
-0.915366 -0.154477 0.371808
-0.925255 -0.0918451 0.368058
-0.936323 -0.0215577 -0.350478
-0.929077 -0.051767 -0.366245
-0.941303 -0.277433 0.192301
-0.887345 -0.374087 0.269588
-0.923618 -0.170649 0.343234
-0.94829 -0.246172 -0.200363
-0.921281 -0.187703 -0.340601
-0.943733 -0.013155 -0.330447
-0.935846 -0.286455 -0.205271
0.910313 0.194995 0.365114
0.405066 0.0624879 0.912149
0.743518 0.422285 0.518514
0.27229 0.416575 0.867366
0.0411739 0.252452 0.966733
-0.317618 0.188904 0.929211
-0.150675 -0.111309 0.982297
0.883386 -0.292268 0.366344
0.904177 -0.413048 0.108881
0.955334 -0.295351 -0.0102277
0.964191 0.0899773 0.249479
0.969863 0.123052 0.210295
0.946198 0.317185 -0.0640615
0.619389 0.501752 0.603823
0.642792 0.430294 0.633771
0.0162987 0.361913 0.932069
0.0317522 0.340548 0.939691
-0.670074 -0.023757 0.741914
-0.599695 -0.0809993 0.796119
-0.749278 -0.119556 0.651375
0.584784 -0.742286 0.327168
0.0204523 -0.864077 0.502943
-0.756469 0.205848 0.620791
0.0116279 0.504102 0.863566
-0.000728716 0.476449 0.879202
0.601454 0.438368 0.667897
0.593035 0.499559 0.631467
0.946576 0.318417 -0.0510367
0.942501 0.329448 -0.0561748
0.864223 0.069896 -0.49823
0.843607 -0.0197158 -0.536598
0.826472 0.0209603 -0.562587
0.99127 0.0863062 0.0996757
0.990497 0.0928532 0.101463
0.714409 0.367457 0.595479
0.632613 0.469315 0.616072
0.629162 0.384614 0.675446
0.989918 0.100001 0.100314
0.942494 0.330584 -0.0491922
0.990443 0.0948567 0.100124
0.824191 -0.043375 -0.564648
0.865338 -0.235244 -0.442549
0.866609 -0.229885 -0.442879
0.868007 -0.237231 -0.436216
0.874857 -0.217344 -0.432881
0.844485 -0.0865346 -0.528542
0.964591 0.263486 -0.0117741
0.968177 0.249405 -0.0207662
0.553868 0.476342 0.682882
0.715296 0.354949 0.601966
0.0686341 0.341684 0.937305
0.0562419 0.533516 0.843918
0.00353637 0.560526 0.828129
0.772333 -0.239075 -0.588511
0.930763 0.309783 0.194204
0.988786 0.0993256 0.111517
0.546905 0.267745 0.793226
0.526724 0.289768 0.799122
-0.00863072 0.155916 0.987733
-0.00682965 0.283123 0.959059
-0.748684 -0.0415154 0.661626
-0.812128 0.150058 0.563853
-0.746805 0.285013 0.600874
-0.304388 -0.194725 0.932432
-0.603549 -0.372598 0.704911
-0.755477 -0.0683159 0.651604
0.835107 0.511877 -0.20144
0.84834 0.489785 -0.201073
0.380885 0.772523 0.508069
0.579409 0.517132 0.629968
-0.228117 0.528603 0.817644
-0.280669 0.580836 0.764103
-0.782264 0.392832 0.483473
-0.8491 0.443541 0.286879
-0.942582 -0.0451664 -0.330908
-0.848522 0.449363 0.279435
-0.702016 0.493293 0.513649
-0.978891 -0.181702 -0.0935755
-0.981454 -0.11157 -0.155887
-0.355722 -0.639025 -0.681989
-0.419174 -0.546562 -0.724958
-0.0835478 -0.626546 -0.774893
-0.0756074 -0.689071 -0.720739
-0.0720849 -0.644585 -0.761127
0.0219979 -0.731316 -0.681684
-0.349864 -0.69983 -0.622762
-0.368327 -0.688189 -0.625085
-0.964373 -0.197158 -0.176388
0.524893 -0.394034 -0.75447
0.556 -0.144759 -0.81848
0.637163 -0.367851 -0.67728
0.610415 -0.42223 -0.670161
0.933201 0.350913 -0.0774393
0.943203 0.322093 -0.0813923
0.562635 0.69972 0.440266
0.554765 0.706219 0.439876
-0.290315 0.722754 0.627171
-0.416309 0.737641 0.531576
-0.817129 0.309801 0.486132
-0.799526 0.267187 0.53793
-0.943483 0.222344 -0.24577
-0.961709 0.202383 -0.184818
-0.954689 0.232535 -0.185731
-0.914375 0.396008 -0.0842407
-0.92068 0.371524 -0.119654
-0.854263 0.201729 0.479103
-0.916984 0.0867979 0.389366
-0.781225 0.0720748 0.620075
-0.869618 -0.297277 0.394197
-0.897935 -0.0193503 0.439703
-0.341054 0.521104 -0.78239
-0.347131 0.484198 -0.803152
-0.272562 0.50905 -0.816442
-0.279973 0.481361 -0.830606
-0.27272 0.488199 -0.829027
-0.381397 0.0681429 -0.921896
-0.410504 0.0307961 -0.911339
-0.415106 -0.0552642 -0.908093
-0.476709 -0.0703255 -0.876243
-0.476446 -0.0687501 -0.876512
0.323734 0.294882 -0.899022
0.176161 -0.0980969 -0.979461
0.180168 -0.135334 -0.974281
0.139147 -0.225618 -0.964227
0.189117 -0.276143 -0.942327
0.188642 -0.277386 -0.942057
0.222175 -0.245766 -0.943524
0.193052 -0.442864 -0.875559
0.220079 -0.416569 -0.882063
-0.567765 -0.200383 -0.79843
-0.6056 -0.398703 -0.688683
-0.46112 -0.36999 -0.806521
-0.464431 -0.391617 -0.794318
0.158977 -0.622871 -0.766002
0.0483301 -0.523484 -0.850663
0.0407971 -0.547967 -0.835505
0.071515 -0.573608 -0.816002
-0.971565 0.0507117 -0.231277
-0.97076 0.0576315 -0.233033
-0.965897 0.0710716 -0.24898
-0.562029 -0.221392 -0.796937
-0.487114 -0.0264573 -0.872937
-0.951335 0.189384 -0.243096
-0.938508 0.220147 -0.265967
-0.776776 0.307134 0.549807
-0.777244 0.305562 0.550022
-0.779261 0.375305 0.501895
-0.984007 0.0415123 -0.173228
-0.983614 0.0485846 -0.17362
-0.515095 -0.398714 -0.758752
-0.519649 -0.431228 -0.737568
-0.679446 -0.240434 -0.693213
-0.797938 0.384773 0.463946
-0.804949 0.222393 0.550089
-0.686356 0.393078 0.611886
-0.998976 0.0235718 -0.0386237
-0.999657 0.0126881 -0.0228977
-0.997928 -0.0377841 -0.0520769
-0.575288 -0.0197368 0.817713
-0.772899 0.138969 0.619124
0.297082 -0.510236 -0.807094
0.0596026 -0.591205 -0.804316
0.657244 -0.620277 -0.428121
0.635413 -0.635178 -0.439089
0.672751 -0.51321 -0.532937
0.689276 -0.52759 -0.496535
0.714622 -0.477752 -0.510948
0.734542 -0.500644 -0.458043
0.738445 -0.48973 -0.463533
0.738127 -0.453867 -0.499172
0.787716 -0.326591 -0.522343
0.782799 -0.366849 -0.50264
0.800357 -0.326065 -0.5031
0.814434 -0.362806 -0.452845
0.830867 -0.330367 -0.447792
0.837679 -0.305268 -0.452885
0.887743 -0.192427 -0.418191
0.245264 0.236325 -0.940211
0.289393 0.344159 -0.8932
0.0912848 0.317498 -0.943855
0.864899 -0.223353 -0.449514
0.861221 -0.230497 -0.452955
0.851677 -0.121027 -0.509901
0.097558 0.360419 -0.927675
0.0872508 0.355682 -0.930525
-0.314791 0.409532 -0.856265
0.546792 -0.46568 -0.695817
-0.275595 -0.399238 -0.874446
-0.999158 -0.0215855 -0.0349022
-0.680346 -0.732228 0.0311786
-0.879067 0.0457238 0.4745
-0.939616 0.048718 0.338745
-0.917326 0.112631 0.381872
-0.955774 0.262589 -0.132452
0.124213 0.278623 -0.952334
-0.485874 0.352637 -0.799734
-0.4539 0.510853 -0.730071
-0.75423 0.440942 -0.486526
-0.728682 0.274041 -0.627633
-0.388194 0.333035 -0.859298
-0.423094 0.340335 -0.83974
0.110277 0.51344 -0.85101
-0.437282 0.55994 -0.703742
-0.47075 0.448194 -0.759946
0.943996 -0.30333 0.129857
0.945683 -0.294412 0.137861
0.940567 -0.108502 -0.32181
0.92634 -0.139683 -0.349833
0.144774 0.23381 -0.961443
0.125873 0.284626 -0.950339
-0.344852 0.367056 -0.863914
-0.341621 0.403904 -0.84862
-0.970587 0.221696 -0.0938676
-0.969736 0.0186607 -0.243443
-0.95415 0.270011 -0.129196
-0.955828 0.257715 -0.141333
-0.360692 0.346742 -0.865835
-0.398036 0.00522317 -0.917355
0.0426309 -0.0782287 -0.996024
0.0720198 -0.1334 -0.988442
0.908629 -0.203847 -0.364473
0.905839 -0.238198 -0.35031
0.974205 -0.123439 0.18891
0.976858 -0.109303 0.183849
0.0391004 -0.249594 -0.967561
-0.441084 -0.152027 -0.884496
-0.436121 -0.0323333 -0.899307
-0.974796 0.118435 -0.189066
-0.980429 0.0894397 -0.175384
-0.891467 0.209967 0.401498
-0.890788 0.226077 0.394189
-0.872668 0.209152 0.441254
-0.871276 0.213599 0.441876
-0.969091 0.0710571 -0.236248
-0.96953 0.0580432 -0.237998
-0.563053 -0.147348 -0.813179
-0.566384 -0.165299 -0.807394
-0.98091 0.0779468 -0.178156
-0.9664 0.0900451 -0.240753
-0.9793 -0.036395 -0.199115
-0.615843 -0.28832 -0.733218
-0.575433 -0.0917112 -0.81269
0.211414 -0.248492 -0.945281
0.179929 -0.297746 -0.937536
0.887221 -0.252127 -0.386356
0.890329 -0.241924 -0.385729
0.8924 -0.229063 -0.388784
0.904529 -0.242443 -0.350784
0.177156 -0.31865 -0.93117
0.880836 -0.294287 -0.370842
0.196792 -0.448461 -0.871869
0.174136 -0.480989 -0.859259
-0.606696 -0.314352 -0.730139
-0.60426 -0.302371 -0.737185
0.962439 -0.121534 0.242778
0.963493 -0.106369 0.245698
0.971591 -0.0274446 0.235071
0.880933 -0.295395 -0.369727
0.881103 -0.294377 -0.370135
0.174257 -0.497865 -0.849567
0.211751 -0.478355 -0.852255
-0.545578 -0.35877 -0.757383
-0.545886 -0.381309 -0.746064
-0.357671 -0.338122 -0.870485
0.206632 -0.510328 -0.834787
-0.977666 -0.0116215 -0.209843
-0.972786 -0.0382947 -0.228521
-0.964917 0.0207414 -0.261735
-0.998787 -0.0141603 -0.0471495
-0.367334 -0.392352 -0.843283
-0.981494 -0.0765463 0.175527
-0.926981 -0.355163 0.12069
-0.732237 0.00964774 0.680981
-0.787153 0.173249 0.591925
-0.807071 0.148688 0.571427
-0.811883 0.260522 0.522469
-0.865416 0.278624 0.416441
-0.863821 0.253092 0.435611
-0.979146 -0.0357863 -0.19998
0.888997 -0.434548 -0.144403
0.789268 -0.584944 -0.186806
0.834002 -0.316737 0.451795
0.910965 -0.158341 0.380882
0.913342 -0.171918 0.369121
0.958128 -0.00485971 0.286298
0.975884 -0.00494875 0.218234
0.864505 -0.28836 -0.411679
0.846722 -0.369303 -0.382985
0.150109 -0.471851 -0.868806
0.152033 -0.332852 -0.930642
-0.508073 -0.242613 -0.826438
0.875516 -0.401915 -0.268211
0.342183 -0.455666 -0.821754
-0.891155 -0.124521 -0.436277
-0.899917 -0.100266 -0.424378
-0.901585 -0.0915636 -0.4228
0.514808 0.217507 -0.829255
0.544534 0.200202 -0.814495
-0.176713 0.0102111 -0.984209
-0.206796 0.0991394 -0.973348
-0.826134 -0.137432 -0.546457
-0.83976 -0.0936859 -0.534814
-0.865367 -0.0582091 -0.497746
-0.874093 -0.0319791 -0.484704
-0.942319 -0.324242 0.0830728
-0.933509 -0.350593 0.0751418
0.84703 0.110215 0.519994
0.952838 0.256532 -0.162143
0.94807 0.27264 -0.163804
0.532206 0.278136 -0.799623
0.553698 0.245904 -0.795581
-0.213718 0.0474124 -0.975744
-0.276666 0.202747 -0.939335
-0.269815 0.237177 -0.933245
-0.263164 0.219165 -0.939527
-0.224795 0.260922 -0.938822
0.523417 0.393771 -0.755632
0.941184 0.302449 -0.150655
0.950371 0.273291 -0.148681
0.51793 0.372267 -0.770173
0.509552 0.404967 -0.759183
0.492467 0.390576 -0.77777
0.952112 0.28715 -0.105016
0.938969 0.319845 -0.126634
-0.250856 0.345813 -0.904149
-0.247554 0.36272 -0.898416
0.460987 0.489338 -0.740297
0.46418 0.485222 -0.741011
0.950611 0.291948 -0.105377
0.953155 0.282914 -0.107029
0.858265 -0.0391873 0.511708
0.855677 -0.014418 0.51731
0.863935 0.0125545 0.503446
0.880447 -0.0142933 0.473929
-0.923848 -0.378762 0.0551709
-0.90843 -0.0731849 -0.411582
-0.909077 -0.070225 -0.410666
-0.267028 0.412816 -0.870792
-0.262327 0.434697 -0.861524
0.438407 0.571039 -0.694056
0.451168 0.621469 -0.640487
0.888284 0.459295 -0.000695367
0.921879 0.36266 -0.136443
0.868412 -0.0800465 0.489339
0.919237 0.371983 -0.128963
0.86462 -0.0725319 0.497163
0.856891 -0.0755951 0.509925
0.823572 -0.0302388 0.566405
0.867024 -0.258547 0.425938
0.872506 -0.22512 0.433652
0.925178 -0.326189 0.194027
0.829396 -0.555694 0.0575092
0.701823 -0.654297 0.281674
0.0204451 -0.864078 -0.502943
0.584771 -0.742293 -0.327175
0.584474 0.418136 -0.695379
0.405067 0.06248 -0.912149
0.272281 0.416573 -0.86737
0.0411736 0.252454 -0.966732
-0.317619 0.188906 -0.929211
-0.15067 -0.111318 -0.982297
0.883384 -0.292269 -0.366349
0.904176 -0.413049 -0.108888
0.955335 -0.295348 0.010226
0.964191 0.0899758 -0.249481
0.969863 0.123052 -0.210295
0.910313 0.194995 -0.365113
0.914464 0.198447 -0.352667
0.596688 0.402057 -0.694488
0.856037 0.410968 -0.313537
0.687193 0.554731 -0.469085
0.887834 0.458488 0.0392453
0.919274 0.379918 0.102947
0.829235 0.141266 0.540753
0.805822 0.044256 0.590501
0.800239 0.523841 -0.291903
0.733734 0.417576 -0.535971
0.747166 0.404114 -0.527669
0.978297 0.206257 0.0198288
0.971645 0.236394 0.0049122
0.838424 -0.0729372 0.540117
0.871419 0.0447717 0.488492
0.864223 0.0698965 0.49823
0.843607 -0.0197156 0.536598
0.743518 0.422285 -0.518514
0.619389 0.501752 -0.603823
0.946198 0.317184 0.0640614
0.942502 0.329447 0.0561746
0.469525 -0.22358 0.854142
0.42368 -0.29138 0.857667
0.42129 -0.284509 0.861144
0.280123 -0.501068 0.818817
0.26642 -0.416905 0.869029
0.141791 -0.548628 0.823956
0.141179 -0.546447 0.825509
-0.749278 -0.119557 -0.651374
-0.599696 -0.0810006 -0.796118
-0.670076 -0.0237574 -0.741912
0.0317522 0.340547 -0.939691
0.0163111 0.361896 -0.932076
0.642796 0.430279 -0.633777
0.593034 0.499553 -0.631473
0.946577 0.318415 0.0510358
0.942494 0.330584 0.0491911
0.826472 0.0209596 0.562587
0.0116243 0.504093 -0.863571
-0.000721774 0.476464 -0.879193
0.60145 0.43838 -0.667893
0.629171 0.3846 -0.675446
0.989918 0.0999967 -0.100317
0.990443 0.0948555 -0.100127
0.865339 -0.235245 0.442547
0.86661 -0.229884 0.442877
0.868008 -0.237229 0.436217
0.874857 -0.217344 0.432881
0.99127 0.0863036 -0.0996775
0.990496 0.0928528 -0.101466
0.714409 0.367456 -0.59548
0.632624 0.469303 -0.61607
0.844485 -0.0865347 0.528542
0.964591 0.263486 0.0117743
0.968177 0.249405 0.0207662
0.553868 0.476342 -0.682882
0.715296 0.354949 -0.601966
0.0686341 0.341684 -0.937305
0.0562427 0.533506 -0.843924
0.00353289 0.560519 -0.828134
0.930763 0.309783 -0.194204
0.988786 0.0993252 -0.111517
0.546905 0.267744 -0.793226
0.526724 0.289768 -0.799122
-0.00863072 0.155916 -0.987733
-0.00682965 0.283123 -0.959059
-0.748684 -0.0415154 -0.661626
-0.812128 0.150058 -0.563853
-0.746809 0.285007 -0.600873
-0.756471 0.205846 -0.620789
-0.755477 -0.0683159 -0.651604
-0.603549 -0.372598 -0.704911
-0.304388 -0.194725 -0.932432
0.571302 -0.533901 0.623349
0.182729 -0.645914 0.741219
0.181498 -0.597019 0.781427
0.824192 -0.0433729 0.564647
0.0734613 -0.484732 0.871572
0.0768988 -0.529057 0.845095
0.0761302 -0.52833 0.845619
0.132638 -0.578234 0.805017
0.128919 -0.459676 0.87868
0.26538 -0.534814 0.802214
0.263943 -0.525603 0.80875
0.772873 -0.241881 0.586652
0.772333 -0.239074 0.588511
-0.299526 -0.941081 -0.157006
-0.135939 -0.442195 -0.886557
0.0120238 -0.60991 -0.79238
-0.294796 -0.568976 -0.767699
-0.525127 -0.627714 -0.574644
-0.404066 -0.906214 -0.124526
-0.444336 -0.895554 -0.0234423
-0.454945 -0.871942 -0.180945
-0.654394 -0.585982 0.477906
-0.479092 -0.708642 0.517974
-0.516954 -0.474204 0.712664
-0.985323 -0.166123 0.0392632
-0.989226 -0.143726 0.0278233
-0.885616 -0.420281 -0.197604
-0.906685 -0.359689 -0.220333
-0.609026 -0.619274 -0.495567
-0.676479 -0.510229 -0.531077
-0.437193 -0.547567 0.713465
-0.553225 -0.438816 0.708084
-0.593257 -0.518035 0.616186
-0.547042 -0.634955 0.545507
-0.525277 -0.657422 0.54026
-0.509857 -0.64316 0.571307
-0.224715 -0.885325 0.407066
0.182346 -0.540647 0.82125
0.171074 -0.484982 0.857628
0.284343 -0.348115 0.893289
-0.417103 -0.571532 0.706665
-0.398071 -0.827466 0.39603
-0.406956 -0.827019 0.387849
-0.696476 -0.661232 0.278734
-0.106538 -0.686826 0.718971
-0.366496 -0.597439 0.713266
-0.0785484 -0.878714 0.470842
-0.415889 -0.869828 -0.265397
-0.871171 -0.490467 0.0224462
-0.853163 -0.483664 -0.195402
-0.481625 -0.859945 -0.168917
-0.185427 -0.980986 -0.0573068
-0.626344 -0.527663 0.573816
-0.162019 -0.317966 0.934156
-0.192914 -0.360259 0.912687
-0.193165 -0.351045 0.916217
-0.168219 -0.361176 0.917199
0.226456 -0.181993 0.956868
0.285796 -0.0949869 0.953571
0.16967 0.21132 0.962578
0.316749 0.156181 0.935563
0.397449 -0.0447793 0.916531
-0.174624 -0.18123 0.967813
-0.105454 -0.339398 0.934713
-0.416999 -0.269359 0.868077
-0.509237 -0.373971 0.775128
-0.509986 -0.259029 0.820255
0.396696 0.0849167 0.914014
-0.542051 -0.288614 0.789229
-0.547702 -0.363548 0.753562
-0.460892 -0.482511 0.744823
-0.437473 -0.748861 0.497821
0.072536 -0.85016 0.521504
0.0849086 -0.813465 0.575382
-0.106424 -0.814546 0.570253
-0.229057 -0.963948 0.135413
-0.508638 -0.706923 0.491475
-0.426966 -0.372896 0.823801
0.0415899 -0.785767 0.617123
-0.140969 -0.320687 0.936636
-0.123472 -0.551555 0.824949
0.0360958 -0.679022 0.73323
0.022684 -0.86333 0.504129
-0.328741 -0.80188 0.498916
-0.0374268 -0.956261 0.290112
-0.107503 -0.95683 0.270036
0.0550412 -0.980083 0.190808
0.182803 -0.787875 0.588078
0.307341 -0.811808 0.496498
0.0280458 -0.817065 0.575863
0.0403328 -0.910009 0.412623
-0.289749 -0.779001 0.556061
-0.346622 -0.607994 0.71428
-0.262982 -0.941732 0.20972
0.258393 -0.661037 0.704459
0.306471 -0.552506 0.775121
0.237658 -0.418425 0.876607
-0.399131 -0.537118 0.743101
-0.356974 -0.686328 0.633659
-0.273979 -0.710013 0.648705
-0.379988 -0.506344 0.774096
0.27132 -0.35892 0.893063
0.205506 -0.133196 0.96955
0.312007 -0.147494 0.938561
0.263027 -0.434137 0.861593
0.300555 -0.557003 0.774218
0.331325 -0.553204 0.764322
0.255586 -0.371905 0.892392
-0.351408 -0.551446 0.756584
-0.363881 -0.546795 0.754059
-0.444446 -0.307084 0.841527
-0.443097 -0.307477 0.842094
-0.381866 -0.507341 0.772518
0.349178 -0.380764 0.856209
0.332331 -0.378559 0.863857
0.39039 -0.758513 0.52178
0.39318 -0.755392 0.524207
0.467667 -0.837267 0.283323
0.381801 -0.900546 0.207955
0.073965 -0.98422 0.160752
-0.139909 -0.952652 0.269961
-0.130381 -0.890017 0.436887
-0.221766 -0.853946 0.47074
0.652916 0.336612 0.678522
0.409379 -0.0506841 0.910955
0.695472 0.34725 0.629076
0.689119 0.272569 0.671432
0.800822 0.59183 0.0917633
0.854854 0.479941 0.197184
0.750996 0.597738 0.280561
0.669753 0.71512 0.200085
0.710573 0.680577 0.178609
0.854398 0.486233 0.18325
0.365809 0.715077 -0.595692
-0.184626 0.682582 -0.707103
0.370762 0.687709 -0.624173
0.285053 0.774571 -0.56461
0.689898 0.644813 -0.329024
0.729105 0.562662 -0.389637
0.732934 0.566197 -0.377133
0.401945 0.662834 -0.631737
-0.235948 0.652604 -0.720026
-0.241038 0.730319 -0.639167
-0.75544 0.543625 -0.365763
-0.741966 0.587578 -0.322859
-0.969026 0.234319 -0.0779959
-0.963355 0.260903 -0.0622591
-0.949538 -0.0925885 0.299676
-0.956104 -0.140832 0.256964
-0.236534 0.653288 -0.719212
-0.802578 0.421534 -0.422112
-0.775938 0.558252 -0.293727
-0.955018 0.109668 0.275523
-0.968269 0.0242906 0.248726
-0.933172 0.0649594 0.353512
-0.950723 -0.091427 0.296253
-0.9619 0.100291 0.254344
-0.984019 -0.0756585 0.161189
-0.782611 0.400115 -0.476895
-0.926891 0.0344073 0.373749
-0.943658 -0.14558 0.297182
-0.960461 0.212396 -0.18001
-0.946756 0.279422 -0.159925
-0.676159 0.513803 -0.528029
-0.661129 0.574676 -0.482344
-0.39781 0.639768 -0.657605
-0.183894 0.701851 -0.688177
-0.139628 0.666591 -0.73223
0.320718 0.681084 -0.658228
0.224249 0.760354 -0.609569
-0.200086 0.616878 -0.761201
0.0107056 0.578162 -0.815852
-0.139912 0.656645 -0.741109
-0.548507 0.442391 -0.709528
-0.407096 0.467336 -0.784774
-0.404937 0.466814 -0.7862
-0.421998 0.466191 -0.77755
-0.418782 0.551963 -0.721081
-0.968944 0.215218 -0.121772
-0.961058 0.263888 -0.0820365
-0.924614 0.365416 -0.107519
-0.916251 0.39041 -0.0898051
-0.907732 0.407623 -0.0993269
0.932634 -0.138986 -0.332982
0.913971 -0.0552485 -0.402001
0.755676 -0.382869 -0.53138
0.149564 0.392998 -0.907295
0.0416402 0.416604 -0.908134
0.0392219 0.49286 -0.869224
-0.580722 0.415984 -0.699799
-0.549087 0.407799 -0.729523
-0.027588 0.46559 -0.884571
-0.580339 0.421462 -0.696833
0.0448744 0.417545 -0.907547
0.0299078 0.267998 -0.962955
-0.834939 -0.0449861 -0.548501
-0.248451 0.471101 -0.846366
-0.906477 0.169491 -0.386745
-0.949397 0.0738039 -0.305283
-0.974186 -0.131962 0.183162
-0.991411 -0.128411 0.024795
-0.997428 -0.0297304 0.0652238
-0.486056 -0.457599 -0.744549
0.859266 -0.33787 -0.384065
0.747756 -0.648426 -0.142847
0.950422 -0.30979 -0.0269877
0.191242 -0.86049 -0.472211
-0.306478 -0.928953 -0.207646
-0.978117 -0.131298 0.161392
-0.978583 -0.159586 0.130031
-0.930098 0.236281 -0.281228
-0.957221 0.00101878 0.289356
-0.95387 -0.192688 0.230225
-0.972462 -0.074311 0.220899
-0.943437 -0.0517393 -0.32749
-0.944964 -0.034771 -0.325321
-0.241092 0.00780084 -0.970471
-0.218162 -0.139921 -0.96583
0.570675 -0.0734799 -0.817882
0.587397 -0.112542 -0.801435
-0.933374 -0.144568 0.3285
-0.927056 -0.0782792 0.366661
-0.94664 -0.0539418 -0.317746
-0.917834 0.00171683 -0.39696
-0.917189 -0.163306 -0.363449
-0.939154 -0.0421166 -0.340905
-0.232904 -0.00689585 -0.972475
-0.234223 0.0224422 -0.971924
0.560714 0.0350055 -0.827269
0.575687 -0.00668703 -0.817643
0.956406 -0.00733433 -0.291948
0.952205 0.0259416 -0.304355
-0.226259 -0.00322579 -0.974062
0.503469 0.013047 -0.863915
0.558669 -0.0221477 -0.829095
0.971335 -0.0133897 -0.237339
0.957184 0.0212969 -0.288695
0.860168 -0.0114165 0.509884
0.877393 -0.0748646 0.473896
0.927918 -0.00198051 0.372779
0.927295 -0.0157029 0.374001
0.974076 0.0271542 -0.224585
0.975354 0.0102812 -0.220408
0.504035 0.061422 -0.861496
0.474211 0.113288 -0.873092
-0.209683 0.113583 -0.97115
-0.231376 0.0808113 -0.969502
0.975006 0.146802 -0.16677
0.938636 -0.122214 0.322532
0.968434 -0.24757 -0.0290541
0.989557 -0.0998699 0.103933
0.939688 -0.126244 0.317883
0.976204 0.141822 -0.164051
0.976345 0.137654 -0.166738
0.466302 0.397147 -0.790466
0.475252 0.410064 -0.778449
-0.241616 0.415078 -0.877116
-0.244022 0.411178 -0.878286
-0.951403 0.08747 -0.295264
0.199504 0.417278 -0.88661
-0.637953 0.278308 -0.718026
-0.601942 0.264248 -0.753551
-0.323531 0.342974 -0.881871
-0.326884 0.429244 -0.84196
0.462956 0.44489 -0.766646
0.490248 0.450344 -0.746222
0.962117 0.188781 -0.196702
0.78502 -0.282242 -0.551437
0.809969 -0.271669 -0.519755
0.232692 0.708939 -0.665777
0.0762192 0.610811 -0.7881
0.155409 0.634505 -0.757134
0.170379 0.467296 -0.867528
0.392161 0.5687 -0.723042
0.394333 0.307175 -0.866109
0.4969 0.365126 -0.787256
-0.279775 0.382613 -0.88053
-0.297861 0.521867 -0.799333
-0.180834 0.494447 -0.850189
0.0795825 0.342932 -0.935983
0.276428 0.447692 -0.850388
-0.149759 0.420277 -0.894952
0.127214 0.513849 -0.848396
-0.0298842 0.545681 -0.83746
-0.817258 -0.372649 -0.439572
-0.656287 -0.392398 -0.644447
-0.149717 0.420263 -0.894966
-0.0891024 0.436991 -0.895042
-0.0230924 0.493202 -0.869608
0.459068 0.549808 -0.69783
0.443572 0.538094 -0.716728
0.439423 0.55315 -0.707766
0.394018 0.539597 -0.744033
0.288946 0.689387 -0.664271
-0.130565 0.532258 -0.836453
-0.258063 0.423352 -0.868433
-0.913558 -0.0489006 -0.403759
-0.91452 -0.0586346 -0.400268
-0.928028 -0.365692 0.0709438
-0.922643 -0.337831 -0.18601
-0.931965 -0.320803 -0.168897
-0.657778 -0.685639 -0.311815
-0.351391 -0.792544 -0.498396
0.546094 -0.817346 -0.183648
0.733879 0.566023 -0.375552
0.737387 0.520258 -0.430805
0.825248 0.363553 -0.432199
0.824993 0.380459 -0.417896
0.927564 0.151153 -0.341728
0.892615 0.397444 -0.212784
0.928882 0.314243 -0.196033
0.911151 0.38862 -0.137033
0.44017 0.597114 -0.670601
0.457231 0.603721 -0.65304
-0.419174 -0.546558 0.72496
-0.355726 -0.639017 0.681994
-0.981454 -0.111569 0.155889
-0.942583 -0.0451651 0.330905
-0.8491 0.443545 -0.286875
-0.782263 0.392834 -0.483473
-0.280665 0.580838 -0.764103
-0.228115 0.528608 -0.817641
0.579406 0.517136 -0.629968
0.380886 0.772521 -0.508072
0.848339 0.489788 0.20107
0.83511 0.511874 0.201437
0.524894 -0.39404 0.754466
0.556001 -0.144756 0.818479
0.637167 -0.367846 0.677279
0.610415 -0.422233 0.670159
0.933199 0.350917 0.0774386
0.943203 0.322092 0.0813923
0.56263 0.699722 -0.440269
0.554767 0.706215 -0.439879
-0.290309 0.722753 -0.627175
-0.416309 0.737641 -0.531576
-0.848522 0.449363 -0.279435
-0.702017 0.493293 -0.513648
-0.978891 -0.181703 0.0935756
-0.964373 -0.197158 0.176387
-0.368322 -0.688192 0.625085
-0.349868 -0.699827 0.622763
0.0219947 -0.731314 0.681686
-0.0756107 -0.689068 0.720741
-0.083551 -0.626543 0.774896
-0.0720806 -0.644594 0.76112
-0.139628 0.666591 0.73223
0.320716 0.681084 0.658229
0.687193 0.554733 0.469082
0.85604 0.410967 0.313532
0.80024 0.523843 0.291899
0.729106 0.562664 0.389632
0.689899 0.644815 0.32902
0.28505 0.774574 0.564608
0.370761 0.68771 0.624173
-0.184626 0.682583 0.707102
-0.183894 0.701851 0.688177
-0.39781 0.639768 0.657605
-0.661129 0.574676 0.482344
