EXPORTER_V17
MESH_EXPORT
-0.585978 -0.0244439 -0.809958
-0.332325 -0.0292318 -0.942712
-0.332116 -0.0454497 -0.942143
-0.269498 -0.00496304 -0.962988
-0.271108 0.0295546 -0.962095
-0.216523 0.0548115 -0.974738
-0.177109 0.278069 -0.944092
-0.262657 0.202984 -0.943297
-0.482338 0.314489 -0.817586
-0.658453 0.189049 -0.728491
-0.977657 0.175174 0.116193
-0.22312 0.00934327 -0.974746
-0.177113 0.278068 -0.944092
0.0417524 0.145214 -0.988519
-0.963985 -0.0480743 0.261575
-0.975416 -0.0125728 0.220013
-0.98573 -0.0467058 -0.161722
-0.978082 -0.00536697 -0.208151
-0.926796 -0.0130173 -0.37534
-0.773293 -0.0713876 0.630017
-0.807675 -0.0226857 0.589192
-0.807066 0.00375832 0.59045
-0.797066 -0.0223918 0.603477
-0.975222 -0.0317954 0.218932
-0.971516 -0.0519315 0.231212
-0.974978 -0.0460699 -0.217476
-0.367548 0.104599 0.924104
-0.364893 -0.0263442 0.930676
-0.396426 0.0653503 0.915738
-0.698665 0.110843 0.706811
-0.797244 -0.0370487 0.602519
-0.938662 0.0664913 0.338368
-0.969578 -0.0877457 0.228515
-0.974736 -0.0256091 -0.221889
-0.974004 -0.030986 -0.224402
-0.904977 -0.0116161 -0.425302
-0.880099 -0.34982 0.321018
-0.981974 -0.00608676 -0.188919
-0.974522 -0.0648689 -0.214705
-0.886975 0.0290978 -0.460899
-0.886544 0.0284566 -0.461769
-0.88948 0.0450758 -0.454745
-0.586688 0.108778 -0.802474
-0.563273 0.142551 -0.813881
-0.374151 0.160968 -0.913291
-0.306831 0.22138 -0.92566
-0.586718 0.197629 -0.785306
-0.57904 0.245717 -0.777391
-0.908312 0.026823 -0.417432
-0.590032 0.0126214 -0.807281
-0.571138 0.0286913 -0.820353
-0.321457 0.0159292 -0.94679
-0.336711 0.0051746 -0.941594
-0.0111742 0.00638436 -0.999917
0.0597056 0.0487254 -0.997026
0.23115 0.0441643 -0.971915
0.247084 0.0560231 -0.967373
0.604156 0.0324282 -0.796206
0.255972 -0.11521 -0.959794
-0.00657519 -0.100555 -0.99491
-0.0663594 -0.134573 -0.988679
-0.307126 -0.109236 -0.945379
-0.358449 -0.142021 -0.922683
-0.571956 -0.128232 -0.810199
-0.592779 -0.145351 -0.79214
-0.920162 -0.0922866 -0.380506
-0.931365 -0.12017 -0.343684
-0.979177 -0.114816 -0.167418
-0.973536 -0.0733344 -0.216446
-0.964694 -0.0311559 0.261522
-0.964466 -0.031747 0.262291
-0.775913 0.0163556 0.630628
-0.710108 -0.0576831 0.701726
-0.360237 -0.039121 0.93204
-0.388389 -0.0849899 0.917568
-0.390416 -0.0328627 0.920052
-0.392189 -0.0361233 0.919175
-0.395747 0.0216717 0.918104
0.239791 0.191631 -0.951724
0.249449 0.199233 -0.947671
0.582165 0.167519 -0.795626
0.570359 0.157873 -0.806081
0.88042 0.0679759 -0.469298
0.880761 0.067214 -0.468767
0.990902 -0.0550994 0.122786
0.894453 0.114614 -0.432224
0.882093 0.0963514 -0.461116
0.573514 0.227257 -0.787043
0.570734 0.223532 -0.790124
0.276651 0.258989 -0.925413
0.249163 0.223672 -0.942279
-0.00157629 0.230654 -0.973035
0.0180148 0.253081 -0.967277
0.0268797 0.205725 -0.978241
0.0453786 0.217712 -0.974958
-0.327953 0.291872 -0.898475
-0.356057 0.257119 -0.898395
-0.357526 0.284041 -0.889661
-0.0140493 0.308232 -0.951208
-0.096888 0.229457 -0.968484
0.277085 0.221947 -0.93486
0.304431 0.256917 -0.917233
0.573609 0.223014 -0.788186
0.576004 0.226542 -0.785429
0.901793 0.0825544 -0.42421
-0.904009 0.11901 -0.410614
-0.624395 0.294785 -0.723348
-0.617169 0.258022 -0.743322
-0.369367 0.293594 -0.881686
-0.371616 0.320905 -0.871161
-0.0930389 0.31277 -0.945261
-0.139851 0.252952 -0.957318
0.304562 0.218484 -0.927096
0.335458 0.25231 -0.907638
0.573664 0.198323 -0.794719
-0.721951 0.346733 -0.598801
-0.883267 0.256046 -0.392784
-0.881333 0.0899764 -0.46385
-0.980165 -0.0746544 -0.183583
0.604242 0.232455 -0.762139
0.904575 0.110869 -0.411645
0.931886 0.156338 -0.327332
0.980299 -0.0817858 0.17979
0.986504 -0.135025 0.0926122
0.917641 -0.246236 0.311935
0.91741 -0.23187 0.323411
0.810871 -0.293824 0.506119
0.634718 0.0757844 0.769019
0.203007 0.073751 0.976396
0.894453 0.114616 -0.432224
0.980008 -0.0736736 0.184814
0.979621 0.0971157 0.175815
0.847204 0.020818 0.530859
-0.0540936 -0.147431 0.987592
0.0512861 0.224915 0.973028
0.0794727 0.218069 0.972692
0.214357 0.0237789 0.976466
-0.0962883 0.0552123 0.993821
-0.0927903 0.0684662 0.993329
-0.0762211 -0.0439126 0.996123
-0.123868 0.0149398 0.992186
-0.13008 -0.0805463 0.988226
-0.167794 -0.0246861 0.985513
0.175176 -0.0665973 0.982282
0.117983 -0.0022219 0.993013
0.571491 -0.0623128 0.818239
0.622566 0.0155717 0.782412
0.202459 0.0387265 0.978525
0.205788 0.0123863 0.978518
0.169677 -0.0175413 0.985344
0.951979 -0.0138992 0.305847
0.998073 -0.0343157 -0.051706
0.936698 -0.0565207 0.345547
0.9358 -0.0124416 0.352311
0.880562 0.092453 0.464827
0.57967 0.056046 0.812921
0.587642 -0.00385114 0.809112
0.567519 -0.021404 0.823082
0.586553 0.0207021 -0.809646
0.864093 -0.0290413 -0.502493
0.87841 -0.0126495 -0.477741
0.998161 -0.0460066 -0.039461
0.999511 -0.00413875 -0.0309778
0.999257 0.0323452 0.0209587
0.991621 0.120016 0.0477859
0.891126 0.0396337 0.452022
0.819271 0.132724 0.557835
0.595452 0.102661 0.796805
0.569814 -0.0605522 0.81954
0.946644 -0.126553 0.296393
0.945032 -0.119355 0.304417
0.990773 -0.122699 -0.0575742
0.99187 -0.117083 -0.0498643
0.859912 -0.0975819 -0.501028
0.820534 -0.141701 -0.553756
0.596307 -0.133395 -0.791595
0.558685 -0.159316 -0.813934
0.229494 -0.134072 -0.964032
0.344671 -0.915187 0.208886
0.344673 -0.915187 0.208884
0.936622 -0.341558 0.0779578
0.936589 -0.273977 0.21849
0.344671 -0.733923 0.585285
0.344671 -0.407297 0.845761
0.344672 -0.407296 0.845761
0.344672 0.0 0.938723
0.344673 1.17306e-006 0.938723
0.344673 0.407298 0.845759
0.936544 -0.152098 0.315836
0.344672 -0.733923 0.585285
0.344672 0.407298 0.84576
0.344672 0.733923 0.585284
0.344672 0.733924 0.585284
0.344673 0.915187 0.208886
0.344673 0.915187 0.208886
0.936514 0.341838 0.0780226
0.826668 0.065791 0.558831
0.936674 0.273799 0.218347
-0.840945 0.156962 -0.517856
0.936551 0.152091 0.315818
0.909607 -0.169778 0.379198
0.936591 4.37903e-007 0.350426
0.899207 0.209375 -0.384172
-0.822026 -0.191404 0.536319
-0.703272 -0.426616 -0.568689
-0.708808 -0.414589 -0.570707
0.261824 0.915164 0.306469
0.0231972 0.992453 0.120413
-0.861332 -0.166025 0.480148
-0.958109 -0.208203 -0.196668
-0.914818 -0.368406 -0.165484
-0.899899 -0.396559 -0.181446
-0.950821 -0.219736 -0.2183
-0.902347 -0.276146 -0.330928
-0.704626 -0.273358 -0.654811
-0.662895 -0.311161 -0.680991
-0.831909 -0.355092 0.426424
-0.864417 -0.155039 0.478275
-0.294626 -0.218536 0.930289
-0.308055 -0.120084 0.943759
-0.381344 -0.396654 0.83501
-0.786102 -0.426137 0.447718
-0.83306 -0.200861 0.515427
-0.915407 -0.216766 -0.339179
-0.876193 -0.24104 -0.417355
-0.672477 -0.205912 -0.710897
-0.741904 -0.172381 -0.647969
-0.199718 -0.131019 -0.971054
-0.265707 -0.339674 -0.902231
-0.317538 -0.375984 -0.87052
-0.404752 -0.746769 -0.527742
-0.452553 -0.468393 -0.758818
-0.42822 -0.387257 -0.816492
-0.176605 -0.151649 -0.972529
-0.205653 -0.0579366 -0.976909
-0.342468 -0.0211066 -0.939292
-0.212468 0.168987 -0.962445
-0.265977 0.190308 -0.945007
-0.508721 -0.269905 -0.817529
0.692509 0.719439 -0.053292
0.805746 0.583871 -0.0993362
0.0486306 0.104692 -0.993315
0.0552599 0.169733 -0.98394
0.0450199 0.153255 -0.987161
-0.0617126 0.239113 -0.969029
-0.166532 0.138233 -0.976299
-0.185203 0.195734 -0.96301
0.748259 0.62612 -0.219278
0.0774321 0.996941 0.0106074
-0.189114 -0.0245857 -0.981647
-0.0777847 -0.0588013 -0.995235
-0.169097 0.190459 -0.967022
0.0832588 0.996274 0.0225079
0.0169287 0.99939 0.0305546
-0.0313487 0.996918 0.0719104
0.0286475 0.996735 0.0754922
-0.0389331 0.164416 -0.985622
-0.120878 0.210148 -0.970168
-0.0205533 0.541488 -0.840457
0.155672 0.223392 -0.962217
0.119132 0.25303 -0.960095
0.0956319 0.135466 -0.986156
0.233113 0.0194447 0.972255
0.307196 0.0101308 0.951592
0.701983 0.493145 0.513837
0.900254 0.300405 0.315118
0.696532 0.299134 -0.652198
0.685904 0.504034 -0.524868
0.68635 0.50334 -0.52495
0.534096 0.771331 -0.346108
0.168768 0.940461 -0.295044
0.0450904 0.518356 -0.853975
0.249688 0.932675 -0.260332
0.0924145 0.391943 0.915336
0.264554 0.0476626 0.963192
0.612945 0.713143 0.340184
0.842117 0.517434 0.151988
0.363579 0.905131 0.220338
0.309282 0.916634 0.253233
0.373159 0.890617 0.25991
0.285404 0.380165 0.879783
0.235192 0.365202 0.900729
0.162974 0.0193226 0.986441
0.194044 0.0444168 0.979987
0.0300909 0.110004 0.993476
0.257048 0.342415 0.903703
0.459575 -0.0830909 0.884244
0.0419958 0.998541 0.033957
0.0717008 0.997168 0.0227077
0.0605223 0.998156 -0.00474568
0.143956 0.989544 -0.00886323
-0.0556173 0.0644418 0.99637
-0.0398858 0.0600536 0.997398
-0.031482 -0.159862 0.986637
0.0406295 -0.215081 0.975751
0.183429 0.017716 0.982873
0.210774 0.0388955 0.976761
0.225758 0.0770139 0.971134
0.0171711 -0.227001 0.973743
0.141638 0.989917 -0.00164425
0.754218 0.654003 0.0586133
0.618105 0.772813 0.1439
0.629891 0.740331 0.234836
0.748291 0.621886 0.230909
0.91976 -0.239894 0.310634
0.4703 -0.0664909 0.879998
0.479612 -0.0367794 0.87671
0.193173 0.037905 0.980432
0.161822 -0.0492093 0.985592
-0.0627302 0.0067019 0.998008
-0.0519875 0.0226591 0.998391
-0.196832 0.0260311 0.980092
-0.302731 -0.164981 0.938688
-0.0747675 -0.259648 0.962805
-0.129161 -0.398872 0.907865
0.0606735 -0.273806 0.959869
0.901793 0.0825548 0.424211
-0.371615 0.320906 0.871161
-0.0930385 0.312771 0.945261
-0.0968876 0.229457 0.968484
0.277085 0.221947 0.93486
0.276651 0.258989 0.925413
0.570734 0.223532 0.790124
0.573513 0.227257 0.787043
0.573608 0.223013 0.788187
0.576004 0.226542 0.785428
0.573664 0.198323 0.794719
0.604242 0.232455 0.762139
0.904575 0.110869 0.411646
0.931886 0.156339 0.327332
0.335459 0.252311 0.907638
-0.139852 0.252951 0.957318
0.304561 0.218483 0.927096
0.30443 0.256915 0.917233
0.894453 0.114614 0.432224
0.980008 -0.0736738 -0.184813
0.980299 -0.081786 -0.179789
0.986504 -0.135025 -0.092612
0.917641 -0.246236 -0.311935
0.917411 -0.231879 -0.323403
0.810875 -0.293835 -0.506106
0.990903 -0.0550985 -0.122785
0.979621 0.0971157 -0.175815
0.847205 0.0208178 -0.530859
0.203007 0.0737508 -0.976396
0.634717 0.0757842 -0.769019
0.595452 0.10266 -0.796805
0.819272 0.132723 -0.557834
0.891126 0.0396337 -0.452022
0.991621 0.120016 -0.0477855
0.999257 0.0323451 -0.0209584
0.999511 -0.004139 0.0309782
0.998161 -0.0460066 0.0394611
0.87841 -0.0126493 0.47774
0.880761 0.0672133 0.468766
0.214357 0.0237788 -0.976466
0.202459 0.0387265 -0.978525
0.622566 0.0155717 -0.782412
0.57967 0.0560459 -0.812921
0.880562 0.0924529 -0.464826
0.9358 -0.0124418 -0.352311
0.936698 -0.0565205 -0.345547
0.998073 -0.0343157 0.0517062
0.951979 -0.0138991 -0.305847
0.587642 -0.00385104 -0.809112
0.567519 -0.0214039 -0.823082
0.205788 0.0123863 -0.978518
0.169677 -0.0175413 -0.985344
0.596308 -0.133395 0.791595
0.820534 -0.141701 0.553756
0.859912 -0.0975813 0.501028
0.99187 -0.117082 0.0498642
0.990772 -0.122699 0.0575748
0.945032 -0.119355 -0.304416
0.946644 -0.126553 -0.296393
0.569814 -0.0605522 -0.819539
0.571491 -0.0623128 -0.818239
0.117983 -0.00222191 -0.993013
0.175176 -0.0665973 -0.982282
-0.167794 -0.0246862 -0.985513
-0.13008 -0.0805463 -0.988226
-0.123868 0.0149398 -0.992186
-0.076221 -0.0439126 -0.996123
-0.0927903 0.0684664 -0.993329
-0.0962883 0.0552122 -0.993821
-0.0540933 -0.147431 -0.987592
0.0512862 0.224915 -0.973028
0.0794728 0.218069 -0.972692
0.0180141 0.253081 0.967277
-0.356056 0.257119 0.898395
-0.327951 0.291873 0.898476
-0.624395 0.294785 0.723348
-0.57904 0.245718 0.77739
-0.586719 0.197629 0.785305
-0.563274 0.14255 0.813881
-0.37415 0.160967 0.913291
-0.30683 0.221379 0.92566
0.0453766 0.217712 0.974958
0.026879 0.205725 0.978241
0.239791 0.191631 0.951724
-0.586688 0.108778 0.802474
-0.88948 0.0450752 0.454745
-0.886544 0.0284571 0.461768
-0.886976 0.0290992 0.460897
-0.90401 0.11901 0.410613
-0.881333 0.0899753 0.46385
-0.883267 0.256046 0.392784
-0.721952 0.346733 0.5988
-0.617169 0.258022 0.743322
-0.369367 0.293593 0.881687
-0.974522 -0.0648676 0.214705
-0.981974 -0.00608642 0.188919
-0.980165 -0.0746546 0.183584
-0.880099 -0.349818 -0.321019
-0.367548 0.104599 -0.924104
-0.364893 -0.0263442 -0.930677
-0.396426 0.0653497 -0.915738
-0.698665 0.110842 -0.706811
-0.797244 -0.0370489 -0.602519
-0.938662 0.0664909 -0.338368
-0.969578 -0.0877459 -0.228515
-0.974736 -0.025609 0.221888
-0.974004 -0.0309863 0.224402
-0.904977 -0.0116164 0.425302
-0.807066 0.00375842 -0.59045
-0.797066 -0.0223913 -0.603477
-0.975222 -0.0317952 -0.218932
-0.971516 -0.0519315 -0.231212
-0.974978 -0.0460699 0.217476
-0.978082 -0.00536686 0.208151
-0.926796 -0.0130171 0.37534
-0.920162 -0.0922866 0.380506
-0.592779 -0.145351 0.79214
-0.931365 -0.12017 0.343684
-0.979177 -0.114816 0.167418
-0.98573 -0.0467058 0.161722
-0.975416 -0.0125728 -0.220013
-0.963985 -0.0480744 -0.261575
-0.807674 -0.0226859 -0.589192
-0.773293 -0.0713877 -0.630017
-0.973536 -0.0733345 0.216446
-0.964694 -0.0311559 -0.261522
-0.964466 -0.031747 -0.262291
-0.775913 0.0163556 -0.630628
-0.710108 -0.0576831 -0.701726
-0.360237 -0.039121 -0.93204
-0.388389 -0.0849899 -0.917568
-0.390416 -0.0328628 -0.920052
-0.392189 -0.0361233 -0.919175
-0.395747 0.0216718 -0.918104
-0.570267 -0.302105 -0.76389
-0.32469 -0.499081 -0.803426
-0.179788 0.859076 -0.479234
-0.185115 0.843121 -0.504856
-0.308133 0.849226 -0.4288
-0.301478 0.854704 -0.422602
-0.491951 0.853178 -0.173412
-0.91613 -0.215578 -0.337983
-0.923571 -0.244928 -0.295004
-0.947221 -0.0998372 -0.304638
-0.837206 -0.0372296 0.545619
-0.494234 0.851582 -0.174759
-0.512697 0.851929 -0.106576
-0.495714 0.862063 -0.105429
-0.963727 -0.150821 -0.220191
-0.956436 -0.100717 0.27402
-0.789622 -0.337007 0.512761
-0.703638 -0.182993 0.686591
-0.351127 -0.184104 0.91805
-0.347369 -0.178914 0.920502
-0.216891 0.852707 0.475236
-0.222526 0.844621 0.486927
-0.377374 0.867368 0.324439
-0.396139 0.848328 0.351301
-0.510086 0.852851 0.111612
-0.477396 0.872064 0.107696
-0.802811 -0.0717866 0.591896
-0.352356 -0.0602568 0.933924
-0.419176 -0.0219492 0.90764
-0.41339 0.0274658 0.91014
-0.443495 0.0184679 0.896087
-0.44619 -0.0232934 0.894635
-0.920429 0.0561535 0.386855
-0.922294 0.0353072 0.384872
-0.984618 0.109107 -0.136465
-0.976845 0.166421 -0.134454
-0.960006 0.187439 -0.20798
-0.976537 0.0262174 -0.213746
-0.911684 0.00255134 0.410885
-0.912165 -0.0171247 0.409466
-0.799093 -0.106205 0.591752
-0.966118 -0.153977 -0.207143
-0.977491 0.0204031 -0.209986
-0.794197 -0.0382441 -0.606456
-0.78674 0.111341 -0.60716
-0.814251 0.0776313 -0.575299
-0.811102 0.120003 -0.572462
-0.966622 -0.0529458 -0.250676
-0.958918 -0.135227 -0.249378
-0.748914 -0.163518 -0.642176
-0.760115 0.0108595 -0.649698
-0.269894 -0.0868529 -0.958965
-0.259894 0.00773643 -0.965606
-0.222233 -0.0437328 -0.974012
-0.212237 0.0540355 -0.975723
-0.192712 0.0259593 -0.980912
-0.176624 0.174127 -0.968754
0.303706 -0.139006 -0.942571
0.585137 -0.25653 -0.76929
0.500275 -0.180078 -0.846934
0.293448 -0.217935 -0.930802
0.204249 -0.0927036 -0.97452
-0.21006 -0.037661 -0.976963
-0.199187 -0.163443 -0.966236
-0.561757 -0.0902695 -0.822363
-0.562768 -0.151072 -0.812693
-0.53537 -0.175424 -0.826199
-0.534244 -0.194079 -0.822749
0.246712 -0.305998 -0.91951
-0.336983 -0.183521 -0.923451
-0.339335 -0.199585 -0.919248
-0.209611 -0.169656 -0.962954
0.247522 -0.214598 -0.944818
0.581302 -0.274059 -0.766146
0.182158 -0.238302 -0.953955
0.178672 -0.266334 -0.947176
-0.209841 -0.164546 -0.96379
-0.0683599 -0.325004 -0.943239
-0.0408502 0.857598 -0.512696
-0.0357346 0.870587 -0.490716
0.152667 0.871241 -0.46651
0.151351 0.877604 -0.454868
0.277304 0.885631 -0.372505
0.553393 -0.287648 -0.781674
0.5593 -0.256615 -0.788247
0.247097 -0.206626 -0.946704
0.49707 0.631404 -0.59519
0.613092 -0.198784 -0.764593
0.881655 -0.175801 -0.437925
0.866256 -0.244526 -0.435669
0.787892 -0.289628 -0.543454
0.783207 -0.304774 -0.541941
0.695239 -0.329136 -0.638993
0.576384 -0.293803 -0.762536
0.495064 -0.317537 -0.808753
0.180586 -0.265371 -0.947083
0.950581 -0.310427 0.00558454
0.959072 -0.20161 -0.198833
0.878052 -0.319411 -0.356373
0.9008 -0.233242 -0.366275
0.95842 -0.27975 0.0563078
0.956956 -0.284793 0.0559333
0.967762 -0.251472 0.0140945
0.972308 -0.233254 0.0144658
0.970531 -0.239042 0.0304782
0.953379 -0.300522 0.0274755
0.752048 -0.269937 0.601297
0.88017 -0.195804 0.43239
0.773464 -0.121146 0.622156
0.872842 -0.249744 0.419254
0.337178 -0.0889684 0.937228
0.402583 -0.144516 0.903904
-0.020581 -0.049232 0.998575
-0.0293374 -0.0322741 0.999048
-0.0147843 -0.0248933 0.999581
-0.178198 -0.205118 0.962378
-0.176442 -0.191203 0.965562
0.145826 -0.132448 0.980404
0.479778 -0.279364 0.831726
0.445764 -0.358762 0.820113
0.59986 -0.277937 0.750279
0.903208 -0.336121 0.266903
0.921937 -0.26692 0.280688
0.954644 -0.294619 0.0430684
0.971003 -0.234277 0.0476273
0.100267 -0.261583 0.959959
0.149114 -0.231473 0.961346
0.92925 -0.211864 0.302667
0.923268 -0.239216 0.300586
0.28762 0.1141 0.950924
0.54042 0.663868 0.516939
0.34009 0.892548 0.296136
0.105638 0.868231 0.484783
0.105752 0.869716 0.48209
-0.040799 0.851514 0.522741
-0.0415975 0.849949 0.525221
-0.174802 -0.20973 0.962007
0.577542 -0.0755664 0.812856
0.649184 0.157481 0.744151
0.929045 -0.207047 0.306606
0.652862 0.505365 0.564249
0.788562 0.610765 0.0716629
0.646584 0.161043 0.74565
0.707943 0.450173 0.544207
0.838325 -0.238789 -0.490093
0.805867 -0.375221 -0.458025
0.294103 0.0771172 -0.952658
0.584379 -0.238237 -0.775722
0.726636 0.0972255 -0.680109
0.576042 0.227989 -0.784982
0.703285 0.566074 -0.430059
0.716323 0.553893 -0.424363
0.788595 0.610724 0.0716538
0.973028 -0.222291 0.0616716
-0.822026 -0.191404 -0.536318
0.899207 0.209375 0.384172
0.936544 -0.152098 -0.315836
0.344671 -0.915187 -0.208887
0.344673 -0.915187 -0.208884
0.936622 -0.341558 -0.0779578
0.936589 -0.273977 -0.21849
0.344672 -0.733922 -0.585286
0.344672 -0.407297 -0.84576
0.344672 -0.407297 -0.84576
0.344672 -1.29527e-007 -0.938723
0.344673 1.17306e-006 -0.938723
0.344673 0.407299 -0.845759
0.344671 -0.733923 -0.585285
0.344672 0.407298 -0.84576
0.344672 0.733923 -0.585284
0.344672 0.733924 -0.585284
0.344672 0.915187 -0.208886
0.344673 0.915187 -0.208886
0.936514 0.341838 -0.0780225
0.826667 0.0657909 -0.558831
0.936674 0.273799 -0.218347
-0.840945 0.156962 0.517856
0.936551 0.152091 -0.315818
0.909607 -0.169778 -0.379198
0.936591 4.37903e-007 -0.350426
0.0354621 0.137516 -0.989865
0.0521965 0.132091 -0.989862
0.0638357 0.0695384 -0.995535
0.300061 0.343332 -0.889992
0.0216814 -0.00464518 -0.999754
-0.0588953 0.0126181 -0.998184
0.069105 0.0815335 -0.994272
-0.104629 0.14902 -0.983283
-0.227108 0.100916 -0.968627
-0.182819 0.161811 -0.969739
-0.456588 0.274467 -0.846283
-0.491333 0.201288 -0.847393
-0.869035 0.32499 -0.373042
-0.869463 0.302949 -0.390199
-0.257493 -0.107834 -0.960244
-0.0963099 -0.0944917 -0.990856
-0.0996775 -0.0902196 -0.990921
0.357542 -0.0315861 -0.933363
0.331148 -0.00485033 -0.943566
0.710064 0.0685786 -0.70079
0.669456 0.121665 -0.73282
0.357029 -0.000260741 -0.934093
0.74005 0.0751789 -0.668337
0.702417 0.128542 -0.700062
0.843508 0.171733 0.508922
0.847746 0.139594 0.511704
0.825089 0.168516 0.539286
0.811025 0.249263 0.529251
0.832185 0.230413 0.504359
0.657838 0.18214 -0.730804
0.714392 0.366642 -0.596001
0.866459 0.141849 0.478673
0.540748 0.0985313 0.835394
0.531179 0.0182389 0.847063
0.500127 0.0927761 0.860968
0.482267 0.00537724 0.876008
0.415291 0.165105 0.89458
0.428254 0.358152 0.829654
0.834367 0.220803 0.505051
0.844296 0.206114 0.494652
0.734451 0.306604 -0.605455
0.726008 0.208033 -0.655465
-0.159829 -0.457988 -0.874472
0.349524 -0.444232 -0.824919
0.441051 -0.348669 -0.826985
0.72046 -0.29215 -0.628956
0.813238 -0.117241 -0.569998
0.913536 -0.0803048 0.398752
0.863275 -0.162159 0.477976
0.664815 -0.156474 0.730437
0.495616 -0.390644 0.775733
0.57453 0.0271601 0.818033
-0.273627 -0.402412 0.873609
-0.691475 -0.326272 0.644522
-0.785572 -0.177497 0.592766
-0.957019 -0.0400522 -0.287248
-0.968747 -0.10519 -0.224644
-0.796393 -0.131061 -0.590408
-0.846642 -0.247237 -0.471243
-0.304118 -0.392139 -0.868182
-0.356377 -0.423641 -0.832781
-0.140796 -0.446092 -0.883843
-0.776445 0.0573461 -0.62757
-0.942867 0.0697197 -0.325793
-0.945702 0.126808 -0.299278
-0.706671 0.0944376 0.701212
-0.683636 -0.00825567 0.729776
-0.671438 0.0897035 0.735612
-0.653814 -0.00794162 0.756614
-0.634606 0.102681 0.765984
-0.655158 0.246248 0.714234
-0.433488 0.618851 0.655066
-0.934551 0.125324 -0.33303
-0.126881 -0.00218034 0.991916
-0.148663 -0.093024 0.984503
-0.191517 -0.00290008 0.981485
-0.162385 0.285773 0.944439
-0.334533 0.0354518 0.941717
-0.0163259 0.162761 0.98653
-0.0961125 -0.0877954 0.991491
0.044607 -0.0727181 0.996355
0.0460006 -0.0683243 0.996602
0.0473208 -0.0724129 0.996252
-0.025644 -0.431739 0.901634
-0.0205521 -0.439583 0.897967
-0.243712 -0.430345 0.869142
0.0439307 -0.0686505 0.996673
0.117281 0.103676 0.987672
0.0983958 0.177017 0.979277
0.109148 0.198658 0.973972
0.110418 0.138019 0.984255
0.0792937 0.0695072 0.994425
0.138639 0.107952 0.984442
0.0198955 -0.155279 0.98767
-0.228387 -0.0534563 0.972102
0.332009 0.924443 0.187553
0.0363982 -0.236925 0.970846
0.41815 0.889047 0.186401
0.416405 0.887602 0.196901
0.0166246 -0.251812 0.967633
-0.00444891 -0.272541 0.962134
-0.0612941 -0.383744 0.921403
-0.375624 -0.406015 0.833102
-0.339981 -0.246421 0.907573
-0.705019 -0.291721 0.646411
-0.724595 -0.178991 0.665525
-0.0598999 -0.484784 0.87258
0.0125671 -0.0833413 0.996442
0.017674 -0.0867933 0.99607
0.0877246 -0.0717721 0.993556
0.0685382 -0.142868 0.987366
0.121482 -0.176413 0.976791
0.00437327 -0.437558 0.89918
-0.0613223 -0.405576 0.912002
0.0112442 -0.229757 0.973183
-0.316787 -0.256229 0.913232
-0.293928 -0.116043 0.948757
-0.742504 -0.170768 0.647709
-0.0182721 -0.205081 0.978575
-0.255445 -0.125141 0.958691
-0.113706 -0.0870789 -0.989691
-0.182889 0.162346 -0.969637
-0.178029 0.171029 -0.969049
0.0202404 0.0813375 -0.996481
0.0173347 0.104909 -0.994331
-0.0207655 0.121397 -0.992387
-0.0379586 0.0954732 -0.994708
-0.294526 -0.00942714 -0.955597
0.677516 0.707825 -0.199891
0.526154 0.831036 -0.180392
-0.31566 -0.347674 -0.882883
-0.494606 -0.501364 -0.709929
0.244536 0.913356 -0.325551
0.238865 0.91613 -0.321947
-0.696754 -0.010642 -0.717231
-0.630567 -0.232892 -0.740369
-0.49263 0.214318 -0.843435
-0.277436 0.125052 -0.952571
-0.346688 -0.0621767 -0.935917
-0.179084 -0.115964 -0.976976
0.525554 0.764084 -0.374124
0.252556 0.91431 -0.316626
-0.392023 -0.0912736 -0.915416
0.104768 0.909649 -0.401949
-0.0373963 0.985169 -0.167464
-0.945549 -0.220208 -0.239679
-0.70997 -0.330516 -0.621853
-0.735255 -0.201252 -0.647223
-0.960271 -0.13048 -0.246685
-0.155326 0.974255 -0.163403
-0.0999204 0.966198 0.237651
-0.865985 -0.100194 0.48993
-0.204795 -0.109195 0.972695
-0.0957824 0.210803 0.972825
-0.0934159 0.212524 0.97268
-0.037641 0.345006 0.937845
-0.934211 -0.245634 -0.258676
-0.820373 -0.18331 0.541651
-0.730928 0.390173 0.559919
-0.71687 0.27929 0.638823
-0.573312 0.570499 0.588085
-0.688177 0.599803 -0.408227
-0.894315 0.230018 -0.383787
-0.894315 0.230017 -0.383787
-0.932496 0.0689471 -0.354538
-0.70686 0.0521819 -0.705426
-0.744284 -0.121704 -0.65668
-0.254679 -0.109495 -0.960807
-0.687683 0.602135 -0.405617
-0.449573 0.441432 -0.776545
-0.66356 0.142181 -0.734488
-0.541278 0.240518 -0.80571
-0.689369 -0.122473 -0.713983
-0.256652 -0.109608 -0.960269
-0.25591 -0.107715 -0.960681
-0.0908324 -0.0939975 -0.99142
-0.0949746 -0.089702 -0.99143
0.384191 -0.0275996 -0.922841
0.572918 -0.0688816 -0.816713
0.743116 -0.0693604 -0.665558
0.133134 -0.983323 0.123897
0.278446 -0.884207 0.375026
0.198784 -0.878694 0.43403
0.198784 -0.878694 0.43403
0.573213 0.197707 0.795197
0.436502 0.22121 0.872085
0.45817 0.197704 0.866599
-0.113971 0.267151 0.956891
-0.594028 -0.76216 0.257376
-0.1919 -0.780762 0.594631
-0.19014 -0.789372 0.583729
